ACCESSION: MSBNK-SMB_Measured-HSA033P0376000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D124neg_362': {'bp': 55489.0, 'sum': 63578.0}, 'D122neg_365': {'bp': 51842.0, 'sum': 78934.0}, 'D203neg_362': {'bp': 40121.0, 'sum': 64645.0}, 'D65neg_386': {'bp': 38933.0, 'sum': 45237.0}, 'C2neg_377': {'bp': 37647.0, 'sum': 44148.0}, 'D203neg_376': {'bp': 33579.0, 'sum': 40487.0}, 'D65neg_371': {'bp': 30613.0, 'sum': 42525.0}, 'D66neg_383': {'bp': 29329.0, 'sum': 34153.0}, 'D169neg_388': {'bp': 28811.0, 'sum': 33283.0}, 'D66neg_365': {'bp': 27662.0, 'sum': 50887.0}, 'D146neg_362': {'bp': 26567.0, 'sum': 33675.0}, 'C17neg_368': {'bp': 23793.0, 'sum': 28945.0}, 'D64neg_388': {'bp': 23561.0, 'sum': 26783.0}, 'C12neg_380': {'bp': 23474.0, 'sum': 28070.0}, 'D122neg_380': {'bp': 21390.0, 'sum': 25444.0}, 'D69neg_369': {'bp': 21258.0, 'sum': 37149.0}, 'D171neg_382': {'bp': 21147.0, 'sum': 25900.0}, 'D64neg_370': {'bp': 20191.0, 'sum': 25348.0}, 'D178neg_366': {'bp': 19927.0, 'sum': 34999.0}, 'D207neg_382': {'bp': 19248.0, 'sum': 23904.0}, 'D146neg_375': {'bp': 17252.0, 'sum': 20535.0}, 'D126neg_383': {'bp': 16288.0, 'sum': 20057.0}, 'C16neg_381': {'bp': 16204.0, 'sum': 19810.0}, 'D84neg_376': {'bp': 13611.0, 'sum': 16993.0}, 'C8neg_393': {'bp': 13407.0, 'sum': 16881.0}, 'C2neg_390': {'bp': 13248.0, 'sum': 17593.0}, 'D168neg_382': {'bp': 10429.0, 'sum': 14176.0}, 'C18neg_383': {'bp': 9113.0, 'sum': 11549.0}, 'C14neg_381': {'bp': 8422.0, 'sum': 10471.0}, 'C7neg_394': {'bp': 7228.0, 'sum': 8992.0}, 'D94neg_391': {'bp': 7066.0, 'sum': 9294.0}, 'C3neg_390': {'bp': 7002.0, 'sum': 8790.0}, 'D145neg_379': {'bp': 6721.0, 'sum': 9116.0}, 'D178neg_379': {'bp': 6719.0, 'sum': 8441.0}, 'D74neg_387': {'bp': 6037.0, 'sum': 9802.0}, 'C4neg_386': {'bp': 5014.0, 'sum': 6756.0}, 'C6neg_379': {'bp': 4902.0, 'sum': 6666.0}, 'D121neg_375': {'bp': 3782.0, 'sum': 5213.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 376.113858
COMMENT: PRECURSOR_M/Z_STDEV 0.000889
COMMENT: PRECURSOR_IN_MS1 mz 376.113918; int 28.519; delta(ppm) -0.110334
COMMENT: PROPOSED_CHARGE_STATE -1; mz 377.116753; int 5.857; cor 0.931
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.763; C13H24N5O4SP; [M-H]1; delta(ppm) -19.762877
COMMENT: PROPOSED_MF SevenGoldenRules 18.472; C10H23N3O12; [M-H]1; delta(ppm) -18.471515
COMMENT: PROPOSED_MF SevenGoldenRules 16.218; C12H28NO8SP; [M-H]1; delta(ppm) -16.217598
COMMENT: PROPOSED_MF SevenGoldenRules 15.205; C14H25N3O5P2; [M-H]1; delta(ppm) -15.204661
COMMENT: PROPOSED_MF SevenGoldenRules 13.566; C22H19NO5; [M-H]1; delta(ppm) -13.565930
COMMENT: PROPOSED_MF SevenGoldenRules 11.837; C14H23N3O7S; [M-H]1; delta(ppm) -11.837043
COMMENT: PROPOSED_MF SevenGoldenRules 10.824; C16H20N5O4P; [M-H]1; delta(ppm) -10.824106
COMMENT: PROPOSED_MF SevenGoldenRules 8.570; C18H25N3SP2; [M-H]1; delta(ppm) -8.570189
COMMENT: PROPOSED_MF SevenGoldenRules 7.279; C15H24NO8P; [M-H]1; delta(ppm) -7.278827
COMMENT: PROPOSED_MF SevenGoldenRules 4.537; C9H25N5O7P2; [M-H]1; delta(ppm) -4.537003
COMMENT: PROPOSED_MF SevenGoldenRules 2.898; C17H19N3O7; [M-H]1; delta(ppm) -2.898272
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C9H23N5O9S; [M-H]1; delta(ppm) -1.169385
COMMENT: PROPOSED_MF SevenGoldenRules 0.644; C19H24NO3SP; [M-H]1; delta(ppm) -0.644355
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C21H21N3P2; [M-H]1; delta(ppm) 0.368582
COMMENT: PROPOSED_MF SevenGoldenRules 2.097; C13H25N5O2SP2; [M-H]1; delta(ppm) 2.097469
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C10H24N3O10P; [M-H]1; delta(ppm) 3.388831
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C21H19N3O2S; [M-H]1; delta(ppm) 3.736199
COMMENT: PROPOSED_MF SevenGoldenRules 5.643; C12H29NO6SP2; [M-H]1; delta(ppm) 5.642748
COMMENT: PROPOSED_MF SevenGoldenRules 7.769; C12H19N5O9; [M-H]1; delta(ppm) 7.769385
COMMENT: PROPOSED_MF SevenGoldenRules 8.294; C22H20NO3P; [M-H]1; delta(ppm) 8.294416
COMMENT: PROPOSED_MF SevenGoldenRules 10.023; C14H24N3O5SP; [M-H]1; delta(ppm) 10.023303
COMMENT: PROPOSED_MF SevenGoldenRules 11.036; C16H21N5O2P2; [M-H]1; delta(ppm) 11.036240
COMMENT: PROPOSED_MF SevenGoldenRules 11.315; C11H23NO13; [M-H]1; delta(ppm) 11.314665
COMMENT: PROPOSED_MF SevenGoldenRules 14.404; C16H19N5O4S; [M-H]1; delta(ppm) 14.403857
COMMENT: PROPOSED_MF SevenGoldenRules 14.582; C15H25NO6P2; [M-H]1; delta(ppm) 14.581519
COMMENT: PROPOSED_MF SevenGoldenRules 17.949; C15H23NO8S; [M-H]1; delta(ppm) 17.949136
COMMENT: PROPOSED_MF SevenGoldenRules 18.962; C17H20N3O5P; [M-H]1; delta(ppm) 18.962073
COMMENT: PROPOSED_MF MS-FINDER 3.977; C17H19N3O7; [M-H]-; delta(ppm) -2.904831
COMMENT: PROPOSED_MF MS-FINDER 3.820; C14H23N3O7S; [M-H]-; delta(ppm) -11.867747
