ACCESSION: MSBNK-SMB_Measured-HSA015P0128041
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_8657': {'bp': 22551.0, 'sum': 174332.0}, 'EL06_pos_8746': {'bp': 17798.0, 'sum': 158704.0}, 'EL01_pos_8699': {'bp': 12584.0, 'sum': 132529.0}, 'EL05_pos_8727': {'bp': 20463.0, 'sum': 172484.0}, 'EL05_pos_8789': {'bp': 18250.0, 'sum': 148045.0}, 'EL19_pos_9094': {'bp': 17903.0, 'sum': 178237.0}, 'EL07_pos_8728': {'bp': 18124.0, 'sum': 135458.0}, 'EL13_pos_8998': {'bp': 12493.0, 'sum': 134339.0}, 'EL18_pos_9023': {'bp': 12927.0, 'sum': 133754.0}, 'EL10_pos_8974': {'bp': 15694.0, 'sum': 152805.0}, 'EL11_pos_8716': {'bp': 12377.0, 'sum': 145041.0}, 'EL08_pos_8717': {'bp': 14596.0, 'sum': 127291.0}, 'EL08_pos_9027': {'bp': 14314.0, 'sum': 138276.0}, 'EL20_pos_8705': {'bp': 13666.0, 'sum': 140723.0}, 'EL18_pos_8674': {'bp': 14505.0, 'sum': 134734.0}, 'EL04_pos_8962': {'bp': 14669.0, 'sum': 138005.0}}
COMMENT: RETENTION_TIME_STDEV 0.243
COMMENT: PRECURSOR_M/Z_RAW 128.107283
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 128.107019; int 47.419; delta(ppm) 0.716576
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138449; int 55.974; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C7H13NO; [M+H]+; delta(ppm) 0.228167
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C7H10O; [M+NH4]+; delta(ppm) 0.281631
COMMENT: PROPOSED_MF MS-FINDER 3.683; C7H13NO; [M+H]+; delta(ppm) 0.222658
COMMENT: PROPOSED_MF MS-FINDER 3.530; C7H10O; [M+NH4]+; delta(ppm) 0.222658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.720; C7H10O; [M+H3N+H]+; delta(ppm) 0.222658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.720; C7H13NO; [M+H]+; delta(ppm) 0.222658
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.222658
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.222658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.654; C7H10O; [M+H3N+H]+; delta(ppm) 0.222658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.654; C7H13NO; [M+H]+; delta(ppm) 0.222658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.240; C5H8N3; [M+H3N+H]+; delta(ppm) 10.703569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.240; C5H11N4; [M+H]+; delta(ppm) 10.703569
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.222658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.222658
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.975; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; O=CNC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; OC1C[N@@]2CC[C@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.534; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; OCCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; CCCCC1=NCCO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropylfuran
