ACCESSION: MSBNK-SMB_Measured-HSA032P0285001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA15-pos_2525': {'bp': 118023.0, 'sum': 217871.0}, 'RA15-pos_2537': {'bp': 94435.0, 'sum': 169977.0}, 'RA24-pos_2243': {'bp': 27838.0, 'sum': 55641.0}, 'HC12-pos_3251': {'bp': 20421.0, 'sum': 30141.0}, 'HC9-pos_3095': {'bp': 20195.0, 'sum': 33064.0}, 'HC9-pos_3082': {'bp': 18454.0, 'sum': 27668.0}, 'HC20-pos_2467': {'bp': 13587.0, 'sum': 27337.0}, 'HC20-pos_2479': {'bp': 12031.0, 'sum': 22305.0}, 'HC3-pos_2700': {'bp': 6989.0, 'sum': 14372.0}, 'HC12-pos_3238': {'bp': 6878.0, 'sum': 11736.0}, 'RA12-pos_2593': {'bp': 6406.0, 'sum': 13723.0}, 'HC16-pos_2637': {'bp': 3804.0, 'sum': 7845.0}, 'RA3-pos_2391': {'bp': 2911.0, 'sum': 5472.0}, 'HC16-pos_2404': {'bp': 2910.0, 'sum': 5820.0}, 'QC1-pos_2282': {'bp': 2783.0, 'sum': 7686.0}, 'QC2-pos_2330': {'bp': 2534.0, 'sum': 5498.0}, 'HC9-pos_3202': {'bp': 2142.0, 'sum': 3927.0}, 'QC7-pos_2323': {'bp': 1924.0, 'sum': 3672.0}, 'QC3-pos_2352': {'bp': 1825.0, 'sum': 4433.0}, 'QC6-pos_2275': {'bp': 1411.0, 'sum': 2888.0}, 'HC25-pos_2414': {'bp': 1397.0, 'sum': 2781.0}, 'RA23-pos_2357': {'bp': 1233.0, 'sum': 3064.0}, 'QC8-pos_2301': {'bp': 1084.0, 'sum': 2480.0}, 'QC4-pos_2364': {'bp': 1059.0, 'sum': 2677.0}, 'HC19-pos_2096': {'bp': 972.0, 'sum': 2042.0}, 'QC5-pos_2342': {'bp': 947.0, 'sum': 1860.0}, 'HC13-pos_2298': {'bp': 681.0, 'sum': 1438.0}, 'RA15-pos_2306': {'bp': 600.0, 'sum': 1908.0}, 'RA18-pos_2390': {'bp': 546.0, 'sum': 1412.0}, 'HC23-pos_2381': {'bp': 500.0, 'sum': 1162.0}}
COMMENT: RETENTION_TIME_STDEV 0.264
COMMENT: PRECURSOR_M/Z_RAW 285.075223
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 285.076192; int 247.494; delta(ppm) 11.289892
COMMENT: PROPOSED_CHARGE_STATE +1; mz 286.079699; int 40.908; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.718; C13H18O3P2; [M+H]+; delta(ppm) -14.718259
COMMENT: PROPOSED_MF SevenGoldenRules 8.906; C15H13N2O2P; [M+H]+; delta(ppm) -8.906289
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C8H18N2O5P2; [M+H]+; delta(ppm) -0.559723
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C16H12O5; [M+H]+; delta(ppm) 1.619325
COMMENT: PROPOSED_MF SevenGoldenRules 5.256; C10H13N4O4P; [M+H]+; delta(ppm) 5.255767
COMMENT: PROPOSED_MF SevenGoldenRules 9.962; C9H17O8P; [M+H]+; delta(ppm) 9.962371
COMMENT: PROPOSED_MF MS-FINDER 4.498; C16H12O5; [M+H]+; delta(ppm) 1.610363
COMMENT: PROPOSED_MF MS-FINDER 3.526; C9H17O8P; [M+H]+; delta(ppm) 9.927443
COMMENT: PROPOSED_MF MS-FINDER 3.513; C13H16O5S; [M+H]+; delta(ppm) -10.214892
COMMENT: PROPOSED_MF MS-FINDER 3.138; C9H12N6O3S; [M+H]+; delta(ppm) -0.795313
COMMENT: PROPOSED_MF MS-FINDER 3.123; C8H16N2O7S; [M+H]+; delta(ppm) 3.896127
COMMENT: PROPOSED_MF MS-FINDER 3.097; C10H13N4O4P; [M+H]+; delta(ppm) 5.235946
COMMENT: PROPOSED_MF MS-FINDER 3.031; C7H17N4O4PS; [M+H]+; delta(ppm) -6.589394
COMMENT: PROPOSED_MF MS-FINDER 2.973; C8H18N2O5P2; [M+H]+; delta(ppm) -0.558204
COMMENT: PROPOSED_MF MS-FINDER 2.939; C5H12N6O8; [M+H]+; delta(ppm) -9.572209
COMMENT: PROPOSED_MF MS-FINDER 2.931; C12H16N2O2S2; [M+H]+; delta(ppm) 12.673259
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H8N4O; [M+H]+; delta(ppm) -3.081057
COMMENT: PROPOSED_MF MS-FINDER 2.830; C10H21O3PS2; [M+H]+; delta(ppm) 6.879023
COMMENT: PROPOSED_MF MS-FINDER 2.810; C7H25O3PS3; [M+H]+; delta(ppm) -4.946356
COMMENT: PROPOSED_MF MS-FINDER 2.787; C6H16N6O3S2; [M+H]+; delta(ppm) -12.620511
COMMENT: PROPOSED_MF MS-FINDER 2.778; C6H8N10O4; [M+H]+; delta(ppm) -14.263523
COMMENT: PROPOSED_MF MS-FINDER 2.760; C12H8N6O3; [M+H]+; delta(ppm) 11.030163
COMMENT: PROPOSED_MF MS-FINDER 2.758; C6H21O8PS; [M+H]+; delta(ppm) -1.898007
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H13N2O2P; [M+H]+; delta(ppm) -8.875111
COMMENT: PROPOSED_MF MS-FINDER 2.695; C6H23O6P3; [M+H]+; delta(ppm) -6.352288
COMMENT: PROPOSED_MF MS-FINDER 2.625; C9H20N2O2S3; [M+H]+; delta(ppm) 0.847744
COMMENT: PROPOSED_MF MS-FINDER 2.615; C4H12N8O5S; [M+H]+; delta(ppm) 13.315971
COMMENT: PROPOSED_MF MS-FINDER 2.597; C5H20N2O7S2; [M+H]+; delta(ppm) -7.929181
