ACCESSION: MSBNK-SMB_Measured-HSA032P0261004
RECORD_TITLE: Characterized; methyl 2-acetamido-3-(1H-indol-3-yl)propanoate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC21-pos_1682': {'bp': 12444.0, 'sum': 25400.0}, 'RA12-pos_1933': {'bp': 7882.0, 'sum': 17045.0}, 'HC18-pos_1747': {'bp': 7247.0, 'sum': 15994.0}, 'RA7-pos_1605': {'bp': 6639.0, 'sum': 14008.0}, 'HC11-pos_1756': {'bp': 5646.0, 'sum': 12486.0}, 'HC17-pos_1702': {'bp': 4176.0, 'sum': 9634.0}, 'HC24-pos_1676': {'bp': 3792.0, 'sum': 8979.0}, 'HC3-pos_2064': {'bp': 3665.0, 'sum': 8457.0}, 'QC2-pos_1703': {'bp': 3537.0, 'sum': 9664.0}, 'QC3-pos_1728': {'bp': 3441.0, 'sum': 7299.0}, 'HC7-pos_1697': {'bp': 3408.0, 'sum': 8996.0}, 'QC1-pos_1645': {'bp': 3314.0, 'sum': 8214.0}, 'RA3-pos_1789': {'bp': 3041.0, 'sum': 9086.0}, 'HC10-pos_1793': {'bp': 2720.0, 'sum': 6069.0}, 'HC19-pos_1689': {'bp': 2564.0, 'sum': 6182.0}, 'QC5-pos_1704': {'bp': 2543.0, 'sum': 5021.0}, 'QC4-pos_1733': {'bp': 2407.0, 'sum': 5603.0}, 'QC6-pos_1605': {'bp': 2181.0, 'sum': 4258.0}, 'HC23-pos_1757': {'bp': 1815.0, 'sum': 3606.0}, 'QC7-pos_1675': {'bp': 1572.0, 'sum': 3471.0}, 'RA11-pos_1604': {'bp': 1308.0, 'sum': 4156.0}, 'RA22-pos_1579': {'bp': 1270.0, 'sum': 3172.0}, 'QC8-pos_1685': {'bp': 1245.0, 'sum': 3046.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 261.124954
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 261.125648; int 82.428; delta(ppm) 12.660113
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C7H20N2O8; [M+H]+; delta(ppm) -13.620719
COMMENT: PROPOSED_MF SevenGoldenRules 8.881; C11H22N2OP2; [M+H]+; delta(ppm) -8.880571
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C19H16O; [M+H]+; delta(ppm) -6.504730
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C13H17N4P; [M+H]+; delta(ppm) -2.533461
COMMENT: PROPOSED_MF SevenGoldenRules 2.610; C12H21O4P; [M+H]+; delta(ppm) 2.610350
COMMENT: PROPOSED_MF SevenGoldenRules 8.961; C14H16N2O3; [M+H]+; delta(ppm) 8.961303
COMMENT: PROPOSED_MF MS-FINDER 3.472; C14H16N2O3; [M+H]+; delta(ppm) 8.923663
COMMENT: PROPOSED_MF MS-FINDER 3.468; C11H20N2O3S; [M+H]+; delta(ppm) -3.986381
COMMENT: PROPOSED_MF MS-FINDER 2.864; C12H21O4P; [M+H]+; delta(ppm) 2.598028
COMMENT: PROPOSED_MF MS-FINDER 2.374; C6H20N4O5S; [M+H]+; delta(ppm) 11.419116
COMMENT: PROPOSED_MF MS-FINDER 2.196; C19H16O; [M+H]+; delta(ppm) -6.481757
COMMENT: PROPOSED_MF MS-FINDER 2.152; C8H17N6O2P; [M+H]+; delta(ppm) 12.881845
COMMENT: PROPOSED_MF MS-FINDER 1.949; C9H25O4PS; [M+H]+; delta(ppm) -10.311852
COMMENT: PROPOSED_MF MS-FINDER 1.642; C7H16N8OS; [M+H]+; delta(ppm) 6.297300
COMMENT: PROPOSED_MF MS-FINDER 1.326; C7H24N4S3; [M+H]+; delta(ppm) 8.091084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.743; C14H16N2O3; [M+H]+; delta(ppm) 8.923663
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.127; C13H16BNO4; [M+H]+; delta(ppm) 39864.130829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.678; C11H20N2O3S; [M+H]+; delta(ppm) -3.986381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C19H16O; [M+H]+; delta(ppm) -6.481757
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H21O4P; [M+H]+; delta(ppm) 2.598028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C14H16N2O3; [M+H]+; delta(ppm) 8.923663
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H16BNO4; [M+H]+; delta(ppm) 39864.130829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.764; C14H16N2O3; [M+H]+; delta(ppm) 8.923663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.073; C11H17FN2O4; [M+H]+; delta(ppm) 4.547727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.420; C13H16BNO4; [M+H]+; delta(ppm) 39864.130829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.970; C11H20N2O3S; [M+H]+; delta(ppm) -3.986381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.308; C8H18F2N2O5; [M+H]+; delta(ppm) 0.171830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.358; C8H16BF4NO3; [M+H]+; delta(ppm) 39869.524995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.144; C12H13FN6; [M+H]+; delta(ppm) -0.574018
