ACCESSION: MSBNK-SMB_Measured-HSA033P0218000
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C9neg_4003': {'bp': 1212.0, 'sum': 4328.0}, 'D69neg_3849': {'bp': 1210.0, 'sum': 4684.0}, 'C3neg_4011': {'bp': 1192.0, 'sum': 4259.0}, 'D73neg_4035': {'bp': 1108.0, 'sum': 3370.0}, 'C9neg_4008': {'bp': 1087.0, 'sum': 3630.0}, 'D171neg_3971': {'bp': 990.0, 'sum': 2918.0}, 'D145neg_3958': {'bp': 950.0, 'sum': 3106.0}, 'D65neg_3975': {'bp': 916.0, 'sum': 3205.0}, 'D83neg_4184': {'bp': 898.0, 'sum': 3550.0}, 'D73neg_4026': {'bp': 872.0, 'sum': 2269.0}, 'D69neg_3838': {'bp': 857.0, 'sum': 3708.0}, 'D84neg_3967': {'bp': 850.0, 'sum': 3086.0}, 'D119neg_3941': {'bp': 831.0, 'sum': 3391.0}, 'D84neg_3986': {'bp': 809.0, 'sum': 3460.0}, 'D145neg_3965': {'bp': 799.0, 'sum': 3435.0}, 'D119neg_3934': {'bp': 760.0, 'sum': 2635.0}, 'D136neg_3856': {'bp': 760.0, 'sum': 2783.0}, 'D126neg_4049': {'bp': 750.0, 'sum': 2793.0}, 'D121neg_3925': {'bp': 730.0, 'sum': 2949.0}, 'D99neg_4024': {'bp': 729.0, 'sum': 2416.0}, 'C4neg_3895': {'bp': 728.0, 'sum': 2670.0}, 'D108neg_4036': {'bp': 703.0, 'sum': 2969.0}, 'D124neg_3946': {'bp': 696.0, 'sum': 2838.0}, 'C12neg_3878': {'bp': 687.0, 'sum': 2418.0}, 'C3neg_4001': {'bp': 687.0, 'sum': 2610.0}, 'D207neg_4062': {'bp': 678.0, 'sum': 2600.0}, 'D108neg_4045': {'bp': 670.0, 'sum': 2763.0}, 'C18neg_3942': {'bp': 668.0, 'sum': 3215.0}, 'D171neg_3979': {'bp': 663.0, 'sum': 2842.0}, 'D117neg_4122': {'bp': 661.0, 'sum': 2778.0}, 'D83neg_4178': {'bp': 660.0, 'sum': 2984.0}, 'D203neg_3853': {'bp': 633.0, 'sum': 2872.0}, 'C6neg_4014': {'bp': 621.0, 'sum': 2370.0}, 'D64neg_4050': {'bp': 599.0, 'sum': 2363.0}, 'C5neg_3999': {'bp': 596.0, 'sum': 2674.0}, 'D124neg_3950': {'bp': 591.0, 'sum': 2390.0}, 'D168neg_3979': {'bp': 574.0, 'sum': 2467.0}, 'D203neg_3842': {'bp': 565.0, 'sum': 2082.0}, 'D169neg_3896': {'bp': 556.0, 'sum': 2230.0}, 'D146neg_3876': {'bp': 531.0, 'sum': 2367.0}, 'C16neg_3969': {'bp': 526.0, 'sum': 1928.0}, 'D170neg_3896': {'bp': 525.0, 'sum': 1981.0}, 'D74neg_3917': {'bp': 525.0, 'sum': 2192.0}, 'C1neg_3889': {'bp': 523.0, 'sum': 2233.0}, 'C10neg_3881': {'bp': 498.0, 'sum': 2013.0}, 'C8neg_3886': {'bp': 428.0, 'sum': 1787.0}, 'C2neg_3997': {'bp': 334.0, 'sum': 1617.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 218.102818
COMMENT: PRECURSOR_M/Z_STDEV 0.000718
COMMENT: PRECURSOR_IN_MS1 mz 218.103054; int 179.877; delta(ppm) -0.953196
COMMENT: PROPOSED_CHARGE_STATE -1; mz 219.106023; int 19.030; cor 0.842
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.627; C8H18N3O2P; [M-H]1; delta(ppm) -15.626837
COMMENT: PROPOSED_MF SevenGoldenRules 8.087; C10H13N5O; [M-H]1; delta(ppm) -8.087253
COMMENT: PROPOSED_MF SevenGoldenRules 1.985; C9H17NO5; [M-H]1; delta(ppm) -1.985302
COMMENT: PROPOSED_MF MS-FINDER 4.556; C9H17NO5; [M-H]-; delta(ppm) -1.990926
COMMENT: PROPOSED_MF MS-FINDER 3.475; C10H13N5O; [M-H]-; delta(ppm) -8.122895
COMMENT: PROPOSED_MF MS-FINDER 3.218; C5H13N7O3; [M-H]-; delta(ppm) 10.321376
COMMENT: PROPOSED_MF MS-FINDER 2.939; C8H18N3O2P; [M-H]-; delta(ppm) -15.696049
COMMENT: PROPOSED_MF MS-FINDER 2.659; C13H17NS; [M-H]-; delta(ppm) 9.481310
COMMENT: PROPOSED_MF MS-FINDER 2.107; C10H21NS2; [M-H]-; delta(ppm) -5.975332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.899; C9H17NO5; [M-H]-; delta(ppm) -1.990926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.886; C10H13N5O; [M-H]-; delta(ppm) -8.122895
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H17NS; [M-H]-; delta(ppm) 9.481310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17NO5; [M-H]-; delta(ppm) -1.990926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.099; C9H17NO5; [M-H]-; delta(ppm) -1.990926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.528; C7H15N4O4; [M-H]-; delta(ppm) 4.165187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.068; C8H21NO2Si2; [M-H]-; delta(ppm) -226716.728054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.629; C10H13N5O; [M-H]-; delta(ppm) -8.122895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.155; C6H16N6OP; [M-H]-; delta(ppm) -9.540105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.918; C5H13F4N5; [M-H]-; delta(ppm) -2.150447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.727; C8H11N8; [M-H]-; delta(ppm) -1.966857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.678; C9H21NOSSi; [M-H]-; delta(ppm) -226717.354192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.796; C10H18FNOS; [M-H]-; delta(ppm) 4.242181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.485; C10H14F3N2; [M-H]-; delta(ppm) -3.067484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17NO5; [M-H]-; delta(ppm) -1.990926
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; GHOKWGTUZJEAQD-ZETCQYMHSA-N; C9H17NO5; Massbank:LU087054 PantothenatePantothenic acid3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.096; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M-H]-; CC(C)(CO)C(O)C(=O)NCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M-H]-; CC(C)C[C@@](O)(C[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.239; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M-H]-; C[C@@H]1[C@@H](O)[C@H](O)[C@@H]2[C@H](O)[C@H](O)[C@@H](CO)N12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.234; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M-H]-; CO[C@@H]1O[C@@H](C)[C@H](O)[C@@H](NC(C)=O)[C@@H]1O
