ACCESSION: MSBNK-SMB_Measured-HSA014P0220010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-neg_9087': {'bp': 4268958.0, 'sum': 6909740.0}, 'EL05-neg_8800': {'bp': 763125.0, 'sum': 1278972.0}, 'EL06-neg_8791': {'bp': 944973.0, 'sum': 1534099.0}, 'EL08-neg_8758': {'bp': 1026984.0, 'sum': 1708759.0}, 'EL21-neg_8771': {'bp': 823684.0, 'sum': 1362678.0}, 'EL22-neg_8810': {'bp': 1022065.0, 'sum': 1725382.0}, 'EL17-neg_8776': {'bp': 777248.0, 'sum': 1288993.0}, 'Blanc2-neg_8706': {'bp': 746559.0, 'sum': 1248097.0}, 'EL20-neg_8774': {'bp': 911139.0, 'sum': 1532429.0}, 'EL19-neg_8807': {'bp': 765425.0, 'sum': 1275549.0}, 'EL10-neg_8749': {'bp': 886013.0, 'sum': 1475848.0}, 'EL01-neg_8746': {'bp': 891117.0, 'sum': 1487503.0}, 'EL11-neg_8740': {'bp': 1018591.0, 'sum': 1691995.0}, 'EL14-neg_8751': {'bp': 861183.0, 'sum': 1423052.0}, 'EL09-neg_8763': {'bp': 1174327.0, 'sum': 1926753.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 220.146023
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 220.146590; int 15.724; delta(ppm) 1.094129
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.704; C10H24NO2P; [M-H]1; delta(ppm) -2.704000
COMMENT: PROPOSED_MF SevenGoldenRules 4.766; C12H19N3O; [M-H]1; delta(ppm) 4.765913
COMMENT: PROPOSED_MF MS-FINDER 2.084; C12H19N3O; [M-H]-; delta(ppm) 4.788567
COMMENT: PROPOSED_MF MS-FINDER 1.933; C10H24NO2P; [M-H]-; delta(ppm) -2.714480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.137; C12H19N3O; [M-H]-; delta(ppm) 4.788567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.120; C11H24ClNO; [M-H]-; delta(ppm) -98304.464062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.958; C12H19N3O; [M-H]-; delta(ppm) 4.788567
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C11H24ClNO; [M-H]-; delta(ppm) -98304.464062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.111; C12H19N3O; [M-H]-; delta(ppm) 4.788567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.342; C14H21O2; [M-H]-; delta(ppm) -1.310407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.899; C11H24ClNO; [M-H]-; delta(ppm) -98304.464062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.391; C9H20FN3O2; [M-H]-; delta(ppm) -0.401879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.790; C6H19BN4O4; [M-H]-; delta(ppm) 47651.817916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.200; C12H15B2N3; [M-H]-; delta(ppm) 100076.638399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.549; C8H21BNO5; [M-H]-; delta(ppm) 47645.123905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.956; C10H24NO2P; [M-H]-; delta(ppm) -2.714480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.852; C11H20B2ClN; [M-H]-; delta(ppm) -17733.985356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.511; C7H15BN8; [M-H]-; delta(ppm) 47645.150077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.536; C14H21O2; [M-H]-; delta(ppm) -1.310407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.444; C12H19N3O; [M-H]-; delta(ppm) 4.788567
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C11H24ClNO; [M-H]-; delta(ppm) -98304.464062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H20FN3O2; [M-H]-; delta(ppm) -0.401879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H19BN4O4; [M-H]-; delta(ppm) 47651.817916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H21BNO5; [M-H]-; delta(ppm) 47645.123905
