ACCESSION: MSBNK-SMB_Measured-HSA015P0154021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL24_pos_1322': {'bp': 156096.0, 'sum': 892735.0}, 'EL05_pos_1316': {'bp': 139007.0, 'sum': 901332.0}, 'EL13_pos_1318': {'bp': 138086.0, 'sum': 739533.0}, 'EL04_pos_1325': {'bp': 140425.0, 'sum': 781963.0}, 'EL15_pos_1313': {'bp': 132990.0, 'sum': 807854.0}, 'EL20_pos_1313': {'bp': 128376.0, 'sum': 724519.0}, 'EL17_pos_1310': {'bp': 115269.0, 'sum': 770078.0}, 'EL06_pos_1319': {'bp': 148374.0, 'sum': 869355.0}, 'EL23_pos_1312': {'bp': 134966.0, 'sum': 850147.0}, 'EL18_pos_1321': {'bp': 117495.0, 'sum': 643963.0}, 'EL08_pos_1319': {'bp': 125932.0, 'sum': 744170.0}, 'EL16_pos_1310': {'bp': 136873.0, 'sum': 924685.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 154.134082
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 154.133918; int 55.116; delta(ppm) 0.961909
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 169.133379; int 7.482; cor 0.791
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C8H15N3; [M+H]+; delta(ppm) 0.287344
COMMENT: PROPOSED_MF SevenGoldenRules 0.345; C8H12N2; [M+NH4]+; delta(ppm) 0.345334
COMMENT: PROPOSED_MF MS-FINDER 3.492; C8H12N2; [M+NH4]+; delta(ppm) 0.285903
COMMENT: PROPOSED_MF MS-FINDER 2.911; C8H15N3; [M+H]+; delta(ppm) 0.285903
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.315; C8H12N2; [M+H3N+H]+; delta(ppm) 0.285903
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.315; C8H15N3; [M+H]+; delta(ppm) 0.285903
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N2; [M+H3N+H]+; delta(ppm) 0.285903
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3; [M+H]+; delta(ppm) 0.285903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.704; C8H12N2; [M+H3N+H]+; delta(ppm) 0.285903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.704; C8H15N3; [M+H]+; delta(ppm) 0.285903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.353; C5H13FN2O; [M+H3N+H]+; delta(ppm) -7.127430
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.767; C10H17O; [M+H]+; delta(ppm) -8.425045
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.958; C4H15N3P; [M+H3N+H]+; delta(ppm) -1.719513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N2; [M+H3N+H]+; delta(ppm) 0.285903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3; [M+H]+; delta(ppm) 0.285903
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MJTBPGCJOQUYDB-UHFFFAOYSA-N; [M+H]+; N[C]1[CH][C](N(C)C)[NH2+][C]([CH]1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; UUQMNUMQCIQDMZ-UHFFFAOYSA-N; [M+NH4]+; Betahistine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; FINHMKGKINIASC-UHFFFAOYSA-N; [M+NH4]+; Tetramethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; JZBCTZLGKSYRSF-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-3,5-dimethylpyrazine
