ACCESSION: MSBNK-SMB_Measured-HSA032P0547005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_2226': {'bp': 22249.0, 'sum': 36794.0}, 'HC6-pos_2250': {'bp': 9193.0, 'sum': 18873.0}, 'HC4-pos_2235': {'bp': 8634.0, 'sum': 17958.0}, 'RA3-pos_2200': {'bp': 4653.0, 'sum': 10883.0}, 'HC2-pos_2305': {'bp': 4022.0, 'sum': 10990.0}, 'HC14-pos_2271': {'bp': 3853.0, 'sum': 10868.0}, 'HC21-pos_2141': {'bp': 3824.0, 'sum': 8015.0}, 'RA8-pos_2734': {'bp': 2736.0, 'sum': 7696.0}, 'HC4-pos_2263': {'bp': 2697.0, 'sum': 8213.0}, 'HC24-pos_2122': {'bp': 2398.0, 'sum': 5000.0}, 'RA8-pos_2181': {'bp': 2318.0, 'sum': 6257.0}, 'RA26-pos_2135': {'bp': 1564.0, 'sum': 4599.0}, 'RA11-pos_2059': {'bp': 1156.0, 'sum': 3979.0}, 'HC23-pos_2180': {'bp': 1006.0, 'sum': 3351.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 547.324718
COMMENT: PRECURSOR_M/Z_STDEV 0.002046
COMMENT: PRECURSOR_IN_MS1 mz 547.328323; int 283.379; delta(ppm) 19.602732
COMMENT: PROPOSED_CHARGE_STATE +1; mz 548.330631; int 89.856; cor 0.896
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 597.353883; int 65.716; cor 0.813
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.208; C23H51N2O10P; [M+H]+; delta(ppm) -13.208354
COMMENT: PROPOSED_MF SevenGoldenRules 10.184; C25H46N4O9; [M+H]+; delta(ppm) -10.184490
COMMENT: PROPOSED_MF SevenGoldenRules 9.820; C35H47O3P; [M+H]+; delta(ppm) -9.820235
COMMENT: PROPOSED_MF SevenGoldenRules 7.929; C29H48N4O2P2; [M+H]+; delta(ppm) -7.929405
COMMENT: PROPOSED_MF SevenGoldenRules 7.737; C24H50O13; [M+H]+; delta(ppm) -7.737211
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C28H52O6P2; [M+H]+; delta(ppm) -5.480295
COMMENT: PROPOSED_MF SevenGoldenRules 2.458; C30H47N2O5P; [M+H]+; delta(ppm) -2.458262
COMMENT: PROPOSED_MF SevenGoldenRules 0.566; C32H42N4O4; [M+H]+; delta(ppm) 0.565602
COMMENT: PROPOSED_MF SevenGoldenRules 1.882; C23H52N2O8P2; [M+H]+; delta(ppm) 1.881678
COMMENT: PROPOSED_MF SevenGoldenRules 3.015; C31H46O8; [M+H]+; delta(ppm) 3.014712
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C25H47N4O7P; [M+H]+; delta(ppm) 4.905542
COMMENT: PROPOSED_MF SevenGoldenRules 5.270; C35H48OP2; [M+H]+; delta(ppm) 5.269796
COMMENT: PROPOSED_MF SevenGoldenRules 7.355; C24H51O11P; [M+H]+; delta(ppm) 7.354652
COMMENT: PROPOSED_MF SevenGoldenRules 10.377; C26H46N2O10; [M+H]+; delta(ppm) 10.376685
COMMENT: PROPOSED_MF SevenGoldenRules 12.634; C30H48N2O3P2; [M+H]+; delta(ppm) 12.633600
COMMENT: PROPOSED_MF SevenGoldenRules 14.027; C22H47N2O9P; [M+CH3OH+H]+; delta(ppm) -14.026977
COMMENT: PROPOSED_MF SevenGoldenRules 10.815; C24H42N4O8; [M+CH3OH+H]+; delta(ppm) -10.814811
