ACCESSION: MSBNK-SMB_Measured-HSA032P0587002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'HC19-pos_5430': {'bp': 132656.0, 'sum': 297142.0}, 'HC19-pos_5021': {'bp': 14493.0, 'sum': 32394.0}, 'RA14-pos_5269': {'bp': 16500.0, 'sum': 33979.0}, 'RA17-pos_5763': {'bp': 8533.0, 'sum': 19778.0}, 'HC12-pos_5411': {'bp': 1133.0, 'sum': 3809.0}, 'HC13-pos_5786': {'bp': 1806.0, 'sum': 4690.0}, 'RA17-pos_5334': {'bp': 7365.0, 'sum': 17788.0}, 'RA15-pos_5736': {'bp': 19679.0, 'sum': 42821.0}, 'HC25-pos_5548': {'bp': 1448.0, 'sum': 3816.0}, 'HC20-pos_5719': {'bp': 3408.0, 'sum': 7180.0}, 'RA9-pos_5232': {'bp': 1085.0, 'sum': 3237.0}, 'HC20-pos_5799': {'bp': 104748.0, 'sum': 200172.0}, 'HC9-pos_5517': {'bp': 4249.0, 'sum': 8729.0}, 'RA23-pos_5380': {'bp': 2215.0, 'sum': 6945.0}, 'RA13-pos_5624': {'bp': 8096.0, 'sum': 16723.0}, 'RA18-pos_5507': {'bp': 2565.0, 'sum': 7367.0}, 'HC18-pos_5423': {'bp': 2765.0, 'sum': 6606.0}, 'RA5-pos_5756': {'bp': 3114.0, 'sum': 7121.0}, 'RA12-pos_5791': {'bp': 3820.0, 'sum': 8830.0}, 'RA12-pos_5697': {'bp': 5067.0, 'sum': 10386.0}, 'QC5-pos_5409': {'bp': 1516.0, 'sum': 4244.0}, 'HC13-pos_5454': {'bp': 9951.0, 'sum': 22673.0}, 'QC4-pos_5518': {'bp': 3716.0, 'sum': 9545.0}, 'HC17-pos_5387': {'bp': 1029.0, 'sum': 3132.0}, 'HC20-pos_5381': {'bp': 7413.0, 'sum': 18392.0}, 'RA1-pos_5998': {'bp': 5528.0, 'sum': 12397.0}, 'HC3-pos_5896': {'bp': 2312.0, 'sum': 5524.0}, 'RA2-pos_5395': {'bp': 5233.0, 'sum': 12696.0}, 'RA12-pos_5686': {'bp': 4329.0, 'sum': 8834.0}, 'RA24-pos_5191': {'bp': 589.0, 'sum': 1808.0}, 'RA2-pos_5726': {'bp': 7114.0, 'sum': 14107.0}, 'RA13-pos_5551': {'bp': 2370.0, 'sum': 4177.0}, 'QC8-pos_5383': {'bp': 1761.0, 'sum': 4191.0}, 'RA14-pos_5200': {'bp': 994.0, 'sum': 2805.0}, 'HC15-pos_5515': {'bp': 2651.0, 'sum': 4815.0}, 'QC2-pos_5362': {'bp': 2717.0, 'sum': 6718.0}, 'HC11-pos_5527': {'bp': 1430.0, 'sum': 2953.0}, 'RA6-pos_5326': {'bp': 898.0, 'sum': 2961.0}, 'QC4-pos_5440': {'bp': 1422.0, 'sum': 3965.0}, 'QC3-pos_5455': {'bp': 2095.0, 'sum': 5772.0}, 'RA5-pos_5742': {'bp': 2051.0, 'sum': 4983.0}, 'RA12-pos_5404': {'bp': 2987.0, 'sum': 8574.0}, 'RA13-pos_5527': {'bp': 2160.0, 'sum': 4430.0}, 'HC16-pos_5788': {'bp': 1825.0, 'sum': 4960.0}, 'RA19-pos_5678': {'bp': 1968.0, 'sum': 3981.0}, 'RA15-pos_5221': {'bp': 572.0, 'sum': 2469.0}, 'HC15-pos_5506': {'bp': 1163.0, 'sum': 3104.0}, 'RA17-pos_5672': {'bp': 4995.0, 'sum': 11176.0}, 'HC12-pos_5739': {'bp': 8936.0, 'sum': 15651.0}, 'HC19-pos_5393': {'bp': 87517.0, 'sum': 178214.0}, 'RA14-pos_4918': {'bp': 10976.0, 'sum': 22422.0}, 'RA15-pos_5339': {'bp': 16771.0, 'sum': 39227.0}, 'HC13-pos_5875': {'bp': 42460.0, 'sum': 82452.0}, 'HC13-pos_5863': {'bp': 44710.0, 'sum': 91187.0}, 'RA4-pos_5287': {'bp': 6180.0, 'sum': 15042.0}, 'HC19-pos_5348': {'bp': 6060.0, 'sum': 13718.0}, 'RA4-pos_5160': {'bp': 1088.0, 'sum': 2874.0}, 'RA4-pos_5701': {'bp': 8414.0, 'sum': 16120.0}, 'RA15-pos_5647': {'bp': 13432.0, 'sum': 24523.0}, 'HC7-pos_5527': {'bp': 4042.0, 'sum': 7885.0}, 'RA4-pos_5616': {'bp': 4952.0, 'sum': 8940.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 587.283902
COMMENT: PRECURSOR_M/Z_STDEV 0.001705
COMMENT: PRECURSOR_IN_MS1 mz 587.287265; int 400.269; delta(ppm) -1.589590
COMMENT: PROPOSED_CHARGE_STATE +1; mz 588.290516; int 129.505; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 609.268800; int 179.699; cor 0.979
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 625.242414; int 13.314; cor 0.942
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 609.268800; int 179.699; cor 0.979
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 625.242414; int 13.314; cor 0.942
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 609.268800; int 179.699; cor 0.979
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.278; C22H52O13P2; [M+H]+; delta(ppm) -14.278162
COMMENT: PROPOSED_MF SevenGoldenRules 11.460; C24H47N2O12P; [M+H]+; delta(ppm) -11.460396
COMMENT: PROPOSED_MF SevenGoldenRules 8.643; C26H42N4O11; [M+H]+; delta(ppm) -8.642629
COMMENT: PROPOSED_MF SevenGoldenRules 6.541; C30H44N4O4P2; [M+H]+; delta(ppm) -6.541244
COMMENT: PROPOSED_MF SevenGoldenRules 6.362; C25H46O15; [M+H]+; delta(ppm) -6.362148
COMMENT: PROPOSED_MF SevenGoldenRules 4.598; C19H47N4O14P; [M+H]+; delta(ppm) -4.598486
COMMENT: PROPOSED_MF SevenGoldenRules 4.261; C29H48O8P2; [M+H]+; delta(ppm) -4.260763
COMMENT: PROPOSED_MF SevenGoldenRules 1.443; C31H43N2O7P; [M+H]+; delta(ppm) -1.442997
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C20H46N2O17; [M+H]+; delta(ppm) 0.499761
COMMENT: PROPOSED_MF SevenGoldenRules 2.601; C24H48N2O10P2; [M+H]+; delta(ppm) 2.601146
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C32H42O10; [M+H]+; delta(ppm) 3.655250
COMMENT: PROPOSED_MF SevenGoldenRules 5.419; C26H43N4O9P; [M+H]+; delta(ppm) 5.418913
COMMENT: PROPOSED_MF SevenGoldenRules 7.699; C25H47O13P; [M+H]+; delta(ppm) 7.699394
COMMENT: PROPOSED_MF SevenGoldenRules 9.463; C19H48N4O12P2; [M+H]+; delta(ppm) 9.463056
COMMENT: PROPOSED_MF SevenGoldenRules 10.517; C27H42N2O12; [M+H]+; delta(ppm) 10.517160
COMMENT: PROPOSED_MF SevenGoldenRules 12.619; C31H44N2O5P2; [M+H]+; delta(ppm) 12.618545
COMMENT: PROPOSED_MF SevenGoldenRules 14.561; C20H47N2O15P; [M+H]+; delta(ppm) 14.561303
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C27H49O10P; [M+Na]+; delta(ppm) -14.768792
COMMENT: PROPOSED_MF SevenGoldenRules 12.936; C21H50N4O9P2; [M+Na]+; delta(ppm) -12.936427
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C29H44N2O9; [M+Na]+; delta(ppm) -11.841261
COMMENT: PROPOSED_MF SevenGoldenRules 9.658; C33H46N2O2P2; [M+Na]+; delta(ppm) -9.658018
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C22H49N2O12P; [M+Na]+; delta(ppm) -7.639581
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C24H44N4O11; [M+Na]+; delta(ppm) -4.712049
COMMENT: PROPOSED_MF SevenGoldenRules 4.361; C34H45O5P; [M+Na]+; delta(ppm) -4.361171
COMMENT: PROPOSED_MF SevenGoldenRules 2.529; C28H46N4O4P2; [M+Na]+; delta(ppm) -2.528806
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C23H48O15; [M+Na]+; delta(ppm) -2.342734
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C27H50O8P2; [M+Na]+; delta(ppm) -0.159490
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C29H45N2O7P; [M+Na]+; delta(ppm) 2.768041
COMMENT: PROPOSED_MF SevenGoldenRules 5.696; C31H40N4O6; [M+Na]+; delta(ppm) 5.695572
COMMENT: PROPOSED_MF SevenGoldenRules 6.970; C22H50N2O10P2; [M+Na]+; delta(ppm) 6.969722
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C30H44O10; [M+Na]+; delta(ppm) 8.064888
COMMENT: PROPOSED_MF SevenGoldenRules 9.897; C24H45N4O9P; [M+Na]+; delta(ppm) 9.897253
COMMENT: PROPOSED_MF SevenGoldenRules 10.250; C34H46O3P2; [M+Na]+; delta(ppm) 10.249903
COMMENT: PROPOSED_MF SevenGoldenRules 12.267; C23H49O13P; [M+Na]+; delta(ppm) 12.266568
COMMENT: PROPOSED_MF SevenGoldenRules 12.469; C26H48N2O10; [M+K]+; delta(ppm) -12.468904
COMMENT: PROPOSED_MF SevenGoldenRules 10.220; C30H50N2O3P2; [M+K]+; delta(ppm) -10.220234
COMMENT: PROPOSED_MF SevenGoldenRules 7.209; C32H45N4O2P; [M+K]+; delta(ppm) -7.209240
COMMENT: PROPOSED_MF SevenGoldenRules 5.132; C21H48N4O12; [M+K]+; delta(ppm) -5.132002
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C31H49O6P; [M+K]+; delta(ppm) -4.769078
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C25H50N4O5P2; [M+K]+; delta(ppm) -2.885155
COMMENT: PROPOSED_MF SevenGoldenRules 1.758; C33H44N2O5; [M+K]+; delta(ppm) -1.758084
