ACCESSION: MSBNK-SMB_Measured-HSA001P0213017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'17_posi_9825': {'bp': 138984.0, 'sum': 487375.0}, '15_posi_9763': {'bp': 100716.0, 'sum': 337065.0}, '19_posi_10161': {'bp': 102552.0, 'sum': 323114.0}, '12_posi_10013': {'bp': 107533.0, 'sum': 394504.0}, '8_posi_9743': {'bp': 132804.0, 'sum': 438975.0}, '14_posi_9973': {'bp': 111971.0, 'sum': 385389.0}, '11_posi_9743': {'bp': 112913.0, 'sum': 406003.0}, '5_posi_9931': {'bp': 91498.0, 'sum': 353505.0}, '10_posi_9974': {'bp': 102507.0, 'sum': 334059.0}, '19_posi_10456': {'bp': 97908.0, 'sum': 327757.0}, '10_posi_9848': {'bp': 138471.0, 'sum': 495711.0}, '7_posi_10331': {'bp': 101815.0, 'sum': 348817.0}, '9_posi_10328': {'bp': 109372.0, 'sum': 352686.0}, '13_posi_10246': {'bp': 101382.0, 'sum': 356859.0}, '16_posi_9827': {'bp': 92834.0, 'sum': 379269.0}, '10_posi_10162': {'bp': 132018.0, 'sum': 459827.0}, '17_posi_9932': {'bp': 131648.0, 'sum': 450290.0}, '19_posi_10016': {'bp': 120660.0, 'sum': 416008.0}, '14_posi_10183': {'bp': 119889.0, 'sum': 415953.0}, '13_posi_9911': {'bp': 105079.0, 'sum': 370518.0}, '16_posi_10414': {'bp': 76922.0, 'sum': 298505.0}, '11_posi_10055': {'bp': 114356.0, 'sum': 419294.0}, '7_posi_9952': {'bp': 112145.0, 'sum': 402297.0}, '14_posi_10478': {'bp': 111803.0, 'sum': 381889.0}, '13_posi_10015': {'bp': 108390.0, 'sum': 413374.0}, '16_posi_9973': {'bp': 106057.0, 'sum': 421183.0}, '13_posi_10561': {'bp': 96881.0, 'sum': 314009.0}, '11_posi_9869': {'bp': 132248.0, 'sum': 466950.0}, '3_posi_10456': {'bp': 109966.0, 'sum': 376391.0}, '14_posi_10370': {'bp': 98779.0, 'sum': 356726.0}, '16_posi_10309': {'bp': 120152.0, 'sum': 405219.0}, '18_posi_9887': {'bp': 113129.0, 'sum': 388717.0}, '4_posi_10121': {'bp': 109121.0, 'sum': 373959.0}, '12_posi_10457': {'bp': 102771.0, 'sum': 368669.0}, '12_posi_10121': {'bp': 108884.0, 'sum': 427256.0}, '17_posi_10436': {'bp': 100997.0, 'sum': 342763.0}, '11_posi_10226': {'bp': 100946.0, 'sum': 351857.0}, '12_posi_10541': {'bp': 97182.0, 'sum': 368887.0}, '5_posi_10121': {'bp': 90901.0, 'sum': 346478.0}, '12_posi_9932': {'bp': 117775.0, 'sum': 417440.0}, '18_posi_10078': {'bp': 105966.0, 'sum': 413515.0}, '12_posi_10352': {'bp': 91995.0, 'sum': 337115.0}, '5_posi_9805': {'bp': 96793.0, 'sum': 331247.0}, '10_posi_10373': {'bp': 97595.0, 'sum': 346781.0}}
COMMENT: RETENTION_TIME_STDEV 0.487
COMMENT: PRECURSOR_M/Z_RAW 213.170563
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 213.170930; int 79.372; delta(ppm) 1.057120
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 230.197447; int 32.808; cor 0.769
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 254.197444; int 49.278; cor 0.829
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 295.224080; int 14.832; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 254.197444; int 49.278; cor 0.829
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 181.144726; int 14.337; cor 0.656
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 198.171224; int 9.055; cor 0.756
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 172.144327; int 15.526; cor 0.768
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 189.170874; int 66.010; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 254.197444; int 49.278; cor 0.829
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 172.144327; int 15.526; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 172.144327; int 15.526; cor 0.768
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C10H20N4O; [M+H]+; delta(ppm) -0.254520
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C9H16N4; [M+CH3OH+H]+; delta(ppm) -0.294220
COMMENT: PROPOSED_MF SevenGoldenRules 0.304; C8H17N3O; [M+ACN+H]+; delta(ppm) -0.303850
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C6H14N2O; [M+2ACN+H]+; delta(ppm) -0.384289
COMMENT: PROPOSED_MF MS-FINDER 3.500; C6H14N2O; [M+2ACN+H]+; delta(ppm) 356731.324838
COMMENT: PROPOSED_MF MS-FINDER 3.177; C8H17N3O; [M+ACN+H]+; delta(ppm) 75819.374037
COMMENT: PROPOSED_MF MS-FINDER 2.708; C9H16N4; [M+CH3OH+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_MF MS-FINDER 2.578; C10H20N4O; [M+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.277; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.328; C6H14N2O; [M+C4H6N2+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.700; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O; [M+C4H6N2+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.130; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.130; C6H14N2O; [M+C4H6N2+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.130; C10H20N4O; [M+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.130; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.602; C10H24NO2; [M+Na]+; delta(ppm) 44017.834378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.366; C6H17FN4O; [M+CH4O+H]+; delta(ppm) -5.616942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.648; C4H15FN7; [M+CH4O+H]+; delta(ppm) 0.681558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.014; C4H12N5; [M+C4H6N2+H]+; delta(ppm) 6.041864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.014; C8H18N7; [M+H]+; delta(ppm) 6.041864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.014; C6H15N6; [M+C2H3N+H]+; delta(ppm) 6.041864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.684; C11H18NO; [M+CH4O+H]+; delta(ppm) -6.555190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.684; C12H22NO2; [M+H]+; delta(ppm) -6.555190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.684; C10H19O2; [M+C2H3N+H]+; delta(ppm) -6.555190
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.072; C5H19N5P; [M+CH4O+H]+; delta(ppm) -1.706724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H24NO2; [M+Na]+; delta(ppm) 44017.834378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N4; [M+CH4O+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O; [M+C4H6N2+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4O; [M+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.256702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; KLZGKIDSEJWEDW-UHFFFAOYSA-N; [M+2ACN+H]+; N-Acetylputrescine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; WFBDWTZOYPUBQZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(dimethylamino)propyl]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; AUIKJTGFPFLMFP-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitrosodiisopropylamin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; KSFCDINBDBFFSI-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; YLKFDHTUAUWZPQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitrosodi-n-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; DWGMAIPVJRBOIB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; QITAPFGSXHNLQM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(nitrosomethyl)pentan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; WFCSWCVEJLETKA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; IHXACXWJGCBSCH-VMPITWQZSA-N; [M+2ACN+H]+; UNPD148975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; RWIVICVCHVMHMU-UHFFFAOYSA-N; [M+2ACN+H]+; N-Aminoethylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; FORGMRSGVSYZQR-YFKPBYRVSA-N; [M+2ACN+H]+; L-leucinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; PPQDYOBQQWPTIS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; QCVCCWSPZIUXEA-SGAVLPGINA-N; [M+2ACN+H]+; UNPD107158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; YUZOKOFJOOANSW-UHFFFAOYSA-N; [M+2ACN+H]+; 2,6-diaminohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; JDAMFKGXSUOWBV-WHFBIAKZSA-N; [M+2ACN+H]+; L-isoleucinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; BTQJVSYVQQFPQG-UHFFFAOYSA-N; [M+2ACN+H]+; 3,6-diaminohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; MHCILZYUJICANU-GIVGEFRWNA-N; [M+ACN+H]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; ZZHPYRMKQBXJDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; UMZINNCUCWRLDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{[Ethyl(Methyl)Amino]Methyl}-2-Methyl-5,6-Dihydropyrimidin-4-Amine
