ACCESSION: MSBNK-SMB_Measured-HSA001P0258006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'1_posi_3938': {'bp': 292040.0, 'sum': 1055528.0}, 'ProcedureBlank_4110': {'bp': 275640.0, 'sum': 916806.0}, '7_posi_4109': {'bp': 273653.0, 'sum': 908674.0}, '4_posi_4109': {'bp': 256479.0, 'sum': 1048594.0}, '5_posi_3942': {'bp': 239469.0, 'sum': 883672.0}, '7_posi_3920': {'bp': 232636.0, 'sum': 728840.0}, 'BLK02_4279': {'bp': 202545.0, 'sum': 910160.0}, 'ProcedureBlank_4198': {'bp': 178289.0, 'sum': 786900.0}, '12_posi_4507': {'bp': 166379.0, 'sum': 650056.0}, 'ProcedureBlank_4279': {'bp': 161362.0, 'sum': 630854.0}, '7_posi_4529': {'bp': 148917.0, 'sum': 605983.0}, '16_posi_4574': {'bp': 144621.0, 'sum': 557896.0}, '10_posi_4549': {'bp': 140373.0, 'sum': 610582.0}, '11_posi_4532': {'bp': 136747.0, 'sum': 572836.0}, '9_posi_4529': {'bp': 132891.0, 'sum': 547558.0}, '2_posi_4529': {'bp': 132141.0, 'sum': 450768.0}, '8_posi_4550': {'bp': 132085.0, 'sum': 517356.0}, '14_posi_4548': {'bp': 131153.0, 'sum': 510003.0}, '6_posi_4549': {'bp': 125064.0, 'sum': 520125.0}, '14_posi_4467': {'bp': 123792.0, 'sum': 462739.0}, '4_posi_4531': {'bp': 121706.0, 'sum': 474536.0}, '13_posi_4569': {'bp': 118603.0, 'sum': 466849.0}, '15_posi_4570': {'bp': 117709.0, 'sum': 499986.0}, 'ProcedureBlank_4486': {'bp': 108530.0, 'sum': 386985.0}, '1_posi_4550': {'bp': 100600.0, 'sum': 436169.0}, '5_posi_4554': {'bp': 94288.0, 'sum': 418689.0}}
COMMENT: RETENTION_TIME_STDEV 0.457
COMMENT: PRECURSOR_M/Z_RAW 258.192051
COMMENT: PRECURSOR_M/Z_STDEV 0.000122
COMMENT: PRECURSOR_IN_MS1 mz 258.192579; int 6.866; delta(ppm) 1.390683
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 299.219077; int 4.126; cor 0.721
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 299.219077; int 4.126; cor 0.721
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 226.166190; int 4.469; cor 0.837
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 267.192941; int 1.129; cor 0.675
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 217.165950; int 5.732; cor 0.826
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 299.219077; int 4.126; cor 0.721
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 217.165950; int 5.732; cor 0.826
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 217.165950; int 5.732; cor 0.826
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C11H23N5O2; [M+H]+; delta(ppm) 0.493807
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C10H19N5O; [M+CH3OH+H]+; delta(ppm) 0.572928
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C9H20N4O2; [M+ACN+H]+; delta(ppm) 0.596784
COMMENT: PROPOSED_MF SevenGoldenRules 0.748; C7H17N3O2; [M+2ACN+H]+; delta(ppm) 0.748006
COMMENT: PROPOSED_MF MS-FINDER 2.865; C10H19N5O; [M+CH3OH+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF MS-FINDER 2.775; C9H20N4O2; [M+ACN+H]+; delta(ppm) 61782.559085
COMMENT: PROPOSED_MF MS-FINDER 2.476; C7H17N3O2; [M+2ACN+H]+; delta(ppm) 277280.487404
COMMENT: PROPOSED_MF MS-FINDER 2.239; C11H23N5O2; [M+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.371; C11H23N5O2; [M+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.371; C7H17N3O2; [M+C4H6N2+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.371; C9H20N4O2; [M+C2H3N+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.785; C10H19N5O; [M+CH4O+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H23N5O2; [M+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H17N3O2; [M+C4H6N2+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H20N4O2; [M+C2H3N+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19N5O; [M+CH4O+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.150; C11H23N5O2; [M+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.150; C9H20N4O2; [M+C2H3N+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.150; C10H19N5O; [M+CH4O+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.150; C7H17N3O2; [M+C4H6N2+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.041; C13H25N2O3; [M+H]+; delta(ppm) -4.710068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.041; C11H22NO3; [M+C2H3N+H]+; delta(ppm) -4.710068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.041; C12H21N2O2; [M+CH4O+H]+; delta(ppm) -4.710068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.041; C9H19O3; [M+C4H6N2+H]+; delta(ppm) -4.710068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.009; C11H27N2O3; [M+Na]+; delta(ppm) 36066.274422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.417; C5H18FN8O; [M+CH4O+H]+; delta(ppm) 1.264806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.475; C7H20FN5O2; [M+CH4O+H]+; delta(ppm) -3.935421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.753; C10H20F3N2; [M+CH4O+H]+; delta(ppm) 4.760677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.581; C9H21N8O; [M+H]+; delta(ppm) 5.690424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.581; C7H18N7O; [M+C2H3N+H]+; delta(ppm) 5.690424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.581; C8H17N8; [M+CH4O+H]+; delta(ppm) 5.690424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.581; C5H15N6O; [M+C4H6N2+H]+; delta(ppm) 5.690424
