ACCESSION: MSBNK-SMB_Measured-HSA032P0827000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC22-pos_5775': {'bp': 2138.0, 'sum': 3051.0}, 'HC22-pos_6231': {'bp': 2123.0, 'sum': 2938.0}, 'HC5-pos_6804': {'bp': 1266.0, 'sum': 2716.0}, 'HC22-pos_6166': {'bp': 1248.0, 'sum': 1805.0}, 'HC9-pos_6276': {'bp': 1217.0, 'sum': 1624.0}, 'HC12-pos_6417': {'bp': 1052.0, 'sum': 1914.0}, 'RA3-pos_5981': {'bp': 938.0, 'sum': 1141.0}, 'RA9-pos_5858': {'bp': 879.0, 'sum': 1589.0}, 'RA13-pos_6207': {'bp': 853.0, 'sum': 1716.0}, 'HC8-pos_6010': {'bp': 799.0, 'sum': 1583.0}, 'HC5-pos_6192': {'bp': 792.0, 'sum': 1401.0}, 'HC6-pos_6172': {'bp': 778.0, 'sum': 1639.0}, 'HC5-pos_6257': {'bp': 751.0, 'sum': 1360.0}, 'RA16-pos_5807': {'bp': 643.0, 'sum': 1173.0}, 'HC22-pos_6821': {'bp': 620.0, 'sum': 846.0}, 'HC9-pos_6211': {'bp': 583.0, 'sum': 889.0}, 'HC1-pos_6956': {'bp': 533.0, 'sum': 1040.0}, 'RA17-pos_6430': {'bp': 505.0, 'sum': 861.0}, 'RA16-pos_5750': {'bp': 490.0, 'sum': 819.0}, 'RA26-pos_5887': {'bp': 475.0, 'sum': 778.0}, 'RA19-pos_5952': {'bp': 444.0, 'sum': 800.0}, 'RA16-pos_5737': {'bp': 404.0, 'sum': 632.0}}
COMMENT: RETENTION_TIME_STDEV 0.242
COMMENT: PRECURSOR_M/Z_RAW 827.502874
COMMENT: PRECURSOR_M/Z_STDEV 0.003853
COMMENT: PRECURSOR_IN_MS1 mz 827.503442; int 86.798; delta(ppm) -24.810618
COMMENT: PROPOSED_CHARGE_STATE +1; mz 828.507027; int 51.358; cor 0.953
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 805.517686; int 77.331; cor 0.821
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 805.517686; int 77.331; cor 0.821
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 805.517686; int 77.331; cor 0.821
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.448; C45H78O9S2; [M+H]+; delta(ppm) -14.447727
COMMENT: PROPOSED_MF SevenGoldenRules 14.144; C36H80N2O14P2; [M+H]+; delta(ppm) -14.144036
COMMENT: PROPOSED_MF SevenGoldenRules 13.986; C47H75N2O6SP; [M+H]+; delta(ppm) -13.985535
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C37H82N2O11S3; [M+H]+; delta(ppm) -13.658855
COMMENT: PROPOSED_MF SevenGoldenRules 13.396; C44H74O14; [M+H]+; delta(ppm) -13.396301
COMMENT: PROPOSED_MF SevenGoldenRules 13.198; C39H79N4O8S2P; [M+H]+; delta(ppm) -13.197873
COMMENT: PROPOSED_MF SevenGoldenRules 12.957; C49H80O2S2P2; [M+H]+; delta(ppm) -12.957098
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C36H78N2O16S; [M+H]+; delta(ppm) -12.607430
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C38H75N4O13P; [M+H]+; delta(ppm) -12.146448
COMMENT: PROPOSED_MF SevenGoldenRules 11.906; C48H76O7P2; [M+H]+; delta(ppm) -11.905672
COMMENT: PROPOSED_MF SevenGoldenRules 11.579; C38H83O12S2P; [M+H]+; delta(ppm) -11.578992
COMMENT: PROPOSED_MF SevenGoldenRules 11.420; C49H78O4S3; [M+H]+; delta(ppm) -11.420492
COMMENT: PROPOSED_MF SevenGoldenRules 11.117; C40H80N2O9SP2; [M+H]+; delta(ppm) -11.116801
COMMENT: PROPOSED_MF SevenGoldenRules 10.528; C37H79O17P; [M+H]+; delta(ppm) -10.527567
COMMENT: PROPOSED_MF SevenGoldenRules 10.369; C48H74O9S; [M+H]+; delta(ppm) -10.369066
COMMENT: PROPOSED_MF SevenGoldenRules 10.169; C43H79N4O3S3P; [M+H]+; delta(ppm) -10.169429
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C40H78N2O11S2; [M+H]+; delta(ppm) -9.580195
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C42H75N4O8SP; [M+H]+; delta(ppm) -9.118003
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C42H83O7S3P; [M+H]+; delta(ppm) -8.551757
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C39H74N2O16; [M+H]+; delta(ppm) -8.528769
COMMENT: PROPOSED_MF SevenGoldenRules 8.090; C44H80N2O4S2P2; [M+H]+; delta(ppm) -8.089566
COMMENT: PROPOSED_MF SevenGoldenRules 7.500; C41H79O12SP; [M+H]+; delta(ppm) -7.500332
COMMENT: PROPOSED_MF SevenGoldenRules 7.038; C43H76N2O9P2; [M+H]+; delta(ppm) -7.038140
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C44H78N2O6S3; [M+H]+; delta(ppm) -6.552960
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C35H80N4O11SP2; [M+H]+; delta(ppm) -6.249268
COMMENT: PROPOSED_MF SevenGoldenRules 6.091; C46H75N4O3S2P; [M+H]+; delta(ppm) -6.090768
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C43H74N2O11S; [M+H]+; delta(ppm) -5.501534
COMMENT: PROPOSED_MF SevenGoldenRules 5.039; C45H71N4O8P; [M+H]+; delta(ppm) -5.039342
COMMENT: PROPOSED_MF SevenGoldenRules 4.714; C35H78N4O13S2; [M+H]+; delta(ppm) -4.713872
COMMENT: PROPOSED_MF SevenGoldenRules 4.473; C45H79O7S2P; [M+H]+; delta(ppm) -4.473097
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C47H76N2O4SP2; [M+H]+; delta(ppm) -4.010905
COMMENT: PROPOSED_MF SevenGoldenRules 3.684; C37H83N2O9S3P; [M+H]+; delta(ppm) -3.684225
COMMENT: PROPOSED_MF SevenGoldenRules 3.662; C34H74N4O18; [M+H]+; delta(ppm) -3.662446
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C44H75O12P; [M+H]+; delta(ppm) -3.421671
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C36H79N2O14SP; [M+H]+; delta(ppm) -2.632799
COMMENT: PROPOSED_MF SevenGoldenRules 2.474; C47H74N2O6S2; [M+H]+; delta(ppm) -2.474299
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C38H76N4O11P2; [M+H]+; delta(ppm) -2.170607
COMMENT: PROPOSED_MF SevenGoldenRules 1.685; C39H78N4O8S3; [M+H]+; delta(ppm) -1.685427
