ACCESSION: MSBNK-SMB_Measured-HSA032P0329013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC2-pos_7108': {'bp': 4069.0, 'sum': 12451.0}, 'HC5-pos_7970': {'bp': 1242.0, 'sum': 1899.0}, 'HC3-pos_7943': {'bp': 805.0, 'sum': 2436.0}, 'RA23-pos_7549': {'bp': 859.0, 'sum': 1267.0}, 'RA5-pos_8373': {'bp': 1459.0, 'sum': 2049.0}, 'HC14-pos_7758': {'bp': 806.0, 'sum': 1418.0}, 'HC2-pos_8262': {'bp': 1273.0, 'sum': 2395.0}, 'QC4-pos_7442': {'bp': 1367.0, 'sum': 1673.0}, 'RA3-pos_7491': {'bp': 1617.0, 'sum': 2993.0}, 'RA3-pos_8015': {'bp': 2664.0, 'sum': 6250.0}, 'HC2-pos_7881': {'bp': 1336.0, 'sum': 1897.0}, 'HC2-pos_8516': {'bp': 2422.0, 'sum': 4881.0}, 'HC2-pos_8282': {'bp': 1084.0, 'sum': 2714.0}, 'HC22-pos_7595': {'bp': 1294.0, 'sum': 1496.0}, 'HC2-pos_8153': {'bp': 1073.0, 'sum': 1277.0}, 'RA23-pos_7524': {'bp': 604.0, 'sum': 961.0}, 'RA3-pos_7531': {'bp': 2101.0, 'sum': 3367.0}, 'RA22-pos_7611': {'bp': 1480.0, 'sum': 2041.0}, 'RA3-pos_8039': {'bp': 2548.0, 'sum': 5449.0}, 'RA22-pos_8170': {'bp': 1392.0, 'sum': 2075.0}, 'HC3-pos_7921': {'bp': 990.0, 'sum': 2061.0}, 'RA3-pos_7892': {'bp': 2019.0, 'sum': 2991.0}, 'HC22-pos_8018': {'bp': 1356.0, 'sum': 1712.0}, 'HC3-pos_7222': {'bp': 3666.0, 'sum': 10461.0}, 'RA23-pos_7638': {'bp': 1696.0, 'sum': 2155.0}, 'RA3-pos_7474': {'bp': 1780.0, 'sum': 3513.0}, 'HC23-pos_7388': {'bp': 2105.0, 'sum': 2819.0}, 'HC5-pos_7595': {'bp': 1355.0, 'sum': 1869.0}}
COMMENT: RETENTION_TIME_STDEV 0.379
COMMENT: PRECURSOR_M/Z_RAW 329.230389
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 mz 329.232081; int 210.634; delta(ppm) 6.951800
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.688; C15H38O3P2; [M+H]+; delta(ppm) -14.688104
COMMENT: PROPOSED_MF SevenGoldenRules 9.655; C17H33N2O2P; [M+H]+; delta(ppm) -9.654968
COMMENT: PROPOSED_MF SevenGoldenRules 4.625; C19H28N4O; [M+H]+; delta(ppm) -4.624879
COMMENT: PROPOSED_MF SevenGoldenRules 0.548; C18H32O5; [M+H]+; delta(ppm) -0.548405
COMMENT: PROPOSED_MF SevenGoldenRules 2.599; C12H33N4O4P; [M+H]+; delta(ppm) 2.598829
COMMENT: PROPOSED_MF SevenGoldenRules 11.708; C13H32N2O7; [M+H]+; delta(ppm) 11.708439
COMMENT: PROPOSED_MF MS-FINDER 3.489; C18H32O5; [M+H]+; delta(ppm) -0.548436
COMMENT: PROPOSED_MF MS-FINDER 2.944; C12H33N4O4P; [M+H]+; delta(ppm) 2.590878
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H28N4O; [M+H]+; delta(ppm) -4.610637
COMMENT: PROPOSED_MF MS-FINDER 2.564; C8H29N10O2P; [M+H]+; delta(ppm) 10.747322
COMMENT: PROPOSED_MF MS-FINDER 2.517; C11H32N6O3S; [M+H]+; delta(ppm) -2.631459
COMMENT: PROPOSED_MF MS-FINDER 2.502; C7H28N12OS; [M+H]+; delta(ppm) 5.524900
COMMENT: PROPOSED_MF MS-FINDER 2.396; C14H28N6O3; [M+H]+; delta(ppm) 7.607957
COMMENT: PROPOSED_MF MS-FINDER 2.332; C15H37O3PS; [M+H]+; delta(ppm) 14.253134
COMMENT: PROPOSED_MF MS-FINDER 2.303; C17H33N2O2P; [M+H]+; delta(ppm) -9.627595
COMMENT: PROPOSED_MF MS-FINDER 2.282; C14H36N2O2S2; [M+H]+; delta(ppm) 9.030675
COMMENT: PROPOSED_MF MS-FINDER 2.264; C15H36O5S; [M+H]+; delta(ppm) -10.787685
COMMENT: PROPOSED_MF MS-FINDER 2.222; C8H28N10O4; [M+H]+; delta(ppm) -14.293322
COMMENT: PROPOSED_MF MS-FINDER 2.072; C16H32N4OS; [M+H]+; delta(ppm) -14.849804
COMMENT: PROPOSED_MF MS-FINDER 2.068; C19H36S2; [M+H]+; delta(ppm) -3.187955
COMMENT: PROPOSED_MF MS-FINDER 1.991; C22H32S; [M+H]+; delta(ppm) 7.051451
COMMENT: PROPOSED_MF MS-FINDER 1.742; C16H40S3; [M+H]+; delta(ppm) -13.427150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.167; C18H32O5; [M+H]+; delta(ppm) -0.548436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.379; C14H28N6O3; [M+H]+; delta(ppm) 7.607957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.178; C19H28N4O; [M+H]+; delta(ppm) -4.610637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.721; C16H29FN4O2; [M+H]+; delta(ppm) -8.081257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.372; C18H28B2O4; [M+H]+; delta(ppm) 64765.987295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.045; C11H29FN6O4; [M+H]+; delta(ppm) 4.137253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.239; C19H33FOS; [M+H]+; delta(ppm) 3.580750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.173; C18H33FO2Si; [M+H]+; delta(ppm) -162631.821672
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.019; C19H36S2; [M+H]+; delta(ppm) -3.187955
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.030; C22H32S; [M+H]+; delta(ppm) 7.051451
