ACCESSION: MSBNK-SMB_Measured-HSA032P0286001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC15-pos_358': {'bp': 25170.0, 'sum': 38309.0}, 'RA7-pos_369': {'bp': 18445.0, 'sum': 30338.0}, 'HC1-pos_359': {'bp': 17502.0, 'sum': 26599.0}, 'RA16-pos_362': {'bp': 14002.0, 'sum': 22144.0}, 'RA7-pos_359': {'bp': 13856.0, 'sum': 26293.0}, 'RA5-pos_356': {'bp': 13765.0, 'sum': 22435.0}, 'HC19-pos_359': {'bp': 12166.0, 'sum': 20562.0}, 'HC15-pos_350': {'bp': 9786.0, 'sum': 15779.0}, 'RA16-pos_351': {'bp': 8992.0, 'sum': 15698.0}, 'RA2-pos_341': {'bp': 8292.0, 'sum': 16383.0}, 'HC9-pos_364': {'bp': 7937.0, 'sum': 15176.0}, 'RA11-pos_362': {'bp': 7469.0, 'sum': 12993.0}, 'HC10-pos_355': {'bp': 6574.0, 'sum': 12489.0}, 'RA12-pos_356': {'bp': 6464.0, 'sum': 12815.0}, 'HC18-pos_357': {'bp': 5967.0, 'sum': 10065.0}, 'HC18-pos_369': {'bp': 5772.0, 'sum': 11114.0}, 'HC9-pos_350': {'bp': 5637.0, 'sum': 10733.0}, 'QC3-pos_338': {'bp': 5090.0, 'sum': 8895.0}, 'QC2-pos_340': {'bp': 5003.0, 'sum': 8427.0}, 'RA5-pos_368': {'bp': 4797.0, 'sum': 9761.0}, 'HC19-pos_349': {'bp': 4387.0, 'sum': 6982.0}, 'HC20-pos_356': {'bp': 3853.0, 'sum': 6391.0}, 'RA9-pos_357': {'bp': 3609.0, 'sum': 6410.0}, 'RA12-pos_346': {'bp': 3540.0, 'sum': 6597.0}, 'QC4-pos_348': {'bp': 3514.0, 'sum': 5890.0}, 'QC2-pos_328': {'bp': 3126.0, 'sum': 6677.0}, 'QC1-pos_330': {'bp': 3094.0, 'sum': 7161.0}, 'RA10-pos_363': {'bp': 3091.0, 'sum': 7070.0}, 'RA15-pos_368': {'bp': 3019.0, 'sum': 5975.0}, 'QC3-pos_350': {'bp': 2828.0, 'sum': 6004.0}, 'HC12-pos_352': {'bp': 2580.0, 'sum': 5535.0}, 'QC8-pos_348': {'bp': 2580.0, 'sum': 4758.0}, 'HC25-pos_360': {'bp': 2573.0, 'sum': 5071.0}, 'RA16-pos_339': {'bp': 2304.0, 'sum': 4037.0}, 'QC5-pos_346': {'bp': 2250.0, 'sum': 4490.0}, 'HC5-pos_356': {'bp': 2216.0, 'sum': 5936.0}, 'QC5-pos_355': {'bp': 2186.0, 'sum': 3817.0}, 'RA11-pos_350': {'bp': 2148.0, 'sum': 4085.0}, 'HC12-pos_367': {'bp': 2106.0, 'sum': 5416.0}, 'QC6-pos_341': {'bp': 2012.0, 'sum': 2929.0}, 'RA13-pos_380': {'bp': 1929.0, 'sum': 4156.0}, 'QC7-pos_350': {'bp': 1863.0, 'sum': 3392.0}, 'RA6-pos_372': {'bp': 1860.0, 'sum': 4866.0}, 'QC8-pos_361': {'bp': 1840.0, 'sum': 3727.0}, 'RA4-pos_358': {'bp': 1759.0, 'sum': 3493.0}, 'QC6-pos_333': {'bp': 1665.0, 'sum': 2583.0}, 'RA10-pos_348': {'bp': 1515.0, 'sum': 3095.0}, 'QC7-pos_338': {'bp': 1415.0, 'sum': 2856.0}, 'HC20-pos_372': {'bp': 1339.0, 'sum': 4489.0}, 'RA13-pos_392': {'bp': 1288.0, 'sum': 2970.0}, 'RA23-pos_357': {'bp': 1179.0, 'sum': 2300.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 286.139156
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 286.140148; int 169.651; delta(ppm) 11.211533
COMMENT: PROPOSED_CHARGE_STATE +1; mz 287.142764; int 29.942; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.849; C9H25N3O3P2; [M+H]+; delta(ppm) -14.849217
COMMENT: PROPOSED_MF SevenGoldenRules 12.678; C17H19NO3; [M+H]+; delta(ppm) -12.678299
COMMENT: PROPOSED_MF SevenGoldenRules 9.055; C11H20N5O2P; [M+H]+; delta(ppm) -9.055427
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C10H24NO6P; [M+H]+; delta(ppm) -4.366385
COMMENT: PROPOSED_MF SevenGoldenRules 1.427; C12H19N3O5; [M+H]+; delta(ppm) 1.427405
COMMENT: PROPOSED_MF MS-FINDER 4.164; C12H19N3O5; [M+H]+; delta(ppm) 1.421787
COMMENT: PROPOSED_MF MS-FINDER 3.578; C17H19NO3; [M+H]+; delta(ppm) -12.636694
COMMENT: PROPOSED_MF MS-FINDER 3.462; C10H24NO6P; [M+H]+; delta(ppm) -4.350775
COMMENT: PROPOSED_MF MS-FINDER 3.194; C6H20N7O4P; [M+H]+; delta(ppm) 5.033888
COMMENT: PROPOSED_MF MS-FINDER 3.040; C8H15N9O3; [M+H]+; delta(ppm) 10.806559
COMMENT: PROPOSED_MF MS-FINDER 3.033; C9H23N3O5S; [M+H]+; delta(ppm) -10.359494
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H20N5O2P; [M+H]+; delta(ppm) -9.024695
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H15N7O; [M+H]+; delta(ppm) -3.252187
COMMENT: PROPOSED_MF MS-FINDER 2.884; C8H23N5O2S2; [M+H]+; delta(ppm) 12.443544
COMMENT: PROPOSED_MF MS-FINDER 2.882; C5H19N9O3S; [M+H]+; delta(ppm) -0.974943
COMMENT: PROPOSED_MF MS-FINDER 2.713; C16H19N3S; [M+H]+; delta(ppm) 10.166240
COMMENT: PROPOSED_MF MS-FINDER 2.188; C13H23N3S2; [M+H]+; delta(ppm) -1.615247
COMMENT: PROPOSED_MF MS-FINDER 1.825; C8H31NOS4; [M+H]+; delta(ppm) 14.080535
COMMENT: PROPOSED_MF MS-FINDER 1.806; C10H27N3S3; [M+H]+; delta(ppm) -13.396456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.220; C12H19N3O5; [M+H]+; delta(ppm) 1.421787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.631; C13H15N7O; [M+H]+; delta(ppm) -3.252187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.503; C10H24NO6P; [M+H]+; delta(ppm) -4.350775
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H19N3O5; [M+H]+; delta(ppm) 1.421787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.363; C12H19N3O5; [M+H]+; delta(ppm) 1.421787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.104; C10H17N6O4; [M+H]+; delta(ppm) 6.114151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.173; C9H20FN3O6; [M+H]+; delta(ppm) -2.571545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.024; C11H23N3O2Si2; [M+H]+; delta(ppm) -182653.569927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.606; C12H17BF2N2O3; [M+H]+; delta(ppm) 36259.105017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.559; C10H21F2N3O2S; [M+H]+; delta(ppm) 2.179468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.784; C10H16FN7O2; [M+H]+; delta(ppm) -7.245481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.667; C8H22N4O5P; [M+H]+; delta(ppm) 0.341534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.658; C9H24FN3O2SSi; [M+H]+; delta(ppm) -182656.770880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.634; C7H20ClN7O3; [M+H]+; delta(ppm) -77380.614324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H19N3O5; [M+H]+; delta(ppm) 1.421787
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.460; YABYTVNSTSAIEE-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C(=O)CCC1O)CCC=CC=2C=CC=CC2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; HBCNXWUNPXIERK-INQHYVNLNA-N; [M+H]+; COC1=CC2=C(C=C1O)[C@]13C[C@@H](O)C=CC1=CCN3CC2
