ACCESSION: MSBNK-SMB_Measured-HSA032P0146004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA20-pos_497': {'bp': 20027.0, 'sum': 62678.0}, 'RA20-pos_511': {'bp': 18340.0, 'sum': 58220.0}, 'HC2-pos_502': {'bp': 14690.0, 'sum': 45155.0}, 'HC2-pos_747': {'bp': 8007.0, 'sum': 25870.0}, 'RA20-pos_743': {'bp': 4893.0, 'sum': 15564.0}, 'RA26-pos_567': {'bp': 1902.0, 'sum': 7243.0}, 'RA26-pos_694': {'bp': 1536.0, 'sum': 4864.0}, 'QC3-pos_685': {'bp': 1198.0, 'sum': 3338.0}, 'QC1-pos_656': {'bp': 1181.0, 'sum': 3993.0}, 'QC7-pos_691': {'bp': 761.0, 'sum': 2043.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 146.117806
COMMENT: PRECURSOR_M/Z_STDEV 0.000879
COMMENT: PRECURSOR_IN_MS1 mz 146.118507; int 999.000; delta(ppm) 8.663557
COMMENT: PROPOSED_CHARGE_STATE +1; mz 147.119575; int 75.488; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 114.091001; int 34.955; cor 0.786
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 118.086291; int 26.388; cor 0.786
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.589; C7H15NO2; [M+H]+; delta(ppm) 5.588822
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C6H11NO; [M+CH3OH+H]+; delta(ppm) 7.189290
COMMENT: PROPOSED_MF SevenGoldenRules 3.080; C4H7NO; [M+IsoProp+H]+; delta(ppm) 3.080431
COMMENT: PROPOSED_MF MS-FINDER 3.942; C7H15NO2; [M+H]+; delta(ppm) 5.549218
COMMENT: PROPOSED_MF MS-FINDER 3.754; C6H11NO; [M+CH3OH+H]+; delta(ppm) 5.549218
COMMENT: PROPOSED_MF MS-FINDER 3.486; C4H7NO; [M+IsoProp+H]+; delta(ppm) 248514.238149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 81.353; C7H15NO2; [M+H]+; delta(ppm) 5.549218
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.025; C6H11NO; [M+CH4O+H]+; delta(ppm) 5.549218
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO; [M+CH4O+H]+; delta(ppm) 5.549218
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15NO2; [M+H]+; delta(ppm) 5.549218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.860; C6H11NO; [M+CH4O+H]+; delta(ppm) 5.549218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.860; C7H15NO2; [M+H]+; delta(ppm) 5.549218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.001; C3H7B6NSi; [M+H]+; delta(ppm) -25787.904317
