ACCESSION: MSBNK-SMB_Measured-HSA032P0295005
RECORD_TITLE: Characterized; (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA1-pos_1697': {'bp': 9303.0, 'sum': 20581.0}, 'RA5-pos_1649': {'bp': 3986.0, 'sum': 11997.0}, 'RA17-pos_1501': {'bp': 3480.0, 'sum': 7765.0}, 'RA10-pos_1530': {'bp': 3009.0, 'sum': 7121.0}, 'RA23-pos_1458': {'bp': 2392.0, 'sum': 7417.0}, 'RA26-pos_1448': {'bp': 2217.0, 'sum': 5648.0}, 'RA24-pos_1344': {'bp': 1938.0, 'sum': 4789.0}, 'RA9-pos_1383': {'bp': 1682.0, 'sum': 4396.0}, 'QC2-pos_1425': {'bp': 1505.0, 'sum': 4307.0}, 'HC24-pos_1415': {'bp': 1491.0, 'sum': 4649.0}, 'HC1-pos_1551': {'bp': 1314.0, 'sum': 4868.0}, 'HC19-pos_1428': {'bp': 919.0, 'sum': 3519.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 295.128479
COMMENT: PRECURSOR_M/Z_STDEV 0.001062
COMMENT: PRECURSOR_IN_MS1 mz 295.129581; int 139.440; delta(ppm) 10.243643
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C11H24N2O3P2; [M+H]+; delta(ppm) -13.307390
COMMENT: PROPOSED_MF SevenGoldenRules 11.203; C19H18O3; [M+H]+; delta(ppm) -11.202823
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C13H19N4O2P; [M+H]+; delta(ppm) -7.690678
COMMENT: PROPOSED_MF SevenGoldenRules 3.142; C12H23O6P; [M+H]+; delta(ppm) -3.141550
COMMENT: PROPOSED_MF SevenGoldenRules 2.472; C14H18N2O5; [M+H]+; delta(ppm) 2.471761
COMMENT: PROPOSED_MF MS-FINDER 4.591; C14H18N2O5; [M+H]+; delta(ppm) 2.462887
COMMENT: PROPOSED_MF MS-FINDER 4.119; C11H22N2O5S; [M+H]+; delta(ppm) -8.959572
COMMENT: PROPOSED_MF MS-FINDER 3.623; C6H24N4O5P2; [M+H]+; delta(ppm) 0.368187
COMMENT: PROPOSED_MF MS-FINDER 3.544; C6H22N4O7S; [M+H]+; delta(ppm) 4.670793
COMMENT: PROPOSED_MF MS-FINDER 3.529; C19H18O3; [M+H]+; delta(ppm) -11.167418
COMMENT: PROPOSED_MF MS-FINDER 3.360; C15H14N6O; [M+H]+; delta(ppm) -2.068731
COMMENT: PROPOSED_MF MS-FINDER 3.236; C7H18N8O3S; [M+H]+; delta(ppm) 0.139155
COMMENT: PROPOSED_MF MS-FINDER 3.183; C8H19N6O4P; [M+H]+; delta(ppm) 5.964974
COMMENT: PROPOSED_MF MS-FINDER 3.078; C8H27N2O3PS2; [M+H]+; delta(ppm) 7.552082
COMMENT: PROPOSED_MF MS-FINDER 3.074; C12H23O6P; [M+H]+; delta(ppm) -3.133860
COMMENT: PROPOSED_MF MS-FINDER 3.074; C13H19N4O2P; [M+H]+; delta(ppm) -7.665427
COMMENT: PROPOSED_MF MS-FINDER 3.054; C10H22N4O2S2; [M+H]+; delta(ppm) 13.148949
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H22N2S2; [M+H]+; delta(ppm) -0.481648
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H14N8O3; [M+H]+; delta(ppm) 11.561822
COMMENT: PROPOSED_MF MS-FINDER 2.798; C7H26N4O2S3; [M+H]+; delta(ppm) 1.726245
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H18N2S; [M+H]+; delta(ppm) 10.941006
COMMENT: PROPOSED_MF MS-FINDER 2.579; C9H28O4P2S; [M+H]+; delta(ppm) 13.377987
COMMENT: PROPOSED_MF MS-FINDER 2.527; C9H27O6PS; [M+H]+; delta(ppm) -14.556192
COMMENT: PROPOSED_MF MS-FINDER 2.504; C12H18N6OS; [M+H]+; delta(ppm) -13.491087
