ACCESSION: MSBNK-SMB_Measured-HSA015P0734002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_10388': {'bp': 26558004.0, 'sum': 50317414.0}, 'EL11_pos_10427': {'bp': 15221979.0, 'sum': 27782012.0}, 'EL05_pos_10503': {'bp': 13769821.0, 'sum': 25505627.0}, 'EL10_pos_10413': {'bp': 12332096.0, 'sum': 22942731.0}, 'EL09_pos_10433': {'bp': 12188884.0, 'sum': 23287138.0}, 'EL20_pos_10425': {'bp': 7654338.0, 'sum': 15266369.0}, 'EL17_pos_10445': {'bp': 7340249.0, 'sum': 14934438.0}, 'EL13_pos_10433': {'bp': 7319682.0, 'sum': 14122959.0}, 'EL09_pos_10490': {'bp': 7248294.0, 'sum': 13691458.0}, 'EL06_pos_10493': {'bp': 5098912.0, 'sum': 10127729.0}, 'EL15_pos_10457': {'bp': 4913828.0, 'sum': 9869016.0}, 'EL17_pos_10516': {'bp': 3926999.0, 'sum': 7592876.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 734.459981
COMMENT: PRECURSOR_M/Z_STDEV 0.000666
COMMENT: PRECURSOR_IN_MS1 mz 734.459732; int 52.256; delta(ppm) 0.074506
COMMENT: PROPOSED_CHARGE_STATE +2; mz 734.960595; int 23.917; cor 0.874
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.877; C36H69N3O8P2; [M+H]+; delta(ppm) -4.876935
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C44H63NO8; [M+H]+; delta(ppm) -4.034345
COMMENT: PROPOSED_MF SevenGoldenRules 2.625; C38H64N5O7P; [M+H]+; delta(ppm) -2.624574
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C37H68NO11P; [M+H]+; delta(ppm) -0.801688
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C31H69N5O10P2; [M+H]+; delta(ppm) 0.608083
COMMENT: PROPOSED_MF SevenGoldenRules 1.451; C39H63N3O10; [M+H]+; delta(ppm) 1.450674
COMMENT: PROPOSED_MF SevenGoldenRules 3.130; C43H65N3O3P2; [M+H]+; delta(ppm) 3.130401
COMMENT: PROPOSED_MF SevenGoldenRules 4.683; C32H68N3O13P; [M+H]+; delta(ppm) 4.683330
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H56N23O6P; [M+H]+; delta(ppm) 0.349753
COMMENT: PROPOSED_MF MS-FINDER 2.484; C18H60N19O10P; [M+H]+; delta(ppm) 2.170707
COMMENT: PROPOSED_MF MS-FINDER 2.466; C24H69N11O8P2S; [M+H]+; delta(ppm) -0.327711
COMMENT: PROPOSED_MF MS-FINDER 2.456; C17H61N21O7P2; [M+H]+; delta(ppm) -1.899198
COMMENT: PROPOSED_MF MS-FINDER 2.439; C25H70N9O9P3; [M+H]+; delta(ppm) 2.013281
COMMENT: PROPOSED_MF MS-FINDER 2.426; C24H59N15O11; [M+H]+; delta(ppm) 0.763464
COMMENT: PROPOSED_MF MS-FINDER 2.419; C31H69N5O10P2; [M+H]+; delta(ppm) 0.606038
COMMENT: PROPOSED_MF MS-FINDER 2.415; C19H64N19O5PS2; [M+H]+; delta(ppm) 0.987497
