ACCESSION: MSBNK-SMB_Measured-HSA031P0453002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC21-neg_427': {'bp': 14033.0, 'sum': 27828.0}, 'RA12-neg_421': {'bp': 1576.0, 'sum': 4202.0}, 'RA6-neg_426': {'bp': 4031.0, 'sum': 9903.0}, 'HC4-neg_439': {'bp': 1073.0, 'sum': 3716.0}, 'RA22-neg_440': {'bp': 642.0, 'sum': 1912.0}, 'QC7-neg_439': {'bp': 1178.0, 'sum': 3353.0}, 'RA14-neg_411': {'bp': 1920.0, 'sum': 5065.0}, 'QC8-neg_434': {'bp': 842.0, 'sum': 2397.0}, 'RA7-neg_408': {'bp': 2086.0, 'sum': 6631.0}, 'HC24-neg_414': {'bp': 7581.0, 'sum': 16720.0}, 'RA9-neg_407': {'bp': 1231.0, 'sum': 3518.0}, 'HC17-neg_436': {'bp': 2705.0, 'sum': 5886.0}, 'HC24-neg_401': {'bp': 2525.0, 'sum': 6449.0}, 'HC24-neg_490': {'bp': 203.0, 'sum': 509.0}, 'QC1-neg_431': {'bp': 1950.0, 'sum': 5140.0}, 'QC1-neg_445': {'bp': 2289.0, 'sum': 6994.0}, 'RA25-neg_425': {'bp': 1178.0, 'sum': 3422.0}, 'RA9-neg_421': {'bp': 2562.0, 'sum': 5932.0}, 'QC8-neg_422': {'bp': 1400.0, 'sum': 4162.0}, 'RA12-neg_410': {'bp': 951.0, 'sum': 3292.0}, 'RA23-neg_409': {'bp': 1337.0, 'sum': 4106.0}, 'QC5-neg_457': {'bp': 879.0, 'sum': 1929.0}, 'HC21-neg_414': {'bp': 6520.0, 'sum': 15754.0}, 'HC17-neg_423': {'bp': 2299.0, 'sum': 5021.0}, 'RA25-neg_412': {'bp': 1626.0, 'sum': 3855.0}, 'RA8-neg_431': {'bp': 772.0, 'sum': 2103.0}, 'RA23-neg_394': {'bp': 1107.0, 'sum': 2527.0}, 'RA11-neg_437': {'bp': 1277.0, 'sum': 3801.0}, 'HC19-neg_414': {'bp': 2748.0, 'sum': 7512.0}, 'RA17-neg_435': {'bp': 812.0, 'sum': 2174.0}, 'HC20-neg_439': {'bp': 491.0, 'sum': 1701.0}, 'RA8-neg_444': {'bp': 569.0, 'sum': 1353.0}, 'QC5-neg_445': {'bp': 975.0, 'sum': 2340.0}, 'QC7-neg_426': {'bp': 1283.0, 'sum': 2552.0}, 'HC20-neg_426': {'bp': 923.0, 'sum': 2557.0}, 'HC4-neg_428': {'bp': 1170.0, 'sum': 3991.0}, 'RA22-neg_426': {'bp': 987.0, 'sum': 2532.0}, 'RA11-neg_424': {'bp': 1223.0, 'sum': 3789.0}, 'HC26-neg_439': {'bp': 540.0, 'sum': 1712.0}, 'HC18-neg_431': {'bp': 2046.0, 'sum': 4898.0}, 'HC23-neg_425': {'bp': 3411.0, 'sum': 5959.0}, 'HC15-neg_420': {'bp': 5169.0, 'sum': 13180.0}, 'HC15-neg_408': {'bp': 3378.0, 'sum': 11490.0}, 'HC18-neg_418': {'bp': 2176.0, 'sum': 6005.0}, 'RA18-neg_430': {'bp': 418.0, 'sum': 1546.0}, 'QC6-neg_425': {'bp': 941.0, 'sum': 2987.0}, 'HC9-neg_422': {'bp': 1656.0, 'sum': 4134.0}, 'HC23-neg_439': {'bp': 2566.0, 'sum': 5774.0}, 'HC11-neg_423': {'bp': 3228.0, 'sum': 7297.0}, 'HC7-neg_413': {'bp': 2213.0, 'sum': 5773.0}, 'HC11-neg_436': {'bp': 2070.0, 'sum': 4852.0}, 'QC6-neg_437': {'bp': 1392.0, 'sum': 3116.0}, 'RA14-neg_423': {'bp': 4004.0, 'sum': 8942.0}, 'HC13-neg_411': {'bp': 2225.0, 'sum': 5905.0}, 'HC7-neg_427': {'bp': 1591.0, 'sum': 5338.0}, 'QC2-neg_455': {'bp': 2387.0, 'sum': 5310.0}, 'QC2-neg_442': {'bp': 1928.0, 'sum': 5377.0}, 'HC13-neg_398': {'bp': 1711.0, 'sum': 3726.0}, 'HC19-neg_427': {'bp': 4061.0, 'sum': 9390.0}, 'QC3-neg_440': {'bp': 2208.0, 'sum': 5909.0}, 'RA7-neg_421': {'bp': 3092.0, 'sum': 8427.0}, 'RA3-neg_418': {'bp': 721.0, 'sum': 2676.0}, 'QC4-neg_438': {'bp': 782.0, 'sum': 2331.0}, 'RA3-neg_431': {'bp': 1149.0, 'sum': 2882.0}, 'RA4-neg_420': {'bp': 1631.0, 'sum': 4511.0}, 'QC4-neg_451': {'bp': 755.0, 'sum': 2745.0}, 'RA4-neg_407': {'bp': 1276.0, 'sum': 4568.0}, 'QC3-neg_453': {'bp': 1772.0, 'sum': 4421.0}, 'RA13-neg_435': {'bp': 703.0, 'sum': 2135.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 453.102497
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 453.100346; int 135.820; delta(ppm) 0.742700
COMMENT: PROPOSED_CHARGE_STATE -1; mz 454.103644; int 16.352; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 393.079612; int 10.524; cor 0.658
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 439.083611; int 159.377; cor 0.722
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C12H28N2O12P2; [M-H]1; delta(ppm) -8.929600
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C20H22O12; [M-H]1; delta(ppm) -7.568689
COMMENT: PROPOSED_MF SevenGoldenRules 5.294; C14H23N4O11P; [M-H]1; delta(ppm) -5.293898
COMMENT: PROPOSED_MF SevenGoldenRules 4.856; C24H24O5P2; [M-H]1; delta(ppm) -4.855676
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C13H27O15P; [M-H]1; delta(ppm) -2.347461
COMMENT: PROPOSED_MF SevenGoldenRules 1.290; C15H22N2O14; [M-H]1; delta(ppm) 1.290443
COMMENT: PROPOSED_MF SevenGoldenRules 4.003; C19H24N2O7P2; [M-H]1; delta(ppm) 4.003456
COMMENT: PROPOSED_MF SevenGoldenRules 7.641; C21H19N4O6P; [M-H]1; delta(ppm) 7.641359
COMMENT: PROPOSED_MF SevenGoldenRules 8.716; C18H18O10; [M+Hac-H]1; delta(ppm) -8.716359
COMMENT: PROPOSED_MF SevenGoldenRules 6.093; C12H19N4O9P; [M+Hac-H]1; delta(ppm) -6.092570
COMMENT: PROPOSED_MF SevenGoldenRules 5.590; C22H20O3P2; [M+Hac-H]1; delta(ppm) -5.590142
COMMENT: PROPOSED_MF SevenGoldenRules 2.700; C11H23O13P; [M+Hac-H]1; delta(ppm) -2.699914
COMMENT: PROPOSED_MF SevenGoldenRules 1.492; C13H18N2O12; [M+Hac-H]1; delta(ppm) 1.492058
COMMENT: PROPOSED_MF SevenGoldenRules 4.618; C17H20N2O5P2; [M+Hac-H]1; delta(ppm) 4.618275
COMMENT: PROPOSED_MF SevenGoldenRules 8.810; C19H15N4O4P; [M+Hac-H]1; delta(ppm) 8.810247
COMMENT: PROPOSED_MF MS-FINDER 3.687; C14H23N4O11P; [M-H]-; delta(ppm) -5.303815
COMMENT: PROPOSED_MF MS-FINDER 3.516; C17H18N2O7S; [M+Hac-H]-; delta(ppm) 155666.835471
COMMENT: PROPOSED_MF MS-FINDER 3.501; C20H22O12; [M-H]-; delta(ppm) -7.584870
COMMENT: PROPOSED_MF MS-FINDER 3.471; C18H18O10; [M+Hac-H]-; delta(ppm) 155647.603038
COMMENT: PROPOSED_MF MS-FINDER 3.449; C20H18N6O5S; [M-H]-; delta(ppm) 3.863846
COMMENT: PROPOSED_MF MS-FINDER 3.315; C24H22O7S; [M-H]-; delta(ppm) -2.062726
COMMENT: PROPOSED_MF MS-FINDER 3.293; C20H26N2O4S3; [M-H]-; delta(ppm) 4.897613
COMMENT: PROPOSED_MF MS-FINDER 3.277; C13H27O15P; [M-H]-; delta(ppm) -2.352143
COMMENT: PROPOSED_MF MS-FINDER 3.268; C8H15N10O7P; [M+Hac-H]-; delta(ppm) 155658.564629
COMMENT: PROPOSED_MF MS-FINDER 3.266; C10H19N10O9P; [M-H]-; delta(ppm) 0.622718
COMMENT: PROPOSED_MF MS-FINDER 3.244; C15H25O6P3; [M+Hac-H]-; delta(ppm) 155658.223821
COMMENT: PROPOSED_MF MS-FINDER 3.242; C10H29N6O6P3S; [M-H]-; delta(ppm) -1.146035
COMMENT: PROPOSED_MF MS-FINDER 3.241; C17H29O8P3; [M-H]-; delta(ppm) 0.367536
COMMENT: PROPOSED_MF MS-FINDER 3.233; C9H33N2O10P3S; [M-H]-; delta(ppm) 1.805661
COMMENT: PROPOSED_MF MS-FINDER 3.231; C11H23O13P; [M+Hac-H]-; delta(ppm) 155654.591569
COMMENT: PROPOSED_MF MS-FINDER 3.231; C11H15N14O5P; [M-H]-; delta(ppm) -2.328971
COMMENT: PROPOSED_MF MS-FINDER 3.230; C8H24N8O10P2; [M-H]-; delta(ppm) -3.022749
COMMENT: PROPOSED_MF MS-FINDER 3.225; C9H11N14O3P; [M+Hac-H]-; delta(ppm) 155654.622516
COMMENT: PROPOSED_MF MS-FINDER 3.224; C27H18O7; [M-H]-; delta(ppm) 5.377432
COMMENT: PROPOSED_MF MS-FINDER 3.218; C6H20N8O8P2; [M+Hac-H]-; delta(ppm) 155653.695946
COMMENT: PROPOSED_MF MS-FINDER 3.210; C9H23N6O13P; [M-H]-; delta(ppm) 3.574425
COMMENT: PROPOSED_MF MS-FINDER 3.204; C12H24N8O5P2S; [M-H]-; delta(ppm) 2.499446
COMMENT: PROPOSED_MF MS-FINDER 3.194; C7H19N6O11P; [M+Hac-H]-; delta(ppm) 155662.506768
COMMENT: PROPOSED_MF MS-FINDER 3.186; C16H19N4O4PS; [M+Hac-H]-; delta(ppm) 155658.024583
COMMENT: PROPOSED_MF MS-FINDER 3.185; C8H23N6O6PS2; [M+Hac-H]-; delta(ppm) 155659.945263
COMMENT: PROPOSED_MF MS-FINDER 3.184; C8H32N4O9P2S2; [M-H]-; delta(ppm) -1.988996
COMMENT: PROPOSED_MF MS-FINDER 3.181; C10H27N6O8PS2; [M-H]-; delta(ppm) 1.656479
COMMENT: PROPOSED_MF MS-FINDER 3.179; C11H23N10O4PS2; [M-H]-; delta(ppm) -1.295216
COMMENT: PROPOSED_MF MS-FINDER 3.178; C18H23N4O6PS; [M-H]-; delta(ppm) 0.218355
COMMENT: PROPOSED_MF MS-FINDER 3.153; C16H28N2O7P2S; [M-H]-; delta(ppm) -3.427110
COMMENT: PROPOSED_MF MS-FINDER 3.150; C17H27O10PS; [M-H]-; delta(ppm) 3.170059
COMMENT: PROPOSED_MF MS-FINDER 3.143; C15H23O8PS; [M+Hac-H]-; delta(ppm) 155661.966718
