ACCESSION: MSBNK-SMB_Measured-HSA032P0615001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 129
COMMENT: RAW_SPEC {'HC22-pos_6675': {'bp': 18438.0, 'sum': 22185.0}, 'QC1-pos_6119': {'bp': 2254.0, 'sum': 4683.0}, 'HC25-pos_6557': {'bp': 3620.0, 'sum': 5379.0}, 'RA20-pos_6587': {'bp': 5412.0, 'sum': 8311.0}, 'RA19-pos_6805': {'bp': 4182.0, 'sum': 6330.0}, 'RA19-pos_7437': {'bp': 1391.0, 'sum': 2460.0}, 'RA20-pos_6887': {'bp': 6409.0, 'sum': 9662.0}, 'HC24-pos_6513': {'bp': 2907.0, 'sum': 4554.0}, 'HC12-pos_6798': {'bp': 5849.0, 'sum': 9528.0}, 'HC4-pos_7004': {'bp': 5474.0, 'sum': 8456.0}, 'HC25-pos_6494': {'bp': 2942.0, 'sum': 5294.0}, 'HC1-pos_6841': {'bp': 7372.0, 'sum': 16617.0}, 'HC24-pos_6380': {'bp': 3060.0, 'sum': 5247.0}, 'HC21-pos_6521': {'bp': 4684.0, 'sum': 6448.0}, 'HC22-pos_7331': {'bp': 3921.0, 'sum': 5681.0}, 'HC22-pos_6410': {'bp': 2285.0, 'sum': 3606.0}, 'HC15-pos_6619': {'bp': 4354.0, 'sum': 6535.0}, 'RA3-pos_6540': {'bp': 3321.0, 'sum': 5299.0}, 'RA6-pos_6304': {'bp': 4875.0, 'sum': 7365.0}, 'QC3-pos_6396': {'bp': 1280.0, 'sum': 3413.0}, 'RA6-pos_7194': {'bp': 14349.0, 'sum': 18824.0}, 'HC20-pos_6676': {'bp': 893.0, 'sum': 1856.0}, 'RA12-pos_7386': {'bp': 8632.0, 'sum': 12279.0}, 'HC5-pos_6478': {'bp': 4236.0, 'sum': 7237.0}, 'QC5-pos_6247': {'bp': 1451.0, 'sum': 3173.0}, 'HC20-pos_6750': {'bp': 2651.0, 'sum': 4118.0}, 'RA19-pos_6686': {'bp': 2431.0, 'sum': 5146.0}, 'HC22-pos_6543': {'bp': 9568.0, 'sum': 13223.0}, 'HC24-pos_6302': {'bp': 1408.0, 'sum': 3441.0}, 'HC12-pos_6681': {'bp': 2201.0, 'sum': 4737.0}, 'HC1-pos_6703': {'bp': 3443.0, 'sum': 10726.0}, 'QC2-pos_6283': {'bp': 1391.0, 'sum': 3767.0}, 'RA15-pos_6587': {'bp': 2035.0, 'sum': 3509.0}, 'HC14-pos_6406': {'bp': 5285.0, 'sum': 8546.0}, 'RA26-pos_6242': {'bp': 2383.0, 'sum': 3701.0}, 'HC5-pos_7235': {'bp': 6507.0, 'sum': 9369.0}, 'RA9-pos_6238': {'bp': 3005.0, 'sum': 5336.0}, 'RA3-pos_6447': {'bp': 6182.0, 'sum': 8574.0}, 'RA23-pos_6419': {'bp': 2849.0, 'sum': 4683.0}, 'HC17-pos_6510': {'bp': 7757.0, 'sum': 9724.0}, 'HC10-pos_6617': {'bp': 845.0, 'sum': 2370.0}, 'HC1-pos_6817': {'bp': 7808.0, 'sum': 17638.0}, 'HC5-pos_6557': {'bp': 7506.0, 'sum': 11166.0}, 'HC4-pos_6638': {'bp': 5027.0, 'sum': 7254.0}, 'HC25-pos_6595': {'bp': 3061.0, 'sum': 4791.0}, 'HC8-pos_6715': {'bp': 8194.0, 'sum': 19864.0}, 'RA9-pos_6315': {'bp': 2242.0, 'sum': 4168.0}, 'HC6-pos_8085': {'bp': 879.0, 'sum': 1847.0}, 'HC4-pos_6547': {'bp': 2815.0, 'sum': 4796.0}, 'RA24-pos_6069': {'bp': 1591.0, 'sum': 2504.0}, 'RA8-pos_6609': {'bp': 13534.0, 'sum': 15721.0}, 'HC14-pos_7519': {'bp': 3168.0, 'sum': 5419.0}, 'HC22-pos_6624': {'bp': 12063.0, 'sum': 15017.0}, 'RA26-pos_6214': {'bp': 2306.0, 'sum': 3232.0}, 'RA6-pos_7168': {'bp': 16036.0, 'sum': 21308.0}, 'HC6-pos_6632': {'bp': 4912.0, 'sum': 7213.0}, 'RA20-pos_6476': {'bp': 3190.0, 'sum': 5575.0}, 'HC2-pos_7025': {'bp': 9455.0, 'sum': 13414.0}, 'RA25-pos_7215': {'bp': 1897.0, 'sum': 4471.0}, 'HC17-pos_6842': {'bp': 5279.0, 'sum': 8989.0}, 'RA15-pos_6612': {'bp': 1432.0, 'sum': 3307.0}, 'HC11-pos_6519': {'bp': 3091.0, 'sum': 4715.0}, 'HC3-pos_7039': {'bp': 2699.0, 'sum': 5129.0}, 'HC17-pos_6392': {'bp': 6085.0, 'sum': 8614.0}, 'HC21-pos_6355': {'bp': 1536.0, 'sum': 2654.0}, 'RA26-pos_6142': {'bp': 2487.0, 'sum': 4059.0}, 'HC22-pos_6521': {'bp': 8034.0, 'sum': 10580.0}, 'HC13-pos_6903': {'bp': 918.0, 'sum': 2035.0}, 'HC22-pos_6451': {'bp': 4359.0, 'sum': 6700.0}, 'RA12-pos_6716': {'bp': 17185.0, 'sum': 21728.0}, 'RA8-pos_6126': {'bp': 6151.0, 'sum': 8289.0}, 'HC11-pos_7147': {'bp': 1611.0, 'sum': 4003.0}, 'HC2-pos_6869': {'bp': 4567.0, 'sum': 6956.0}, 'RA14-pos_6112': {'bp': 1024.0, 'sum': 2042.0}, 'HC11-pos_6990': {'bp': 4233.0, 'sum': 6919.0}, 'HC3-pos_6901': {'bp': 3905.0, 'sum': 6134.0}, 'RA8-pos_6101': {'bp': 7281.0, 'sum': 9819.0}, 'RA12-pos_6594': {'bp': 4728.0, 'sum': 6754.0}, 'HC2-pos_7165': {'bp': 5680.0, 'sum': 8670.0}, 'RA20-pos_6393': {'bp': 2757.0, 'sum': 4733.0}, 'HC26-pos_6644': {'bp': 3983.0, 'sum': 5512.0}, 'HC14-pos_6045': {'bp': 1252.0, 'sum': 3284.0}, 'RA3-pos_6372': {'bp': 1962.0, 'sum': 3947.0}, 'HC3-pos_6791': {'bp': 1410.0, 'sum': 2478.0}, 'HC26-pos_7142': {'bp': 3896.0, 'sum': 5974.0}, 'HC2-pos_6752': {'bp': 3098.0, 'sum': 5482.0}, 'HC2-pos_7228': {'bp': 3886.0, 'sum': 6933.0}, 'HC8-pos_6252': {'bp': 2618.0, 'sum': 8968.0}, 'HC8-pos_6345': {'bp': 3407.0, 'sum': 10655.0}, 'HC8-pos_6320': {'bp': 3456.0, 'sum': 12522.0}, 'RA8-pos_5989': {'bp': 3728.0, 'sum': 6319.0}, 'HC2-pos_6650': {'bp': 3595.0, 'sum': 6379.0}, 'HC8-pos_7348': {'bp': 1930.0, 'sum': 4115.0}, 'RA12-pos_6498': {'bp': 1888.0, 'sum': 5296.0}, 'HC22-pos_7255': {'bp': 7946.0, 'sum': 11082.0}, 'HC5-pos_7272': {'bp': 5771.0, 'sum': 7300.0}, 'RA6-pos_6403': {'bp': 8869.0, 'sum': 12007.0}, 'HC21-pos_6881': {'bp': 4759.0, 'sum': 6862.0}, 'HC5-pos_6683': {'bp': 13856.0, 'sum': 17665.0}, 'RA6-pos_6539': {'bp': 8048.0, 'sum': 10029.0}, 'HC15-pos_6529': {'bp': 2838.0, 'sum': 4556.0}, 'HC12-pos_6888': {'bp': 5833.0, 'sum': 9289.0}, 'HC14-pos_6511': {'bp': 11208.0, 'sum': 14849.0}, 'RA6-pos_6261': {'bp': 2317.0, 'sum': 3997.0}, 'RA26-pos_6907': {'bp': 3039.0, 'sum': 4957.0}, 'RA24-pos_6126': {'bp': 2132.0, 'sum': 3356.0}, 'RA25-pos_6521': {'bp': 1741.0, 'sum': 3920.0}, 'RA9-pos_6138': {'bp': 970.0, 'sum': 2392.0}, 'HC7-pos_7263': {'bp': 1602.0, 'sum': 2917.0}, 'HC24-pos_6865': {'bp': 3191.0, 'sum': 5724.0}, 'RA3-pos_6579': {'bp': 5050.0, 'sum': 8357.0}, 'QC2-pos_6848': {'bp': 3042.0, 'sum': 6943.0}, 'QC7-pos_6793': {'bp': 1182.0, 'sum': 2650.0}, 'HC14-pos_6643': {'bp': 10847.0, 'sum': 13230.0}, 'QC3-pos_6315': {'bp': 1849.0, 'sum': 4375.0}, 'RA25-pos_6897': {'bp': 4388.0, 'sum': 7929.0}, 'RA24-pos_6177': {'bp': 11944.0, 'sum': 14570.0}, 'HC25-pos_6480': {'bp': 3352.0, 'sum': 5274.0}, 'HC17-pos_7092': {'bp': 4325.0, 'sum': 6355.0}, 'RA24-pos_6647': {'bp': 18330.0, 'sum': 24698.0}, 'HC20-pos_6846': {'bp': 3515.0, 'sum': 6063.0}, 'HC7-pos_6579': {'bp': 1462.0, 'sum': 3394.0}, 'QC1-pos_6208': {'bp': 1536.0, 'sum': 3945.0}, 'QC5-pos_6339': {'bp': 954.0, 'sum': 2022.0}, 'RA19-pos_7706': {'bp': 2082.0, 'sum': 4303.0}, 'HC25-pos_6403': {'bp': 1254.0, 'sum': 3133.0}, 'RA24-pos_6303': {'bp': 9262.0, 'sum': 11446.0}, 'RA24-pos_6781': {'bp': 11540.0, 'sum': 16200.0}, 'RA24-pos_6874': {'bp': 6424.0, 'sum': 9002.0}}
COMMENT: RETENTION_TIME_STDEV 0.333
COMMENT: PRECURSOR_M/Z_RAW 615.455677
COMMENT: PRECURSOR_M/Z_STDEV 0.002044
COMMENT: PRECURSOR_IN_MS1 mz 615.458891; int 747.277; delta(ppm) -17.948073
COMMENT: PROPOSED_CHARGE_STATE +1; mz 616.462125; int 264.003; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.722; C36H64N4P2; [M+H]+; delta(ppm) -14.722072
COMMENT: PROPOSED_MF SevenGoldenRules 14.551; C31H66O11; [M+H]+; delta(ppm) -14.551187
COMMENT: PROPOSED_MF SevenGoldenRules 12.546; C35H68O4P2; [M+H]+; delta(ppm) -12.546147
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C37H63N2O3P; [M+H]+; delta(ppm) -9.857571
COMMENT: PROPOSED_MF SevenGoldenRules 7.169; C39H58N4O2; [M+H]+; delta(ppm) -7.168995
COMMENT: PROPOSED_MF SevenGoldenRules 5.999; C30H68N2O6P2; [M+H]+; delta(ppm) -5.998845
COMMENT: PROPOSED_MF SevenGoldenRules 4.993; C38H62O6; [M+H]+; delta(ppm) -4.993070
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C32H63N4O5P; [M+H]+; delta(ppm) -3.310269
COMMENT: PROPOSED_MF SevenGoldenRules 1.134; C31H67O9P; [M+H]+; delta(ppm) -1.134345
COMMENT: PROPOSED_MF SevenGoldenRules 1.554; C33H62N2O8; [M+H]+; delta(ppm) 1.554232
COMMENT: PROPOSED_MF SevenGoldenRules 3.559; C37H64N2OP2; [M+H]+; delta(ppm) 3.559272
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C39H59N4P; [M+H]+; delta(ppm) 6.247848
COMMENT: PROPOSED_MF SevenGoldenRules 8.102; C28H62N4O10; [M+H]+; delta(ppm) 8.101534
COMMENT: PROPOSED_MF SevenGoldenRules 8.425; C38H63O4P; [M+H]+; delta(ppm) 8.425400
COMMENT: PROPOSED_MF SevenGoldenRules 10.107; C32H64N4O3P2; [M+H]+; delta(ppm) 10.106574
COMMENT: PROPOSED_MF SevenGoldenRules 11.112; C40H58N2O3; [M+H]+; delta(ppm) 11.112348
COMMENT: PROPOSED_MF SevenGoldenRules 12.282; C31H68O7P2; [M+H]+; delta(ppm) 12.282498
COMMENT: PROPOSED_MF SevenGoldenRules 14.971; C33H63N2O6P; [M+H]+; delta(ppm) 14.971074
COMMENT: PROPOSED_MF MS-FINDER 2.433; C38H62O6; [M+H]+; delta(ppm) -4.985104
COMMENT: PROPOSED_MF MS-FINDER 2.168; C40H58N2O3; [M+H]+; delta(ppm) 11.094020
COMMENT: PROPOSED_MF MS-FINDER 2.094; C29H54N14O; [M+H]+; delta(ppm) -14.510719
COMMENT: PROPOSED_MF MS-FINDER 1.972; C28H59N10O3P; [M+H]+; delta(ppm) 1.057336
COMMENT: PROPOSED_MF MS-FINDER 1.967; C26H64N8O4P2; [M+H]+; delta(ppm) -1.626460
COMMENT: PROPOSED_MF MS-FINDER 1.961; C31H67O9P; [M+H]+; delta(ppm) -1.132759
COMMENT: PROPOSED_MF MS-FINDER 1.949; C33H62N2O8; [M+H]+; delta(ppm) 1.551039
COMMENT: PROPOSED_MF MS-FINDER 1.948; C19H54N18O5; [M+H]+; delta(ppm) -1.438596
COMMENT: PROPOSED_MF MS-FINDER 1.946; C27H63N6O7P; [M+H]+; delta(ppm) 3.230381
COMMENT: PROPOSED_MF MS-FINDER 1.943; C34H58N6O4; [M+H]+; delta(ppm) -0.621998
COMMENT: PROPOSED_MF MS-FINDER 1.942; C20H50N22O; [M+H]+; delta(ppm) -3.611620
COMMENT: PROPOSED_MF MS-FINDER 1.939; C32H63N4O5P; [M+H]+; delta(ppm) -3.305785
COMMENT: PROPOSED_MF MS-FINDER 1.934; C30H54N12O2; [M+H]+; delta(ppm) 3.741146
COMMENT: PROPOSED_MF MS-FINDER 1.927; C26H62N8O6S; [M+H]+; delta(ppm) 0.436746
COMMENT: PROPOSED_MF MS-FINDER 1.926; C23H54N18S; [M+H]+; delta(ppm) 2.626848
COMMENT: PROPOSED_MF MS-FINDER 1.924; C27H58N12O2S; [M+H]+; delta(ppm) -1.736287
COMMENT: PROPOSED_MF MS-FINDER 1.917; C15H50N24O3; [M+H]+; delta(ppm) 2.924541
COMMENT: PROPOSED_MF MS-FINDER 1.910; C35H54N10; [M+H]+; delta(ppm) -2.795026
COMMENT: PROPOSED_MF MS-FINDER 1.893; C29H58N8O6; [M+H]+; delta(ppm) 5.914202
COMMENT: PROPOSED_MF MS-FINDER 1.893; C30H68N2O6P2; [M+H]+; delta(ppm) -5.989557
COMMENT: PROPOSED_MF MS-FINDER 1.891; C23H58N12O7; [M+H]+; delta(ppm) -5.801694
COMMENT: PROPOSED_MF MS-FINDER 1.891; C25H63N10O3PS; [M+H]+; delta(ppm) -4.420067
COMMENT: PROPOSED_MF MS-FINDER 1.883; C30H66N2O8S; [M+H]+; delta(ppm) -3.926369
COMMENT: PROPOSED_MF MS-FINDER 1.879; C22H58N14O4S; [M+H]+; delta(ppm) 4.799899
COMMENT: PROPOSED_MF MS-FINDER 1.876; C35H67O4PS; [M+H]+; delta(ppm) 2.932687
COMMENT: PROPOSED_MF MS-FINDER 1.868; C18H55N20O2P; [M+H]+; delta(ppm) -6.295391
COMMENT: PROPOSED_MF MS-FINDER 1.866; C20H58N18S2; [M+H]+; delta(ppm) -2.850573
COMMENT: PROPOSED_MF MS-FINDER 1.866; C28H67N6O2PS2; [M+H]+; delta(ppm) 1.818390
COMMENT: PROPOSED_MF MS-FINDER 1.864; C19H62N14O4S2; [M+H]+; delta(ppm) -0.677545
COMMENT: PROPOSED_MF MS-FINDER 1.844; C23H59N12O5P; [M+H]+; delta(ppm) 7.593558
COMMENT: PROPOSED_MF MS-FINDER 1.843; C24H54N16O3; [M+H]+; delta(ppm) -7.974700
COMMENT: PROPOSED_MF MS-FINDER 1.842; C26H50N18; [M+H]+; delta(ppm) 8.104328
COMMENT: PROPOSED_MF MS-FINDER 1.840; C32H71O4PS2; [M+H]+; delta(ppm) -2.544737
COMMENT: PROPOSED_MF MS-FINDER 1.834; C31H62N6O4S; [M+H]+; delta(ppm) -6.099383
COMMENT: PROPOSED_MF MS-FINDER 1.830; C34H66N2O3S2; [M+H]+; delta(ppm) 0.139054
COMMENT: PROPOSED_MF MS-FINDER 1.828; C28H62N4O10; [M+H]+; delta(ppm) 8.087268
COMMENT: PROPOSED_MF MS-FINDER 1.827; C15H58N20O2S2; [M+H]+; delta(ppm) 3.685599
COMMENT: PROPOSED_MF MS-FINDER 1.815; C30H62N8OS2; [M+H]+; delta(ppm) 4.502204
COMMENT: PROPOSED_MF MS-FINDER 1.813; C16H59N18O3PS; [M+H]+; delta(ppm) 6.479251
COMMENT: PROPOSED_MF MS-FINDER 1.807; C31H63N6O2PS; [M+H]+; delta(ppm) 7.295862
COMMENT: PROPOSED_MF MS-FINDER 1.806; C27H66N8OS3; [M+H]+; delta(ppm) -0.975236
COMMENT: PROPOSED_MF MS-FINDER 1.801; C26H70N4O5S3; [M+H]+; delta(ppm) 1.197800
COMMENT: PROPOSED_MF MS-FINDER 1.796; C37H62N2O3S; [M+H]+; delta(ppm) 5.616507
COMMENT: PROPOSED_MF MS-FINDER 1.791; C42H62OS; [M+H]+; delta(ppm) -0.919690
COMMENT: PROPOSED_MF MS-FINDER 1.785; C25H71N6O2PS3; [M+H]+; delta(ppm) -3.659021
COMMENT: PROPOSED_MF MS-FINDER 1.784; C39H58N4O2; [M+H]+; delta(ppm) -7.158113
COMMENT: PROPOSED_MF MS-FINDER 1.775; C38H63O4P; [M+H]+; delta(ppm) 8.410171
COMMENT: PROPOSED_MF MS-FINDER 1.769; C24H62N12O2S2; [M+H]+; delta(ppm) -7.213659
COMMENT: PROPOSED_MF MS-FINDER 1.768; C29H67N4O5PS; [M+H]+; delta(ppm) -8.783140
COMMENT: PROPOSED_MF MS-FINDER 1.767; C29H66N4O5S2; [M+H]+; delta(ppm) 6.675264
COMMENT: PROPOSED_MF MS-FINDER 1.764; C25H54N14O4; [M+H]+; delta(ppm) 10.277403
COMMENT: PROPOSED_MF MS-FINDER 1.762; C32H58N10S; [M+H]+; delta(ppm) -8.272387
COMMENT: PROPOSED_MF MS-FINDER 1.762; C45H58O; [M+H]+; delta(ppm) 4.557752
COMMENT: PROPOSED_MF MS-FINDER 1.760; C27H62N6O9; [M+H]+; delta(ppm) -10.164755
COMMENT: PROPOSED_MF MS-FINDER 1.756; C17H54N22OS; [M+H]+; delta(ppm) -9.088972
COMMENT: PROPOSED_MF MS-FINDER 1.753; C18H54N20O2S; [M+H]+; delta(ppm) 9.163091
COMMENT: PROPOSED_MF MS-FINDER 1.744; C22H66N10O3S3; [M+H]+; delta(ppm) 5.560960
COMMENT: PROPOSED_MF MS-FINDER 1.741; C22H59N14O4P; [M+H]+; delta(ppm) -10.658447
COMMENT: PROPOSED_MF MS-FINDER 1.741; C30H67N2O6PS; [M+H]+; delta(ppm) 9.468934
COMMENT: PROPOSED_MF MS-FINDER 1.733; C37H63N2O3P; [M+H]+; delta(ppm) -9.841865
COMMENT: PROPOSED_MF MS-FINDER 1.729; C23H67N8O4PS2; [M+H]+; delta(ppm) 8.354623
COMMENT: PROPOSED_MF MS-FINDER 1.725; C31H70N2O3S3; [M+H]+; delta(ppm) -5.338339
COMMENT: PROPOSED_MF MS-FINDER 1.698; C33H58N8OS; [M+H]+; delta(ppm) 9.979705
COMMENT: PROPOSED_MF MS-FINDER 1.683; C28H58N10O5; [M+H]+; delta(ppm) -12.337742
COMMENT: PROPOSED_MF MS-FINDER 1.683; C31H68O7P2; [M+H]+; delta(ppm) 12.262619
COMMENT: PROPOSED_MF MS-FINDER 1.683; C39H66OS2; [M+H]+; delta(ppm) -6.397071
COMMENT: PROPOSED_MF MS-FINDER 1.682; C19H55N18O3P; [M+H]+; delta(ppm) 11.956774
COMMENT: PROPOSED_MF MS-FINDER 1.681; C27H74N4S5; [M+H]+; delta(ppm) -0.214185
COMMENT: PROPOSED_MF MS-FINDER 1.679; C22H67N10O3PS2; [M+H]+; delta(ppm) -9.897411
COMMENT: PROPOSED_MF MS-FINDER 1.672; C35H66O6S; [M+H]+; delta(ppm) -10.462441
COMMENT: PROPOSED_MF MS-FINDER 1.671; C24H58N10O8; [M+H]+; delta(ppm) 12.450488
