ACCESSION: MSBNK-SMB_Measured-HSA032P0160005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA13-pos_534': {'bp': 7636.0, 'sum': 19375.0}, 'RA1-pos_608': {'bp': 2698.0, 'sum': 9745.0}, 'RA21-pos_538': {'bp': 2006.0, 'sum': 7066.0}, 'RA13-pos_710': {'bp': 1610.0, 'sum': 5789.0}, 'HC3-pos_722': {'bp': 1507.0, 'sum': 5336.0}, 'QC4-pos_632': {'bp': 1373.0, 'sum': 6166.0}, 'HC19-pos_690': {'bp': 1104.0, 'sum': 3187.0}, 'QC5-pos_626': {'bp': 939.0, 'sum': 3965.0}, 'HC11-pos_651': {'bp': 921.0, 'sum': 3919.0}, 'RA8-pos_657': {'bp': 898.0, 'sum': 3929.0}, 'HC10-pos_661': {'bp': 825.0, 'sum': 3574.0}, 'RA24-pos_654': {'bp': 798.0, 'sum': 3349.0}, 'HC25-pos_665': {'bp': 745.0, 'sum': 3077.0}, 'RA23-pos_641': {'bp': 626.0, 'sum': 2821.0}, 'RA23-pos_644': {'bp': 615.0, 'sum': 2617.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 160.132583
COMMENT: PRECURSOR_M/Z_STDEV 0.000302
COMMENT: PRECURSOR_IN_MS1 mz 160.133175; int 999.000; delta(ppm) 7.952752
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 100.075694; int 54.381; cor 0.830
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C8H17NO2; [M+H]+; delta(ppm) -0.370776
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C5H9NO; [M+IsoProp+H]+; delta(ppm) -6.137211
COMMENT: PROPOSED_MF MS-FINDER 4.191; C8H17NO2; [M+H]+; delta(ppm) -0.369852
COMMENT: PROPOSED_MF MS-FINDER 3.977; C5H9NO; [M+IsoProp+H]+; delta(ppm) 221929.169289
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.595; C8H17NO2; [M+H]+; delta(ppm) -0.369852
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17NO2; [M+H]+; delta(ppm) -0.369852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.154; C8H17NO2; [M+H]+; delta(ppm) -0.369852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.968; C6H15N4O; [M+H]+; delta(ppm) 8.014882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17NO2; [M+H]+; delta(ppm) -0.369852
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; UQXNEWQGGVUVQA-UHFFFAOYSA-N; C8H17NO2; 8-AMINOOCTANOIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.736; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; COC(=O)C(C)(C)C(C)(C)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.615; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; CN(C)CCCCCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.607; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; CCCN=C(O)C(C)(C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.579; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+H]+; CCC1(N(C(CO1)(C)C)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; AKVBCGQVQXPRLD-UHFFFAOYNA-N; [M+H]+; CCCCCCC(N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.453; AKVBCGQVQXPRLD-UHFFFAOYNA-N; [M+H]+; DL-2-Aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.407; SZGAAHDUAFVZSS-SFYZADRCSA-N; [M+H]+; forosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+H]+; UNPD20312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.294; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; Pregabalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; CEAGUSGLAUVBEQ-CFQLRCIDNA-N; [M+H]+; UNPD101107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; UNPD147250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; HDIIAKZNFLPDPT-JLDDOWRYNA-N; [M+H]+; UNPD44596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; DZARITHRMKPIQB-UHFFFAOYNA-N; [M+H]+; 2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; FYHHDJRMDOBZJF-UHFFFAOYNA-N; [M+H]+; 3-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Piperidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-hydroxy-2,4,4-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-4-(methylamino)hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; ISMYCKWHOZKHNJ-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(dimethyl)azaniumyl]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; APNZXFAZHQHILW-JHPDDGAFNA-N; [M+H]+; UNPD89799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; QIGLJVBIRIXQRN-JLDDOWRYNA-N; [M+H]+; C00050451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+H]+; 4-tert-butylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; JIDDDPVQQUHACU-UHFFFAOYSA-N; [M+IsoProp+H]+; pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-Methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propoxymorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+H]+; N-(hexanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; JEYBTEGKLABASW-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxy-4-methylpentyl)]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; VMEHOTODTPXCKT-MLHKIVSYNA-N; [M+IsoProp+H]+; (2R)-2-Hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(propan-2-yloxy)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; KFTHUBZIEMOORC-ARJAWSKDSA-N; [M+IsoProp+H]+; UNPD189273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-HYDROXY-2,2-DIMETHYL-N-PROPYLPROPANAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD38997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; GWCQSPUAEOPDKF-UHFFFAOYSA-N; [M+H]+; amino octanoate
