ACCESSION: MSBNK-SMB_Measured-HSA032P0635004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC8-pos_2552': {'bp': 89715.0, 'sum': 105492.0}, 'RA8-pos_2527': {'bp': 76787.0, 'sum': 97617.0}, 'RA3-pos_2541': {'bp': 74916.0, 'sum': 90793.0}, 'RA26-pos_2485': {'bp': 72735.0, 'sum': 88782.0}, 'HC4-pos_2605': {'bp': 57566.0, 'sum': 66592.0}, 'HC23-pos_2532': {'bp': 31225.0, 'sum': 36767.0}, 'HC17-pos_2504': {'bp': 31132.0, 'sum': 40480.0}, 'HC6-pos_2584': {'bp': 26470.0, 'sum': 33691.0}, 'QC2-pos_2482': {'bp': 16463.0, 'sum': 20057.0}, 'QC3-pos_2504': {'bp': 15546.0, 'sum': 22071.0}, 'QC1-pos_2432': {'bp': 14232.0, 'sum': 21113.0}, 'RA23-pos_2515': {'bp': 10141.0, 'sum': 14191.0}, 'QC4-pos_2516': {'bp': 8575.0, 'sum': 10959.0}, 'HC26-pos_2586': {'bp': 8107.0, 'sum': 11904.0}, 'RA22-pos_2399': {'bp': 7220.0, 'sum': 12405.0}, 'QC7-pos_2473': {'bp': 7190.0, 'sum': 10184.0}, 'QC5-pos_2493': {'bp': 6916.0, 'sum': 10267.0}, 'QC8-pos_2466': {'bp': 3450.0, 'sum': 5982.0}, 'QC6-pos_2439': {'bp': 3349.0, 'sum': 5174.0}, 'RA6-pos_2456': {'bp': 2420.0, 'sum': 6534.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 635.374410
COMMENT: PRECURSOR_M/Z_STDEV 0.001289
COMMENT: PRECURSOR_IN_MS1 mz 635.377351; int 29.259; delta(ppm) -18.758837
COMMENT: PROPOSED_CHARGE_STATE +1; mz 636.379850; int 12.357; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 681.345261; int 0.709; cor 0.929
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 619.403362; int 1.863; cor 0.900
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 667.313930; int 4.012; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.808; C40H59S2P; [M+H]+; delta(ppm) -14.808388
COMMENT: PROPOSED_MF SevenGoldenRules 13.781; C32H63N2O2S3P; [M+H]+; delta(ppm) -13.780597
COMMENT: PROPOSED_MF SevenGoldenRules 13.752; C29H54N4O11; [M+H]+; delta(ppm) -13.752223
COMMENT: PROPOSED_MF SevenGoldenRules 13.439; C39H55O5P; [M+H]+; delta(ppm) -13.438526
COMMENT: PROPOSED_MF SevenGoldenRules 13.013; C29H62O10S2; [M+H]+; delta(ppm) -13.012907
COMMENT: PROPOSED_MF SevenGoldenRules 12.411; C31H59N2O7SP; [M+H]+; delta(ppm) -12.410735
COMMENT: PROPOSED_MF SevenGoldenRules 11.809; C33H56N4O4P2; [M+H]+; delta(ppm) -11.808563
COMMENT: PROPOSED_MF SevenGoldenRules 11.643; C28H58O15; [M+H]+; delta(ppm) -11.643044
COMMENT: PROPOSED_MF SevenGoldenRules 11.178; C34H58N4OS3; [M+H]+; delta(ppm) -11.178016
COMMENT: PROPOSED_MF SevenGoldenRules 11.071; C33H64O3S2P2; [M+H]+; delta(ppm) -11.070823
COMMENT: PROPOSED_MF SevenGoldenRules 9.807; C33H54N4O6S; [M+H]+; delta(ppm) -9.806577
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C32H60O8P2; [M+H]+; delta(ppm) -9.700960
COMMENT: PROPOSED_MF SevenGoldenRules 9.069; C33H62O5S3; [M+H]+; delta(ppm) -9.068837
COMMENT: PROPOSED_MF SevenGoldenRules 8.467; C35H59N2O2S2P; [M+H]+; delta(ppm) -8.466665
COMMENT: PROPOSED_MF SevenGoldenRules 7.699; C32H58O10S; [M+H]+; delta(ppm) -7.698975
COMMENT: PROPOSED_MF SevenGoldenRules 7.440; C27H63N4O4S3P; [M+H]+; delta(ppm) -7.440451
COMMENT: PROPOSED_MF SevenGoldenRules 7.097; C34H55N2O7P; [M+H]+; delta(ppm) -7.096803
COMMENT: PROPOSED_MF SevenGoldenRules 6.071; C26H59N4O9SP; [M+H]+; delta(ppm) -6.070588
COMMENT: PROPOSED_MF SevenGoldenRules 5.863; C37H54N4OS2; [M+H]+; delta(ppm) -5.862508
COMMENT: PROPOSED_MF SevenGoldenRules 5.757; C36H60O3SP2; [M+H]+; delta(ppm) -5.756891
COMMENT: PROPOSED_MF SevenGoldenRules 4.729; C28H64N2O5S2P2; [M+H]+; delta(ppm) -4.729100
