ACCESSION: MSBNK-SMB_Measured-HSA015P0218007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL02_pos_2855': {'bp': 173969.0, 'sum': 1243668.0}, 'EL09_pos_2849': {'bp': 161212.0, 'sum': 870407.0}, 'EL07_pos_2843': {'bp': 162954.0, 'sum': 956144.0}, 'EL11_pos_2843': {'bp': 159558.0, 'sum': 913716.0}, 'EL24_pos_2882': {'bp': 151230.0, 'sum': 828819.0}, 'EL06_pos_2853': {'bp': 161742.0, 'sum': 990198.0}, 'EL04_pos_2865': {'bp': 155021.0, 'sum': 889795.0}, 'EL01_pos_2858': {'bp': 153107.0, 'sum': 1006956.0}, 'EL08_pos_2854': {'bp': 139846.0, 'sum': 733975.0}, 'EL05_pos_2861': {'bp': 152100.0, 'sum': 1057063.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 218.117772
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 218.117593; int 41.765; delta(ppm) 1.029193
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C13H15NO2; [M+H]+; delta(ppm) 0.151996
COMMENT: PROPOSED_MF SevenGoldenRules 4.915; C7H16N5OP; [M+H]+; delta(ppm) 4.914552
COMMENT: PROPOSED_MF MS-FINDER 3.776; C13H15NO2; [M+H]+; delta(ppm) 0.150553
COMMENT: PROPOSED_MF MS-FINDER 2.332; C5H19N3O4S; [M+H]+; delta(ppm) 3.138004
COMMENT: PROPOSED_MF MS-FINDER 1.962; C6H15N7S; [M+H]+; delta(ppm) -2.993616
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.408; C13H15NO2; [M+H]+; delta(ppm) 0.150553
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.363; C10H16FNO3; [M+H]+; delta(ppm) -5.088127
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C13H15NO2; [M+H]+; delta(ppm) 0.150553
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H16FNO3; [M+H]+; delta(ppm) -5.088127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.325; C13H15NO2; [M+H]+; delta(ppm) 0.150553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.473; C10H16FNO3; [M+H]+; delta(ppm) -5.088127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.371; C11H13N4O; [M+H]+; delta(ppm) 6.306280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.327; C7H15BN2O5; [M+H]+; delta(ppm) 48111.275643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.579; C10H18ClN2O; [M+H]+; delta(ppm) -99127.080249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.816; C6H12FN7O; [M+H]+; delta(ppm) 7.223273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.748; C5H15N7OSi; [M+H]+; delta(ppm) -226703.815258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.553; C8H16ClN5; [M+H]+; delta(ppm) -99122.084438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.774; C9H18N2O2P; [M+H]+; delta(ppm) -1.266585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.773; C7H16N5OP; [M+H]+; delta(ppm) 4.889124
