ACCESSION: MSBNK-SMB_Measured-HSA032P1013000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC3-pos_4553': {'bp': 22755.0, 'sum': 39658.0}, 'RA18-pos_4184': {'bp': 16683.0, 'sum': 22893.0}, 'HC13-pos_4441': {'bp': 16608.0, 'sum': 24386.0}, 'RA11-pos_4059': {'bp': 16458.0, 'sum': 24782.0}, 'RA17-pos_4335': {'bp': 14673.0, 'sum': 21050.0}, 'RA18-pos_4171': {'bp': 14429.0, 'sum': 20275.0}, 'HC25-pos_4220': {'bp': 12120.0, 'sum': 17854.0}, 'RA11-pos_4049': {'bp': 5855.0, 'sum': 8800.0}, 'RA7-pos_4070': {'bp': 5630.0, 'sum': 8336.0}, 'RA7-pos_4082': {'bp': 5126.0, 'sum': 7534.0}, 'HC16-pos_4447': {'bp': 4047.0, 'sum': 8435.0}, 'RA4-pos_4320': {'bp': 3805.0, 'sum': 5863.0}, 'RA9-pos_3992': {'bp': 2907.0, 'sum': 4390.0}, 'RA21-pos_3391': {'bp': 2642.0, 'sum': 5018.0}, 'HC4-pos_4252': {'bp': 2458.0, 'sum': 4034.0}, 'HC15-pos_4268': {'bp': 1878.0, 'sum': 3411.0}, 'HC9-pos_4221': {'bp': 1433.0, 'sum': 3004.0}, 'RA12-pos_4458': {'bp': 1375.0, 'sum': 2415.0}, 'RA14-pos_4062': {'bp': 1072.0, 'sum': 1830.0}, 'QC5-pos_4148': {'bp': 759.0, 'sum': 1471.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 1013.647988
COMMENT: PRECURSOR_M/Z_STDEV 0.002975
COMMENT: PRECURSOR_IN_MS1 mz 1013.646121; int 4.484; delta(ppm) -29.382320
COMMENT: PROPOSED_CHARGE_STATE +1; mz 1014.650999; int 2.510; cor 0.899
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 991.666591; int 31.427; cor 0.967
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 991.666591; int 31.427; cor 0.967
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 991.666591; int 31.427; cor 0.967
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.505; C45H97N4O18P; [M+H]+; delta(ppm) -14.504677
COMMENT: PROPOSED_MF SevenGoldenRules 14.375; C56H92N4O10S; [M+H]+; delta(ppm) -14.375312
COMMENT: PROPOSED_MF SevenGoldenRules 14.309; C55H98O12P2; [M+H]+; delta(ppm) -14.309149
COMMENT: PROPOSED_MF SevenGoldenRules 13.913; C56H100O9S3; [M+H]+; delta(ppm) -13.913154
COMMENT: PROPOSED_MF SevenGoldenRules 13.665; C47H102N2O14SP2; [M+H]+; delta(ppm) -13.665286
COMMENT: PROPOSED_MF SevenGoldenRules 13.536; C58H97N2O6S2P; [M+H]+; delta(ppm) -13.535921
COMMENT: PROPOSED_MF SevenGoldenRules 13.055; C55H96O14S; [M+H]+; delta(ppm) -13.055000
COMMENT: PROPOSED_MF SevenGoldenRules 12.892; C50H101N4O8S3P; [M+H]+; delta(ppm) -12.892059
COMMENT: PROPOSED_MF SevenGoldenRules 12.678; C57H93N2O11P; [M+H]+; delta(ppm) -12.677767
COMMENT: PROPOSED_MF SevenGoldenRules 12.411; C47H100N2O16S2; [M+H]+; delta(ppm) -12.411137
COMMENT: PROPOSED_MF SevenGoldenRules 12.034; C49H97N4O13SP; [M+H]+; delta(ppm) -12.033905
COMMENT: PROPOSED_MF SevenGoldenRules 11.837; C59H98O7SP2; [M+H]+; delta(ppm) -11.837389
COMMENT: PROPOSED_MF SevenGoldenRules 11.572; C49H105O12S3P; [M+H]+; delta(ppm) -11.571746
COMMENT: PROPOSED_MF SevenGoldenRules 11.553; C46H96N2O21; [M+H]+; delta(ppm) -11.552983
COMMENT: PROPOSED_MF SevenGoldenRules 11.195; C51H102N2O9S2P2; [M+H]+; delta(ppm) -11.194514
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C48H101O17SP; [M+H]+; delta(ppm) -10.713592
COMMENT: PROPOSED_MF SevenGoldenRules 10.584; C59H96O9S2; [M+H]+; delta(ppm) -10.584227
COMMENT: PROPOSED_MF SevenGoldenRules 10.336; C50H98N2O14P2; [M+H]+; delta(ppm) -10.336360
COMMENT: PROPOSED_MF SevenGoldenRules 9.940; C51H100N2O11S3; [M+H]+; delta(ppm) -9.940365
