ACCESSION: MSBNK-SMB_Measured-HSA033P0223007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D169neg_355': {'bp': 3556.0, 'sum': 10882.0}, 'C2neg_346': {'bp': 2116.0, 'sum': 6623.0}, 'D64neg_356': {'bp': 2094.0, 'sum': 7200.0}, 'D108neg_347': {'bp': 2071.0, 'sum': 7697.0}, 'D65neg_357': {'bp': 1690.0, 'sum': 7044.0}, 'C3neg_345': {'bp': 1678.0, 'sum': 5821.0}, 'D66neg_351': {'bp': 1676.0, 'sum': 5873.0}, 'D142neg_344': {'bp': 1573.0, 'sum': 6215.0}, 'D126neg_351': {'bp': 1490.0, 'sum': 4543.0}, 'C10neg_338': {'bp': 1438.0, 'sum': 4942.0}, 'D136neg_336': {'bp': 1314.0, 'sum': 5085.0}, 'D73neg_346': {'bp': 1288.0, 'sum': 4951.0}, 'D145neg_346': {'bp': 1271.0, 'sum': 4850.0}, 'D203neg_343': {'bp': 1219.0, 'sum': 4340.0}, 'D69neg_353': {'bp': 1131.0, 'sum': 4215.0}, 'D146neg_344': {'bp': 1111.0, 'sum': 4717.0}, 'D124neg_346': {'bp': 1001.0, 'sum': 3629.0}, 'C16neg_353': {'bp': 906.0, 'sum': 3894.0}, 'C18neg_351': {'bp': 864.0, 'sum': 3358.0}, 'D170neg_340': {'bp': 845.0, 'sum': 4053.0}, 'C14neg_349': {'bp': 815.0, 'sum': 3149.0}, 'D119neg_349': {'bp': 737.0, 'sum': 2813.0}, 'C4neg_354': {'bp': 504.0, 'sum': 2236.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 223.028572
COMMENT: PRECURSOR_M/Z_STDEV 0.000759
COMMENT: PRECURSOR_IN_MS1 mz 223.028760; int 342.052; delta(ppm) -1.034897
COMMENT: PROPOSED_CHARGE_STATE -1; mz 224.029026; int 55.375; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.671; C5H12N4O2S2; [M-H]1; delta(ppm) -18.671108
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C14H9OP; [M-H]1; delta(ppm) -13.904016
COMMENT: PROPOSED_MF SevenGoldenRules 10.994; C6H13N2O3SP; [M-H]1; delta(ppm) -10.993770
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C8H10N4P2; [M-H]1; delta(ppm) -9.288686
COMMENT: PROPOSED_MF SevenGoldenRules 3.624; C8H8N4O2S; [M-H]1; delta(ppm) -3.624418
COMMENT: PROPOSED_MF SevenGoldenRules 3.321; C7H14O4P2; [M-H]1; delta(ppm) -3.320895
COMMENT: PROPOSED_MF SevenGoldenRules 2.348; C7H12O6S; [M-H]1; delta(ppm) 2.347837
COMMENT: PROPOSED_MF SevenGoldenRules 4.053; C9H9N2O3P; [M-H]1; delta(ppm) 4.052920
COMMENT: PROPOSED_MF SevenGoldenRules 11.427; C11H4N4O2; [M-H]1; delta(ppm) 11.426736
COMMENT: PROPOSED_MF SevenGoldenRules 13.516; C11H12OS2; [M-H]1; delta(ppm) 13.515686
COMMENT: PROPOSED_MF SevenGoldenRules 17.395; C10H8O6; [M-H]1; delta(ppm) 17.394527
COMMENT: PROPOSED_MF SevenGoldenRules 18.131; C5H13N4S2P; [M-H]1; delta(ppm) 18.131016
COMMENT: PROPOSED_MF MS-FINDER 3.823; C7H12O6S; [M-H]-; delta(ppm) 2.359868
COMMENT: PROPOSED_MF MS-FINDER 3.535; C8H16OS3; [M-H]-; delta(ppm) -1.536573
COMMENT: PROPOSED_MF MS-FINDER 3.486; C8H8N4O2S; [M-H]-; delta(ppm) -3.636724
COMMENT: PROPOSED_MF MS-FINDER 3.173; C10H8O6; [M-H]-; delta(ppm) 17.475386
COMMENT: PROPOSED_MF MS-FINDER 2.816; C6H13N2O3PS; [M-H]-; delta(ppm) -11.042688
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H12OS2; [M-H]-; delta(ppm) 13.578827
COMMENT: PROPOSED_MF MS-FINDER 2.759; C4H16O6S2; [M-H]-; delta(ppm) -12.755193
COMMENT: PROPOSED_MF MS-FINDER 2.712; C3H8N6O4S; [M-H]-; delta(ppm) 14.400346
COMMENT: PROPOSED_MF MS-FINDER 2.668; C11H4N4O2; [M-H]-; delta(ppm) 11.478612
COMMENT: PROPOSED_MF MS-FINDER 2.622; C5H20OS4; [M-H]-; delta(ppm) -16.651517
COMMENT: PROPOSED_MF MS-FINDER 2.613; C5H12N4O2S2; [M-H]-; delta(ppm) -18.751604
COMMENT: PROPOSED_MF MS-FINDER 2.594; C9H9N2O3P; [M-H]-; delta(ppm) 4.072425
COMMENT: PROPOSED_MF MS-FINDER 2.577; C7H14O4P2; [M-H]-; delta(ppm) -3.333653
COMMENT: PROPOSED_MF MS-FINDER 2.339; C4H8N4O7; [M-H]-; delta(ppm) -14.855297
COMMENT: PROPOSED_MF MS-FINDER 2.247; C16H4N2; [M-H]-; delta(ppm) -6.558353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.464; C8H8N4O2S; [M-H]-; delta(ppm) -3.636724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.877; C10H9ClN2O2; [M-H]-; delta(ppm) -97152.031928
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.237; C8H16OS3; [M-H]-; delta(ppm) -1.536573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.125; C9H14Cl2O2; [M-H]-; delta(ppm) -97158.720766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.999; C7H12O6S; [M-H]-; delta(ppm) 2.359868
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.657; C8H8N4O2S; [M-H]-; delta(ppm) -3.636724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.137; C7H12O6S; [M-H]-; delta(ppm) 2.359868
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.122; C8H16OS3; [M-H]-; delta(ppm) -1.536573
