ACCESSION: MSBNK-SMB_Measured-HSA032P0424007
RECORD_TITLE: Characterized; Myxalamid B; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_4095': {'bp': 2232.0, 'sum': 7335.0}, 'HC14-pos_3910': {'bp': 1680.0, 'sum': 4841.0}, 'HC3-pos_4363': {'bp': 1041.0, 'sum': 2953.0}, 'QC4-pos_3868': {'bp': 621.0, 'sum': 2060.0}, 'RA11-pos_3731': {'bp': 554.0, 'sum': 1827.0}, 'HC18-pos_3919': {'bp': 496.0, 'sum': 1573.0}, 'QC7-pos_3795': {'bp': 325.0, 'sum': 1140.0}, 'HC13-pos_4226': {'bp': 254.0, 'sum': 866.0}, 'RA18-pos_3831': {'bp': 254.0, 'sum': 764.0}, 'RA21-pos_3287': {'bp': 232.0, 'sum': 664.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 424.280982
COMMENT: PRECURSOR_M/Z_STDEV 0.000588
COMMENT: PRECURSOR_IN_MS1 mz 424.283235; int 444.798; delta(ppm) 12.985773
COMMENT: PROPOSED_CHARGE_STATE +1; mz 425.287011; int 84.085; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 446.265434; int 28.370; cor 0.983
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 468.245716; int 8.748; cor 0.800
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 446.265434; int 28.370; cor 0.983
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.156; C24H43NOP2; [M+H]+; delta(ppm) -14.156248
COMMENT: PROPOSED_MF SevenGoldenRules 10.253; C26H38N3P; [M+H]+; delta(ppm) -10.253357
COMMENT: PROPOSED_MF SevenGoldenRules 4.652; C19H43N3O3P2; [M+H]+; delta(ppm) -4.651811
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C27H37NO3; [M+H]+; delta(ppm) -3.191771
COMMENT: PROPOSED_MF SevenGoldenRules 0.749; C21H38N5O2P; [M+H]+; delta(ppm) -0.748920
COMMENT: PROPOSED_MF SevenGoldenRules 2.410; C20H42NO6P; [M+H]+; delta(ppm) 2.409775
COMMENT: PROPOSED_MF SevenGoldenRules 6.313; C22H37N3O5; [M+H]+; delta(ppm) 6.312666
COMMENT: PROPOSED_MF SevenGoldenRules 12.001; C18H43NO8; [M+Na]+; delta(ppm) -12.001175
COMMENT: PROPOSED_MF SevenGoldenRules 8.931; C22H45NOP2; [M+Na]+; delta(ppm) -8.931107
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C24H40N3P; [M+Na]+; delta(ppm) -4.814425
COMMENT: PROPOSED_MF SevenGoldenRules 1.094; C17H45N3O3P2; [M+Na]+; delta(ppm) 1.093961
COMMENT: PROPOSED_MF SevenGoldenRules 2.634; C25H39NO3; [M+Na]+; delta(ppm) 2.633979
COMMENT: PROPOSED_MF SevenGoldenRules 5.208; C19H40N5O2P; [M+Na]+; delta(ppm) 5.208151
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C18H44NO6P; [M+Na]+; delta(ppm) 8.542364
COMMENT: PROPOSED_MF SevenGoldenRules 12.659; C20H39N3O5; [M+Na]+; delta(ppm) 12.659046
COMMENT: PROPOSED_MF MS-FINDER 3.843; C20H42NO6P; [M+H]+; delta(ppm) 2.402855
COMMENT: PROPOSED_MF MS-FINDER 3.834; C27H37NO3; [M+H]+; delta(ppm) -3.185328
COMMENT: PROPOSED_MF MS-FINDER 3.692; C25H39NO3; [M+Na]+; delta(ppm) 21641.816616
COMMENT: PROPOSED_MF MS-FINDER 3.527; C22H37N3O5; [M+H]+; delta(ppm) 6.295965
COMMENT: PROPOSED_MF MS-FINDER 3.315; C24H41NO3S; [M+H]+; delta(ppm) -11.130678
COMMENT: PROPOSED_MF MS-FINDER 3.238; C21H35N7O; [M+Na]+; delta(ppm) 21648.422660
COMMENT: PROPOSED_MF MS-FINDER 3.094; C21H38N5O2P; [M+H]+; delta(ppm) -0.749322
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H41N3O5S; [M+H]+; delta(ppm) -1.649537
COMMENT: PROPOSED_MF MS-FINDER 3.013; C20H37N7OS; [M+H]+; delta(ppm) -4.801689
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H42N5O2PS; [M+H]+; delta(ppm) -8.694712
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H39N7OS; [M+Na]+; delta(ppm) 21640.129526
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H40N5O2P; [M+Na]+; delta(ppm) 21644.359218
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H43N3O5S; [M+Na]+; delta(ppm) 21643.419611
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H33N7O; [M+H]+; delta(ppm) 3.143762
COMMENT: PROPOSED_MF MS-FINDER 2.806; C20H39N3O5; [M+Na]+; delta(ppm) 21651.712799
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H43NO3S; [M+Na]+; delta(ppm) 21633.523589
COMMENT: PROPOSED_MF MS-FINDER 2.742; C17H47NO4P2S; [M+H]+; delta(ppm) 13.888493
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H41N7OS2; [M+H]+; delta(ppm) -12.747014
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H42N7O4PS; [M+H]+; delta(ppm) 0.786476
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H41N5O2S2; [M+H]+; delta(ppm) 13.729175
COMMENT: PROPOSED_MF MS-FINDER 2.679; C12H33N13O4; [M+H]+; delta(ppm) -4.369865
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H37N9O3S; [M+H]+; delta(ppm) 4.679573
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H41N9O3S2; [M+H]+; delta(ppm) -3.265903
COMMENT: PROPOSED_MF MS-FINDER 2.608; C18H33N9O3; [M+H]+; delta(ppm) 12.625175
COMMENT: PROPOSED_MF MS-FINDER 2.563; C16H38N7O4P; [M+H]+; delta(ppm) 8.732016
COMMENT: PROPOSED_MF MS-FINDER 2.562; C17H33N11O2; [M+H]+; delta(ppm) -13.850955
COMMENT: PROPOSED_MF MS-FINDER 2.515; C18H49NOS4; [M+H]+; delta(ppm) 14.833177
COMMENT: PROPOSED_MF MS-FINDER 2.514; C10H35N13O4; [M+Na]+; delta(ppm) 21640.580245
COMMENT: PROPOSED_MF MS-FINDER 2.514; C15H45N5O2S3; [M+H]+; delta(ppm) 5.783555
COMMENT: PROPOSED_MF MS-FINDER 2.491; C16H37N7O6; [M+H]+; delta(ppm) -10.698860
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H44N5O2PS; [M+Na]+; delta(ppm) 21636.066150
COMMENT: PROPOSED_MF MS-FINDER 2.470; C19H47NO3S2; [M+Na]+; delta(ppm) 21625.230697
COMMENT: PROPOSED_MF MS-FINDER 2.464; C11H33N15OS; [M+H]+; delta(ppm) 11.008763
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H45N3O5S2; [M+H]+; delta(ppm) -9.594912
COMMENT: PROPOSED_MF MS-FINDER 2.452; C16H46N3O3PS2; [M+H]+; delta(ppm) 9.836008
COMMENT: PROPOSED_MF MS-FINDER 2.439; C18H47N3S3; [M+Na]+; delta(ppm) 21641.281795
COMMENT: PROPOSED_MF MS-FINDER 2.420; C23H41N3S2; [M+H]+; delta(ppm) 4.247742
COMMENT: PROPOSED_MF MS-FINDER 2.397; C20H45N3S3; [M+H]+; delta(ppm) -3.697727
COMMENT: PROPOSED_MF MS-FINDER 2.390; C11H31N17; [M+Na]+; delta(ppm) 21637.290177
