ACCESSION: MSBNK-SMB_Measured-HSA032P0303007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_941': {'bp': 995.0, 'sum': 5953.0}, 'HC2-pos_549': {'bp': 928.0, 'sum': 7164.0}, 'RA2-pos_947': {'bp': 651.0, 'sum': 4317.0}, 'HC2-pos_932': {'bp': 801.0, 'sum': 5865.0}, 'HC16-pos_1024': {'bp': 865.0, 'sum': 4041.0}, 'HC10-pos_890': {'bp': 624.0, 'sum': 2608.0}, 'HC18-pos_904': {'bp': 206.0, 'sum': 1065.0}, 'HC19-pos_898': {'bp': 521.0, 'sum': 2679.0}, 'RA24-pos_839': {'bp': 211.0, 'sum': 1185.0}, 'HC10-pos_916': {'bp': 410.0, 'sum': 2674.0}, 'RA5-pos_967': {'bp': 432.0, 'sum': 2531.0}, 'QC2-pos_904': {'bp': 380.0, 'sum': 1922.0}, 'HC11-pos_908': {'bp': 350.0, 'sum': 1289.0}, 'HC5-pos_961': {'bp': 798.0, 'sum': 3966.0}, 'RA7-pos_837': {'bp': 492.0, 'sum': 2106.0}, 'HC19-pos_913': {'bp': 721.0, 'sum': 3834.0}, 'RA7-pos_843': {'bp': 424.0, 'sum': 2399.0}}
COMMENT: RETENTION_TIME_STDEV 0.145
COMMENT: PRECURSOR_M/Z_RAW 303.117672
COMMENT: PRECURSOR_M/Z_STDEV 0.000795
COMMENT: PRECURSOR_IN_MS1 mz 303.118921; int 142.255; delta(ppm) 9.527767
COMMENT: PROPOSED_CHARGE_STATE +1; mz 304.121704; int 23.016; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 320.144445; int 56.439; cor 0.714
COMMENT: PROPOSED_ION_FORM M+NH4; M+2Na-H; mz 330.059801; int 20.967; cor 0.615
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 318.129927; int 50.280; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C9H24N2O5P2; [M+H]+; delta(ppm) -14.729657
COMMENT: PROPOSED_MF SevenGoldenRules 12.684; C17H18O5; [M+H]+; delta(ppm) -12.684055
COMMENT: PROPOSED_MF SevenGoldenRules 9.261; C11H19N4O4P; [M+H]+; delta(ppm) -9.261478
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C10H23O8P; [M+H]+; delta(ppm) -4.835961
COMMENT: PROPOSED_MF SevenGoldenRules 0.632; C12H18N2O7; [M+H]+; delta(ppm) 0.632217
COMMENT: PROPOSED_MF SevenGoldenRules 4.710; C16H20N2P2; [M+H]+; delta(ppm) 4.710180
COMMENT: PROPOSED_MF SevenGoldenRules 13.948; C7H18N4O9; [M+H]+; delta(ppm) 13.948488
COMMENT: PROPOSED_MF SevenGoldenRules 14.607; C17H19O3P; [M+H]+; delta(ppm) 14.607185
COMMENT: PROPOSED_MF SevenGoldenRules 9.808; C11H16N3O4P; [M+NH4]+; delta(ppm) -9.807600
COMMENT: PROPOSED_MF SevenGoldenRules 4.013; C13H11N5O3; [M+NH4]+; delta(ppm) -4.012838
COMMENT: PROPOSED_MF SevenGoldenRules 0.677; C12H15NO7; [M+NH4]+; delta(ppm) 0.676991
COMMENT: PROPOSED_MF SevenGoldenRules 4.304; C6H16N5O6P; [M+NH4]+; delta(ppm) 4.303979
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C16H17NP2; [M+NH4]+; delta(ppm) 4.998508
COMMENT: PROPOSED_MF SevenGoldenRules 14.789; C7H15N3O9; [M+NH4]+; delta(ppm) 14.788569
COMMENT: PROPOSED_MF SevenGoldenRules 11.539; C14H13N3O; [M+ACN+Na]+; delta(ppm) -11.538955
COMMENT: PROPOSED_MF SevenGoldenRules 1.623; C7H18N3O4P; [M+ACN+Na]+; delta(ppm) -1.622731
COMMENT: PROPOSED_MF SevenGoldenRules 5.286; C9H13N5O3; [M+ACN+Na]+; delta(ppm) 5.286422
COMMENT: PROPOSED_MF SevenGoldenRules 10.878; C8H17NO7; [M+ACN+Na]+; delta(ppm) 10.878152
COMMENT: PROPOSED_MF MS-FINDER 4.078; C12H18N2O7; [M+H]+; delta(ppm) 0.628879
COMMENT: PROPOSED_MF MS-FINDER 3.661; C16H18N2O2S; [M+H]+; delta(ppm) 8.883508
COMMENT: PROPOSED_MF MS-FINDER 3.654; C13H14N6O3; [M+H]+; delta(ppm) -3.783283
COMMENT: PROPOSED_MF MS-FINDER 3.649; C12H15NO7; [M+NH4]+; delta(ppm) 0.628879
