ACCESSION: MSBNK-SMB_Measured-HSA033P0538000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'C17neg_2102': {'bp': 4102.0, 'sum': 10388.0}, 'C17neg_2130': {'bp': 4088.0, 'sum': 9401.0}, 'D64neg_2201': {'bp': 3722.0, 'sum': 7947.0}, 'D65neg_2271': {'bp': 3523.0, 'sum': 8450.0}, 'D207neg_2239': {'bp': 3159.0, 'sum': 8185.0}, 'D99neg_2224': {'bp': 3068.0, 'sum': 7724.0}, 'D126neg_2257': {'bp': 3021.0, 'sum': 8207.0}, 'C2neg_2242': {'bp': 3019.0, 'sum': 7445.0}, 'D142neg_2304': {'bp': 2960.0, 'sum': 6849.0}, 'C5neg_2198': {'bp': 2815.0, 'sum': 7699.0}, 'C3neg_2224': {'bp': 2804.0, 'sum': 7890.0}, 'D122neg_2289': {'bp': 2720.0, 'sum': 8159.0}, 'D117neg_2227': {'bp': 2653.0, 'sum': 6636.0}, 'D143neg_2190': {'bp': 2613.0, 'sum': 5958.0}, 'C13neg_2168': {'bp': 2506.0, 'sum': 6625.0}, 'D84neg_2246': {'bp': 2437.0, 'sum': 7343.0}, 'D108neg_1998': {'bp': 2434.0, 'sum': 5040.0}, 'C12neg_2146': {'bp': 2417.0, 'sum': 6965.0}, 'D146neg_2185': {'bp': 2388.0, 'sum': 5570.0}, 'D64neg_2177': {'bp': 2346.0, 'sum': 6367.0}, 'D121neg_2116': {'bp': 2266.0, 'sum': 6202.0}, 'D74neg_2155': {'bp': 2250.0, 'sum': 6317.0}, 'C15neg_1982': {'bp': 2103.0, 'sum': 5576.0}, 'D102neg_2144': {'bp': 2021.0, 'sum': 6034.0}, 'D207neg_2210': {'bp': 2015.0, 'sum': 7551.0}, 'D94neg_2148': {'bp': 2002.0, 'sum': 5676.0}, 'D136neg_2160': {'bp': 1955.0, 'sum': 4238.0}, 'D119neg_2128': {'bp': 1780.0, 'sum': 4290.0}, 'D136neg_2138': {'bp': 1775.0, 'sum': 4371.0}, 'C10neg_2152': {'bp': 1619.0, 'sum': 5877.0}, 'D84neg_2151': {'bp': 1450.0, 'sum': 3991.0}, 'D142neg_2223': {'bp': 1343.0, 'sum': 3952.0}, 'D168neg_2213': {'bp': 1252.0, 'sum': 4113.0}, 'D170neg_2128': {'bp': 1133.0, 'sum': 3117.0}, 'D66neg_2126': {'bp': 1095.0, 'sum': 2900.0}, 'D87neg_2159': {'bp': 1093.0, 'sum': 3445.0}, 'D146neg_2118': {'bp': 1082.0, 'sum': 2970.0}, 'D108neg_1935': {'bp': 949.0, 'sum': 2282.0}, 'D65neg_2144': {'bp': 913.0, 'sum': 2645.0}, 'C8neg_2663': {'bp': 718.0, 'sum': 2568.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 538.352518
COMMENT: PRECURSOR_M/Z_STDEV 0.001471
COMMENT: PRECURSOR_IN_MS1 mz 538.353332; int 39.502; delta(ppm) 2.295900
COMMENT: PROPOSED_CHARGE_STATE -1; mz 539.355702; int 13.016; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 540.323268; int 5.892; cor 0.686
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 528.310060; int 18.575; cor 0.672
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 462.297989; int 3.190; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.104; C26H58N3O2S2P; [M-H]1; delta(ppm) -19.104106
COMMENT: PROPOSED_MF SevenGoldenRules 17.493; C25H54N3O7P; [M-H]1; delta(ppm) -17.492938
COMMENT: PROPOSED_MF SevenGoldenRules 16.041; C28H53N5OS2; [M-H]1; delta(ppm) -16.041219
COMMENT: PROPOSED_MF SevenGoldenRules 15.917; C27H59NO3SP2; [M-H]1; delta(ppm) -15.916998
COMMENT: PROPOSED_MF SevenGoldenRules 14.430; C27H49N5O6; [M-H]1; delta(ppm) -14.430052
COMMENT: PROPOSED_MF SevenGoldenRules 14.063; C37H50NP; [M-H]1; delta(ppm) -14.062950
COMMENT: PROPOSED_MF SevenGoldenRules 13.562; C27H57NO5S2; [M-H]1; delta(ppm) -13.562358
COMMENT: PROPOSED_MF SevenGoldenRules 12.854; C29H54N3O2SP; [M-H]1; delta(ppm) -12.854111
COMMENT: PROPOSED_MF SevenGoldenRules 11.951; C26H53NO10; [M-H]1; delta(ppm) -11.951190
COMMENT: PROPOSED_MF SevenGoldenRules 9.791; C31H49N5OS; [M-H]1; delta(ppm) -9.791225
COMMENT: PROPOSED_MF SevenGoldenRules 9.667; C30H55NO3P2; [M-H]1; delta(ppm) -9.667004
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C30H53NO5S; [M-H]1; delta(ppm) -7.312363
COMMENT: PROPOSED_MF SevenGoldenRules 6.604; C32H50N3O2P; [M-H]1; delta(ppm) -6.604117
COMMENT: PROPOSED_MF SevenGoldenRules 5.395; C24H54N5O4SP; [M-H]1; delta(ppm) -5.395278
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C26H59N3S2P2; [M-H]1; delta(ppm) -3.819338
COMMENT: PROPOSED_MF SevenGoldenRules 3.541; C34H45N5O; [M-H]1; delta(ppm) -3.541231
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C34H53NS2; [M-H]1; delta(ppm) -2.673537
COMMENT: PROPOSED_MF SevenGoldenRules 2.208; C25H55N3O5P2; [M-H]1; delta(ppm) -2.208171
COMMENT: PROPOSED_MF SevenGoldenRules 1.062; C33H49NO5; [M-H]1; delta(ppm) -1.062369
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C25H53N3O7S; [M-H]1; delta(ppm) 0.146470
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C27H50N5O4P; [M-H]1; delta(ppm) 0.854716
COMMENT: PROPOSED_MF SevenGoldenRules 1.722; C27H58NO3S2P; [M-H]1; delta(ppm) 1.722410
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C29H55N3SP2; [M-H]1; delta(ppm) 2.430656
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C26H54NO8P; [M-H]1; delta(ppm) 3.333577
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C37H49NS; [M-H]1; delta(ppm) 3.576458
COMMENT: PROPOSED_MF SevenGoldenRules 4.785; C29H53N3O2S2; [M-H]1; delta(ppm) 4.785297
COMMENT: PROPOSED_MF SevenGoldenRules 6.396; C28H49N3O7; [M-H]1; delta(ppm) 6.396464
COMMENT: PROPOSED_MF SevenGoldenRules 7.972; C30H54NO3SP; [M-H]1; delta(ppm) 7.972404
