ACCESSION: MSBNK-SMB_Measured-HSA015P0208008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL04_pos_2727': {'bp': 225781.0, 'sum': 1096003.0}, 'EL05_pos_2714': {'bp': 223632.0, 'sum': 1125113.0}, 'EL02_pos_2709': {'bp': 223626.0, 'sum': 1032679.0}, 'EL01_pos_2709': {'bp': 194549.0, 'sum': 925106.0}, 'EL06_pos_2709': {'bp': 193179.0, 'sum': 1041306.0}, 'EL11_pos_2693': {'bp': 182474.0, 'sum': 764464.0}, 'EL08_pos_2710': {'bp': 182276.0, 'sum': 898510.0}, 'EL24_pos_2739': {'bp': 165799.0, 'sum': 696012.0}, 'EL23_pos_2716': {'bp': 160447.0, 'sum': 687005.0}, 'EL13_pos_2711': {'bp': 155048.0, 'sum': 713169.0}, 'EL22_pos_2721': {'bp': 154099.0, 'sum': 751917.0}, 'EL10_pos_2704': {'bp': 140184.0, 'sum': 636082.0}, 'EL19_pos_2727': {'bp': 140004.0, 'sum': 702950.0}, 'EL07_pos_2699': {'bp': 134882.0, 'sum': 706991.0}, 'EL17_pos_2703': {'bp': 133847.0, 'sum': 753234.0}, 'EL14_pos_2704': {'bp': 127538.0, 'sum': 689908.0}, 'EL12_pos_2691': {'bp': 124419.0, 'sum': 583707.0}, 'EL09_pos_2692': {'bp': 122371.0, 'sum': 690763.0}, 'EL16_pos_2698': {'bp': 115064.0, 'sum': 708568.0}, 'EL21_pos_2699': {'bp': 110573.0, 'sum': 635001.0}, 'EL15_pos_2697': {'bp': 103415.0, 'sum': 529110.0}, 'EL20_pos_2698': {'bp': 101319.0, 'sum': 633476.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 208.133448
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 208.133234; int 17.763; delta(ppm) 1.042627
COMMENT: PROPOSED_CHARGE_STATE +1; mz 209.136863; int 2.295; cor 0.702
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 193.133463; int 6.090; cor 0.801
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 180.102244; int 2.927; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C12H17NO2; [M+H]+; delta(ppm) 0.149667
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C11H13NO; [M+CH3OH+H]+; delta(ppm) 0.188464
COMMENT: PROPOSED_MF SevenGoldenRules 3.522; C9H9NO; [M+IsoProp+H]+; delta(ppm) -3.522183
COMMENT: PROPOSED_MF MS-FINDER 3.713; C12H17NO2; [M+H]+; delta(ppm) 0.147859
COMMENT: PROPOSED_MF MS-FINDER 3.335; C11H13NO; [M+CH3OH+H]+; delta(ppm) 0.147859
COMMENT: PROPOSED_MF MS-FINDER 3.201; C9H9NO; [M+IsoProp+H]+; delta(ppm) 162434.375504
COMMENT: PROPOSED_MF MS-FINDER 1.960; C5H17N7S; [M+H]+; delta(ppm) -3.147138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.977; C12H17NO2; [M+H]+; delta(ppm) 0.147859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.218; C11H13NO; [M+CH4O+H]+; delta(ppm) 0.147859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H13NO; [M+CH4O+H]+; delta(ppm) 0.147859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H17NO2; [M+H]+; delta(ppm) 0.147859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.388; C12H17NO2; [M+H]+; delta(ppm) 0.147859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.388; C11H13NO; [M+CH4O+H]+; delta(ppm) 0.147859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.879; C9H18FNO3; [M+H]+; delta(ppm) -5.342124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.879; C8H14FNO2; [M+CH4O+H]+; delta(ppm) -5.342124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.481; C6H17BN2O5; [M+H]+; delta(ppm) 50535.842913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.481; C5H13BN2O4; [M+CH4O+H]+; delta(ppm) 50535.842913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.218; C10H15N4O; [M+H]+; delta(ppm) 6.598884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.218; C9H11N4; [M+CH4O+H]+; delta(ppm) 6.598884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.134; C9H20ClN2O; [M+H]+; delta(ppm) -103390.664349
