ACCESSION: MSBNK-SMB_Measured-HSA032P0130000
RECORD_TITLE: Annotated; Pipecolic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 141
COMMENT: RAW_SPEC {'HC23-pos_488': {'bp': 121041.0, 'sum': 171135.0}, 'HC17-pos_531': {'bp': 59249.0, 'sum': 94653.0}, 'RA1-pos_507': {'bp': 53756.0, 'sum': 80841.0}, 'HC8-pos_514': {'bp': 46488.0, 'sum': 65264.0}, 'HC16-pos_537': {'bp': 40394.0, 'sum': 65685.0}, 'HC16-pos_777': {'bp': 39016.0, 'sum': 55412.0}, 'HC14-pos_498': {'bp': 37347.0, 'sum': 54548.0}, 'HC14-pos_526': {'bp': 36483.0, 'sum': 53250.0}, 'HC5-pos_521': {'bp': 35446.0, 'sum': 50912.0}, 'HC6-pos_512': {'bp': 35051.0, 'sum': 49973.0}, 'HC4-pos_495': {'bp': 31526.0, 'sum': 44851.0}, 'HC8-pos_538': {'bp': 30123.0, 'sum': 43752.0}, 'HC2-pos_489': {'bp': 29666.0, 'sum': 46046.0}, 'HC5-pos_748': {'bp': 28670.0, 'sum': 42200.0}, 'RA1-pos_741': {'bp': 27539.0, 'sum': 44205.0}, 'RA6-pos_520': {'bp': 27093.0, 'sum': 41586.0}, 'HC14-pos_730': {'bp': 26263.0, 'sum': 38871.0}, 'HC8-pos_721': {'bp': 23657.0, 'sum': 38228.0}, 'HC26-pos_527': {'bp': 21673.0, 'sum': 31745.0}, 'HC17-pos_715': {'bp': 21623.0, 'sum': 37483.0}, 'RA5-pos_524': {'bp': 21479.0, 'sum': 32527.0}, 'RA6-pos_494': {'bp': 20128.0, 'sum': 28489.0}, 'HC7-pos_514': {'bp': 18759.0, 'sum': 27618.0}, 'HC22-pos_538': {'bp': 17301.0, 'sum': 26379.0}, 'HC2-pos_745': {'bp': 16137.0, 'sum': 24511.0}, 'RA20-pos_496': {'bp': 15889.0, 'sum': 23502.0}, 'RA5-pos_766': {'bp': 15778.0, 'sum': 21501.0}, 'HC24-pos_512': {'bp': 15771.0, 'sum': 22768.0}, 'HC26-pos_500': {'bp': 15347.0, 'sum': 23495.0}, 'RA25-pos_523': {'bp': 14847.0, 'sum': 22381.0}, 'HC6-pos_724': {'bp': 13715.0, 'sum': 24091.0}, 'RA3-pos_522': {'bp': 13675.0, 'sum': 20682.0}, 'RA18-pos_515': {'bp': 12123.0, 'sum': 17813.0}, 'RA7-pos_697': {'bp': 11806.0, 'sum': 15411.0}, 'RA7-pos_528': {'bp': 11786.0, 'sum': 17270.0}, 'RA10-pos_525': {'bp': 11746.0, 'sum': 18405.0}, 'HC4-pos_728': {'bp': 11605.0, 'sum': 21426.0}, 'HC22-pos_712': {'bp': 11001.0, 'sum': 17205.0}, 'HC26-pos_745': {'bp': 10380.0, 'sum': 15319.0}, 'QC1-pos_506': {'bp': 9833.0, 'sum': 13528.0}, 'RA22-pos_509': {'bp': 8853.0, 'sum': 12163.0}, 'RA6-pos_707': {'bp': 8438.0, 'sum': 14285.0}, 'HC18-pos_533': {'bp': 8383.0, 'sum': 12427.0}, 'QC3-pos_515': {'bp': 8177.0, 'sum': 12226.0}, 'RA10-pos_736': {'bp': 7603.0, 'sum': 12686.0}, 'HC11-pos_735': {'bp': 7403.0, 'sum': 12090.0}, 'HC9-pos_516': {'bp': 7340.0, 'sum': 10932.0}, 'HC7-pos_718': {'bp': 7206.0, 'sum': 11730.0}, 'HC9-pos_271': {'bp': 6958.0, 'sum': 11657.0}, 'QC1-pos_603': {'bp': 6734.0, 'sum': 11056.0}, 'HC23-pos_722': {'bp': 6421.0, 'sum': 9328.0}, 'QC3-pos_611': {'bp': 6419.0, 'sum': 10534.0}, 'RA10-pos_282': {'bp': 6372.0, 'sum': 9504.0}, 'HC16-pos_498': {'bp': 6290.0, 'sum': 10243.0}, 'HC12-pos_285': {'bp': 6278.0, 'sum': 9421.0}, 'QC5-pos_606': {'bp': 6176.0, 'sum': 9538.0}, 'QC2-pos_606': {'bp': 6117.0, 'sum': 9667.0}, 'RA3-pos_735': {'bp': 6053.0, 'sum': 10162.0}, 'HC7-pos_487': {'bp': 6024.0, 'sum': 8498.0}, 'HC9-pos_726': {'bp': 5855.0, 'sum': 8811.0}, 'HC21-pos_503': {'bp': 5772.0, 'sum': 9282.0}, 'HC1-pos_264': {'bp': 5757.0, 'sum': 9812.0}, 'RA18-pos_740': {'bp': 5725.0, 'sum': 7706.0}, 'RA20-pos_740': {'bp': 5706.0, 'sum': 8071.0}, 'RA25-pos_748': {'bp': 5592.0, 'sum': 9192.0}, 'RA1-pos_273': {'bp': 5565.0, 'sum': 9561.0}, 'HC19-pos_539': {'bp': 5265.0, 'sum': 8728.0}, 'QC2-pos_666': {'bp': 5253.0, 'sum': 8998.0}, 'HC2-pos_267': {'bp': 5246.0, 'sum': 9980.0}, 'QC4-pos_526': {'bp': 5199.0, 'sum': 7340.0}, 'RA10-pos_268': {'bp': 4921.0, 'sum': 8980.0}, 'HC1-pos_278': {'bp': 4903.0, 'sum': 6401.0}, 'QC3-pos_675': {'bp': 4821.0, 'sum': 7378.0}, 'QC2-pos_519': {'bp': 4626.0, 'sum': 6709.0}, 'QC4-pos_691': {'bp': 4568.0, 'sum': 7217.0}, 'HC24-pos_730': {'bp': 4474.0, 'sum': 9424.0}, 'QC5-pos_519': {'bp': 4429.0, 'sum': 5908.0}, 'HC15-pos_279': {'bp': 4370.0, 'sum': 7333.0}, 'HC17-pos_272': {'bp': 4344.0, 'sum': 6169.0}, 'HC6-pos_279': {'bp': 4166.0, 'sum': 7813.0}, 'HC2-pos_279': {'bp': 3968.0, 'sum': 6300.0}, 'HC5-pos_276': {'bp': 3914.0, 'sum': 5629.0}, 'RA19-pos_527': {'bp': 3904.0, 'sum': 5794.0}, 'RA23-pos_522': {'bp': 3683.0, 'sum': 5544.0}, 'RA8-pos_512': {'bp': 3602.0, 'sum': 6757.0}, 'RA20-pos_285': {'bp': 3566.0, 'sum': 5345.0}, 'QC7-pos_527': {'bp': 3519.0, 'sum': 4875.0}, 'QC5-pos_691': {'bp': 3201.0, 'sum': 4634.0}, 'RA5-pos_291': {'bp': 3164.0, 'sum': 5689.0}, 'RA21-pos_252': {'bp': 3067.0, 'sum': 4836.0}, 'QC2-pos_256': {'bp': 3050.0, 'sum': 4893.0}, 'RA11-pos_540': {'bp': 3042.0, 'sum': 5520.0}, 'QC8-pos_685': {'bp': 3040.0, 'sum': 5121.0}, 'QC4-pos_267': {'bp': 2987.0, 'sum': 4562.0}, 'HC15-pos_262': {'bp': 2794.0, 'sum': 5499.0}, 'QC7-pos_625': {'bp': 2731.0, 'sum': 4121.0}, 'QC3-pos_255': {'bp': 2598.0, 'sum': 5394.0}, 'QC6-pos_619': {'bp': 2571.0, 'sum': 3549.0}, 'HC10-pos_717': {'bp': 2451.0, 'sum': 3900.0}, 'HC23-pos_275': {'bp': 2354.0, 'sum': 4172.0}, 'QC8-pos_528': {'bp': 2271.0, 'sum': 3029.0}, 'QC7-pos_680': {'bp': 2199.0, 'sum': 3444.0}, 'HC15-pos_498': {'bp': 2158.0, 'sum': 3032.0}, 'HC12-pos_295': {'bp': 2043.0, 'sum': 3602.0}, 'QC5-pos_701': {'bp': 2040.0, 'sum': 3381.0}, 'QC6-pos_519': {'bp': 1980.0, 'sum': 2913.0}, 'RA11-pos_716': {'bp': 1958.0, 'sum': 2875.0}, 'RA3-pos_278': {'bp': 1891.0, 'sum': 3265.0}, 'HC11-pos_280': {'bp': 1889.0, 'sum': 3429.0}, 'HC21-pos_284': {'bp': 1809.0, 'sum': 3174.0}, 'RA22-pos_682': {'bp': 1780.0, 'sum': 2502.0}, 'RA23-pos_712': {'bp': 1768.0, 'sum': 2327.0}, 'RA6-pos_246': {'bp': 1698.0, 'sum': 2716.0}, 'RA21-pos_561': {'bp': 1655.0, 'sum': 2472.0}, 'RA23-pos_276': {'bp': 1650.0, 'sum': 2414.0}, 'HC22-pos_266': {'bp': 1630.0, 'sum': 2961.0}, 'QC8-pos_677': {'bp': 1627.0, 'sum': 2758.0}, 'RA24-pos_705': {'bp': 1626.0, 'sum': 2301.0}, 'RA12-pos_279': {'bp': 1594.0, 'sum': 3181.0}, 'RA26-pos_256': {'bp': 1553.0, 'sum': 2011.0}, 'HC10-pos_286': {'bp': 1407.0, 'sum': 2069.0}, 'RA26-pos_244': {'bp': 1393.0, 'sum': 2073.0}, 'HC4-pos_289': {'bp': 1392.0, 'sum': 2104.0}, 'QC5-pos_259': {'bp': 1282.0, 'sum': 2165.0}, 'QC8-pos_266': {'bp': 1272.0, 'sum': 1884.0}, 'HC16-pos_281': {'bp': 1264.0, 'sum': 2555.0}, 'RA17-pos_279': {'bp': 1263.0, 'sum': 2309.0}, 'HC25-pos_290': {'bp': 1175.0, 'sum': 1685.0}, 'RA19-pos_282': {'bp': 1149.0, 'sum': 2168.0}, 'QC7-pos_266': {'bp': 1037.0, 'sum': 1698.0}, 'QC6-pos_260': {'bp': 1034.0, 'sum': 1441.0}, 'QC4-pos_251': {'bp': 1016.0, 'sum': 1983.0}, 'HC7-pos_291': {'bp': 907.0, 'sum': 1315.0}, 'RA6-pos_260': {'bp': 902.0, 'sum': 1462.0}, 'RA15-pos_546': {'bp': 794.0, 'sum': 1710.0}, 'RA25-pos_280': {'bp': 713.0, 'sum': 1018.0}, 'QC6-pos_252': {'bp': 700.0, 'sum': 1457.0}, 'RA11-pos_281': {'bp': 613.0, 'sum': 1071.0}, 'RA9-pos_277': {'bp': 547.0, 'sum': 802.0}, 'HC3-pos_283': {'bp': 411.0, 'sum': 717.0}, 'RA16-pos_279': {'bp': 267.0, 'sum': 471.0}}
COMMENT: RETENTION_TIME_STDEV 0.232
COMMENT: PRECURSOR_M/Z_RAW 130.085594
COMMENT: PRECURSOR_M/Z_STDEV 0.000381
COMMENT: PRECURSOR_IN_MS1 mz 130.086176; int 999.000; delta(ppm) 7.978190
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.549; C6H11NO2; [M+H]+; delta(ppm) -1.549441
COMMENT: PROPOSED_MF MS-FINDER 4.715; C6H11NO2; [M+H]+; delta(ppm) -1.537704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.070; C6H11NO2; [M+H]+; delta(ppm) -1.537704
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO2; [M+H]+; delta(ppm) -1.537704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.434; C6H11NO2; [M+H]+; delta(ppm) -1.537704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.619; C4H9N4O; [M+H]+; delta(ppm) 8.783720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO2; [M+H]+; delta(ppm) -1.537704
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 38.000; HXEACLLIILLPRG-YFKPBYRVSA-N; C6H11NO2; ReSpect:PM000918 L-Pipecolic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 20.000; HXEACLLIILLPRG-UHFFFAOYSA-N; C6H11NO2; Massbank:PR100437 DL-Pipecolinic acidHomoPropipecolinic acidpipecolateHomoprolinepipecolic acid2-piperidinecarboxylic acidpiperidine-2-carboxylic acidHexahydropicolinic aciddihydrobaikiane
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; NILQLFBWTXNUOE-UHFFFAOYSA-N; C6H11NO2; ReSpect:PS000402 1-Amino-1-cyclopentanecarboxylic acidacpcCycloleucineCycloleucin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.747; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; O=C(O)C1CN(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.660; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+H]+; C\C=C\C[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.660; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+H]+; NC1(CCCC1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.558; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+H]+; CC[C@@H]1C[C@]1(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.556; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+H]+; CCC(=C)[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.317; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.112; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.918; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.777; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.735; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.705; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.701; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.692; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.688; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.675; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+H]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.658; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.648; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+H]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.618; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.596; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.592; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+H]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.580; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.575; WLNGAYXEECPGBD-FSSILABJNA-N; [M+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.571; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+H]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.556; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.519; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.504; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.498; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.494; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+H]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.476; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+H]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.475; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.466; PVUKLOCFXASFFY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methylpyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.368; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+H]+; (2S)-3-methyl-2-(methylideneamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.248; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+H]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.198; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+H]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+H]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+H]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+H]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+H]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+H]+; cyclopentyl carbamate
