ACCESSION: MSBNK-SMB_Measured-HSA032P0297016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-pos_7480': {'bp': 1121.0, 'sum': 5991.0}, 'RA11-pos_7002': {'bp': 741.0, 'sum': 6085.0}, 'RA24-pos_7608': {'bp': 624.0, 'sum': 3215.0}, 'RA15-pos_7998': {'bp': 710.0, 'sum': 4236.0}, 'HC14-pos_7852': {'bp': 406.0, 'sum': 1844.0}, 'RA23-pos_7995': {'bp': 561.0, 'sum': 3131.0}, 'HC15-pos_8066': {'bp': 633.0, 'sum': 4425.0}, 'QC7-pos_7539': {'bp': 769.0, 'sum': 4655.0}, 'HC13-pos_8384': {'bp': 629.0, 'sum': 3427.0}, 'RA9-pos_7680': {'bp': 666.0, 'sum': 6140.0}}
COMMENT: RETENTION_TIME_STDEV 0.427
COMMENT: PRECURSOR_M/Z_RAW 297.276934
COMMENT: PRECURSOR_M/Z_STDEV 0.001277
COMMENT: PRECURSOR_IN_MS1 mz 297.278332; int 264.392; delta(ppm) 10.914240
COMMENT: PROPOSED_CHARGE_STATE +1; mz 298.280972; int 58.371; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 265.252238; int 130.555; cor 0.883
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.535; C19H36O2; [M+H]+; delta(ppm) -2.534843
COMMENT: PROPOSED_MF SevenGoldenRules 0.952; C13H37N4OP; [M+H]+; delta(ppm) 0.951832
COMMENT: PROPOSED_MF SevenGoldenRules 11.041; C14H36N2O4; [M+H]+; delta(ppm) 11.040576
COMMENT: PROPOSED_MF SevenGoldenRules 2.838; C18H32O; [M+CH3OH+H]+; delta(ppm) -2.838280
COMMENT: PROPOSED_MF SevenGoldenRules 1.075; C12H33N4P; [M+CH3OH+H]+; delta(ppm) 1.074762
COMMENT: PROPOSED_MF SevenGoldenRules 12.386; C13H32N2O3; [M+CH3OH+H]+; delta(ppm) 12.386253
COMMENT: PROPOSED_MF MS-FINDER 3.659; C19H36O2; [M+H]+; delta(ppm) -2.529021
COMMENT: PROPOSED_MF MS-FINDER 3.584; C18H32O; [M+CH3OH+H]+; delta(ppm) -2.529021
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H36N6S; [M+H]+; delta(ppm) -4.835936
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H32N6; [M+H]+; delta(ppm) 6.504064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.003; C19H36O2; [M+H]+; delta(ppm) -2.529021
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O2; [M+H]+; delta(ppm) -2.529021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.346; C19H36O2; [M+H]+; delta(ppm) -2.529021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.346; C18H32O; [M+CH4O+H]+; delta(ppm) -2.529021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.545; C15H32N6; [M+H]+; delta(ppm) 6.504064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.532; C11H29FN6; [M+CH4O+H]+; delta(ppm) 2.660308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.461; C17H34N3O; [M+H]+; delta(ppm) 1.987501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.461; C16H30N3; [M+CH4O+H]+; delta(ppm) 1.987501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O2; [M+H]+; delta(ppm) -2.529021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O; [M+CH4O+H]+; delta(ppm) -2.529021
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; PVVODBCDJBGMJL-HJWRWDBZSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; HHZIOLLKZWLCOX-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCCCCCCCC=CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.488; OPLQDSJPOHPOSZ-UHFFFAOYSA-N; [M+H]+; CCCCC=CCCCCCCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.473; KJLQAGXPUMGKSW-ZDFWOBGNNA-N; [M+H]+; CCCC\C=C/CCCCCCCCC[C@H](C)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; FARISRBLIXKVBH-SQBDSCTONA-N; [M+CH3OH+H]+; UNPD136667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; FNSKSLNGIWWXGL-AWMLGPFDNA-N; [M+CH3OH+H]+; UNPD156606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; NEAZCCULCHXYSI-XDKBGTHDNA-N; [M+CH3OH+H]+; 5-(1-hydroxypropan-2-yl)isolongifolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+CH3OH+H]+; (9Z,12Z,15Z)-octadecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; UVNRLSCOYBEJTM-YOILPLPUSA-N; [M+CH3OH+H]+; UNPD191858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; SIYXIZIOUDDVEK-AYMSOESYSA-N; [M+CH3OH+H]+; UNPD225834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; OGVFFFGVTCQEQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; ATMUYWZMPLKPEJ-XLMAVXFVSA-N; [M+CH3OH+H]+; (1R,3aR,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; BXUVLPDAJOPHFD-HEAXOQRCNA-N; [M+CH3OH+H]+; UNPD14390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; BRWXURSCYVKCRS-ZQOJQMTGSA-N; [M+H]+; UNPD214864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; ITFDRFJPWYWSMZ-KTKRTIGZNA-N; [M+CH3OH+H]+; (??)-(Z)-2-(5-Tetradecenyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; UNCFQTHQEXAQIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; JDUUHERPMQGVSX-UHFFFAOYSA-N; [M+H]+; CNP0435163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; FARHQFNHHZCLPI-QWDSTJRJNA-N; [M+CH3OH+H]+; UNPD3289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; HXLZULGRVFOIDK-AVQMFFATSA-N; [M+CH3OH+H]+; 9,12-octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; DJFPWUBTBKGAGA-PMFSLFPXNA-N; [M+H]+; UNPD170227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; RSWYJAMVUDLFEQ-PKWGUFCMNA-N; [M+CH3OH+H]+; 6S,7R-Epoxy-3Z,9Z-octadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; ZKCKHRAPIWMJMM-AKVDUHPINA-N; [M+CH3OH+H]+; 9S,10R-Epoxy-6Z-octadecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; YFSLWYURWGKTML-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{4-[2-(4-methylcyclohexyl)propan-2-yl]cyclohexyl}oxirane
