ACCESSION: MSBNK-SMB_Measured-HSA032P0609007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA25-pos_6545': {'bp': 24392.0, 'sum': 33212.0}, 'RA25-pos_6763': {'bp': 19626.0, 'sum': 31272.0}, 'HC13-pos_6956': {'bp': 6402.0, 'sum': 9876.0}, 'HC25-pos_6402': {'bp': 2761.0, 'sum': 5251.0}, 'RA4-pos_6526': {'bp': 2026.0, 'sum': 3793.0}, 'QC4-pos_6571': {'bp': 1094.0, 'sum': 2985.0}, 'HC25-pos_6914': {'bp': 2110.0, 'sum': 3451.0}, 'RA6-pos_6316': {'bp': 3949.0, 'sum': 7871.0}, 'HC25-pos_6621': {'bp': 2743.0, 'sum': 4999.0}, 'HC13-pos_6735': {'bp': 3131.0, 'sum': 5469.0}, 'RA14-pos_5939': {'bp': 712.0, 'sum': 1358.0}, 'RA4-pos_6752': {'bp': 1875.0, 'sum': 4260.0}, 'HC3-pos_7342': {'bp': 2582.0, 'sum': 4297.0}, 'HC12-pos_6692': {'bp': 1604.0, 'sum': 2822.0}, 'HC16-pos_6758': {'bp': 3380.0, 'sum': 5658.0}, 'HC16-pos_6993': {'bp': 4509.0, 'sum': 7400.0}, 'HC3-pos_7038': {'bp': 1724.0, 'sum': 4470.0}, 'HC3-pos_6829': {'bp': 1793.0, 'sum': 4230.0}, 'HC12-pos_6928': {'bp': 746.0, 'sum': 1862.0}, 'RA14-pos_6429': {'bp': 847.0, 'sum': 1760.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 609.268782
COMMENT: PRECURSOR_M/Z_STDEV 0.003317
COMMENT: PRECURSOR_IN_MS1 mz 609.271825; int 445.807; delta(ppm) -18.107474
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.500; C25H54O8S2P2; [M+H]+; delta(ppm) -14.500266
COMMENT: PROPOSED_MF SevenGoldenRules 14.254; C33H40N2O9; [M+H]+; delta(ppm) -14.253663
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C25H44N4O11S; [M+H]+; delta(ppm) -13.181761
COMMENT: PROPOSED_MF SevenGoldenRules 13.072; C24H50O13P2; [M+H]+; delta(ppm) -13.071612
COMMENT: PROPOSED_MF SevenGoldenRules 12.856; C35H45O5SP; [M+H]+; delta(ppm) -12.856245
COMMENT: PROPOSED_MF SevenGoldenRules 11.784; C27H49N2O7S2P; [M+H]+; delta(ppm) -11.784343
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C29H46N4O4SP2; [M+H]+; delta(ppm) -11.156327
COMMENT: PROPOSED_MF SevenGoldenRules 10.984; C24H48O15S; [M+H]+; delta(ppm) -10.983705
COMMENT: PROPOSED_MF SevenGoldenRules 10.356; C26H45N2O12P; [M+H]+; delta(ppm) -10.355689
COMMENT: PROPOSED_MF SevenGoldenRules 9.068; C29H44N4O6S2; [M+H]+; delta(ppm) -9.068420
COMMENT: PROPOSED_MF SevenGoldenRules 8.958; C28H50O8SP2; [M+H]+; delta(ppm) -8.958271
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C28H40N4O11; [M+H]+; delta(ppm) -7.639766
COMMENT: PROPOSED_MF SevenGoldenRules 6.870; C28H48O10S2; [M+H]+; delta(ppm) -6.870364
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C30H45N2O7SP; [M+H]+; delta(ppm) -6.242348
COMMENT: PROPOSED_MF SevenGoldenRules 5.614; C32H42N4O4P2; [M+H]+; delta(ppm) -5.614332
COMMENT: PROPOSED_MF SevenGoldenRules 5.442; C27H44O15; [M+H]+; delta(ppm) -5.441710
COMMENT: PROPOSED_MF SevenGoldenRules 5.170; C22H49N4O9S2P; [M+H]+; delta(ppm) -5.170446
COMMENT: PROPOSED_MF SevenGoldenRules 4.843; C32H50O3S2P2; [M+H]+; delta(ppm) -4.843286
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C21H45N4O14P; [M+H]+; delta(ppm) -3.741792
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C32H40N4O6S; [M+H]+; delta(ppm) -3.526425
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C31H46O8P2; [M+H]+; delta(ppm) -3.414632
COMMENT: PROPOSED_MF SevenGoldenRules 2.344; C23H50N2O10SP2; [M+H]+; delta(ppm) -2.344374
COMMENT: PROPOSED_MF SevenGoldenRules 2.129; C34H45N2O2S2P; [M+H]+; delta(ppm) -2.129007
COMMENT: PROPOSED_MF SevenGoldenRules 1.328; C31H44O10S; [M+H]+; delta(ppm) -1.328369
COMMENT: PROPOSED_MF SevenGoldenRules 0.700; C33H41N2O7P; [M+H]+; delta(ppm) -0.700353
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C23H48N2O12S2; [M+H]+; delta(ppm) -0.256467
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C25H45N4O9SP; [M+H]+; delta(ppm) 0.371549
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C35H46O3SP2; [M+H]+; delta(ppm) 0.698709
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C22H44N2O17; [M+H]+; delta(ppm) 1.172187
COMMENT: PROPOSED_MF SevenGoldenRules 1.769; C27H50N2O5S2P2; [M+H]+; delta(ppm) 1.768967
COMMENT: PROPOSED_MF SevenGoldenRules 2.570; C24H49O13SP; [M+H]+; delta(ppm) 2.569605
