ACCESSION: MSBNK-SMB_Measured-HSA031P0247001
RECORD_TITLE: Characterized; UNPD204613; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-neg_2541': {'bp': 1142.0, 'sum': 4387.0}, 'HC4-neg_2704': {'bp': 662.0, 'sum': 2107.0}, 'HC6-neg_2583': {'bp': 497.0, 'sum': 1616.0}, 'RA6-neg_2458': {'bp': 494.0, 'sum': 1459.0}, 'RA16-neg_2972': {'bp': 471.0, 'sum': 1456.0}, 'RA7-neg_2493': {'bp': 402.0, 'sum': 1267.0}, 'HC8-neg_2838': {'bp': 357.0, 'sum': 1070.0}, 'RA4-neg_2828': {'bp': 329.0, 'sum': 839.0}, 'HC24-neg_2647': {'bp': 325.0, 'sum': 682.0}, 'HC11-neg_2647': {'bp': 254.0, 'sum': 764.0}, 'RA23-neg_2768': {'bp': 203.0, 'sum': 713.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 247.001769
COMMENT: PRECURSOR_M/Z_STDEV 0.000300
COMMENT: PRECURSOR_IN_MS1 mz 247.000606; int 209.606; delta(ppm) -4.957966
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 228.990613; int 250.337; cor 0.600
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 193.008487; int 9.197; cor 0.627
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 209.044228; int 10.720; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C9H5N4O3P; [M-H]1; delta(ppm) -8.318285
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C8H9O7P; [M-H]1; delta(ppm) -2.927327
COMMENT: PROPOSED_MF SevenGoldenRules 3.734; C10H4N2O6; [M-H]1; delta(ppm) 3.733753
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C9H8O6; [M+Cl]1; delta(ppm) -4.263524
COMMENT: PROPOSED_MF SevenGoldenRules 4.013; C10H10O5; [M+K-2H]1; delta(ppm) -4.013292
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C4H11N4O4P; [M+K-2H]1; delta(ppm) 0.904538
COMMENT: PROPOSED_MF MS-FINDER 2.917; C10H10O5; [M+K-2H]-; delta(ppm) 181563.489623
COMMENT: PROPOSED_MF MS-FINDER 2.792; C9H8O6; [M+Cl]-; delta(ppm) -88563.733077
COMMENT: PROPOSED_MF MS-FINDER 2.508; C13H8OS; [M+Cl]-; delta(ppm) -88555.317865
COMMENT: PROPOSED_MF MS-FINDER 2.483; C10H4N2O6; [M-H]-; delta(ppm) 3.751250
COMMENT: PROPOSED_MF MS-FINDER 2.476; C14H10S; [M+K-2H]-; delta(ppm) 181577.632173
COMMENT: PROPOSED_MF MS-FINDER 2.401; C8H9O7P; [M-H]-; delta(ppm) -2.936054
COMMENT: PROPOSED_MF MS-FINDER 2.218; C12H9O2PS; [M-H]-; delta(ppm) 7.193965
COMMENT: PROPOSED_MF MS-FINDER 2.195; C4H11N4O4P; [M+K-2H]-; delta(ppm) 181569.331524
COMMENT: PROPOSED_MF MS-FINDER 2.175; C11H14S2; [M+K-2H]-; delta(ppm) 181558.577798
COMMENT: PROPOSED_MF MS-FINDER 2.101; C11H8N2OS2; [M-H]-; delta(ppm) 0.232955
COMMENT: PROPOSED_MF MS-FINDER 2.086; C7H8N2O6S; [M-H]-; delta(ppm) -9.896924
COMMENT: PROPOSED_MF MS-FINDER 2.061; C4H13N2O4PS2; [M-H]-; delta(ppm) 9.832115
COMMENT: PROPOSED_MF MS-FINDER 1.996; C3H9N4O5P; [M+Cl]-; delta(ppm) -88560.256977
COMMENT: PROPOSED_MF MS-FINDER 1.987; C9H13O2PS2; [M-H]-; delta(ppm) -6.454303
COMMENT: PROPOSED_MF MS-FINDER 1.968; C6N10; [M+Cl]-; delta(ppm) -88559.199732
COMMENT: PROPOSED_MF MS-FINDER 1.947; C11N6O2; [M-H]-; delta(ppm) -8096.088937
COMMENT: PROPOSED_MF MS-FINDER 1.940; C9H5N4O3P; [M-H]-; delta(ppm) -8.350612
COMMENT: PROPOSED_MF MS-FINDER 1.847; C3H12N4O3S3; [M-H]-; delta(ppm) 2.871068
COMMENT: PROPOSED_MF MS-FINDER 1.750; C3H10N6O3S; [M+K-2H]-; delta(ppm) 181559.613367
