ACCESSION: MSBNK-SMB_Measured-HSA032P0592001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA24-pos_5326': {'bp': 52653.0, 'sum': 181009.0}, 'RA19-pos_5830': {'bp': 49400.0, 'sum': 170971.0}, 'RA24-pos_5312': {'bp': 32069.0, 'sum': 110370.0}, 'HC14-pos_5831': {'bp': 20804.0, 'sum': 72277.0}, 'HC12-pos_5878': {'bp': 20783.0, 'sum': 74301.0}, 'RA20-pos_5600': {'bp': 12985.0, 'sum': 47439.0}, 'HC7-pos_5668': {'bp': 11189.0, 'sum': 38940.0}, 'RA16-pos_5335': {'bp': 8864.0, 'sum': 32527.0}, 'RA15-pos_5640': {'bp': 7967.0, 'sum': 27437.0}, 'RA12-pos_5708': {'bp': 6694.0, 'sum': 27636.0}, 'QC6-pos_5295': {'bp': 3131.0, 'sum': 8892.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 592.371218
COMMENT: PRECURSOR_M/Z_STDEV 0.004182
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.967; C27H54N5O7P; [M+H]+; delta(ppm) -14.967011
COMMENT: PROPOSED_MF SevenGoldenRules 14.631; C37H55NOP2; [M+H]+; delta(ppm) -14.630503
COMMENT: PROPOSED_MF SevenGoldenRules 12.706; C26H58NO11P; [M+H]+; delta(ppm) -12.706149
COMMENT: PROPOSED_MF SevenGoldenRules 9.913; C28H53N3O10; [M+H]+; delta(ppm) -9.912622
COMMENT: PROPOSED_MF SevenGoldenRules 7.829; C32H55N3O3P2; [M+H]+; delta(ppm) -7.829314
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C34H50N5O2P; [M+H]+; delta(ppm) -5.035788
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C23H53N5O12; [M+H]+; delta(ppm) -3.109743
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C33H54NO6P; [M+H]+; delta(ppm) -2.773234
COMMENT: PROPOSED_MF SevenGoldenRules 1.026; C27H55N5O5P2; [M+H]+; delta(ppm) -1.026435
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C35H49N3O5; [M+H]+; delta(ppm) 0.018601
COMMENT: PROPOSED_MF SevenGoldenRules 1.236; C26H59NO9P2; [M+H]+; delta(ppm) 1.236119
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C28H54N3O8P; [M+H]+; delta(ppm) 4.027954
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C30H49N5O7; [M+H]+; delta(ppm) 6.821480
COMMENT: PROPOSED_MF SevenGoldenRules 8.905; C34H51N5P2; [M+H]+; delta(ppm) 8.904788
COMMENT: PROPOSED_MF SevenGoldenRules 9.082; C29H53NO11; [M+H]+; delta(ppm) 9.082343
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C23H54N5O10P; [M+H]+; delta(ppm) 10.830833
COMMENT: PROPOSED_MF SevenGoldenRules 11.167; C33H55NO4P2; [M+H]+; delta(ppm) 11.167342
COMMENT: PROPOSED_MF SevenGoldenRules 13.961; C35H50N3O3P; [M+H]+; delta(ppm) 13.960868
COMMENT: PROPOSED_MF MS-FINDER 3.180; C35H49N3O5; [M+H]+; delta(ppm) 0.018355
COMMENT: PROPOSED_MF MS-FINDER 3.155; C30H49N5O7; [M+H]+; delta(ppm) 6.809276
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H46N19O5P; [M+H]+; delta(ppm) 0.914710
