ACCESSION: MSBNK-SMB_Measured-HSA032P0227004
RECORD_TITLE: Characterized; 3,4-Methylenesebacic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA7-pos_1784': {'bp': 7171.0, 'sum': 23942.0}, 'HC4-pos_1983': {'bp': 6015.0, 'sum': 18531.0}, 'RA6-pos_1823': {'bp': 5294.0, 'sum': 17880.0}, 'HC6-pos_1967': {'bp': 3891.0, 'sum': 12633.0}, 'HC8-pos_1942': {'bp': 3301.0, 'sum': 12320.0}, 'HC24-pos_1856': {'bp': 2949.0, 'sum': 9598.0}, 'HC14-pos_1997': {'bp': 2362.0, 'sum': 7884.0}, 'HC21-pos_1863': {'bp': 2001.0, 'sum': 8091.0}, 'HC23-pos_1923': {'bp': 1934.0, 'sum': 6784.0}, 'RA20-pos_2056': {'bp': 1356.0, 'sum': 4127.0}, 'RA3-pos_1956': {'bp': 1023.0, 'sum': 4403.0}, 'RA10-pos_2004': {'bp': 977.0, 'sum': 3278.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 227.128057
COMMENT: PRECURSOR_M/Z_STDEV 0.000924
COMMENT: PRECURSOR_IN_MS1 mz 227.128509; int 320.225; delta(ppm) 10.059213
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 164.113341; int 25.092; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.017; C11H19N2OP; [M+H]+; delta(ppm) -10.016751
COMMENT: PROPOSED_MF SevenGoldenRules 2.711; C13H14N4; [M+H]+; delta(ppm) -2.710935
COMMENT: PROPOSED_MF SevenGoldenRules 3.202; C12H18O4; [M+H]+; delta(ppm) 3.201822
COMMENT: PROPOSED_MF SevenGoldenRules 0.889; C7H18NOP; [M+ACN+Na]+; delta(ppm) 0.888956
COMMENT: PROPOSED_MF SevenGoldenRules 11.017; C9H13N3; [M+ACN+Na]+; delta(ppm) 11.016920
COMMENT: PROPOSED_MF MS-FINDER 4.276; C12H18O4; [M+H]+; delta(ppm) 3.185457
COMMENT: PROPOSED_MF MS-FINDER 3.711; C13H14N4; [M+H]+; delta(ppm) -2.702903
COMMENT: PROPOSED_MF MS-FINDER 3.122; C9H13N3; [M+ACN+Na]+; delta(ppm) 118217.656417
COMMENT: PROPOSED_MF MS-FINDER 2.727; C9H22O4S; [M+H]+; delta(ppm) -11.656797
COMMENT: PROPOSED_MF MS-FINDER 2.404; C6H19N4O3P; [M+H]+; delta(ppm) 7.736061
COMMENT: PROPOSED_MF MS-FINDER 2.188; C5H18N6O2S; [M+H]+; delta(ppm) 0.166010
COMMENT: PROPOSED_MF MS-FINDER 2.099; C6H17N3S; [M+ACN+Na]+; delta(ppm) 118199.097654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.963; C12H18O4; [M+H]+; delta(ppm) 3.185457
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.156; C13H14N4; [M+H]+; delta(ppm) -2.702903
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H18O4; [M+H]+; delta(ppm) 3.185457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.496; C12H18O4; [M+H]+; delta(ppm) 3.185457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.135; C9H19FO5; [M+H]+; delta(ppm) -1.845419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.350; C15H16NO; [M+H]+; delta(ppm) -8.614308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.952; C11H15O; [M+C2H3N+Na]+; delta(ppm) 41198.717194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.657; C10H15FN4O; [M+H]+; delta(ppm) -7.733721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.228; C6H14FN3O; [M+C2H3N+Na]+; delta(ppm) 41199.671851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.218; C13H14N4; [M+H]+; delta(ppm) -2.702903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.632; C8H16FO2; [M+C2H3N+Na]+; delta(ppm) 41193.263284
