ACCESSION: MSBNK-SMB_Measured-HSA032P0707000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC1-pos_7111': {'bp': 4814.0, 'sum': 9779.0}, 'QC2-pos_5968': {'bp': 2811.0, 'sum': 8457.0}, 'HC6-pos_6456': {'bp': 2689.0, 'sum': 4163.0}, 'QC1-pos_5983': {'bp': 2664.0, 'sum': 6805.0}, 'QC1-pos_5943': {'bp': 2513.0, 'sum': 7244.0}, 'RA16-pos_7115': {'bp': 1890.0, 'sum': 4183.0}, 'QC1-pos_5894': {'bp': 1690.0, 'sum': 4745.0}, 'QC3-pos_6818': {'bp': 1578.0, 'sum': 3574.0}, 'RA6-pos_7505': {'bp': 1482.0, 'sum': 4286.0}, 'QC2-pos_5938': {'bp': 1337.0, 'sum': 3253.0}, 'HC6-pos_6402': {'bp': 974.0, 'sum': 2249.0}, 'RA7-pos_6988': {'bp': 922.0, 'sum': 2039.0}, 'HC16-pos_6693': {'bp': 854.0, 'sum': 2128.0}, 'RA7-pos_6977': {'bp': 506.0, 'sum': 1062.0}}
COMMENT: RETENTION_TIME_STDEV 0.547
COMMENT: PRECURSOR_M/Z_RAW 707.166114
COMMENT: PRECURSOR_M/Z_STDEV 0.001832
COMMENT: PRECURSOR_IN_MS1 mz 707.168869; int 73.722; delta(ppm) -20.280217
COMMENT: PROPOSED_CHARGE_STATE +1; mz 708.167514; int 54.358; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 702.213443; int 999.000; cor 0.886
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 723.141155; int 33.823; cor 0.856
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 732.240771; int 39.768; cor 0.655
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 704.211897; int 421.778; cor 0.864
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 704.211897; int 421.778; cor 0.864
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C31H39N4O7S3P; [M+H]+; delta(ppm) -14.874788
COMMENT: PROPOSED_MF SevenGoldenRules 14.185; C28H38N2O15S2; [M+H]+; delta(ppm) -14.185144
COMMENT: PROPOSED_MF SevenGoldenRules 13.830; C19H40N4O20P2; [M+H]+; delta(ppm) -13.829701
COMMENT: PROPOSED_MF SevenGoldenRules 13.262; C20H42N4O17S3; [M+H]+; delta(ppm) -13.261842
COMMENT: PROPOSED_MF SevenGoldenRules 12.980; C30H43O11S3P; [M+H]+; delta(ppm) -12.980036
COMMENT: PROPOSED_MF SevenGoldenRules 12.955; C27H34N2O20; [M+H]+; delta(ppm) -12.954547
COMMENT: PROPOSED_MF SevenGoldenRules 12.439; C32H40N2O8S2P2; [M+H]+; delta(ppm) -12.439084
COMMENT: PROPOSED_MF SevenGoldenRules 12.031; C19H38N4O22S; [M+H]+; delta(ppm) -12.031245
COMMENT: PROPOSED_MF SevenGoldenRules 11.749; C29H39O16SP; [M+H]+; delta(ppm) -11.749440
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C21H43N2O18S2P; [M+H]+; delta(ppm) -10.827554
COMMENT: PROPOSED_MF SevenGoldenRules 10.641; C32H38N2O10S3; [M+H]+; delta(ppm) -10.640628
COMMENT: PROPOSED_MF SevenGoldenRules 10.287; C23H40N4O15SP2; [M+H]+; delta(ppm) -10.286601
COMMENT: PROPOSED_MF SevenGoldenRules 9.597; C20H39N2O23P; [M+H]+; delta(ppm) -9.596957
COMMENT: PROPOSED_MF SevenGoldenRules 8.488; C23H38N4O17S2; [M+H]+; delta(ppm) -8.488145
COMMENT: PROPOSED_MF SevenGoldenRules 8.392; C22H44O19SP2; [M+H]+; delta(ppm) -8.391850
COMMENT: PROPOSED_MF SevenGoldenRules 8.206; C33H39O11S2P; [M+H]+; delta(ppm) -8.206340
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C25H43N2O13S3P; [M+H]+; delta(ppm) -7.283038
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C22H34N4O22; [M+H]+; delta(ppm) -7.257548
COMMENT: PROPOSED_MF SevenGoldenRules 6.593; C22H42O21S2; [M+H]+; delta(ppm) -6.593394
COMMENT: PROPOSED_MF SevenGoldenRules 6.052; C24H39N2O18SP; [M+H]+; delta(ppm) -6.052441
COMMENT: PROPOSED_MF SevenGoldenRules 5.513; C26H36N4O15P2; [M+H]+; delta(ppm) -5.512904
COMMENT: PROPOSED_MF SevenGoldenRules 5.363; C21H38O26; [M+H]+; delta(ppm) -5.362797
COMMENT: PROPOSED_MF SevenGoldenRules 5.131; C16H43N4O20S2P; [M+H]+; delta(ppm) -5.130556
COMMENT: PROPOSED_MF SevenGoldenRules 4.945; C27H38N4O12S3; [M+H]+; delta(ppm) -4.945046
COMMENT: PROPOSED_MF SevenGoldenRules 3.714; C26H34N4O17S; [M+H]+; delta(ppm) -3.714449
COMMENT: PROPOSED_MF SevenGoldenRules 3.618; C25H40O19P2; [M+H]+; delta(ppm) -3.618153
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C26H42O16S3; [M+H]+; delta(ppm) -3.050294
COMMENT: PROPOSED_MF SevenGoldenRules 2.695; C17H44N2O21SP2; [M+H]+; delta(ppm) -2.694852
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C28H39N2O13S2P; [M+H]+; delta(ppm) -2.509342
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C25H38O21S; [M+H]+; delta(ppm) -1.819697
COMMENT: PROPOSED_MF SevenGoldenRules 1.587; C20H43N4O15S3P; [M+H]+; delta(ppm) -1.587456
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C27H35N2O18P; [M+H]+; delta(ppm) -1.278745
COMMENT: PROPOSED_MF SevenGoldenRules 0.357; C19H39N4O20SP; [M+H]+; delta(ppm) -0.356859
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C29H40O14SP2; [M+H]+; delta(ppm) -0.075054
