ACCESSION: MSBNK-SMB_Measured-HSA033P0554004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D83neg_2631': {'bp': 490743.0, 'sum': 1587531.0}, 'D83neg_2604': {'bp': 422525.0, 'sum': 1334554.0}, 'D117neg_2557': {'bp': 385697.0, 'sum': 1099813.0}, 'D122neg_2584': {'bp': 335073.0, 'sum': 1006364.0}, 'D126neg_2526': {'bp': 330349.0, 'sum': 869943.0}, 'D168neg_2519': {'bp': 320330.0, 'sum': 934083.0}, 'D108neg_2419': {'bp': 308813.0, 'sum': 863363.0}, 'D145neg_2489': {'bp': 303893.0, 'sum': 988906.0}, 'C2neg_2511': {'bp': 302574.0, 'sum': 837370.0}, 'D99neg_2499': {'bp': 293857.0, 'sum': 793589.0}, 'D73neg_2490': {'bp': 285268.0, 'sum': 816964.0}, 'D87neg_2512': {'bp': 280958.0, 'sum': 749653.0}, 'D124neg_2551': {'bp': 275003.0, 'sum': 834280.0}, 'D102neg_2451': {'bp': 268625.0, 'sum': 750041.0}, 'D84neg_2481': {'bp': 268604.0, 'sum': 880999.0}, 'D203neg_2455': {'bp': 267881.0, 'sum': 730821.0}, 'D178neg_2448': {'bp': 259913.0, 'sum': 732563.0}, 'D122neg_2557': {'bp': 259200.0, 'sum': 780677.0}, 'D66neg_2483': {'bp': 256770.0, 'sum': 698476.0}, 'D207neg_2493': {'bp': 254310.0, 'sum': 759002.0}, 'D207neg_2485': {'bp': 243874.0, 'sum': 660330.0}, 'D94neg_2463': {'bp': 229883.0, 'sum': 768977.0}, 'D147neg_2564': {'bp': 226257.0, 'sum': 708580.0}, 'D69neg_2425': {'bp': 225654.0, 'sum': 721066.0}, 'D74neg_2450': {'bp': 208802.0, 'sum': 682989.0}, 'D65neg_2505': {'bp': 207572.0, 'sum': 618162.0}, 'D121neg_2379': {'bp': 156267.0, 'sum': 424042.0}, 'D147neg_2527': {'bp': 108718.0, 'sum': 335368.0}, 'D147neg_2947': {'bp': 95244.0, 'sum': 303248.0}, 'D121neg_2339': {'bp': 86415.0, 'sum': 236768.0}, 'D108neg_2338': {'bp': 82558.0, 'sum': 303085.0}, 'D84neg_2836': {'bp': 77910.0, 'sum': 247465.0}, 'D126neg_2875': {'bp': 76092.0, 'sum': 230724.0}, 'D74neg_2792': {'bp': 74375.0, 'sum': 237512.0}, 'D108neg_2327': {'bp': 66853.0, 'sum': 236078.0}, 'C3neg_2842': {'bp': 51703.0, 'sum': 150470.0}, 'D121neg_2283': {'bp': 27513.0, 'sum': 100519.0}, 'D147neg_2835': {'bp': 10639.0, 'sum': 43877.0}}
COMMENT: RETENTION_TIME_STDEV 0.129
COMMENT: PRECURSOR_M/Z_RAW 554.318495
COMMENT: PRECURSOR_M/Z_STDEV 0.004906
COMMENT: PRECURSOR_IN_MS1 mz 554.319650; int 337.745; delta(ppm) 2.885281
COMMENT: PROPOSED_CHARGE_STATE -1; mz 555.321210; int 73.924; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 578.344533; int 88.465; cor 0.911
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 612.259902; int 1.101; cor 0.603
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 556.312380; int 266.231; cor 0.668
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 564.334411; int 0.333; cor 0.774
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 578.344533; int 88.465; cor 0.911
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 538.336227; int 0.351; cor 0.709
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 530.303485; int 999.000; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 20
COMMENT: PROPOSED_MF SevenGoldenRules 19.983; C25H53N3O6S2; [M-H]1; delta(ppm) -19.982840
COMMENT: PROPOSED_MF SevenGoldenRules 19.295; C27H50N5O3SP; [M-H]1; delta(ppm) -19.294956
COMMENT: PROPOSED_MF SevenGoldenRules 18.452; C27H58NO2S3P; [M-H]1; delta(ppm) -18.452208
COMMENT: PROPOSED_MF SevenGoldenRules 18.418; C24H49N3O11; [M-H]1; delta(ppm) -18.417994
COMMENT: PROPOSED_MF SevenGoldenRules 16.887; C26H54NO7SP; [M-H]1; delta(ppm) -16.887363
COMMENT: PROPOSED_MF SevenGoldenRules 16.199; C28H51N3O4P2; [M-H]1; delta(ppm) -16.199480
COMMENT: PROPOSED_MF SevenGoldenRules 15.477; C29H53N3OS3; [M-H]1; delta(ppm) -15.477382
COMMENT: PROPOSED_MF SevenGoldenRules 15.087; C36H45NO4; [M-H]1; delta(ppm) -15.086621
COMMENT: PROPOSED_MF SevenGoldenRules 13.913; C28H49N3O6S; [M-H]1; delta(ppm) -13.912537
COMMENT: PROPOSED_MF SevenGoldenRules 13.225; C30H46N5O3P; [M-H]1; delta(ppm) -13.224653
COMMENT: PROPOSED_MF SevenGoldenRules 12.382; C30H54NO2S2P; [M-H]1; delta(ppm) -12.381905
COMMENT: PROPOSED_MF SevenGoldenRules 11.175; C19H49N5O13; [M-H]1; delta(ppm) -11.175408
COMMENT: PROPOSED_MF SevenGoldenRules 10.817; C29H50NO7P; [M-H]1; delta(ppm) -10.817060
COMMENT: PROPOSED_MF SevenGoldenRules 9.407; C32H49N3OS2; [M-H]1; delta(ppm) -9.407079
COMMENT: PROPOSED_MF SevenGoldenRules 8.955; C23H51N5O6P2; [M-H]1; delta(ppm) -8.955092
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C24H53N5O3S3; [M-H]1; delta(ppm) -8.234795
COMMENT: PROPOSED_MF SevenGoldenRules 7.842; C31H45N3O6; [M-H]1; delta(ppm) -7.842234
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C23H49N5O8S; [M-H]1; delta(ppm) -6.669950
COMMENT: PROPOSED_MF SevenGoldenRules 6.312; C33H50NO2SP; [M-H]1; delta(ppm) -6.311602
COMMENT: PROPOSED_MF SevenGoldenRules 5.138; C25H54N3O4S2P; [M-H]1; delta(ppm) -5.137518
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C27H51N5OSP2; [M-H]1; delta(ppm) -4.449635
COMMENT: PROPOSED_MF SevenGoldenRules 3.607; C27H59NS3P2; [M-H]1; delta(ppm) -3.606887
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C24H50N3O9P; [M-H]1; delta(ppm) -3.572673
COMMENT: PROPOSED_MF SevenGoldenRules 3.337; C35H45N3OS; [M-H]1; delta(ppm) -3.336776
COMMENT: PROPOSED_MF SevenGoldenRules 2.163; C27H49N5O3S2; [M-H]1; delta(ppm) -2.162692
COMMENT: PROPOSED_MF SevenGoldenRules 2.042; C26H55NO5SP2; [M-H]1; delta(ppm) -2.042042
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C26H45N5O8; [M-H]1; delta(ppm) -0.597847
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C36H46NO2P; [M-H]1; delta(ppm) -0.241299
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C26H53NO7S2; [M-H]1; delta(ppm) 0.244901
COMMENT: PROPOSED_MF SevenGoldenRules 0.933; C28H50N3O4SP; [M-H]1; delta(ppm) 0.932785
COMMENT: PROPOSED_MF SevenGoldenRules 1.621; C30H47N5OP2; [M-H]1; delta(ppm) 1.620668
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C25H49NO12; [M-H]1; delta(ppm) 1.809746
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C30H55NS2P2; [M-H]1; delta(ppm) 2.463416
COMMENT: PROPOSED_MF SevenGoldenRules 3.672; C19H50N5O11P; [M-H]1; delta(ppm) 3.671714
COMMENT: PROPOSED_MF SevenGoldenRules 3.908; C30H45N5O3S; [M-H]1; delta(ppm) 3.907611
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C29H51NO5P2; [M-H]1; delta(ppm) 4.028261
COMMENT: PROPOSED_MF SevenGoldenRules 4.750; C30H53NO2S3; [M-H]1; delta(ppm) 4.750359
COMMENT: PROPOSED_MF SevenGoldenRules 6.315; C29H49NO7S; [M-H]1; delta(ppm) 6.315204
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C24H54N5OS3P; [M-H]1; delta(ppm) 6.612326
COMMENT: PROPOSED_MF SevenGoldenRules 7.003; C31H46N3O4P; [M-H]1; delta(ppm) 7.003088
COMMENT: PROPOSED_MF SevenGoldenRules 8.177; C23H50N5O6SP; [M-H]1; delta(ppm) 8.177172
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C33H51NSP2; [M-H]1; delta(ppm) 8.533719
COMMENT: PROPOSED_MF SevenGoldenRules 9.054; C20H49N3O14; [M-H]1; delta(ppm) 9.054133
COMMENT: PROPOSED_MF SevenGoldenRules 9.708; C25H55N3O2S2P2; [M-H]1; delta(ppm) 9.707803
COMMENT: PROPOSED_MF SevenGoldenRules 10.821; C33H49NO2S2; [M-H]1; delta(ppm) 10.820662
COMMENT: PROPOSED_MF SevenGoldenRules 11.273; C24H51N3O7P2; [M-H]1; delta(ppm) 11.272648
COMMENT: PROPOSED_MF SevenGoldenRules 11.995; C25H53N3O4S3; [M-H]1; delta(ppm) 11.994746
COMMENT: PROPOSED_MF SevenGoldenRules 12.386; C32H45NO7; [M-H]1; delta(ppm) 12.385507
COMMENT: PROPOSED_MF SevenGoldenRules 12.683; C27H50N5OS2P; [M-H]1; delta(ppm) 12.682629
