ACCESSION: MSBNK-SMB_Measured-HSA032P0502002
RECORD_TITLE: Annotated; LysoPE(18:1(9Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC4-pos_4458': {'bp': 2141.0, 'sum': 5436.0}, 'RA20-pos_4408': {'bp': 1778.0, 'sum': 5593.0}, 'RA17-pos_4545': {'bp': 1607.0, 'sum': 4517.0}, 'HC7-pos_4501': {'bp': 1202.0, 'sum': 3798.0}, 'HC17-pos_4336': {'bp': 1132.0, 'sum': 3231.0}, 'RA5-pos_4637': {'bp': 886.0, 'sum': 2222.0}, 'HC3-pos_4797': {'bp': 850.0, 'sum': 2598.0}, 'QC2-pos_4301': {'bp': 795.0, 'sum': 2553.0}, 'RA8-pos_4281': {'bp': 703.0, 'sum': 2383.0}, 'QC8-pos_4288': {'bp': 636.0, 'sum': 1803.0}, 'RA18-pos_4361': {'bp': 382.0, 'sum': 1522.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 502.289246
COMMENT: PRECURSOR_M/Z_STDEV 0.000949
COMMENT: PRECURSOR_IN_MS1 mz 502.292352; int 63.594; delta(ppm) 17.244594
COMMENT: PROPOSED_CHARGE_STATE +1; mz 503.297273; int 27.317; cor 0.881
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 524.275618; int 10.683; cor 0.800
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 480.310410; int 999.000; cor 0.973
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 524.275618; int 10.683; cor 0.800
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 480.310410; int 999.000; cor 0.973
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 524.275618; int 10.683; cor 0.800
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 480.310410; int 999.000; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.838; C29H45NO2P2; [M+H]+; delta(ppm) -14.837863
COMMENT: PROPOSED_MF SevenGoldenRules 11.542; C31H40N3OP; [M+H]+; delta(ppm) -11.542334
COMMENT: PROPOSED_MF SevenGoldenRules 9.270; C20H43N3O11; [M+H]+; delta(ppm) -9.270174
COMMENT: PROPOSED_MF SevenGoldenRules 6.812; C24H45N3O4P2; [M+H]+; delta(ppm) -6.812490
COMMENT: PROPOSED_MF SevenGoldenRules 5.580; C32H39NO4; [M+H]+; delta(ppm) -5.579659
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C26H40N5O3P; [M+H]+; delta(ppm) -3.516961
COMMENT: PROPOSED_MF SevenGoldenRules 0.850; C25H44NO7P; [M+H]+; delta(ppm) -0.849816
COMMENT: PROPOSED_MF SevenGoldenRules 1.213; C19H45N5O6P2; [M+H]+; delta(ppm) 1.212883
COMMENT: PROPOSED_MF SevenGoldenRules 2.446; C27H39N3O6; [M+H]+; delta(ppm) 2.445714
COMMENT: PROPOSED_MF SevenGoldenRules 7.176; C20H44N3O9P; [M+H]+; delta(ppm) 7.175557
COMMENT: PROPOSED_MF SevenGoldenRules 10.471; C22H39N5O8; [M+H]+; delta(ppm) 10.471087
COMMENT: PROPOSED_MF SevenGoldenRules 10.866; C32H40NO2P; [M+H]+; delta(ppm) 10.866072
COMMENT: PROPOSED_MF SevenGoldenRules 12.929; C26H41N5OP2; [M+H]+; delta(ppm) 12.928770
COMMENT: PROPOSED_MF SevenGoldenRules 13.138; C21H43NO12; [M+H]+; delta(ppm) 13.138232
COMMENT: PROPOSED_MF SevenGoldenRules 13.065; C23H45NO9; [M+Na]+; delta(ppm) -13.064800
COMMENT: PROPOSED_MF SevenGoldenRules 10.908; C17H46N5O8P; [M+Na]+; delta(ppm) -10.907501
COMMENT: PROPOSED_MF SevenGoldenRules 10.494; C27H47NO2P2; [M+Na]+; delta(ppm) -10.494402
COMMENT: PROPOSED_MF SevenGoldenRules 7.048; C29H42N3OP; [M+Na]+; delta(ppm) -7.047731
COMMENT: PROPOSED_MF SevenGoldenRules 4.671; C18H45N3O11; [M+Na]+; delta(ppm) -4.671365
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C22H47N3O4P2; [M+Na]+; delta(ppm) -2.100967
COMMENT: PROPOSED_MF SevenGoldenRules 0.812; C30H41NO4; [M+Na]+; delta(ppm) -0.811595
COMMENT: PROPOSED_MF SevenGoldenRules 1.346; C24H42N5O3P; [M+Na]+; delta(ppm) 1.345704
COMMENT: PROPOSED_MF SevenGoldenRules 4.135; C23H46NO7P; [M+Na]+; delta(ppm) 4.135170
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C17H47N5O6P2; [M+Na]+; delta(ppm) 6.292468
COMMENT: PROPOSED_MF SevenGoldenRules 7.582; C25H41N3O6; [M+Na]+; delta(ppm) 7.581840
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C18H46N3O9P; [M+Na]+; delta(ppm) 12.528605
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C20H48N3O6P; [M+2Na-H]+; delta(ppm) -14.963224
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C22H43N5O5; [M+2Na-H]+; delta(ppm) -11.353070
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C21H47NO9; [M+2Na-H]+; delta(ppm) -8.427337
COMMENT: PROPOSED_MF SevenGoldenRules 5.733; C25H49NO2P2; [M+2Na-H]+; delta(ppm) -5.733388
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C27H44N3OP; [M+2Na-H]+; delta(ppm) -2.121047
COMMENT: PROPOSED_MF SevenGoldenRules 1.491; C29H39N5; [M+2Na-H]+; delta(ppm) 1.491293
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C20H49N3O4P2; [M+2Na-H]+; delta(ppm) 3.063492
COMMENT: PROPOSED_MF SevenGoldenRules 4.415; C28H43NO4; [M+2Na-H]+; delta(ppm) 4.414840
COMMENT: PROPOSED_MF SevenGoldenRules 6.676; C22H44N5O3P; [M+2Na-H]+; delta(ppm) 6.675833
COMMENT: PROPOSED_MF SevenGoldenRules 9.599; C21H48NO7P; [M+2Na-H]+; delta(ppm) 9.599379
COMMENT: PROPOSED_MF SevenGoldenRules 13.212; C23H43N3O6; [M+2Na-H]+; delta(ppm) 13.211720
COMMENT: PROPOSED_MF SevenGoldenRules 14.358; C28H32N3P; [M+IsoProp+H]+; delta(ppm) -14.357687
COMMENT: PROPOSED_MF SevenGoldenRules 11.776; C17H35N3O10; [M+IsoProp+H]+; delta(ppm) -11.776250
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C21H37N3O3P2; [M+IsoProp+H]+; delta(ppm) -8.984037
COMMENT: PROPOSED_MF SevenGoldenRules 7.583; C29H31NO3; [M+IsoProp+H]+; delta(ppm) -7.583397
COMMENT: PROPOSED_MF SevenGoldenRules 5.240; C23H32N5O2P; [M+IsoProp+H]+; delta(ppm) -5.239933
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C12H35N5O12; [M+IsoProp+H]+; delta(ppm) -2.660762
COMMENT: PROPOSED_MF SevenGoldenRules 2.210; C22H36NO6P; [M+IsoProp+H]+; delta(ppm) -2.209747
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C16H37N5O5P2; [M+IsoProp+H]+; delta(ppm) 0.133718
COMMENT: PROPOSED_MF SevenGoldenRules 1.534; C24H31N3O5; [M+IsoProp+H]+; delta(ppm) 1.534357
COMMENT: PROPOSED_MF SevenGoldenRules 6.908; C17H36N3O8P; [M+IsoProp+H]+; delta(ppm) 6.908008
COMMENT: PROPOSED_MF SevenGoldenRules 10.652; C19H31N5O7; [M+IsoProp+H]+; delta(ppm) 10.652112
COMMENT: PROPOSED_MF SevenGoldenRules 11.101; C29H32NOP; [M+IsoProp+H]+; delta(ppm) 11.100861
COMMENT: PROPOSED_MF SevenGoldenRules 13.444; C23H33N5P2; [M+IsoProp+H]+; delta(ppm) 13.444325
COMMENT: PROPOSED_MF SevenGoldenRules 13.682; C18H35NO11; [M+IsoProp+H]+; delta(ppm) 13.682298
COMMENT: PROPOSED_MF SevenGoldenRules 14.264; C17H33N5O7; [M+2ACN+H]+; delta(ppm) -14.264178
COMMENT: PROPOSED_MF SevenGoldenRules 13.792; C27H34NOP; [M+2ACN+H]+; delta(ppm) -13.791886
COMMENT: PROPOSED_MF SevenGoldenRules 11.325; C21H35N5P2; [M+2ACN+H]+; delta(ppm) -11.325471
COMMENT: PROPOSED_MF SevenGoldenRules 11.075; C16H37NO11; [M+2ACN+H]+; delta(ppm) -11.075013
COMMENT: PROPOSED_MF SevenGoldenRules 8.136; C20H39NO4P2; [M+2ACN+H]+; delta(ppm) -8.136306
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C22H34N3O3P; [M+2ACN+H]+; delta(ppm) -4.195767
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C24H29N5O2; [M+2ACN+H]+; delta(ppm) -0.255229
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C15H39N3O6P2; [M+2ACN+H]+; delta(ppm) 1.459812
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C23H33NO6; [M+2ACN+H]+; delta(ppm) 2.933936
COMMENT: PROPOSED_MF SevenGoldenRules 5.400; C17H34N5O5P; [M+2ACN+H]+; delta(ppm) 5.400351
COMMENT: PROPOSED_MF SevenGoldenRules 8.590; C16H38NO9P; [M+2ACN+H]+; delta(ppm) 8.589516
COMMENT: PROPOSED_MF SevenGoldenRules 12.530; C18H33N3O8; [M+2ACN+H]+; delta(ppm) 12.530054
COMMENT: PROPOSED_MF MS-FINDER 3.953; C32H39NO4; [M+H]+; delta(ppm) -5.568780
COMMENT: PROPOSED_MF MS-FINDER 3.763; C23H46NO7P; [M+Na]+; delta(ppm) 18221.380709
COMMENT: PROPOSED_MF MS-FINDER 3.530; C25H44NO7P; [M+H]+; delta(ppm) -0.848503
COMMENT: PROPOSED_MF MS-FINDER 3.471; C30H41NO4; [M+Na]+; delta(ppm) 18216.486836
COMMENT: PROPOSED_MF MS-FINDER 3.450; C28H35N7O2; [M+H]+; delta(ppm) -0.222667
COMMENT: PROPOSED_MF MS-FINDER 3.433; C27H39N3O6; [M+H]+; delta(ppm) 2.439959
COMMENT: PROPOSED_MF MS-FINDER 3.379; C26H37N7O2; [M+Na]+; delta(ppm) 18222.029560
COMMENT: PROPOSED_MF MS-FINDER 3.341; C29H43NO4S; [M+H]+; delta(ppm) -12.280145
COMMENT: PROPOSED_MF MS-FINDER 3.317; C24H43N3O6S; [M+H]+; delta(ppm) -4.271513
COMMENT: PROPOSED_MF MS-FINDER 3.302; C25H41N3O6; [M+Na]+; delta(ppm) 18224.790109
COMMENT: PROPOSED_MF MS-FINDER 3.088; C23H33NO6; [M+2ACN+H]+; delta(ppm) 125607.535851
COMMENT: PROPOSED_MF MS-FINDER 3.077; C28H43NO4; [M+2Na-H]+; delta(ppm) 135617.395918
COMMENT: PROPOSED_MF MS-FINDER 3.065; C24H31N3O5; [M+IsoProp+H]+; delta(ppm) 61463.493561
COMMENT: PROPOSED_MF MS-FINDER 3.021; C28H43N3OS2; [M+H]+; delta(ppm) 0.709850
COMMENT: PROPOSED_MF MS-FINDER 2.941; C23H43N3O6; [M+2Na-H]+; delta(ppm) 135627.724330
COMMENT: PROPOSED_MF MS-FINDER 2.870; C26H40N5O3P; [M+H]+; delta(ppm) -3.511112
COMMENT: PROPOSED_MF MS-FINDER 2.868; C24H42N5O3P; [M+Na]+; delta(ppm) 18218.620178
COMMENT: PROPOSED_MF MS-FINDER 2.840; C21H35N13S; [M+H]+; delta(ppm) -1.588006
COMMENT: PROPOSED_MF MS-FINDER 2.832; C23H41N7O2S; [M+Na]+; delta(ppm) 18215.071301
COMMENT: PROPOSED_MF MS-FINDER 2.825; C22H47N3O4P2; [M+Na]+; delta(ppm) 18215.210819
COMMENT: PROPOSED_MF MS-FINDER 2.808; C20H39N9O4S; [M+H]+; delta(ppm) 1.074613
