ACCESSION: MSBNK-SMB_Measured-HSA033P0339000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'C8neg_505': {'bp': 215503.0, 'sum': 242721.0}, 'D65neg_513': {'bp': 99728.0, 'sum': 119364.0}, 'D124neg_704': {'bp': 19410.0, 'sum': 23573.0}, 'C3neg_713': {'bp': 15186.0, 'sum': 17972.0}, 'D117neg_726': {'bp': 14462.0, 'sum': 18491.0}, 'D117neg_701': {'bp': 13698.0, 'sum': 17021.0}, 'D99neg_726': {'bp': 12928.0, 'sum': 16158.0}, 'D83neg_712': {'bp': 11619.0, 'sum': 14959.0}, 'D66neg_706': {'bp': 11500.0, 'sum': 15117.0}, 'D84neg_701': {'bp': 11232.0, 'sum': 15046.0}, 'D69neg_696': {'bp': 10745.0, 'sum': 14175.0}, 'D108neg_847': {'bp': 10704.0, 'sum': 13998.0}, 'D207neg_721': {'bp': 10661.0, 'sum': 13598.0}, 'D117neg_851': {'bp': 10381.0, 'sum': 15155.0}, 'C9neg_710': {'bp': 10266.0, 'sum': 12850.0}, 'D126neg_721': {'bp': 10156.0, 'sum': 13076.0}, 'D99neg_709': {'bp': 9414.0, 'sum': 12430.0}, 'D108neg_705': {'bp': 9077.0, 'sum': 12098.0}, 'D119neg_717': {'bp': 8758.0, 'sum': 11609.0}, 'C9neg_775': {'bp': 8708.0, 'sum': 12294.0}, 'D83neg_777': {'bp': 8621.0, 'sum': 11692.0}, 'D126neg_694': {'bp': 8310.0, 'sum': 11531.0}, 'D207neg_691': {'bp': 8295.0, 'sum': 11658.0}, 'D94neg_700': {'bp': 8265.0, 'sum': 10539.0}, 'D83neg_814': {'bp': 8117.0, 'sum': 12054.0}, 'D171neg_742': {'bp': 7867.0, 'sum': 10448.0}, 'C13neg_767': {'bp': 7661.0, 'sum': 11596.0}, 'D171neg_720': {'bp': 7651.0, 'sum': 9913.0}, 'D73neg_752': {'bp': 7480.0, 'sum': 10888.0}, 'D64neg_759': {'bp': 7345.0, 'sum': 10434.0}, 'C3neg_766': {'bp': 7339.0, 'sum': 11191.0}, 'D64neg_711': {'bp': 7185.0, 'sum': 10144.0}, 'D87neg_704': {'bp': 6852.0, 'sum': 9153.0}, 'D169neg_750': {'bp': 6666.0, 'sum': 10108.0}, 'D74neg_723': {'bp': 6281.0, 'sum': 9205.0}, 'D94neg_724': {'bp': 6261.0, 'sum': 8295.0}, 'D169neg_788': {'bp': 6144.0, 'sum': 9204.0}, 'D169neg_713': {'bp': 6017.0, 'sum': 9081.0}, 'D87neg_744': {'bp': 6011.0, 'sum': 8530.0}, 'D147neg_751': {'bp': 5939.0, 'sum': 9123.0}, 'D207neg_831': {'bp': 5937.0, 'sum': 9939.0}, 'D147neg_712': {'bp': 5910.0, 'sum': 8052.0}, 'C13neg_692': {'bp': 5863.0, 'sum': 8131.0}, 'C2neg_709': {'bp': 5805.0, 'sum': 8854.0}, 'D94neg_790': {'bp': 5760.0, 'sum': 8008.0}, 'D203neg_765': {'bp': 5419.0, 'sum': 8971.0}, 'D66neg_773': {'bp': 5357.0, 'sum': 8225.0}, 'D145neg_752': {'bp': 5327.0, 'sum': 7997.0}, 'D69neg_754': {'bp': 5276.0, 'sum': 8378.0}, 'D145neg_689': {'bp': 5248.0, 'sum': 8037.0}, 'D146neg_751': {'bp': 5130.0, 'sum': 7674.0}, 'D203neg_800': {'bp': 5060.0, 'sum': 7608.0}, 'D69neg_803': {'bp': 5020.0, 'sum': 8350.0}, 'D146neg_697': {'bp': 4912.0, 'sum': 7735.0}, 'C13neg_793': {'bp': 4847.0, 'sum': 8090.0}, 'D102neg_791': {'bp': 4814.0, 'sum': 7127.0}, 'C17neg_756': {'bp': 4744.0, 'sum': 8660.0}, 'D126neg_857': {'bp': 4666.0, 'sum': 7641.0}, 'C5neg_752': {'bp': 4658.0, 'sum': 7770.0}, 'C10neg_678': {'bp': 4581.0, 'sum': 7100.0}, 'D119neg_833': {'bp': 4567.0, 'sum': 7852.0}, 'C10neg_771': {'bp': 4366.0, 'sum': 7318.0}, 'C6neg_753': {'bp': 4342.0, 'sum': 7889.0}, 'C6neg_714': {'bp': 4340.0, 'sum': 6745.0}, 'C18neg_714': {'bp': 4305.0, 'sum': 6598.0}, 'C2neg_765': {'bp': 4245.0, 'sum': 7103.0}, 'D203neg_710': {'bp': 4228.0, 'sum': 6874.0}, 'D73neg_842': {'bp': 4212.0, 'sum': 6709.0}, 'D169neg_827': {'bp': 4186.0, 'sum': 7058.0}, 'C16neg_769': {'bp': 4157.0, 'sum': 7061.0}, 'C4neg_732': {'bp': 4090.0, 'sum': 5869.0}, 'D136neg_676': {'bp': 4016.0, 'sum': 5870.0}, 'C18neg_767': {'bp': 3995.0, 'sum': 6703.0}, 'C8neg_792': {'bp': 3981.0, 'sum': 6560.0}, 'D168neg_717': {'bp': 3946.0, 'sum': 7430.0}, 'C18neg_692': {'bp': 3805.0, 'sum': 6154.0}, 'C2neg_824': {'bp': 3726.0, 'sum': 6431.0}, 'D147neg_840': {'bp': 3525.0, 'sum': 6325.0}, 'C17neg_688': {'bp': 3460.0, 'sum': 5952.0}, 'C10neg_829': {'bp': 3455.0, 'sum': 6559.0}, 'D142neg_725': {'bp': 3296.0, 'sum': 6753.0}, 'D136neg_728': {'bp': 3288.0, 'sum': 5890.0}, 'D143neg_803': {'bp': 3285.0, 'sum': 5674.0}, 'D146neg_850': {'bp': 3257.0, 'sum': 5391.0}, 'C5neg_689': {'bp': 3150.0, 'sum': 5617.0}, 'D170neg_694': {'bp': 3120.0, 'sum': 4832.0}, 'C16neg_835': {'bp': 3106.0, 'sum': 5889.0}, 'D121neg_684': {'bp': 2890.0, 'sum': 5293.0}, 'D178neg_703': {'bp': 2877.0, 'sum': 5755.0}, 'D170neg_750': {'bp': 2790.0, 'sum': 4844.0}, 'C12neg_753': {'bp': 2782.0, 'sum': 5549.0}, 'C10neg_708': {'bp': 2696.0, 'sum': 5213.0}, 'C14neg_692': {'bp': 2651.0, 'sum': 4531.0}, 'C7neg_806': {'bp': 2577.0, 'sum': 4632.0}, 'D143neg_712': {'bp': 2462.0, 'sum': 4181.0}, 'C4neg_706': {'bp': 2304.0, 'sum': 4179.0}, 'C12neg_697': {'bp': 2286.0, 'sum': 3512.0}, 'C14neg_825': {'bp': 2285.0, 'sum': 4722.0}, 'C15neg_779': {'bp': 2196.0, 'sum': 4232.0}, 'C14neg_724': {'bp': 2049.0, 'sum': 2927.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 339.198923
COMMENT: PRECURSOR_M/Z_STDEV 0.000889
COMMENT: PRECURSOR_IN_MS1 mz 339.199305; int 11.123; delta(ppm) 0.546911
COMMENT: PROPOSED_CHARGE_STATE -1; mz 340.202705; int 2.556; cor 0.772
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 325.183739; int 18.416; cor 0.904
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.409; C14H33N2O5P; [M-H]1; delta(ppm) -18.409410
COMMENT: PROPOSED_MF SevenGoldenRules 15.911; C16H38OSP2; [M-H]1; delta(ppm) -15.910927
COMMENT: PROPOSED_MF SevenGoldenRules 13.554; C16H28N4O4; [M-H]1; delta(ppm) -13.553535
COMMENT: PROPOSED_MF SevenGoldenRules 11.055; C18H33N2SP; [M-H]1; delta(ppm) -11.055052
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C15H32O8; [M-H]1; delta(ppm) -9.623568
COMMENT: PROPOSED_MF SevenGoldenRules 6.002; C19H34OP2; [M-H]1; delta(ppm) -6.002238
COMMENT: PROPOSED_MF SevenGoldenRules 2.269; C19H32O3S; [M-H]1; delta(ppm) -2.269210
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C21H29N2P; [M-H]1; delta(ppm) -1.146363
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C13H33N4O2SP; [M-H]1; delta(ppm) 0.770121
COMMENT: PROPOSED_MF SevenGoldenRules 5.823; C14H34N2O3P2; [M-H]1; delta(ppm) 5.822935
COMMENT: PROPOSED_MF SevenGoldenRules 7.639; C22H28O3; [M-H]1; delta(ppm) 7.639479
COMMENT: PROPOSED_MF SevenGoldenRules 9.556; C14H32N2O5S; [M-H]1; delta(ppm) 9.555962
COMMENT: PROPOSED_MF SevenGoldenRules 10.679; C16H29N4O2P; [M-H]1; delta(ppm) 10.678810
COMMENT: PROPOSED_MF SevenGoldenRules 14.609; C15H33O6P; [M-H]1; delta(ppm) 14.608777
COMMENT: PROPOSED_MF SevenGoldenRules 19.465; C17H28N2O5; [M-H]1; delta(ppm) 19.464652
COMMENT: PROPOSED_MF SevenGoldenRules 16.450; C14H24N4O2; [M+Hac-H]1; delta(ppm) -16.449827
COMMENT: PROPOSED_MF SevenGoldenRules 11.678; C13H28O6; [M+Hac-H]1; delta(ppm) -11.677985
COMMENT: PROPOSED_MF SevenGoldenRules 2.748; C17H28OS; [M+Hac-H]1; delta(ppm) -2.748181
COMMENT: PROPOSED_MF SevenGoldenRules 0.942; C11H29N4SP; [M+Hac-H]1; delta(ppm) 0.942234
COMMENT: PROPOSED_MF SevenGoldenRules 7.077; C12H30N2OP2; [M+Hac-H]1; delta(ppm) 7.077459
COMMENT: PROPOSED_MF SevenGoldenRules 9.287; C20H24O; [M+Hac-H]1; delta(ppm) 9.286711
COMMENT: PROPOSED_MF SevenGoldenRules 11.610; C12H28N2O3S; [M+Hac-H]1; delta(ppm) 11.610173
COMMENT: PROPOSED_MF SevenGoldenRules 12.974; C14H25N4P; [M+Hac-H]1; delta(ppm) 12.973556
COMMENT: PROPOSED_MF SevenGoldenRules 17.749; C13H29O4P; [M+Hac-H]1; delta(ppm) 17.748967
COMMENT: PROPOSED_MF MS-FINDER 3.586; C22H28O3; [M-H]-; delta(ppm) 7.664207
COMMENT: PROPOSED_MF MS-FINDER 3.374; C13H33N4O2PS; [M-H]-; delta(ppm) 0.772719
COMMENT: PROPOSED_MF MS-FINDER 3.353; C19H32O3S; [M-H]-; delta(ppm) -2.274337
COMMENT: PROPOSED_MF MS-FINDER 3.334; C15H28N6OS; [M-H]-; delta(ppm) 5.642358
COMMENT: PROPOSED_MF MS-FINDER 3.311; C12H32N6OS2; [M-H]-; delta(ppm) -4.296146
COMMENT: PROPOSED_MF MS-FINDER 3.263; C14H32N2O5S; [M-H]-; delta(ppm) 9.585275
COMMENT: PROPOSED_MF MS-FINDER 3.238; C16H28N4O4; [M-H]-; delta(ppm) -13.593536
COMMENT: PROPOSED_MF MS-FINDER 3.231; C17H28N2O5; [M-H]-; delta(ppm) 19.524055
COMMENT: PROPOSED_MF MS-FINDER 3.156; C16H36O3S2; [M-H]-; delta(ppm) -12.212683
COMMENT: PROPOSED_MF MS-FINDER 3.117; C20H24O; [M+Hac-H]-; delta(ppm) 219405.678523
COMMENT: PROPOSED_MF MS-FINDER 2.910; C9H28N10O2S; [M-H]-; delta(ppm) -15.615299
COMMENT: PROPOSED_MF MS-FINDER 2.850; C14H33N2O5P; [M-H]-; delta(ppm) -18.462987
COMMENT: PROPOSED_MF MS-FINDER 2.772; C18H24N6O; [M-H]-; delta(ppm) 15.581059
COMMENT: PROPOSED_MF MS-FINDER 2.721; C12H28N2O3S; [M+Hac-H]-; delta(ppm) 219408.535014
COMMENT: PROPOSED_MF MS-FINDER 2.708; C14H24N4O2; [M+Hac-H]-; delta(ppm) 219374.069950
COMMENT: PROPOSED_MF MS-FINDER 2.685; C11H28N6O6; [M-H]-; delta(ppm) -1.734193
COMMENT: PROPOSED_MF MS-FINDER 2.607; C17H28OS; [M+Hac-H]-; delta(ppm) 219390.900662
COMMENT: PROPOSED_MF MS-FINDER 2.602; C9H36N6OS3; [M-H]-; delta(ppm) -14.234452
COMMENT: PROPOSED_MF MS-FINDER 2.584; C15H32O8; [M-H]-; delta(ppm) -9.650770
COMMENT: PROPOSED_MF MS-FINDER 2.572; C13H29O4P; [M+Hac-H]-; delta(ppm) 219416.072273
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H29N4O2P; [M-H]-; delta(ppm) 10.711324
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H28O6; [M+Hac-H]-; delta(ppm) 219379.932507
COMMENT: PROPOSED_MF MS-FINDER 2.530; C10H37N4O2PS2; [M-H]-; delta(ppm) -9.165687
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H36N2S3; [M-H]-; delta(ppm) 7.023264
COMMENT: PROPOSED_MF MS-FINDER 2.502; C12H40N2S4; [M-H]-; delta(ppm) -2.915267
COMMENT: PROPOSED_MF MS-FINDER 2.461; C15H33O6P; [M-H]-; delta(ppm) 14.654281
COMMENT: PROPOSED_MF MS-FINDER 2.408; C12H24N10O2; [M-H]-; delta(ppm) -5.677021
COMMENT: PROPOSED_MF MS-FINDER 2.360; C10H29N8O3P; [M-H]-; delta(ppm) -10.546549
COMMENT: PROPOSED_MF MS-FINDER 2.354; C10H28N8O3S; [M-H]-; delta(ppm) 17.502158
COMMENT: PROPOSED_MF MS-FINDER 2.345; C14H32OS2; [M+Hac-H]-; delta(ppm) 219376.123160
COMMENT: PROPOSED_MF MS-FINDER 2.236; C9H24N6O4; [M+Hac-H]-; delta(ppm) 219391.703814
COMMENT: PROPOSED_MF MS-FINDER 2.236; C8H20N16; [M-H]-; delta(ppm) 2.239620
COMMENT: PROPOSED_MF MS-FINDER 2.215; C10H36N4O2S3; [M-H]-; delta(ppm) 18.883097
COMMENT: PROPOSED_MF MS-FINDER 2.191; C10H20N10; [M+Hac-H]-; delta(ppm) 219385.841144
COMMENT: PROPOSED_MF MS-FINDER 2.182; C7H24N12O4; [M-H]-; delta(ppm) 6.182511
COMMENT: PROPOSED_MF MS-FINDER 2.122; C17H24N8; [M-H]-; delta(ppm) -17.536271
COMMENT: PROPOSED_MF MS-FINDER 2.066; C18H32N2S2; [M-H]-; delta(ppm) 16.961993
COMMENT: PROPOSED_MF MS-FINDER 1.865; C7H24N10S; [M+Hac-H]-; delta(ppm) 219371.063764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.674; C19H32O3S; [M-H]-; delta(ppm) -2.274337
