ACCESSION: MSBNK-SMB_Measured-HSA033P0512000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D207neg_2575': {'bp': 166197.0, 'sum': 217052.0}, 'D207neg_2504': {'bp': 93530.0, 'sum': 118443.0}, 'D122neg_2637': {'bp': 64128.0, 'sum': 84547.0}, 'C14neg_2447': {'bp': 50249.0, 'sum': 68885.0}, 'C14neg_2365': {'bp': 45131.0, 'sum': 64189.0}, 'C14neg_2401': {'bp': 41171.0, 'sum': 56671.0}, 'C7neg_2517': {'bp': 35511.0, 'sum': 45753.0}, 'C10neg_2500': {'bp': 31739.0, 'sum': 48279.0}, 'C9neg_2520': {'bp': 28861.0, 'sum': 45353.0}, 'C2neg_2557': {'bp': 26460.0, 'sum': 46874.0}, 'D207neg_2473': {'bp': 25832.0, 'sum': 39148.0}, 'D121neg_2440': {'bp': 24059.0, 'sum': 34532.0}, 'C17neg_2497': {'bp': 23357.0, 'sum': 39935.0}, 'D126neg_2610': {'bp': 22715.0, 'sum': 32253.0}, 'D108neg_2555': {'bp': 21957.0, 'sum': 32611.0}, 'D94neg_2459': {'bp': 20748.0, 'sum': 38305.0}, 'D94neg_2435': {'bp': 20116.0, 'sum': 33444.0}, 'D126neg_2564': {'bp': 19491.0, 'sum': 28766.0}, 'D207neg_3047': {'bp': 18210.0, 'sum': 25466.0}, 'C12neg_2476': {'bp': 18041.0, 'sum': 30186.0}, 'D108neg_2489': {'bp': 16978.0, 'sum': 33338.0}, 'C4neg_2466': {'bp': 16548.0, 'sum': 24041.0}, 'C5neg_2521': {'bp': 16166.0, 'sum': 30235.0}, 'D142neg_2619': {'bp': 16098.0, 'sum': 23470.0}, 'D142neg_2643': {'bp': 13660.0, 'sum': 19707.0}, 'D94neg_3011': {'bp': 12884.0, 'sum': 19130.0}, 'C17neg_2449': {'bp': 12702.0, 'sum': 24113.0}, 'C2neg_2520': {'bp': 11895.0, 'sum': 21693.0}, 'C14neg_2915': {'bp': 11683.0, 'sum': 16385.0}, 'D108neg_2439': {'bp': 10018.0, 'sum': 17313.0}, 'C15neg_2426': {'bp': 9748.0, 'sum': 17869.0}, 'D122neg_3102': {'bp': 9293.0, 'sum': 13825.0}, 'D108neg_3049': {'bp': 9265.0, 'sum': 13502.0}, 'D122neg_2571': {'bp': 8727.0, 'sum': 15353.0}, 'C4neg_2445': {'bp': 8034.0, 'sum': 13751.0}, 'D136neg_2497': {'bp': 7764.0, 'sum': 13894.0}, 'D146neg_2467': {'bp': 7591.0, 'sum': 14686.0}, 'C17neg_2992': {'bp': 6202.0, 'sum': 9628.0}, 'D126neg_3064': {'bp': 5732.0, 'sum': 9653.0}, 'D74neg_2973': {'bp': 5525.0, 'sum': 7963.0}, 'C16neg_2427': {'bp': 5473.0, 'sum': 12049.0}, 'C7neg_2468': {'bp': 5352.0, 'sum': 10780.0}, 'D142neg_3081': {'bp': 5342.0, 'sum': 8650.0}, 'D121neg_2384': {'bp': 4714.0, 'sum': 7667.0}, 'C16neg_2995': {'bp': 4360.0, 'sum': 8440.0}, 'D169neg_2509': {'bp': 4343.0, 'sum': 7062.0}, 'C5neg_2482': {'bp': 4126.0, 'sum': 8666.0}, 'C17neg_2402': {'bp': 4096.0, 'sum': 9036.0}, 'C1neg_2479': {'bp': 3966.0, 'sum': 8090.0}, 'D102neg_2428': {'bp': 3558.0, 'sum': 8635.0}, 'D146neg_2414': {'bp': 3428.0, 'sum': 6691.0}, 'D117neg_3109': {'bp': 3426.0, 'sum': 5794.0}, 'D142neg_2572': {'bp': 3383.0, 'sum': 6735.0}, 'C2neg_2472': {'bp': 3342.0, 'sum': 9189.0}, 'D168neg_2586': {'bp': 3138.0, 'sum': 5737.0}, 'D124neg_3054': {'bp': 2977.0, 'sum': 5113.0}, 'C1neg_2961': {'bp': 2894.0, 'sum': 5204.0}, 'D64neg_2560': {'bp': 2733.0, 'sum': 6250.0}, 'C15neg_2351': {'bp': 2615.0, 'sum': 6147.0}, 'C15neg_2914': {'bp': 2586.0, 'sum': 5750.0}, 'D84neg_2515': {'bp': 2182.0, 'sum': 3906.0}, 'D146neg_3019': {'bp': 2176.0, 'sum': 4794.0}, 'D147neg_2639': {'bp': 1501.0, 'sum': 3890.0}}
COMMENT: RETENTION_TIME_STDEV 0.208
COMMENT: PRECURSOR_M/Z_RAW 512.267752
COMMENT: PRECURSOR_M/Z_STDEV 0.001119
COMMENT: PRECURSOR_IN_MS1 mz 512.268680; int 265.892; delta(ppm) 2.566213
COMMENT: PROPOSED_CHARGE_STATE -1; mz 513.271560; int 71.355; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.498; C16H43N5O13; [M-H]1; delta(ppm) -19.498292
COMMENT: PROPOSED_MF SevenGoldenRules 19.113; C26H44NO7P; [M-H]1; delta(ppm) -19.112534
COMMENT: PROPOSED_MF SevenGoldenRules 17.098; C20H45N5O6P2; [M-H]1; delta(ppm) -17.098023
COMMENT: PROPOSED_MF SevenGoldenRules 15.894; C28H39N3O6; [M-H]1; delta(ppm) -15.893991
COMMENT: PROPOSED_MF SevenGoldenRules 14.624; C20H43N5O8S; [M-H]1; delta(ppm) -14.623719
COMMENT: PROPOSED_MF SevenGoldenRules 14.238; C30H44NO2SP; [M-H]1; delta(ppm) -14.237961
COMMENT: PROPOSED_MF SevenGoldenRules 12.223; C24H45N5OSP2; [M-H]1; delta(ppm) -12.223450
COMMENT: PROPOSED_MF SevenGoldenRules 11.275; C21H44N3O9P; [M-H]1; delta(ppm) -11.274642
COMMENT: PROPOSED_MF SevenGoldenRules 11.019; C32H39N3OS; [M-H]1; delta(ppm) -11.019418
COMMENT: PROPOSED_MF SevenGoldenRules 9.619; C23H49NO5SP2; [M-H]1; delta(ppm) -9.618612
COMMENT: PROPOSED_MF SevenGoldenRules 8.056; C23H39N5O8; [M-H]1; delta(ppm) -8.056099
COMMENT: PROPOSED_MF SevenGoldenRules 7.670; C33H40NO2P; [M-H]1; delta(ppm) -7.670341
COMMENT: PROPOSED_MF SevenGoldenRules 6.400; C25H44N3O4SP; [M-H]1; delta(ppm) -6.400069
COMMENT: PROPOSED_MF SevenGoldenRules 5.656; C27H41N5OP2; [M-H]1; delta(ppm) -5.655829
COMMENT: PROPOSED_MF SevenGoldenRules 5.451; C22H43NO12; [M-H]1; delta(ppm) -5.451261
COMMENT: PROPOSED_MF SevenGoldenRules 3.437; C16H44N5O11P; [M-H]1; delta(ppm) -3.436749
COMMENT: PROPOSED_MF SevenGoldenRules 3.182; C27H39N5O3S; [M-H]1; delta(ppm) -3.181526
COMMENT: PROPOSED_MF SevenGoldenRules 3.051; C26H45NO5P2; [M-H]1; delta(ppm) -3.050992
COMMENT: PROPOSED_MF SevenGoldenRules 0.577; C26H43NO7S; [M-H]1; delta(ppm) -0.576688
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C28H40N3O4P; [M-H]1; delta(ppm) 0.167551
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C20H44N5O6SP; [M-H]1; delta(ppm) 1.437824
COMMENT: PROPOSED_MF SevenGoldenRules 1.826; C30H45NSP2; [M-H]1; delta(ppm) 1.825530
COMMENT: PROPOSED_MF SevenGoldenRules 2.387; C17H43N3O14; [M-H]1; delta(ppm) 2.386631
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C21H45N3O7P2; [M-H]1; delta(ppm) 4.786901
COMMENT: PROPOSED_MF SevenGoldenRules 5.991; C29H39NO7; [M-H]1; delta(ppm) 5.990932
COMMENT: PROPOSED_MF SevenGoldenRules 7.261; C21H43N3O9S; [M-H]1; delta(ppm) 7.261204
COMMENT: PROPOSED_MF SevenGoldenRules 8.005; C23H40N5O6P; [M-H]1; delta(ppm) 8.005444
COMMENT: PROPOSED_MF SevenGoldenRules 8.393; C33H41NP2; [M-H]1; delta(ppm) 8.393150
COMMENT: PROPOSED_MF SevenGoldenRules 9.661; C25H45N3O2SP2; [M-H]1; delta(ppm) 9.661474
COMMENT: PROPOSED_MF SevenGoldenRules 10.610; C22H44NO10P; [M-H]1; delta(ppm) 10.610282
COMMENT: PROPOSED_MF SevenGoldenRules 10.867; C33H39NO2S; [M-H]1; delta(ppm) 10.867453
COMMENT: PROPOSED_MF SevenGoldenRules 12.625; C16H45N5O9P2; [M-H]1; delta(ppm) 12.624793
COMMENT: PROPOSED_MF SevenGoldenRules 12.880; C27H40N5OSP; [M-H]1; delta(ppm) 12.880017
COMMENT: PROPOSED_MF SevenGoldenRules 13.829; C24H39N3O9; [M-H]1; delta(ppm) 13.828825
COMMENT: PROPOSED_MF SevenGoldenRules 15.099; C16H43N5O11S; [M-H]1; delta(ppm) 15.099097
COMMENT: PROPOSED_MF SevenGoldenRules 15.485; C26H44NO5SP; [M-H]1; delta(ppm) 15.484855
COMMENT: PROPOSED_MF SevenGoldenRules 16.229; C28H41N3O2P2; [M-H]1; delta(ppm) 16.229094
COMMENT: PROPOSED_MF SevenGoldenRules 17.499; C20H45N5O4SP2; [M-H]1; delta(ppm) 17.499366
COMMENT: PROPOSED_MF SevenGoldenRules 18.448; C17H44N3O12P; [M-H]1; delta(ppm) 18.448174
COMMENT: PROPOSED_MF SevenGoldenRules 18.703; C28H39N3O4S; [M-H]1; delta(ppm) 18.703398
COMMENT: PROPOSED_MF MS-FINDER 3.896; C26H43NO7S; [M-H]-; delta(ppm) -0.576458
COMMENT: PROPOSED_MF MS-FINDER 3.183; C27H39N5O3S; [M-H]-; delta(ppm) -3.187216
COMMENT: PROPOSED_MF MS-FINDER 2.942; C20H44N5O6PS; [M-H]-; delta(ppm) 1.441159
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H39NO7; [M-H]-; delta(ppm) 6.004361
