ACCESSION: MSBNK-SMB_Measured-HSA033P0295002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D87neg_4098': {'bp': 1053.0, 'sum': 1948.0}, 'D119neg_3972': {'bp': 826.0, 'sum': 1666.0}, 'D65neg_4036': {'bp': 812.0, 'sum': 1643.0}, 'D119neg_3995': {'bp': 703.0, 'sum': 1333.0}, 'C17neg_3927': {'bp': 679.0, 'sum': 1309.0}, 'C2neg_4038': {'bp': 614.0, 'sum': 992.0}, 'C2neg_4063': {'bp': 608.0, 'sum': 1112.0}, 'C13neg_4004': {'bp': 571.0, 'sum': 1159.0}, 'D108neg_4079': {'bp': 564.0, 'sum': 1089.0}, 'C9neg_4045': {'bp': 498.0, 'sum': 1002.0}, 'C9neg_4080': {'bp': 492.0, 'sum': 1290.0}, 'D74neg_3962': {'bp': 452.0, 'sum': 1023.0}, 'D178neg_3953': {'bp': 397.0, 'sum': 1069.0}, 'D124neg_3995': {'bp': 335.0, 'sum': 902.0}, 'D203neg_3889': {'bp': 320.0, 'sum': 803.0}, 'D102neg_3977': {'bp': 312.0, 'sum': 732.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 295.150846
COMMENT: PRECURSOR_M/Z_STDEV 0.001098
COMMENT: PRECURSOR_IN_MS1 mz 295.151237; int 2.338; delta(ppm) -0.064170
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.609; C17H20N4O; [M-H]1; delta(ppm) -17.608814
COMMENT: PROPOSED_MF SevenGoldenRules 13.094; C16H24O5; [M-H]1; delta(ppm) -13.094340
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C10H25N4O4P; [M-H]1; delta(ppm) -9.602966
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C11H24N2O7; [M-H]1; delta(ppm) 0.489603
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C15H26N2P2; [M-H]1; delta(ppm) 4.649537
COMMENT: PROPOSED_MF SevenGoldenRules 6.736; C23H20; [M-H]1; delta(ppm) 6.736258
COMMENT: PROPOSED_MF SevenGoldenRules 14.742; C16H25O3P; [M-H]1; delta(ppm) 14.742106
COMMENT: PROPOSED_MF SevenGoldenRules 18.233; C10H26N4O2P2; [M-H]1; delta(ppm) 18.233480
COMMENT: PROPOSED_MF MS-FINDER 3.269; C16H24O5; [M-H]-; delta(ppm) -13.136970
COMMENT: PROPOSED_MF MS-FINDER 3.067; C11H24N2O7; [M-H]-; delta(ppm) 0.492282
COMMENT: PROPOSED_MF MS-FINDER 2.988; C7H20N8O5; [M-H]-; delta(ppm) 9.590514
COMMENT: PROPOSED_MF MS-FINDER 2.848; C12H20N6O3; [M-H]-; delta(ppm) -4.038986
COMMENT: PROPOSED_MF MS-FINDER 2.798; C10H25N4O4P; [M-H]-; delta(ppm) -9.635250
COMMENT: PROPOSED_MF MS-FINDER 2.722; C7H28N4O4S2; [M-H]-; delta(ppm) 11.177518
COMMENT: PROPOSED_MF MS-FINDER 2.625; C9H24N6O3S; [M-H]-; delta(ppm) -15.460460
COMMENT: PROPOSED_MF MS-FINDER 2.603; C6H21N10O2P; [M-H]-; delta(ppm) -0.537202
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H24N2O2S; [M-H]-; delta(ppm) 8.969745
COMMENT: PROPOSED_MF MS-FINDER 2.537; C8H16N12O; [M-H]-; delta(ppm) 5.059163
COMMENT: PROPOSED_MF MS-FINDER 2.463; C12H28N2O2S2; [M-H]-; delta(ppm) -2.452026
COMMENT: PROPOSED_MF MS-FINDER 2.457; C8H24N8S2; [M-H]-; delta(ppm) 6.646153
COMMENT: PROPOSED_MF MS-FINDER 2.249; C17H20N4O; [M-H]-; delta(ppm) -17.668115
COMMENT: PROPOSED_MF MS-FINDER 2.238; C9H32N2O2S3; [M-H]-; delta(ppm) -13.873535
COMMENT: PROPOSED_MF MS-FINDER 2.180; C11H20N8S; [M-H]-; delta(ppm) 18.068131
