ACCESSION: MSBNK-SMB_Measured-HSA033P0825000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C8neg_4865': {'bp': 553.0, 'sum': 679.0}, 'C8neg_4860': {'bp': 443.0, 'sum': 555.0}, 'D84neg_5025': {'bp': 370.0, 'sum': 475.0}, 'D169neg_4845': {'bp': 337.0, 'sum': 477.0}, 'D168neg_4992': {'bp': 305.0, 'sum': 389.0}, 'D99neg_4985': {'bp': 287.0, 'sum': 329.0}, 'D121neg_5010': {'bp': 285.0, 'sum': 369.0}, 'D83neg_5210': {'bp': 279.0, 'sum': 307.0}, 'C12neg_4865': {'bp': 278.0, 'sum': 383.0}, 'D122neg_5222': {'bp': 257.0, 'sum': 404.0}, 'D84neg_5036': {'bp': 251.0, 'sum': 314.0}, 'C10neg_4853': {'bp': 236.0, 'sum': 299.0}, 'C18neg_4985': {'bp': 231.0, 'sum': 273.0}, 'C2neg_5032': {'bp': 228.0, 'sum': 249.0}, 'D94neg_4930': {'bp': 228.0, 'sum': 291.0}, 'C18neg_4972': {'bp': 220.0, 'sum': 325.0}, 'C4neg_4882': {'bp': 212.0, 'sum': 338.0}, 'D136neg_4814': {'bp': 204.0, 'sum': 309.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 825.427664
COMMENT: PRECURSOR_M/Z_STDEV 0.001412
COMMENT: PRECURSOR_IN_MS1 mz 825.428207; int 14.974; delta(ppm) 1.760926
COMMENT: PROPOSED_CHARGE_STATE -1; mz 826.432377; int 6.904; cor 0.686
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 847.411186; int 1.791; cor 0.603
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 827.435121; int 3.003; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.706; C39H76N2O8S2P2; [M-H]1; delta(ppm) -19.706316
COMMENT: PROPOSED_MF SevenGoldenRules 19.117; C36H75O16SP; [M-H]1; delta(ppm) -19.117038
COMMENT: PROPOSED_MF SevenGoldenRules 18.959; C47H70O8S2; [M-H]1; delta(ppm) -18.958526
COMMENT: PROPOSED_MF SevenGoldenRules 18.655; C38H72N2O13P2; [M-H]1; delta(ppm) -18.654812
COMMENT: PROPOSED_MF SevenGoldenRules 18.171; C39H74N2O10S3; [M-H]1; delta(ppm) -18.170806
COMMENT: PROPOSED_MF SevenGoldenRules 17.907; C46H66O13; [M-H]1; delta(ppm) -17.907023
COMMENT: PROPOSED_MF SevenGoldenRules 17.709; C41H71N4O7S2P; [M-H]1; delta(ppm) -17.708580
COMMENT: PROPOSED_MF SevenGoldenRules 17.119; C38H70N2O15S; [M-H]1; delta(ppm) -17.119302
COMMENT: PROPOSED_MF SevenGoldenRules 16.657; C40H67N4O12P; [M-H]1; delta(ppm) -16.657076
COMMENT: PROPOSED_MF SevenGoldenRules 16.090; C40H75O11S2P; [M-H]1; delta(ppm) -16.089579
COMMENT: PROPOSED_MF SevenGoldenRules 15.627; C42H72N2O8SP2; [M-H]1; delta(ppm) -15.627353
COMMENT: PROPOSED_MF SevenGoldenRules 15.038; C39H71O16P; [M-H]1; delta(ppm) -15.038075
COMMENT: PROPOSED_MF SevenGoldenRules 14.681; C45H71N4O2S3P; [M-H]1; delta(ppm) -14.681121
COMMENT: PROPOSED_MF SevenGoldenRules 14.091; C42H70N2O10S2; [M-H]1; delta(ppm) -14.090633
COMMENT: PROPOSED_MF SevenGoldenRules 13.788; C33H72N4O15P2; [M-H]1; delta(ppm) -13.788129
COMMENT: PROPOSED_MF SevenGoldenRules 13.630; C44H67N4O7SP; [M-H]1; delta(ppm) -13.629617
