ACCESSION: MSBNK-SMB_Measured-HSA032P0297001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'HC9-pos_6748': {'bp': 55609.0, 'sum': 561327.0}, 'HC18-pos_6614': {'bp': 12532.0, 'sum': 149401.0}, 'RA23-pos_6647': {'bp': 1346.0, 'sum': 12475.0}, 'HC16-pos_7009': {'bp': 4506.0, 'sum': 53241.0}, 'HC4-pos_6766': {'bp': 1435.0, 'sum': 15199.0}, 'RA20-pos_6645': {'bp': 4433.0, 'sum': 45868.0}, 'HC6-pos_6755': {'bp': 2796.0, 'sum': 33859.0}, 'RA23-pos_6598': {'bp': 6529.0, 'sum': 62500.0}, 'HC11-pos_6719': {'bp': 4364.0, 'sum': 34183.0}, 'HC16-pos_7069': {'bp': 13852.0, 'sum': 143282.0}, 'RA12-pos_6914': {'bp': 3311.0, 'sum': 34911.0}, 'RA3-pos_6662': {'bp': 9429.0, 'sum': 99961.0}, 'RA9-pos_6462': {'bp': 1702.0, 'sum': 20879.0}, 'RA3-pos_6648': {'bp': 10627.0, 'sum': 114830.0}, 'RA8-pos_6231': {'bp': 3295.0, 'sum': 35249.0}, 'HC2-pos_6923': {'bp': 4854.0, 'sum': 57362.0}, 'HC2-pos_6939': {'bp': 9165.0, 'sum': 84336.0}, 'HC5-pos_6756': {'bp': 747.0, 'sum': 6861.0}, 'RA18-pos_6659': {'bp': 509.0, 'sum': 6979.0}, 'HC8-pos_6488': {'bp': 3582.0, 'sum': 43091.0}, 'HC8-pos_6519': {'bp': 1123.0, 'sum': 10443.0}, 'HC20-pos_7010': {'bp': 1746.0, 'sum': 18160.0}, 'RA15-pos_6790': {'bp': 6165.0, 'sum': 49704.0}, 'RA10-pos_6805': {'bp': 13413.0, 'sum': 126725.0}, 'HC24-pos_6608': {'bp': 2279.0, 'sum': 23234.0}, 'RA7-pos_6606': {'bp': 14971.0, 'sum': 172882.0}, 'HC23-pos_6627': {'bp': 1892.0, 'sum': 18619.0}, 'RA5-pos_7048': {'bp': 1822.0, 'sum': 20643.0}, 'RA22-pos_6670': {'bp': 2082.0, 'sum': 19842.0}, 'HC18-pos_6572': {'bp': 18125.0, 'sum': 199080.0}, 'HC3-pos_7093': {'bp': 4397.0, 'sum': 62257.0}, 'QC4-pos_6649': {'bp': 1085.0, 'sum': 12619.0}, 'HC26-pos_6774': {'bp': 8131.0, 'sum': 79826.0}, 'QC6-pos_6181': {'bp': 8034.0, 'sum': 90400.0}, 'HC10-pos_6676': {'bp': 4566.0, 'sum': 61483.0}, 'HC20-pos_6930': {'bp': 20341.0, 'sum': 197892.0}, 'HC14-pos_6674': {'bp': 4024.0, 'sum': 41211.0}, 'HC15-pos_6713': {'bp': 9131.0, 'sum': 102396.0}, 'HC15-pos_6723': {'bp': 19832.0, 'sum': 211635.0}, 'HC24-pos_6557': {'bp': 5562.0, 'sum': 54558.0}, 'RA11-pos_6602': {'bp': 16251.0, 'sum': 182573.0}, 'QC4-pos_6605': {'bp': 7328.0, 'sum': 69110.0}, 'HC21-pos_6629': {'bp': 12193.0, 'sum': 121013.0}, 'RA6-pos_6597': {'bp': 32923.0, 'sum': 338241.0}, 'HC9-pos_6796': {'bp': 8933.0, 'sum': 102253.0}, 'HC26-pos_6860': {'bp': 47371.0, 'sum': 469602.0}, 'QC3-pos_6486': {'bp': 7498.0, 'sum': 74907.0}, 'RA1-pos_7238': {'bp': 38218.0, 'sum': 374914.0}, 'HC9-pos_6736': {'bp': 16743.0, 'sum': 162834.0}, 'HC26-pos_6790': {'bp': 10651.0, 'sum': 105044.0}, 'HC23-pos_6550': {'bp': 984.0, 'sum': 9469.0}, 'HC13-pos_7001': {'bp': 3494.0, 'sum': 25638.0}, 'HC19-pos_6547': {'bp': 1542.0, 'sum': 13150.0}, 'RA15-pos_6804': {'bp': 4401.0, 'sum': 50379.0}, 'RA10-pos_6821': {'bp': 24458.0, 'sum': 296162.0}, 'HC3-pos_7080': {'bp': 4063.0, 'sum': 53316.0}, 'QC3-pos_6534': {'bp': 1938.0, 'sum': 29013.0}, 'RA25-pos_6791': {'bp': 4815.0, 'sum': 45949.0}, 'QC5-pos_6440': {'bp': 9583.0, 'sum': 101693.0}, 'RA17-pos_6947': {'bp': 1759.0, 'sum': 18546.0}, 'QC2-pos_6368': {'bp': 10062.0, 'sum': 96753.0}, 'RA13-pos_6779': {'bp': 3804.0, 'sum': 39503.0}, 'RA6-pos_6584': {'bp': 14678.0, 'sum': 152860.0}, 'RA19-pos_6864': {'bp': 11907.0, 'sum': 125325.0}, 'QC1-pos_6285': {'bp': 14568.0, 'sum': 159457.0}, 'HC23-pos_6563': {'bp': 3616.0, 'sum': 42938.0}, 'HC20-pos_6941': {'bp': 36341.0, 'sum': 370486.0}, 'HC17-pos_6560': {'bp': 4109.0, 'sum': 53935.0}, 'RA7-pos_6647': {'bp': 5755.0, 'sum': 62066.0}, 'RA18-pos_6684': {'bp': 9259.0, 'sum': 94774.0}, 'QC8-pos_6478': {'bp': 8508.0, 'sum': 91695.0}, 'HC7-pos_6776': {'bp': 5143.0, 'sum': 64958.0}, 'RA19-pos_6851': {'bp': 5208.0, 'sum': 56895.0}, 'HC21-pos_6615': {'bp': 9821.0, 'sum': 91448.0}, 'QC7-pos_6355': {'bp': 1045.0, 'sum': 15521.0}, 'RA24-pos_6384': {'bp': 7046.0, 'sum': 78159.0}, 'RA18-pos_6730': {'bp': 13297.0, 'sum': 145410.0}, 'QC7-pos_6319': {'bp': 12031.0, 'sum': 130301.0}, 'HC7-pos_6763': {'bp': 6294.0, 'sum': 73302.0}, 'RA1-pos_7229': {'bp': 20890.0, 'sum': 207800.0}, 'QC8-pos_6493': {'bp': 12359.0, 'sum': 151262.0}, 'RA11-pos_6629': {'bp': 23050.0, 'sum': 237673.0}, 'QC5-pos_6431': {'bp': 5965.0, 'sum': 65843.0}, 'HC17-pos_6594': {'bp': 2163.0, 'sum': 26578.0}, 'RA25-pos_6844': {'bp': 9668.0, 'sum': 102967.0}, 'RA24-pos_6423': {'bp': 3702.0, 'sum': 40896.0}, 'HC16-pos_7022': {'bp': 34159.0, 'sum': 307874.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 297.278643
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 297.279691; int 999.000; delta(ppm) 9.736312
COMMENT: PROPOSED_CHARGE_STATE +1; mz 298.282942; int 165.097; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 265.253314; int 331.972; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.234; C19H36O2; [M+H]+; delta(ppm) 3.233510
COMMENT: PROPOSED_MF SevenGoldenRules 6.720; C13H37N4OP; [M+H]+; delta(ppm) 6.720165
COMMENT: PROPOSED_MF SevenGoldenRules 3.629; C18H32O; [M+CH3OH+H]+; delta(ppm) 3.629190
COMMENT: PROPOSED_MF SevenGoldenRules 7.542; C12H33N4P; [M+CH3OH+H]+; delta(ppm) 7.542207
COMMENT: PROPOSED_MF MS-FINDER 4.037; C19H36O2; [M+H]+; delta(ppm) 3.219791
COMMENT: PROPOSED_MF MS-FINDER 3.889; C18H32O; [M+CH3OH+H]+; delta(ppm) 3.219791
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H36OS; [M+CH3OH+H]+; delta(ppm) -8.120069
COMMENT: PROPOSED_MF MS-FINDER 2.611; C12H36N6S; [M+H]+; delta(ppm) 0.912862
COMMENT: PROPOSED_MF MS-FINDER 2.319; C15H32N6; [M+H]+; delta(ppm) 12.252928
COMMENT: PROPOSED_MF MS-FINDER 2.117; C8H28N10; [M+CH3OH+H]+; delta(ppm) -12.002519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 220.273; C19H36O2; [M+H]+; delta(ppm) 3.219791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 173.649; C18H32O; [M+CH4O+H]+; delta(ppm) 3.219791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O; [M+CH4O+H]+; delta(ppm) 3.219791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O2; [M+H]+; delta(ppm) 3.219791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 345.210; C19H36O2; [M+H]+; delta(ppm) 3.219791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 345.210; C18H32O; [M+CH4O+H]+; delta(ppm) 3.219791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 240.798; C19H32B2O; [M+H]+; delta(ppm) 72234.390220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 240.798; C18H28B2; [M+CH4O+H]+; delta(ppm) 72234.390220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 233.137; C17H34N3O; [M+H]+; delta(ppm) 7.736339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 233.137; C16H30N3; [M+CH4O+H]+; delta(ppm) 7.736339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 225.083; C11H29FN6; [M+CH4O+H]+; delta(ppm) 8.409150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.127; C7H30N13; [M+H]+; delta(ppm) -7.486108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O2; [M+H]+; delta(ppm) 3.219791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O; [M+CH4O+H]+; delta(ppm) 3.219791
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.420; DJFPWUBTBKGAGA-PMFSLFPXNA-N; [M+H]+; CCCCC[C@H](O)[C@@H](O)C\C=C/CCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.369; RZCYZEVNOJGKDD-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCC=CCCCCCC(C)CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.317; XMONTNNUOWTMGE-OUKQBFOZSA-N; [M+H]+; CCCCCCCCCC\C=C\CCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.308; PFZHJLRINUFWNV-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCCCCCCCCCCCC1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.306; CYUVJOWXJUNPHY-UHFFFAOYSA-N; [M+H]+; O=C(OC)C=CCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; IJKRDVKGCQRKBI-ZWKOTPCHSA-N; [M+H]+; lactobacillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+H]+; Nonadeca-10(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+H]+; Methyl oleate;Oleic acid methyl ester;Methyl (Z)-9-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; RAILQKVJWBNVSR-VLGSPTGOSA-N; [M+H]+; 10-methyl-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; BRWXURSCYVKCRS-ZQOJQMTGSA-N; [M+H]+; UNPD214864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; MGPDYNWGYUWLEE-UHFFFAOYNA-N; [M+H]+; 8,9-Methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; JDUUHERPMQGVSX-UHFFFAOYSA-N; [M+H]+; CNP0435163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; HONOYUAERSMCAP-UHFFFAOYSA-N; [M+H]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; ATAFFFIQYLMZPZ-NTCAYCPXNA-N; [M+H]+; 18:1(12E)(11Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; FARHQFNHHZCLPI-QWDSTJRJNA-N; [M+CH3OH+H]+; UNPD3289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; DJFPWUBTBKGAGA-PMFSLFPXNA-N; [M+H]+; UNPD170227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; LSSLOHSHEPXVOI-FBMGVBCBNA-N; [M+H]+; 2,5-dimethyl-2-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; NEAZCCULCHXYSI-XDKBGTHDNA-N; [M+CH3OH+H]+; 5-(1-hydroxypropan-2-yl)isolongifolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; HXLZULGRVFOIDK-AVQMFFATSA-N; [M+CH3OH+H]+; 9,12-octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; OPLQDSJPOHPOSZ-UHFFFAOYSA-N; [M+H]+; UNPD223707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; QWCJNFBLSZGETP-CLFYSBASSA-N; [M+H]+; 17-Methyl-6Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; ZKCKHRAPIWMJMM-AKVDUHPINA-N; [M+CH3OH+H]+; 9S,10R-Epoxy-6Z-octadecene
