ACCESSION: MSBNK-SMB_Measured-HSA015P0118001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'EL03_pos_1429': {'bp': 3012034.0, 'sum': 4385184.0}, 'EL03_pos_1312': {'bp': 2776078.0, 'sum': 4305790.0}, 'Blanc3-pos_1180': {'bp': 2601870.0, 'sum': 3870274.0}, 'EL04_pos_1264': {'bp': 2553357.0, 'sum': 4116817.0}, 'EL01_pos_1370': {'bp': 2488342.0, 'sum': 4017237.0}, 'EL24_pos_1387': {'bp': 2488259.0, 'sum': 3750867.0}, 'EL03_pos_1372': {'bp': 2447407.0, 'sum': 3842899.0}, 'EL10_pos_1376': {'bp': 2375470.0, 'sum': 3698496.0}, 'EL24_pos_1267': {'bp': 2368623.0, 'sum': 3780269.0}, 'EL08_pos_1261': {'bp': 2332954.0, 'sum': 3759624.0}, 'EL10_pos_1251': {'bp': 2325658.0, 'sum': 3788066.0}, 'EL18_pos_1381': {'bp': 2304303.0, 'sum': 3578056.0}, 'EL11_pos_1323': {'bp': 2256833.0, 'sum': 3461668.0}, 'EL13_pos_1262': {'bp': 2254460.0, 'sum': 3553819.0}, 'EL04_pos_1328': {'bp': 2247666.0, 'sum': 3471351.0}, 'EL04_pos_1382': {'bp': 2244360.0, 'sum': 3618863.0}, 'EL01_pos_1261': {'bp': 2236059.0, 'sum': 3613818.0}, 'EL14_pos_1382': {'bp': 2197407.0, 'sum': 3503849.0}, 'EL24_pos_1330': {'bp': 2193142.0, 'sum': 3307211.0}, 'EL16_pos_1382': {'bp': 2183457.0, 'sum': 3426242.0}, 'EL07_pos_1250': {'bp': 2162014.0, 'sum': 3614194.0}, 'EL08_pos_1376': {'bp': 2156877.0, 'sum': 3471817.0}, 'EL11_pos_1255': {'bp': 2145057.0, 'sum': 3466135.0}, 'EL23_pos_1381': {'bp': 2134272.0, 'sum': 3399174.0}, 'EL13_pos_1376': {'bp': 2131576.0, 'sum': 3319911.0}, 'EL01_pos_1315': {'bp': 2120969.0, 'sum': 3197684.0}, 'EL11_pos_1381': {'bp': 2113338.0, 'sum': 3302114.0}, 'EL06_pos_1381': {'bp': 2111119.0, 'sum': 3344080.0}, 'EL13_pos_1321': {'bp': 2080736.0, 'sum': 3296937.0}, 'EL10_pos_1318': {'bp': 2071341.0, 'sum': 3206669.0}, 'EL09_pos_1256': {'bp': 2069319.0, 'sum': 3530491.0}, 'EL14_pos_1324': {'bp': 2052100.0, 'sum': 3186026.0}, 'EL02_pos_1387': {'bp': 2051059.0, 'sum': 3364431.0}, 'EL16_pos_1265': {'bp': 2043274.0, 'sum': 3320847.0}, 'EL05_pos_1256': {'bp': 2041371.0, 'sum': 3492817.0}, 'EL12_pos_1323': {'bp': 2034569.0, 'sum': 3351122.0}, 'EL19_pos_1387': {'bp': 2030896.0, 'sum': 3335704.0}, 'EL09_pos_1381': {'bp': 2026643.0, 'sum': 3243311.0}, 'EL09_pos_1323': {'bp': 2010203.0, 'sum': 3206825.0}, 'EL15_pos_1381': {'bp': 2003336.0, 'sum': 3246066.0}, 'EL22_pos_1381': {'bp': 2002221.0, 'sum': 3504265.0}, 'EL02_pos_1277': {'bp': 2001459.0, 'sum': 3290456.0}, 'EL20_pos_1370': {'bp': 2000400.0, 'sum': 3250689.0}, 'EL07_pos_1376': {'bp': 2000079.0, 'sum': 3216753.0}, 'EL12_pos_1261': {'bp': 1992983.0, 'sum': 3412362.0}, 'EL19_pos_1329': {'bp': 1968411.0, 'sum': 3123487.0}, 'EL12_pos_1382': {'bp': 1967530.0, 'sum': 3186820.0}, 'EL23_pos_1323': {'bp': 1954704.0, 'sum': 3005151.0}, 'EL16_pos_1323': {'bp': 1951086.0, 'sum': 3209476.0}, 'EL18_pos_1322': {'bp': 1946566.0, 'sum': 3101218.0}, 'EL06_pos_1262': {'bp': 1942643.0, 'sum': 3366519.0}, 'EL21_pos_1376': {'bp': 1938534.0, 'sum': 3140639.0}, 'EL06_pos_1323': {'bp': 1922300.0, 'sum': 3070031.0}, 'EL05_pos_1381': {'bp': 1902982.0, 'sum': 3222079.0}, 'EL21_pos_1319': {'bp': 1890156.0, 'sum': 2983776.0}, 'EL08_pos_1318': {'bp': 1881424.0, 'sum': 2958687.0}, 'EL15_pos_1323': {'bp': 1874621.0, 'sum': 3115066.0}, 'EL07_pos_1319': {'bp': 1855407.0, 'sum': 2918911.0}, 'EL22_pos_1325': {'bp': 1853149.0, 'sum': 3086577.0}, 'EL17_pos_1375': {'bp': 1850650.0, 'sum': 3022606.0}, 'EL17_pos_1317': {'bp': 1836526.0, 'sum': 3160286.0}, 'EL20_pos_1315': {'bp': 1826465.0, 'sum': 3037282.0}, 'EL05_pos_1323': {'bp': 1777649.0, 'sum': 2932115.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 118.086624
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 118.086245; int 92.866; delta(ppm) 0.655444
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C5H11NO2; [M+H]+; delta(ppm) -0.059789
COMMENT: PROPOSED_MF MS-FINDER 2.416; C5H11NO2; [M+H]+; delta(ppm) -0.059568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.791; C5H11NO2; [M+H]+; delta(ppm) -0.059568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.548; C5H7B2NO; [M+H]+; delta(ppm) 204223.939306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.168; C3H11BN2S; [M+H]+; delta(ppm) 92667.082828
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.895; C3H9N4O; [M+H]+; delta(ppm) 11.310754
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.284; C2H10B2ClN2; [M+H]+; delta(ppm) -32559.909730
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.522; B2H9N4S; [M+H]+; delta(ppm) 204199.029318
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.222; CH10B2N2OP; [M+H]+; delta(ppm) 204220.143385
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.123; C3H5B2N4; [M+H]+; delta(ppm) 204240.428079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -0.059568
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.769; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; C[N+](C)(C)CC([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.615; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.615; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; CN(C)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; CC(C)(CC(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; COC(=O)CN(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; Amyl Nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.163; DDEGRJFTMSAWOG-UHFFFAOYSA-N; [M+H]+; UNPD27919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; BHPSBYAVFSKVKY-MLHKIVSYNA-N; [M+H]+; UNPD5754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; UNPD172522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; WQPHBKCACJYXGG-SGAVLPGINA-N; [M+H]+; UNPD191938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.011; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; N,N-dimethyl-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.011; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; UNPD83735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.011; SJQZRROQIBFBPS-SGAVLPGINA-N; [M+H]+; UNPD21172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.979; MFWJGDGVVJRPCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.973; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
