ACCESSION: MSBNK-SMB_Measured-HSA001P0228021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'14_posi_14309': {'bp': 574084.0, 'sum': 2499059.0}, '8_posi_14310': {'bp': 341895.0, 'sum': 2628938.0}, 'BLK01_14331': {'bp': 350410.0, 'sum': 2185504.0}, '6_posi_14310': {'bp': 323493.0, 'sum': 2321527.0}, '2_posi_14309': {'bp': 375697.0, 'sum': 2790917.0}, '3_posi_14307': {'bp': 435203.0, 'sum': 2487464.0}, '5_posi_14309': {'bp': 344934.0, 'sum': 2647764.0}, '16_posi_14312': {'bp': 455879.0, 'sum': 2312906.0}, '17_posi_14312': {'bp': 448592.0, 'sum': 2172346.0}, '10_posi_14308': {'bp': 416186.0, 'sum': 2280545.0}, '4_posi_14309': {'bp': 340001.0, 'sum': 2228810.0}, '13_posi_14311': {'bp': 385977.0, 'sum': 2661144.0}, '15_posi_14310': {'bp': 523387.0, 'sum': 2319421.0}, '12_posi_14310': {'bp': 328292.0, 'sum': 2372416.0}, 'BLK02_14309': {'bp': 328890.0, 'sum': 2424115.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 228.195289
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 228.195710; int 264.907; delta(ppm) 1.181165
COMMENT: PROPOSED_CHARGE_STATE +1; mz 229.199073; int 35.537; cor 0.829
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 211.169169; int 17.707; cor 0.767
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 252.195644; int 44.868; cor 0.886
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 219.195286; int 17.093; cor 0.681
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 172.163605; int 40.603; cor 0.800
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C13H25NO2; [M+H]+; delta(ppm) -0.422557
COMMENT: PROPOSED_MF SevenGoldenRules 0.447; C13H22O2; [M+NH4]+; delta(ppm) -0.447274
COMMENT: PROPOSED_MF SevenGoldenRules 0.505; C11H22O2; [M+ACN+H]+; delta(ppm) -0.504937
COMMENT: PROPOSED_MF MS-FINDER 3.343; C13H22O2; [M+NH4]+; delta(ppm) -0.422798
COMMENT: PROPOSED_MF MS-FINDER 3.254; C13H25NO2; [M+H]+; delta(ppm) -0.422798
COMMENT: PROPOSED_MF MS-FINDER 3.205; C11H22O2; [M+ACN+H]+; delta(ppm) 70475.275040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.070; C13H25NO2; [M+H]+; delta(ppm) -0.422798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.070; C13H22O2; [M+H3N+H]+; delta(ppm) -0.422798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.618; C9H20N3O; [M+C2H3N+H]+; delta(ppm) 5.461056
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.966; C11H22O2; [M+C2H3N+H]+; delta(ppm) -0.422798
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H20N3O; [M+C2H3N+H]+; delta(ppm) 5.461056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H25NO2; [M+H]+; delta(ppm) -0.422798
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H22O2; [M+H3N+H]+; delta(ppm) -0.422798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.960; C11H22O2; [M+C2H3N+H]+; delta(ppm) -0.422798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.960; C13H25NO2; [M+H]+; delta(ppm) -0.422798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.960; C13H22O2; [M+H3N+H]+; delta(ppm) -0.422798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.928; C9H20N3O; [M+C2H3N+H]+; delta(ppm) 5.461056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.928; C11H23N4O; [M+H]+; delta(ppm) 5.461056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.928; C11H20N3O; [M+H3N+H]+; delta(ppm) 5.461056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.526; C6H19FN6O; [M+H3N+H]+; delta(ppm) 6.337550
COMMENT: PROPOSED_MF SIRIUS6_Sirius -15.321; C5H21N7P; [M+H3N+H]+; delta(ppm) 9.990399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H22O2; [M+C2H3N+H]+; delta(ppm) -0.422798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H25NO2; [M+H]+; delta(ppm) -0.422798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H22O2; [M+H3N+H]+; delta(ppm) -0.422798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; IYSZVOVZPVKXIJ-OFALOCIGSA-N; [M+NH4]+; Methyl (2E,6Z)-dodecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; OTRUQIDANLIZDL-UHFFFAOYNA-N; [M+NH4]+; Artemisyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; FEQPLOLFLKUQNO-JAOIFXGVNA-N; [M+NH4]+; UNPD192539
