ACCESSION: MSBNK-SMB_Measured-HSA015P0166001
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL05_pos_2649': {'bp': 20128220.0, 'sum': 27131183.0}, 'EL21_pos_2631': {'bp': 13780920.0, 'sum': 19224028.0}, 'EL10_pos_2637': {'bp': 7926636.0, 'sum': 11653392.0}, 'EL08_pos_2637': {'bp': 5359749.0, 'sum': 8795349.0}, 'EL19_pos_2655': {'bp': 5154988.0, 'sum': 8163373.0}, 'EL24_pos_2679': {'bp': 4863404.0, 'sum': 7889190.0}, 'EL06_pos_2637': {'bp': 4459513.0, 'sum': 7455504.0}, 'EL18_pos_2637': {'bp': 3660614.0, 'sum': 6473642.0}, 'EL20_pos_2625': {'bp': 3655410.0, 'sum': 6560317.0}, 'EL14_pos_2625': {'bp': 3403096.0, 'sum': 6162560.0}, 'EL02_pos_2631': {'bp': 3289416.0, 'sum': 6383885.0}, 'EL03_pos_2841': {'bp': 3225205.0, 'sum': 5622800.0}, 'EL07_pos_2631': {'bp': 3225032.0, 'sum': 5975843.0}, 'EL04_pos_2655': {'bp': 2615997.0, 'sum': 5291544.0}, 'EL09_pos_2619': {'bp': 2452630.0, 'sum': 5103812.0}, 'EL15_pos_2619': {'bp': 2271294.0, 'sum': 4827591.0}, 'EL12_pos_2613': {'bp': 2048481.0, 'sum': 4163940.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 166.086479
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 166.086286; int 335.914; delta(ppm) 0.918879
COMMENT: PROPOSED_CHARGE_STATE +1; mz 167.089597; int 33.181; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 149.059755; int 4.890; cor 0.855
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C9H11NO2; [M+H]+; delta(ppm) 0.187789
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C9H8O2; [M+NH4]+; delta(ppm) 0.229648
COMMENT: PROPOSED_MF MS-FINDER 4.185; C9H11NO2; [M+H]+; delta(ppm) 0.186444
COMMENT: PROPOSED_MF MS-FINDER 3.803; C9H8O2; [M+NH4]+; delta(ppm) 0.186444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.651; C9H11NO2; [M+H]+; delta(ppm) 0.186444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.651; C9H8O2; [M+H3N+H]+; delta(ppm) 0.186444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.690; C6H9FO3; [M+H3N+H]+; delta(ppm) -6.693392
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.436; C4H9ClN4; [M+H3N+H]+; delta(ppm) -126254.377614
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O2; [M+H3N+H]+; delta(ppm) 0.186444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO2; [M+H]+; delta(ppm) 0.186444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.209; C9H11NO2; [M+H]+; delta(ppm) 0.186444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.209; C9H8O2; [M+H3N+H]+; delta(ppm) 0.186444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.188; C6H12FNO3; [M+H]+; delta(ppm) -6.693392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.188; C6H9FO3; [M+H3N+H]+; delta(ppm) -6.693392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.616; C3H11BN2O5; [M+H]+; delta(ppm) 64150.392861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.616; C3H8BNO5; [M+H3N+H]+; delta(ppm) 64150.392861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.891; C5H14N2O2P; [M+H]+; delta(ppm) -1.674653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.891; C5H11NO2P; [M+H3N+H]+; delta(ppm) -1.674653
