ACCESSION: MSBNK-SMB_Measured-HSA032P0481003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_347': {'bp': 27606.0, 'sum': 85536.0}, 'RA2-pos_336': {'bp': 11167.0, 'sum': 35753.0}, 'RA5-pos_364': {'bp': 8176.0, 'sum': 25997.0}, 'RA5-pos_375': {'bp': 7705.0, 'sum': 21409.0}, 'RA7-pos_376': {'bp': 4551.0, 'sum': 13522.0}, 'RA7-pos_389': {'bp': 4304.0, 'sum': 10419.0}, 'RA25-pos_368': {'bp': 4002.0, 'sum': 11507.0}, 'RA20-pos_369': {'bp': 3630.0, 'sum': 9213.0}, 'HC18-pos_374': {'bp': 2930.0, 'sum': 8683.0}, 'RA12-pos_364': {'bp': 1844.0, 'sum': 4593.0}, 'QC1-pos_347': {'bp': 1705.0, 'sum': 4054.0}, 'QC5-pos_374': {'bp': 1504.0, 'sum': 2840.0}, 'QC2-pos_358': {'bp': 1463.0, 'sum': 3520.0}, 'QC3-pos_369': {'bp': 931.0, 'sum': 2255.0}, 'QC8-pos_367': {'bp': 787.0, 'sum': 1857.0}, 'QC4-pos_379': {'bp': 784.0, 'sum': 1752.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 481.211410
COMMENT: PRECURSOR_M/Z_STDEV 0.001312
COMMENT: PRECURSOR_IN_MS1 mz 481.213850; int 71.608; delta(ppm) 15.217317
COMMENT: PROPOSED_CHARGE_STATE +1; mz 482.215992; int 12.816; cor 0.959
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 486.181541; int 8.499; cor 0.806
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 466.204078; int 15.477; cor 0.718
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 456.172248; int 3.970; cor 0.895
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 466.204078; int 15.477; cor 0.718
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.609; C24H38N2O2SP2; [M+H]+; delta(ppm) -13.608732
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C21H37O10P; [M+H]+; delta(ppm) -12.594585
COMMENT: PROPOSED_MF SevenGoldenRules 10.443; C15H38N4O9P2; [M+H]+; delta(ppm) -10.443426
COMMENT: PROPOSED_MF SevenGoldenRules 10.171; C26H33N4OSP; [M+H]+; delta(ppm) -10.170627
COMMENT: PROPOSED_MF SevenGoldenRules 9.156; C23H32N2O9; [M+H]+; delta(ppm) -9.156480
COMMENT: PROPOSED_MF SevenGoldenRules 7.799; C15H36N4O11S; [M+H]+; delta(ppm) -7.798730
COMMENT: PROPOSED_MF SevenGoldenRules 7.384; C25H37O5SP; [M+H]+; delta(ppm) -7.384325
COMMENT: PROPOSED_MF SevenGoldenRules 6.589; C27H34N2O2P2; [M+H]+; delta(ppm) -6.588834
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C19H38N4O4SP2; [M+H]+; delta(ppm) -5.233167
COMMENT: PROPOSED_MF SevenGoldenRules 4.219; C16H37N2O12P; [M+H]+; delta(ppm) -4.219019
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C27H32N2O4S; [M+H]+; delta(ppm) -3.946220
COMMENT: PROPOSED_MF SevenGoldenRules 2.447; C18H42O8SP2; [M+H]+; delta(ppm) -2.446865
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C18H32N4O11; [M+H]+; delta(ppm) -0.778832
COMMENT: PROPOSED_MF SevenGoldenRules 0.364; C28H33O5P; [M+H]+; delta(ppm) -0.364427
COMMENT: PROPOSED_MF SevenGoldenRules 0.991; C20H37N2O7SP; [M+H]+; delta(ppm) 0.991240
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C22H34N4O4P2; [M+H]+; delta(ppm) 1.786732
COMMENT: PROPOSED_MF SevenGoldenRules 2.007; C17H36O15; [M+H]+; delta(ppm) 2.007470
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C22H32N4O6S; [M+H]+; delta(ppm) 4.431428
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C21H38O8P2; [M+H]+; delta(ppm) 4.573034
COMMENT: PROPOSED_MF SevenGoldenRules 7.218; C21H36O10S; [M+H]+; delta(ppm) 7.217730
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C23H33N2O7P; [M+H]+; delta(ppm) 8.013221
COMMENT: PROPOSED_MF SevenGoldenRules 9.369; C15H37N4O9SP; [M+H]+; delta(ppm) 9.368888
COMMENT: PROPOSED_MF SevenGoldenRules 9.783; C25H38O3SP2; [M+H]+; delta(ppm) 9.783294
COMMENT: PROPOSED_MF SevenGoldenRules 11.451; C25H28N4O6; [M+H]+; delta(ppm) 11.451326
COMMENT: PROPOSED_MF SevenGoldenRules 12.951; C16H38N2O10P2; [M+H]+; delta(ppm) 12.950682
COMMENT: PROPOSED_MF SevenGoldenRules 13.223; C27H33N2O2SP; [M+H]+; delta(ppm) 13.223481
COMMENT: PROPOSED_MF SevenGoldenRules 14.238; C24H32O10; [M+H]+; delta(ppm) 14.237628
COMMENT: PROPOSED_MF SevenGoldenRules 14.534; C14H34N5O8SP; [M+NH4]+; delta(ppm) -14.534311
COMMENT: PROPOSED_MF SevenGoldenRules 14.105; C24H35NO2SP2; [M+NH4]+; delta(ppm) -14.104673
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C24H25N5O5; [M+NH4]+; delta(ppm) -12.375323
COMMENT: PROPOSED_MF SevenGoldenRules 10.823; C15H35N3O9P2; [M+NH4]+; delta(ppm) -10.823010
COMMENT: PROPOSED_MF SevenGoldenRules 10.540; C26H30N3OSP; [M+NH4]+; delta(ppm) -10.540182
COMMENT: PROPOSED_MF SevenGoldenRules 9.489; C23H29NO9; [M+NH4]+; delta(ppm) -9.488755
COMMENT: PROPOSED_MF SevenGoldenRules 8.081; C15H33N3O11S; [M+NH4]+; delta(ppm) -8.081094
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C17H30N5O8P; [M+NH4]+; delta(ppm) -7.256361
