ACCESSION: MSBNK-SMB_Measured-HSA031P0410000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA1-neg_2968': {'bp': 177451.0, 'sum': 439289.0}, 'QC1-neg_2762': {'bp': 166523.0, 'sum': 358578.0}, 'RA1-neg_2980': {'bp': 161295.0, 'sum': 389567.0}, 'QC3-neg_2775': {'bp': 155139.0, 'sum': 317440.0}, 'RA8-neg_2862': {'bp': 145047.0, 'sum': 291168.0}, 'QC2-neg_2775': {'bp': 143487.0, 'sum': 318996.0}, 'QC1-neg_2750': {'bp': 141184.0, 'sum': 290681.0}, 'RA13-neg_2987': {'bp': 138126.0, 'sum': 249935.0}, 'QC2-neg_2762': {'bp': 133774.0, 'sum': 252953.0}, 'QC3-neg_2761': {'bp': 128005.0, 'sum': 229240.0}, 'RA19-neg_3356': {'bp': 99976.0, 'sum': 194078.0}, 'QC8-neg_2981': {'bp': 99928.0, 'sum': 187350.0}, 'QC7-neg_2987': {'bp': 99359.0, 'sum': 187352.0}, 'QC4-neg_2861': {'bp': 96499.0, 'sum': 171275.0}, 'QC6-neg_3011': {'bp': 91448.0, 'sum': 167733.0}, 'RA8-neg_2849': {'bp': 91001.0, 'sum': 183104.0}, 'QC6-neg_3000': {'bp': 88975.0, 'sum': 158566.0}, 'QC7-neg_2974': {'bp': 79041.0, 'sum': 146980.0}, 'QC5-neg_2962': {'bp': 75690.0, 'sum': 136743.0}, 'RA13-neg_2973': {'bp': 72896.0, 'sum': 128653.0}, 'RA19-neg_3342': {'bp': 72199.0, 'sum': 140327.0}, 'QC5-neg_2948': {'bp': 71698.0, 'sum': 135592.0}, 'QC8-neg_2972': {'bp': 68386.0, 'sum': 138469.0}, 'QC4-neg_2848': {'bp': 66955.0, 'sum': 126754.0}, 'QC8-neg_2958': {'bp': 21452.0, 'sum': 44417.0}, 'RA5-neg_3054': {'bp': 9355.0, 'sum': 20872.0}, 'RA5-neg_3041': {'bp': 5362.0, 'sum': 12892.0}, 'RA1-neg_3470': {'bp': 679.0, 'sum': 1507.0}, 'RA1-neg_4178': {'bp': 403.0, 'sum': 963.0}}
COMMENT: RETENTION_TIME_STDEV 0.193
COMMENT: PRECURSOR_M/Z_RAW 410.044371
COMMENT: PRECURSOR_M/Z_STDEV 0.001163
COMMENT: PRECURSOR_IN_MS1 mz 410.042896; int 999.000; delta(ppm) -0.974467
COMMENT: PROPOSED_CHARGE_STATE -1; mz 411.045760; int 170.061; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 507.975764; int 2.996; cor 0.873
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 446.017836; int 3.039; cor 0.791
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 456.047073; int 2.297; cor 0.948
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C17H20NO8SP; [M-H2O-H]1; delta(ppm) -8.040810
COMMENT: PROPOSED_MF SevenGoldenRules 7.150; C19H17N3O5P2; [M-H2O-H]1; delta(ppm) -7.150494
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C11H21N5O7SP2; [M-H2O-H]1; delta(ppm) -5.630897
COMMENT: PROPOSED_MF SevenGoldenRules 4.191; C19H15N3O7S; [M-H2O-H]1; delta(ppm) -4.190544
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C10H25NO11SP2; [M-H2O-H]1; delta(ppm) -2.514792
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C20H16NO8P; [M-H2O-H]1; delta(ppm) -0.181792
COMMENT: PROPOSED_MF SevenGoldenRules 1.335; C12H20N3O10SP; [M-H2O-H]1; delta(ppm) 1.335474
COMMENT: PROPOSED_MF SevenGoldenRules 2.226; C14H17N5O7P2; [M-H2O-H]1; delta(ppm) 2.225789
COMMENT: PROPOSED_MF SevenGoldenRules 5.186; C14H15N5O9S; [M-H2O-H]1; delta(ppm) 5.185740
COMMENT: PROPOSED_MF SevenGoldenRules 5.342; C13H21NO11P2; [M-H2O-H]1; delta(ppm) 5.341894
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C18H17N5O2SP2; [M-H2O-H]1; delta(ppm) 8.057124
COMMENT: PROPOSED_MF SevenGoldenRules 8.302; C13H19NO13S; [M-H2O-H]1; delta(ppm) 8.301845
COMMENT: PROPOSED_MF SevenGoldenRules 9.192; C15H16N3O10P; [M-H2O-H]1; delta(ppm) 9.192160
COMMENT: PROPOSED_MF SevenGoldenRules 9.729; C17H18NO7SP; [M-H]1; delta(ppm) -9.728740
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C19H15N3O4P2; [M-H]1; delta(ppm) -8.799413
COMMENT: PROPOSED_MF SevenGoldenRules 7.213; C11H19N5O6SP2; [M-H]1; delta(ppm) -7.213232
COMMENT: PROPOSED_MF SevenGoldenRules 5.710; C19H13N3O6S; [M-H]1; delta(ppm) -5.709765
COMMENT: PROPOSED_MF SevenGoldenRules 3.961; C10H23NO10SP2; [M-H]1; delta(ppm) -3.960587
COMMENT: PROPOSED_MF SevenGoldenRules 2.012; C10H13N5O13; [M-H]1; delta(ppm) -2.011920
COMMENT: PROPOSED_MF SevenGoldenRules 1.528; C20H14NO7P; [M-H]1; delta(ppm) -1.527794
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C12H18N3O9SP; [M-H]1; delta(ppm) 0.058387
COMMENT: PROPOSED_MF SevenGoldenRules 0.988; C14H15N5O6P2; [M-H]1; delta(ppm) 0.987714
COMMENT: PROPOSED_MF SevenGoldenRules 4.077; C14H13N5O8S; [M-H]1; delta(ppm) 4.077361
COMMENT: PROPOSED_MF SevenGoldenRules 4.240; C13H19NO10P2; [M-H]1; delta(ppm) 4.240358
COMMENT: PROPOSED_MF SevenGoldenRules 7.075; C18H15N5OSP2; [M-H]1; delta(ppm) 7.074562
COMMENT: PROPOSED_MF SevenGoldenRules 7.330; C13H17NO12S; [M-H]1; delta(ppm) 7.330006
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C15H14N3O9P; [M-H]1; delta(ppm) 8.259333
COMMENT: PROPOSED_MF MS-FINDER 3.071; C12H20N3O10PS; [M-H2O-H]-; delta(ppm) 0.059110
COMMENT: PROPOSED_MF MS-FINDER 2.872; C14H17N5O7P2; [M-H2O-H]-; delta(ppm) 0.990591
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H18N3O9PS; [M-H]-; delta(ppm) 0.059110
COMMENT: PROPOSED_MF MS-FINDER 2.866; C20H16NO8P; [M-H2O-H]-; delta(ppm) -1.530023
COMMENT: PROPOSED_MF MS-FINDER 2.855; C7H17N11O5P2S; [M-H2O-H]-; delta(ppm) -0.681918
COMMENT: PROPOSED_MF MS-FINDER 2.851; C7H15N11O4P2S; [M-H]-; delta(ppm) -0.681918
