ACCESSION: MSBNK-SMB_Measured-HSA032P0355016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC15-pos_3183': {'bp': 139151.0, 'sum': 1032095.0}, 'HC5-pos_3166': {'bp': 130823.0, 'sum': 852063.0}, 'RA14-pos_2229': {'bp': 4682.0, 'sum': 37135.0}, 'HC9-pos_2720': {'bp': 15067.0, 'sum': 124293.0}, 'HC25-pos_3110': {'bp': 112617.0, 'sum': 821684.0}, 'RA4-pos_2632': {'bp': 50099.0, 'sum': 289872.0}, 'HC3-pos_2909': {'bp': 27302.0, 'sum': 176961.0}, 'HC12-pos_2909': {'bp': 8931.0, 'sum': 96728.0}, 'HC20-pos_2690': {'bp': 55230.0, 'sum': 319512.0}, 'RA15-pos_4874': {'bp': 1104.0, 'sum': 9457.0}}
COMMENT: RETENTION_TIME_STDEV 0.579
COMMENT: PRECURSOR_M/Z_RAW 355.202750
COMMENT: PRECURSOR_M/Z_STDEV 0.001912
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C14H30N2O8; [M+H]+; delta(ppm) -7.165490
COMMENT: PROPOSED_MF SevenGoldenRules 3.687; C18H32N2OP2; [M+H]+; delta(ppm) -3.687207
COMMENT: PROPOSED_MF SevenGoldenRules 1.940; C26H26O; [M+H]+; delta(ppm) -1.939595
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C20H27N4P; [M+H]+; delta(ppm) 0.976856
COMMENT: PROPOSED_MF SevenGoldenRules 4.754; C19H31O4P; [M+H]+; delta(ppm) 4.754407
COMMENT: PROPOSED_MF SevenGoldenRules 7.671; C13H32N4O3P2; [M+H]+; delta(ppm) 7.670858
COMMENT: PROPOSED_MF SevenGoldenRules 9.416; C21H26N2O3; [M+H]+; delta(ppm) 9.415646
COMMENT: PROPOSED_MF MS-FINDER 3.580; C21H26N2O3; [M+H]+; delta(ppm) 9.388634
COMMENT: PROPOSED_MF MS-FINDER 3.275; C18H30N2O3S; [M+H]+; delta(ppm) -0.102109
COMMENT: PROPOSED_MF MS-FINDER 3.081; C15H26N6O4; [M+H]+; delta(ppm) -10.911310
COMMENT: PROPOSED_MF MS-FINDER 2.933; C26H26O; [M+H]+; delta(ppm) -1.936578
COMMENT: PROPOSED_MF MS-FINDER 2.921; C19H31O4P; [M+H]+; delta(ppm) 4.738389
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H31N6O2PS; [M+H]+; delta(ppm) 2.807657
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H35O4PS; [M+H]+; delta(ppm) -4.752266
COMMENT: PROPOSED_MF MS-FINDER 2.722; C11H30N8OS2; [M+H]+; delta(ppm) -2.032823
COMMENT: PROPOSED_MF MS-FINDER 2.683; C11H22N12O2; [M+H]+; delta(ppm) -3.351481
COMMENT: PROPOSED_MF MS-FINDER 2.628; C14H26N8OS; [M+H]+; delta(ppm) 7.457884
COMMENT: PROPOSED_MF MS-FINDER 2.604; C10H34N4O5S2; [M+H]+; delta(ppm) 1.732366
COMMENT: PROPOSED_MF MS-FINDER 2.598; C9H35N6O2PS2; [M+H]+; delta(ppm) -6.682961
COMMENT: PROPOSED_MF MS-FINDER 2.595; C9H27N10O3P; [M+H]+; delta(ppm) -8.001607
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H30N2O8; [M+H]+; delta(ppm) -7.146189
COMMENT: PROPOSED_MF MS-FINDER 2.572; C13H30N4O5S; [M+H]+; delta(ppm) 11.223144
COMMENT: PROPOSED_MF MS-FINDER 2.566; C15H34N2O3S2; [M+H]+; delta(ppm) -9.592672
COMMENT: PROPOSED_MF MS-FINDER 2.558; C10H26N8O6; [M+H]+; delta(ppm) 0.413698
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H27N6O2P; [M+H]+; delta(ppm) 12.298455
COMMENT: PROPOSED_MF MS-FINDER 2.463; C8H26N12O2S; [M+H]+; delta(ppm) -12.841982
