ACCESSION: MSBNK-SMB_Measured-HSA031P0585000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-neg_1939': {'bp': 5742.0, 'sum': 12009.0}, 'RA13-neg_1944': {'bp': 4828.0, 'sum': 8927.0}, 'RA21-neg_1897': {'bp': 4444.0, 'sum': 7974.0}, 'RA21-neg_1908': {'bp': 3774.0, 'sum': 6131.0}, 'RA10-neg_2067': {'bp': 2986.0, 'sum': 6436.0}, 'HC12-neg_2204': {'bp': 2678.0, 'sum': 5532.0}, 'HC5-neg_1946': {'bp': 2432.0, 'sum': 5270.0}, 'HC25-neg_2101': {'bp': 1896.0, 'sum': 4027.0}, 'RA18-neg_1950': {'bp': 1594.0, 'sum': 3376.0}, 'RA2-neg_2071': {'bp': 1584.0, 'sum': 5367.0}, 'RA5-neg_1936': {'bp': 1454.0, 'sum': 2623.0}, 'RA12-neg_2156': {'bp': 1385.0, 'sum': 3827.0}, 'HC19-neg_1934': {'bp': 1269.0, 'sum': 3097.0}, 'RA23-neg_1970': {'bp': 1228.0, 'sum': 2790.0}, 'RA17-neg_2136': {'bp': 1121.0, 'sum': 3207.0}, 'RA9-neg_1831': {'bp': 951.0, 'sum': 1918.0}, 'HC10-neg_2082': {'bp': 943.0, 'sum': 2468.0}, 'QC5-neg_1929': {'bp': 903.0, 'sum': 1718.0}, 'HC22-neg_1975': {'bp': 897.0, 'sum': 2577.0}, 'HC18-neg_2050': {'bp': 860.0, 'sum': 2180.0}, 'RA15-neg_2138': {'bp': 796.0, 'sum': 2116.0}, 'QC7-neg_1967': {'bp': 751.0, 'sum': 1973.0}, 'QC8-neg_1962': {'bp': 669.0, 'sum': 1535.0}, 'RA14-neg_1927': {'bp': 537.0, 'sum': 1249.0}, 'RA16-neg_2106': {'bp': 416.0, 'sum': 926.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.327314
COMMENT: PRECURSOR_M/Z_STDEV 0.001786
COMMENT: PRECURSOR_IN_MS1 mz 585.325636; int 408.295; delta(ppm) 2.873146
COMMENT: PROPOSED_CHARGE_STATE -1; mz 586.327644; int 123.597; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 571.310196; int 45.086; cor 0.715
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.172; C29H51N2O8P; [M-H]1; delta(ppm) -9.172263
COMMENT: PROPOSED_MF SevenGoldenRules 6.355; C31H46N4O7; [M-H]1; delta(ppm) -6.354751
COMMENT: PROPOSED_MF SevenGoldenRules 4.254; C35H48N4P2; [M-H]1; delta(ppm) -4.253556
COMMENT: PROPOSED_MF SevenGoldenRules 4.073; C30H50O11; [M-H]1; delta(ppm) -4.072771
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C24H51N4O10P; [M-H]1; delta(ppm) -2.310974
COMMENT: PROPOSED_MF SevenGoldenRules 1.972; C34H52O4P2; [M-H]1; delta(ppm) -1.971576
COMMENT: PROPOSED_MF SevenGoldenRules 0.846; C36H47N2O3P; [M-H]1; delta(ppm) 0.845936
COMMENT: PROPOSED_MF SevenGoldenRules 2.787; C25H50N2O13; [M-H]1; delta(ppm) 2.786813
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C29H52N2O6P2; [M-H]1; delta(ppm) 4.889713
COMMENT: PROPOSED_MF SevenGoldenRules 5.944; C37H46O6; [M-H]1; delta(ppm) 5.943722
COMMENT: PROPOSED_MF SevenGoldenRules 7.706; C31H47N4O5P; [M-H]1; delta(ppm) 7.705520
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C20H50N4O15; [M-H]1; delta(ppm) 9.648102
COMMENT: PROPOSED_MF SevenGoldenRules 9.987; C30H51O9P; [M-H]1; delta(ppm) 9.987500
COMMENT: PROPOSED_MF SevenGoldenRules 7.074; C29H42N4O5; [M+Hac-H]1; delta(ppm) -7.073754
COMMENT: PROPOSED_MF SevenGoldenRules 4.533; C28H46O9; [M+Hac-H]1; delta(ppm) -4.533434
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C22H47N4O8P; [M+Hac-H]1; delta(ppm) -2.570720
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C32H48O2P2; [M+Hac-H]1; delta(ppm) -2.192617
COMMENT: PROPOSED_MF SevenGoldenRules 0.946; C34H43N2OP; [M+Hac-H]1; delta(ppm) 0.946207
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C23H46N2O11; [M+Hac-H]1; delta(ppm) 3.110324
COMMENT: PROPOSED_MF SevenGoldenRules 5.451; C27H48N2O4P2; [M+Hac-H]1; delta(ppm) 5.451141
COMMENT: PROPOSED_MF SevenGoldenRules 6.625; C35H42O4; [M+Hac-H]1; delta(ppm) 6.625350
COMMENT: PROPOSED_MF SevenGoldenRules 8.590; C29H43N4O3P; [M+Hac-H]1; delta(ppm) 8.589965
COMMENT: PROPOSED_MF MS-FINDER 3.558; C38H42N4O2; [M-H]-; delta(ppm) 3.669455
