ACCESSION: MSBNK-SMB_Measured-HSA033P0528003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D83neg_2896': {'bp': 5601.0, 'sum': 12190.0}, 'C15neg_2251': {'bp': 5287.0, 'sum': 13909.0}, 'D108neg_2248': {'bp': 4680.0, 'sum': 11718.0}, 'D83neg_2448': {'bp': 4669.0, 'sum': 13825.0}, 'D171neg_2386': {'bp': 4632.0, 'sum': 10650.0}, 'D145neg_2347': {'bp': 4250.0, 'sum': 10742.0}, 'C8neg_2373': {'bp': 4190.0, 'sum': 14100.0}, 'C15neg_2272': {'bp': 3970.0, 'sum': 12212.0}, 'C17neg_2299': {'bp': 3902.0, 'sum': 9868.0}, 'D102neg_2365': {'bp': 3884.0, 'sum': 11916.0}, 'D171neg_2361': {'bp': 3829.0, 'sum': 11116.0}, 'D124neg_2821': {'bp': 3550.0, 'sum': 7378.0}, 'C18neg_2397': {'bp': 3379.0, 'sum': 10426.0}, 'C17neg_2274': {'bp': 2970.0, 'sum': 8865.0}, 'C2neg_2788': {'bp': 2686.0, 'sum': 5992.0}, 'D64neg_2837': {'bp': 2603.0, 'sum': 6819.0}, 'D178neg_2343': {'bp': 2537.0, 'sum': 7879.0}, 'D146neg_2336': {'bp': 2511.0, 'sum': 7108.0}, 'D171neg_2772': {'bp': 2457.0, 'sum': 5867.0}, 'D84neg_2769': {'bp': 2272.0, 'sum': 5665.0}, 'C8neg_2742': {'bp': 2269.0, 'sum': 5929.0}, 'D170neg_2308': {'bp': 2267.0, 'sum': 6221.0}, 'C2neg_2355': {'bp': 2078.0, 'sum': 7783.0}, 'C4neg_2352': {'bp': 1649.0, 'sum': 6312.0}, 'C13neg_2800': {'bp': 1391.0, 'sum': 3609.0}, 'C4neg_2732': {'bp': 1112.0, 'sum': 3352.0}}
COMMENT: RETENTION_TIME_STDEV 0.189
COMMENT: PRECURSOR_M/Z_RAW 528.308106
COMMENT: PRECURSOR_M/Z_STDEV 0.001388
COMMENT: PRECURSOR_IN_MS1 mz 528.308892; int 60.764; delta(ppm) 2.260283
COMMENT: PROPOSED_CHARGE_STATE -1; mz 529.311821; int 17.176; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 546.315491; int 3.748; cor 0.728
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 606.324943; int 11.895; cor 0.601
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 542.302315; int 1.203; cor 0.757
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 552.311627; int 10.431; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 606.324943; int 11.895; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.874; C28H45N5O6; [M-H2O-H]1; delta(ppm) -17.874134
COMMENT: PROPOSED_MF SevenGoldenRules 15.431; C27H49NO10; [M-H2O-H]1; delta(ppm) -15.431354
COMMENT: PROPOSED_MF SevenGoldenRules 13.542; C21H50N5O9P; [M-H2O-H]1; delta(ppm) -13.542174
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C31H51NO3P2; [M-H2O-H]1; delta(ppm) -13.180416
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C33H46N3O2P; [M-H2O-H]1; delta(ppm) -10.162111
COMMENT: PROPOSED_MF SevenGoldenRules 8.081; C22H49N3O12; [M-H2O-H]1; delta(ppm) -8.081089
COMMENT: PROPOSED_MF SevenGoldenRules 5.830; C26H51N3O5P2; [M-H2O-H]1; delta(ppm) -5.830151
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C34H45NO5; [M-H2O-H]1; delta(ppm) -4.701027
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C28H46N5O4P; [M-H2O-H]1; delta(ppm) -2.811846
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C27H50NO8P; [M-H2O-H]1; delta(ppm) -0.369066
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C21H51N5O7P2; [M-H2O-H]1; delta(ppm) 1.520114
COMMENT: PROPOSED_MF SevenGoldenRules 2.649; C29H45N3O7; [M-H2O-H]1; delta(ppm) 2.649238
COMMENT: PROPOSED_MF SevenGoldenRules 4.900; C33H47N3P2; [M-H2O-H]1; delta(ppm) 4.900177
COMMENT: PROPOSED_MF SevenGoldenRules 6.981; C22H50N3O10P; [M-H2O-H]1; delta(ppm) 6.981199
COMMENT: PROPOSED_MF SevenGoldenRules 10.000; C24H45N5O9; [M-H2O-H]1; delta(ppm) 9.999503
COMMENT: PROPOSED_MF SevenGoldenRules 10.363; C34H46NO3P; [M-H2O-H]1; delta(ppm) 10.363088
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C28H47N5O2P2; [M-H2O-H]1; delta(ppm) 12.250442
COMMENT: PROPOSED_MF SevenGoldenRules 12.442; C23H49NO13; [M-H2O-H]1; delta(ppm) 12.442283
COMMENT: PROPOSED_MF SevenGoldenRules 14.695; C27H51NO6P2; [M-H2O-H]1; delta(ppm) 14.695049
COMMENT: PROPOSED_MF SevenGoldenRules 17.712; C29H46N3O5P; [M-H2O-H]1; delta(ppm) 17.711526
COMMENT: PROPOSED_MF SevenGoldenRules 19.521; C28H43N5O5; [M-H]1; delta(ppm) -19.521417
COMMENT: PROPOSED_MF SevenGoldenRules 16.994; C27H47NO9; [M-H]1; delta(ppm) -16.993627
COMMENT: PROPOSED_MF SevenGoldenRules 15.042; C21H48N5O8P; [M-H]1; delta(ppm) -15.042052
COMMENT: PROPOSED_MF SevenGoldenRules 14.666; C31H49NO2P2; [M-H]1; delta(ppm) -14.666095
COMMENT: PROPOSED_MF SevenGoldenRules 11.545; C33H44N3OP; [M-H]1; delta(ppm) -11.545086
COMMENT: PROPOSED_MF SevenGoldenRules 9.393; C22H47N3O11; [M-H]1; delta(ppm) -9.393253
COMMENT: PROPOSED_MF SevenGoldenRules 7.066; C26H49N3O4P2; [M-H]1; delta(ppm) -7.065721
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C34H43NO4; [M-H]1; delta(ppm) -5.898177
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C28H44N5O3P; [M-H]1; delta(ppm) -3.944713
COMMENT: PROPOSED_MF SevenGoldenRules 1.419; C27H48NO7P; [M-H]1; delta(ppm) -1.418812
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C21H49N5O6P2; [M-H]1; delta(ppm) 0.534652
COMMENT: PROPOSED_MF SevenGoldenRules 1.702; C29H43N3O6; [M-H]1; delta(ppm) 1.702197
COMMENT: PROPOSED_MF SevenGoldenRules 6.182; C22H48N3O9P; [M-H]1; delta(ppm) 6.181562
COMMENT: PROPOSED_MF SevenGoldenRules 9.303; C24H43N5O8; [M-H]1; delta(ppm) 9.302570
COMMENT: PROPOSED_MF SevenGoldenRules 9.677; C34H44NO2P; [M-H]1; delta(ppm) 9.676638
COMMENT: PROPOSED_MF SevenGoldenRules 11.630; C28H45N5OP2; [M-H]1; delta(ppm) 11.630102
COMMENT: PROPOSED_MF SevenGoldenRules 11.828; C23H47NO12; [M-H]1; delta(ppm) 11.828471
COMMENT: PROPOSED_MF SevenGoldenRules 14.156; C27H49NO5P2; [M-H]1; delta(ppm) 14.156003
COMMENT: PROPOSED_MF SevenGoldenRules 17.277; C29H44N3O4P; [M-H]1; delta(ppm) 17.277011
COMMENT: PROPOSED_MF SevenGoldenRules 18.875; C24H50N3O6P; [M+Na-2H]1; delta(ppm) -18.875134
COMMENT: PROPOSED_MF SevenGoldenRules 15.621; C26H45N5O5; [M+Na-2H]1; delta(ppm) -15.620869
COMMENT: PROPOSED_MF SevenGoldenRules 12.984; C25H49NO9; [M+Na-2H]1; delta(ppm) -12.983553
COMMENT: PROPOSED_MF SevenGoldenRules 10.947; C19H50N5O8P; [M+Na-2H]1; delta(ppm) -10.947420
COMMENT: PROPOSED_MF SevenGoldenRules 10.555; C29H51NO2P2; [M+Na-2H]1; delta(ppm) -10.555174
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C31H46N3OP; [M+Na-2H]1; delta(ppm) -7.298937
COMMENT: PROPOSED_MF SevenGoldenRules 5.054; C20H49N3O11; [M+Na-2H]1; delta(ppm) -5.053868
COMMENT: PROPOSED_MF SevenGoldenRules 2.625; C24H51N3O4P2; [M+Na-2H]1; delta(ppm) -2.625489
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C32H45NO4; [M+Na-2H]1; delta(ppm) -1.407356
COMMENT: PROPOSED_MF SevenGoldenRules 0.631; C26H46N5O3P; [M+Na-2H]1; delta(ppm) 0.630748
COMMENT: PROPOSED_MF SevenGoldenRules 3.266; C25H50NO7P; [M+Na-2H]1; delta(ppm) 3.266092
COMMENT: PROPOSED_MF SevenGoldenRules 5.304; C19H51N5O6P2; [M+Na-2H]1; delta(ppm) 5.304197
COMMENT: PROPOSED_MF SevenGoldenRules 6.522; C27H45N3O6; [M+Na-2H]1; delta(ppm) 6.522329
COMMENT: PROPOSED_MF SevenGoldenRules 11.196; C20H50N3O9P; [M+Na-2H]1; delta(ppm) 11.195777
COMMENT: PROPOSED_MF SevenGoldenRules 14.452; C22H45N5O8; [M+Na-2H]1; delta(ppm) 14.452014
COMMENT: PROPOSED_MF SevenGoldenRules 14.842; C32H46NO2P; [M+Na-2H]1; delta(ppm) 14.842289
COMMENT: PROPOSED_MF SevenGoldenRules 16.880; C26H47N5OP2; [M+Na-2H]1; delta(ppm) 16.880393
COMMENT: PROPOSED_MF SevenGoldenRules 17.087; C21H49NO12; [M+Na-2H]1; delta(ppm) 17.087358
COMMENT: PROPOSED_MF SevenGoldenRules 19.516; C25H51NO5P2; [M+Na-2H]1; delta(ppm) 19.515738
COMMENT: PROPOSED_MF SevenGoldenRules 16.500; C22H47N5O7; [M+Cl]1; delta(ppm) -16.499797
COMMENT: PROPOSED_MF SevenGoldenRules 16.096; C32H48NOP; [M+Cl]1; delta(ppm) -16.096423
COMMENT: PROPOSED_MF SevenGoldenRules 14.003; C26H49N5P2; [M+Cl]1; delta(ppm) -14.002530
COMMENT: PROPOSED_MF SevenGoldenRules 12.748; C34H43N3; [M+Cl]1; delta(ppm) -12.747816
COMMENT: PROPOSED_MF SevenGoldenRules 11.290; C25H53NO4P2; [M+Cl]1; delta(ppm) -11.290401
COMMENT: PROPOSED_MF SevenGoldenRules 7.942; C27H48N3O3P; [M+Cl]1; delta(ppm) -7.941794
