ACCESSION: MSBNK-SMB_Measured-HSA001P0171011
RECORD_TITLE: Characterized; 3-cyclohexyl-1,1-dimethylurea; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'BLK01_14636': {'bp': 654824.0, 'sum': 1680507.0}, '1_posi_14738': {'bp': 401780.0, 'sum': 1149369.0}, '3_posi_14739': {'bp': 414921.0, 'sum': 1208167.0}, '5_posi_14697': {'bp': 421475.0, 'sum': 1201979.0}, '13_posi_14655': {'bp': 486575.0, 'sum': 1278551.0}, '7_posi_14593': {'bp': 511142.0, 'sum': 1325378.0}, '1_posi_14657': {'bp': 556734.0, 'sum': 1451530.0}, '19_posi_14636': {'bp': 246394.0, 'sum': 814698.0}, '2_posi_14636': {'bp': 518508.0, 'sum': 1383703.0}, '12_posi_14674': {'bp': 384277.0, 'sum': 1103860.0}, '9_posi_14678': {'bp': 436100.0, 'sum': 1231229.0}, 'BLK01_14720': {'bp': 516811.0, 'sum': 1495808.0}, '8_posi_14614': {'bp': 555605.0, 'sum': 1360197.0}, '17_posi_14716': {'bp': 371322.0, 'sum': 1112809.0}, '15_posi_14676': {'bp': 413486.0, 'sum': 1128711.0}, '7_posi_14675': {'bp': 419378.0, 'sum': 1183883.0}, '16_posi_14636': {'bp': 462346.0, 'sum': 1225512.0}, '14_posi_14635': {'bp': 471936.0, 'sum': 1243119.0}, '17_posi_14615': {'bp': 479705.0, 'sum': 1261364.0}, '11_posi_14613': {'bp': 505438.0, 'sum': 1268991.0}, '11_posi_14695': {'bp': 377869.0, 'sum': 1163603.0}, '4_posi_14613': {'bp': 559921.0, 'sum': 1469111.0}, '10_posi_14655': {'bp': 474131.0, 'sum': 1287118.0}, '6_posi_14699': {'bp': 407508.0, 'sum': 1236258.0}, 'BLK02_14636': {'bp': 619541.0, 'sum': 1583860.0}, '15_posi_14593': {'bp': 562094.0, 'sum': 1391818.0}, '3_posi_14655': {'bp': 541286.0, 'sum': 1444966.0}, '6_posi_14613': {'bp': 532580.0, 'sum': 1403074.0}, 'ProcedureBlank_14657': {'bp': 494471.0, 'sum': 1340339.0}, '4_posi_14693': {'bp': 478110.0, 'sum': 1323975.0}, '8_posi_14698': {'bp': 421738.0, 'sum': 1152245.0}, 'BLK02_14739': {'bp': 417659.0, 'sum': 1261153.0}, 'ProcedureBlank_14740': {'bp': 415872.0, 'sum': 1203752.0}, '5_posi_14615': {'bp': 549756.0, 'sum': 1439129.0}, '18_posi_14614': {'bp': 534728.0, 'sum': 1318897.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 171.148804
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 171.149127; int 128.342; delta(ppm) 1.213959
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C9H18N2O; [M+H]+; delta(ppm) -0.335015
COMMENT: PROPOSED_MF MS-FINDER 3.409; C9H18N2O; [M+H]+; delta(ppm) -0.336799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.853; C9H18N2O; [M+H]+; delta(ppm) -0.336799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.336799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.243; C9H18N2O; [M+H]+; delta(ppm) -0.336799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.318; C7H16N5; [M+H]+; delta(ppm) 7.508249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.336799
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; OC1C2(C)CNCC1(C)CNC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; CC1(C)CC(CC(C)(C)N1)=NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; CC(C)[C@H](N)C(=O)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; CN(C)CCCN=C(O)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.891; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.589; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; BBUVNFZPAAVCSX-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; ZBLNPMXAFVVOQK-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethyl-1-nitrosopiperidine
