ACCESSION: MSBNK-SMB_Measured-HSA033P0154000
RECORD_TITLE: Annotated; L-Histidine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 137
COMMENT: RAW_SPEC {'D69neg_5667': {'bp': 4561.0, 'sum': 11133.0}, 'C9neg_5900': {'bp': 4450.0, 'sum': 9229.0}, 'D142neg_5858': {'bp': 4014.0, 'sum': 7670.0}, 'C3neg_5843': {'bp': 3913.0, 'sum': 9037.0}, 'D207neg_6048': {'bp': 3715.0, 'sum': 6967.0}, 'C15neg_5532': {'bp': 3585.0, 'sum': 7992.0}, 'D99neg_5852': {'bp': 3582.0, 'sum': 8892.0}, 'D99neg_5784': {'bp': 3512.0, 'sum': 8746.0}, 'C5neg_5822': {'bp': 3507.0, 'sum': 7783.0}, 'C3neg_5823': {'bp': 3425.0, 'sum': 7303.0}, 'D145neg_5828': {'bp': 3296.0, 'sum': 7935.0}, 'D178neg_5745': {'bp': 3187.0, 'sum': 7785.0}, 'D117neg_6016': {'bp': 3013.0, 'sum': 6020.0}, 'D69neg_5625': {'bp': 2996.0, 'sum': 7299.0}, 'D117neg_5914': {'bp': 2972.0, 'sum': 7295.0}, 'D122neg_6151': {'bp': 2930.0, 'sum': 6290.0}, 'C9neg_5887': {'bp': 2832.0, 'sum': 6829.0}, 'C9neg_5988': {'bp': 2806.0, 'sum': 6202.0}, 'D117neg_5993': {'bp': 2800.0, 'sum': 7433.0}, 'D126neg_5938': {'bp': 2775.0, 'sum': 6127.0}, 'D117neg_5942': {'bp': 2707.0, 'sum': 7945.0}, 'C4neg_5666': {'bp': 2676.0, 'sum': 5463.0}, 'D121neg_5827': {'bp': 2662.0, 'sum': 7026.0}, 'D122neg_6055': {'bp': 2646.0, 'sum': 6933.0}, 'D83neg_6107': {'bp': 2642.0, 'sum': 5851.0}, 'D124neg_5636': {'bp': 2637.0, 'sum': 6088.0}, 'D83neg_6156': {'bp': 2635.0, 'sum': 5725.0}, 'C12neg_5638': {'bp': 2633.0, 'sum': 6431.0}, 'C17neg_5630': {'bp': 2599.0, 'sum': 5203.0}, 'D66neg_5919': {'bp': 2507.0, 'sum': 6422.0}, 'C13neg_5783': {'bp': 2497.0, 'sum': 5892.0}, 'C15neg_5629': {'bp': 2486.0, 'sum': 6411.0}, 'C6neg_5840': {'bp': 2480.0, 'sum': 7314.0}, 'D94neg_5836': {'bp': 2480.0, 'sum': 5767.0}, 'D73neg_5807': {'bp': 2444.0, 'sum': 5733.0}, 'D142neg_5784': {'bp': 2431.0, 'sum': 6371.0}, 'C4neg_5650': {'bp': 2423.0, 'sum': 5584.0}, 'C10neg_5721': {'bp': 2397.0, 'sum': 5605.0}, 'D64neg_5778': {'bp': 2368.0, 'sum': 5518.0}, 'C5neg_5924': {'bp': 2318.0, 'sum': 5711.0}, 'D69neg_5551': {'bp': 2300.0, 'sum': 6120.0}, 'C4neg_5739': {'bp': 2264.0, 'sum': 4267.0}, 'C8neg_5608': {'bp': 2251.0, 'sum': 5110.0}, 'D147neg_6079': {'bp': 2232.0, 'sum': 5755.0}, 'D108neg_5838': {'bp': 2220.0, 'sum': 4514.0}, 'D102neg_5797': {'bp': 2214.0, 'sum': 6005.0}, 'C2neg_5826': {'bp': 2211.0, 'sum': 5344.0}, 'D169neg_5661': {'bp': 2201.0, 'sum': 4965.0}, 'D102neg_5685': {'bp': 2177.0, 'sum': 4520.0}, 'C17neg_5673': {'bp': 2173.0, 'sum': 5610.0}, 'C17neg_5598': {'bp': 2158.0, 'sum': 5590.0}, 'D124neg_5737': {'bp': 2123.0, 'sum': 4759.0}, 'C2neg_5909': {'bp': 2118.0, 'sum': 4964.0}, 'D74neg_5670': {'bp': 2100.0, 'sum': 5917.0}, 'D143neg_5801': {'bp': 2091.0, 'sum': 4408.0}, 'C8neg_5711': {'bp': 2083.0, 'sum': 4648.0}, 'D121neg_5850': {'bp': 2075.0, 'sum': 4848.0}, 'D143neg_5726': {'bp': 2072.0, 'sum': 4300.0}, 'C14neg_5582': {'bp': 2050.0, 'sum': 5627.0}, 'C11neg_5809': {'bp': 2015.0, 'sum': 3693.0}, 'D122neg_6029': {'bp': 2015.0, 'sum': 5340.0}, 'C6neg_5918': {'bp': 2011.0, 'sum': 4925.0}, 'D94neg_5735': {'bp': 2000.0, 'sum': 4942.0}, 'D121neg_5918': {'bp': 1985.0, 'sum': 5096.0}, 'D136neg_5595': {'bp': 1971.0, 'sum': 5127.0}, 'D65neg_5761': {'bp': 1968.0, 'sum': 5722.0}, 'C8neg_5643': {'bp': 1967.0, 'sum': 4750.0}, 'D207neg_6074': {'bp': 1958.0, 'sum': 4386.0}, 'D168neg_5898': {'bp': 1927.0, 'sum': 4527.0}, 'D126neg_5966': {'bp': 1926.0, 'sum': 4087.0}, 'D207neg_5971': {'bp': 1899.0, 'sum': 4370.0}, 'D170neg_5701': {'bp': 1898.0, 'sum': 3455.0}, 'D178neg_5822': {'bp': 1875.0, 'sum': 4622.0}, 'C11neg_5846': {'bp': 1866.0, 'sum': 4563.0}, 'D126neg_5889': {'bp': 1854.0, 'sum': 4751.0}, 'D94neg_5708': {'bp': 1847.0, 'sum': 4223.0}, 'D87neg_5848': {'bp': 1841.0, 'sum': 4249.0}, 'D147neg_6001': {'bp': 1827.0, 'sum': 4472.0}, 'D83neg_6035': {'bp': 1825.0, 'sum': 4678.0}, 'C10neg_5663': {'bp': 1822.0, 'sum': 5016.0}, 'D99neg_5768': {'bp': 1819.0, 'sum': 4820.0}, 'C10neg_5643': {'bp': 1818.0, 'sum': 4104.0}, 'C14neg_5656': {'bp': 1789.0, 'sum': 4215.0}, 'D146neg_5574': {'bp': 1785.0, 'sum': 4801.0}, 'C18neg_5753': {'bp': 1750.0, 'sum': 4540.0}, 'C16neg_5896': {'bp': 1734.0, 'sum': 5178.0}, 'D119neg_5674': {'bp': 1725.0, 'sum': 3963.0}, 'D73neg_5851': {'bp': 1704.0, 'sum': 4590.0}, 'D143neg_5823': {'bp': 1691.0, 'sum': 3867.0}, 'C10neg_5754': {'bp': 1688.0, 'sum': 3963.0}, 'D203neg_5520': {'bp': 1634.0, 'sum': 4054.0}, 'C7neg_5798': {'bp': 1627.0, 'sum': 4000.0}, 'C2neg_5811': {'bp': 1604.0, 'sum': 3576.0}, 'D136neg_5701': {'bp': 1594.0, 'sum': 4401.0}, 'D65neg_5794': {'bp': 1576.0, 'sum': 3224.0}, 'D168neg_5764': {'bp': 1552.0, 'sum': 3483.0}, 'D168neg_5800': {'bp': 1549.0, 'sum': 4249.0}, 'D108neg_5811': {'bp': 1548.0, 'sum': 3314.0}, 'C11neg_5741': {'bp': 1536.0, 'sum': 3639.0}, 'C7neg_5874': {'bp': 1524.0, 'sum': 4282.0}, 'D84neg_5899': {'bp': 1519.0, 'sum': 3667.0}, 'C6neg_5817': {'bp': 1478.0, 'sum': 3625.0}, 'D124neg_5622': {'bp': 1471.0, 'sum': 3484.0}, 'D121neg_5932': {'bp': 1451.0, 'sum': 3682.0}, 'C18neg_5763': {'bp': 1433.0, 'sum': 4161.0}, 'D66neg_5949': {'bp': 1425.0, 'sum': 3670.0}, 'D169neg_5695': {'bp': 1387.0, 'sum': 4116.0}, 'D119neg_5649': {'bp': 1364.0, 'sum': 3451.0}, 'D145neg_5734': {'bp': 1363.0, 'sum': 2966.0}, 'C4neg_5767': {'bp': 1335.0, 'sum': 3444.0}, 'C11neg_5727': {'bp': 1321.0, 'sum': 3219.0}, 'D136neg_5567': {'bp': 1238.0, 'sum': 2410.0}, 'C16neg_5811': {'bp': 1075.0, 'sum': 2413.0}, 'D171neg_5918': {'bp': 998.0, 'sum': 2384.0}, 'D66neg_5865': {'bp': 968.0, 'sum': 2186.0}, 'D94neg_6104': {'bp': 884.0, 'sum': 1598.0}, 'D171neg_5820': {'bp': 820.0, 'sum': 2142.0}, 'D145neg_6177': {'bp': 633.0, 'sum': 1465.0}, 'D64neg_5743': {'bp': 603.0, 'sum': 1485.0}, 'C9neg_6320': {'bp': 580.0, 'sum': 1336.0}, 'C8neg_6021': {'bp': 576.0, 'sum': 1321.0}, 'D73neg_6205': {'bp': 542.0, 'sum': 1298.0}, 'C4neg_6052': {'bp': 539.0, 'sum': 1001.0}, 'D102neg_6080': {'bp': 530.0, 'sum': 1140.0}, 'D142neg_6213': {'bp': 525.0, 'sum': 1236.0}, 'D136neg_5973': {'bp': 492.0, 'sum': 1080.0}, 'D99neg_6220': {'bp': 488.0, 'sum': 1182.0}, 'D87neg_6217': {'bp': 421.0, 'sum': 1068.0}, 'C8neg_6041': {'bp': 372.0, 'sum': 843.0}, 'D146neg_5978': {'bp': 364.0, 'sum': 1012.0}, 'D178neg_6159': {'bp': 356.0, 'sum': 997.0}, 'C18neg_6227': {'bp': 350.0, 'sum': 787.0}, 'D178neg_6196': {'bp': 345.0, 'sum': 808.0}, 'D143neg_6156': {'bp': 338.0, 'sum': 806.0}, 'C5neg_6263': {'bp': 335.0, 'sum': 805.0}, 'D74neg_6043': {'bp': 301.0, 'sum': 653.0}, 'D121neg_5769': {'bp': 289.0, 'sum': 709.0}}
COMMENT: RETENTION_TIME_STDEV 0.266
COMMENT: PRECURSOR_M/Z_RAW 154.062046
COMMENT: PRECURSOR_M/Z_STDEV 0.000706
COMMENT: PRECURSOR_IN_MS1 mz 154.062115; int 918.058; delta(ppm) 0.376644
COMMENT: PROPOSED_CHARGE_STATE -1; mz 155.064698; int 57.065; cor 0.953
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 136.050913; int 14.639; cor 0.835
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 176.043719; int 82.569; cor 0.748
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 108.056375; int 4.397; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C6H9N3O2; [M-H]1; delta(ppm) -0.902822
COMMENT: PROPOSED_MF SevenGoldenRules 1.256; C5H7N3; [M+FA-H]1; delta(ppm) -1.256145
COMMENT: PROPOSED_MF MS-FINDER 4.444; C6H9N3O2; [M-H]-; delta(ppm) -0.903021
COMMENT: PROPOSED_MF MS-FINDER 3.576; C5H7N3; [M+FA-H]-; delta(ppm) 212560.787600
COMMENT: PROPOSED_MF MS-FINDER 2.655; C4H14NO3P; [M-H]-; delta(ppm) -11.624324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.378; C6H9N3O2; [M-H]-; delta(ppm) -0.903021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.340; C5H7N3; [M+CH2O2-H]-; delta(ppm) 400106.160539
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H7N3; [M+CH2O2-H]-; delta(ppm) 400106.160539
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O2; [M-H]-; delta(ppm) -0.903021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.937; C5H7N3; [M+CH2O2-H]-; delta(ppm) 400106.160539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.937; C6H9N3O2; [M-H]-; delta(ppm) -0.903021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.213; CH10N4P; [M+CH2O2-H]-; delta(ppm) 400102.227499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.213; C2H12N4O2P; [M-H]-; delta(ppm) -2.909368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.479; C2H8FN3O; [M+CH2O2-H]-; delta(ppm) 638222.404854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.479; C3H10FN3O3; [M-H]-; delta(ppm) -8.319794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.618; C4H7N6O; [M-H]-; delta(ppm) 7.812122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.485; C7H9O; [M+CH2O2-H]-; delta(ppm) 638218.920677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.485; C8H11O3; [M-H]-; delta(ppm) -9.618012
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.910; H10N7OP; [M-H]-; delta(ppm) 5.805740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7N3; [M+CH2O2-H]-; delta(ppm) 400106.160539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O2; [M-H]-; delta(ppm) -0.903021
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; HNDVDQJCIGZPNO-YFKPBYRVSA-N; C6H9N3O2; Massbank:KO000961 His(S)-alpha-Amino-1H-imidazole-4-propionic acidL-Histidine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.564; MYFWUKZYURBPHI-SGAVLPGINA-N; [M-H]-; N[C@@H](CC1=NC=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.474; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M-H]-; N[C@@H](CC1=CN=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.354; MBQWGRWJFUWYAA-UHFFFAOYSA-N; [M-H]-; C1=CC(=C(C=C1CCN)F)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; PIGOPELHGLPKLL-UHFFFAOYNA-N; [M-H]-; NC(CN1C=CC=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M-H]-; COC1=NC(N)=C(CO)C=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.562; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M-H]-; L-Histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.806; PIGOPELHGLPKLL-UHFFFAOYNA-N; [M-H]-; L-2-Amino-3-(1-pyrazolyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.588; MYFWUKZYURBPHI-SGAVLPGINA-N; [M-H]-; UNPD34342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M-H]-; Bacimethrine;Bacimetrin;NSC 66577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; QDSMMCFEDQQODS-UHFFFAOYSA-N; [M-H]-; 2-cyano-N-[(ethylamino)carbonyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M-H]-; 6-amino-1,3-dimethyluracil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; YPXGHKWOJXQLQU-UHFFFAOYSA-N; [M-H]-; ethyl 3-amino-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M-H]-; Bensulfuron methyl IN-J0290; AE-F092944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; GHCFWKFREBNSPC-UHFFFAOYSA-N; [M+FA-H]-; 4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; XVEVWOAHSYZRQE-UHFFFAOYSA-N; [M+FA-H]-; Brunfelsamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; QLILMARGWDFNHA-UHFFFAOYSA-N; [M+FA-H]-; 1-(3H-pyrrol-3-ylidene)methanediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; IFFLKGMDBKQMAH-UHFFFAOYSA-N; [M+FA-H]-; 2,4-diaminopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; OYTKINVCDFNREN-UHFFFAOYSA-N; [M+FA-H]-; amifampridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; NWELCUKYUCBVKK-UHFFFAOYSA-N; [M+FA-H]-; pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIGOPELHGLPKLL-UHFFFAOYNA-N; [M-H]-; L-2-Amino-3-(1-pyrazolyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWELCUKYUCBVKK-UHFFFAOYSA-N; [M+FA-H]-; pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M-H]-; L-Histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; MYFWUKZYURBPHI-SGAVLPGINA-N; [M-H]-; UNPD34342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; IFFLKGMDBKQMAH-UHFFFAOYSA-N; [M+FA-H]-; 2,4-diaminopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; QLILMARGWDFNHA-UHFFFAOYSA-N; [M+FA-H]-; 1-(3H-pyrrol-3-ylidene)methanediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; OYTKINVCDFNREN-UHFFFAOYSA-N; [M+FA-H]-; amifampridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; XVEVWOAHSYZRQE-UHFFFAOYSA-N; [M+FA-H]-; Brunfelsamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; GHCFWKFREBNSPC-UHFFFAOYSA-N; [M+FA-H]-; 4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M-H]-; 6-amino-1,3-dimethyluracil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; YPXGHKWOJXQLQU-UHFFFAOYSA-N; [M-H]-; ethyl 3-amino-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M-H]-; Bacimethrine;Bacimetrin;NSC 66577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M-H]-; Bensulfuron methyl IN-J0290; AE-F092944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; QDSMMCFEDQQODS-UHFFFAOYSA-N; [M-H]-; 2-cyano-N-[(ethylamino)carbonyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.998; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M-H]-; (2S)-2-amino-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.402; OYTKINVCDFNREN-UHFFFAOYSA-N; [M+FA-H]-; pyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.714; VHNQIURBCCNWDN-UHFFFAOYSA-N; [M+FA-H]-; pyridine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; ZZYXNRREDYWPLN-UHFFFAOYSA-N; [M+FA-H]-; pyridine-2,3-diamine
