ACCESSION: MSBNK-SMB_Measured-HSA033P0402001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D117neg_5545': {'bp': 5579.0, 'sum': 20680.0}, 'D66neg_5505': {'bp': 5212.0, 'sum': 15391.0}, 'D102neg_5328': {'bp': 5209.0, 'sum': 20993.0}, 'D117neg_5556': {'bp': 5168.0, 'sum': 19154.0}, 'D73neg_5430': {'bp': 4768.0, 'sum': 18979.0}, 'D64neg_5417': {'bp': 4452.0, 'sum': 17305.0}, 'D99neg_5428': {'bp': 4446.0, 'sum': 17422.0}, 'D121neg_5458': {'bp': 4352.0, 'sum': 15445.0}, 'D94neg_5365': {'bp': 3827.0, 'sum': 14881.0}, 'D108neg_5471': {'bp': 3725.0, 'sum': 16270.0}, 'D136neg_5234': {'bp': 3637.0, 'sum': 13509.0}, 'D87neg_5419': {'bp': 3551.0, 'sum': 15156.0}, 'D119neg_5283': {'bp': 3420.0, 'sum': 12887.0}, 'D74neg_5288': {'bp': 3204.0, 'sum': 13357.0}, 'D84neg_5478': {'bp': 2775.0, 'sum': 9860.0}, 'C6neg_5485': {'bp': 2639.0, 'sum': 11117.0}, 'C1neg_5297': {'bp': 2633.0, 'sum': 10708.0}, 'C14neg_5257': {'bp': 1713.0, 'sum': 7374.0}, 'C11neg_5389': {'bp': 1484.0, 'sum': 6504.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 402.035594
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 402.036144; int 6.857; delta(ppm) 1.312807
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 442.028358; int 2.697; cor 0.868
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 367.954390; int 0.332; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.850; C11H20NO14P; [M-H2O-H]1; delta(ppm) -17.850416
COMMENT: PROPOSED_MF SevenGoldenRules 13.929; C13H15N3O13; [M-H2O-H]1; delta(ppm) -13.929309
COMMENT: PROPOSED_MF SevenGoldenRules 11.001; C17H17N3O6P2; [M-H2O-H]1; delta(ppm) -11.000948
COMMENT: PROPOSED_MF SevenGoldenRules 3.902; C18H16NO9P; [M-H2O-H]1; delta(ppm) -3.902107
COMMENT: PROPOSED_MF SevenGoldenRules 1.449; C12H17N5O8P2; [M-H2O-H]1; delta(ppm) -1.448743
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C11H21NO12P2; [M-H2O-H]1; delta(ppm) 1.728992
COMMENT: PROPOSED_MF SevenGoldenRules 5.652; C13H16N3O11P; [M-H2O-H]1; delta(ppm) 5.652473
COMMENT: PROPOSED_MF SevenGoldenRules 9.574; C15H11N5O10; [M-H2O-H]1; delta(ppm) 9.573580
COMMENT: PROPOSED_MF SevenGoldenRules 12.751; C14H15NO14; [M-H2O-H]1; delta(ppm) 12.751315
COMMENT: PROPOSED_MF SevenGoldenRules 15.677; C18H17NO7P2; [M-H2O-H]1; delta(ppm) 15.677301
COMMENT: PROPOSED_MF SevenGoldenRules 15.914; C13H13N3O12; [M-H]1; delta(ppm) -15.913915
COMMENT: PROPOSED_MF SevenGoldenRules 12.857; C17H15N3O5P2; [M-H]1; delta(ppm) -12.857173
COMMENT: PROPOSED_MF SevenGoldenRules 5.439; C18H14NO8P; [M-H]1; delta(ppm) -5.438619
COMMENT: PROPOSED_MF SevenGoldenRules 2.876; C12H15N5O7P2; [M-H]1; delta(ppm) -2.875620
COMMENT: PROPOSED_MF SevenGoldenRules 0.444; C11H19NO11P2; [M-H]1; delta(ppm) 0.444121
COMMENT: PROPOSED_MF SevenGoldenRules 4.540; C13H14N3O10P; [M-H]1; delta(ppm) 4.540453
COMMENT: PROPOSED_MF SevenGoldenRules 8.639; C15H9N5O9; [M-H]1; delta(ppm) 8.639266
COMMENT: PROPOSED_MF SevenGoldenRules 11.957; C14H13NO13; [M-H]1; delta(ppm) 11.956526
COMMENT: PROPOSED_MF SevenGoldenRules 15.016; C18H15NO6P2; [M-H]1; delta(ppm) 15.015749
COMMENT: PROPOSED_MF SevenGoldenRules 19.439; C7H16NO9P; [M+TFA-H]1; delta(ppm) -19.439500
COMMENT: PROPOSED_MF SevenGoldenRules 13.724; C9H11N3O8; [M+TFA-H]1; delta(ppm) -13.724238
COMMENT: PROPOSED_MF SevenGoldenRules 9.462; C13H13N3OP2; [M+TFA-H]1; delta(ppm) -9.462010
COMMENT: PROPOSED_MF SevenGoldenRules 3.747; C15H8N5P; [M+TFA-H]1; delta(ppm) -3.746748
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C14H12NO4P; [M+TFA-H]1; delta(ppm) 0.878739
COMMENT: PROPOSED_MF SevenGoldenRules 4.456; C8H13N5O3P2; [M+TFA-H]1; delta(ppm) 4.455967
