ACCESSION: MSBNK-SMB_Measured-HSA001P0284004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'BLK02_1482': {'bp': 279983.0, 'sum': 526265.0}, '6_posi_1481': {'bp': 197491.0, 'sum': 392887.0}, '16_posi_1333': {'bp': 198217.0, 'sum': 354613.0}, '3_posi_1339': {'bp': 242633.0, 'sum': 464173.0}, '18_posi_1441': {'bp': 166624.0, 'sum': 320456.0}, '12_posi_1339': {'bp': 204369.0, 'sum': 411618.0}, '4_posi_1400': {'bp': 212259.0, 'sum': 425733.0}, '13_posi_1527': {'bp': 230654.0, 'sum': 455385.0}, '11_posi_1422': {'bp': 200662.0, 'sum': 350624.0}, 'BLK02_1379': {'bp': 255816.0, 'sum': 544315.0}, '3_posi_1505': {'bp': 249731.0, 'sum': 474315.0}, '2_posi_1337': {'bp': 241674.0, 'sum': 418761.0}, '6_posi_1384': {'bp': 209923.0, 'sum': 461917.0}, '9_posi_1462': {'bp': 199206.0, 'sum': 412371.0}, '16_posi_1401': {'bp': 226778.0, 'sum': 409489.0}, '17_posi_1400': {'bp': 203475.0, 'sum': 421627.0}, '19_posi_1381': {'bp': 145831.0, 'sum': 300154.0}, '19_posi_1463': {'bp': 129823.0, 'sum': 282442.0}, '14_posi_1171': {'bp': 251352.0, 'sum': 438988.0}, '7_posi_1362': {'bp': 227597.0, 'sum': 400703.0}, '14_posi_1483': {'bp': 218906.0, 'sum': 419550.0}, '12_posi_1425': {'bp': 201198.0, 'sum': 394477.0}, '12_posi_1523': {'bp': 192367.0, 'sum': 413511.0}, '1_posi_1419': {'bp': 233758.0, 'sum': 473838.0}, '9_posi_1551': {'bp': 231809.0, 'sum': 457382.0}, '8_posi_1438': {'bp': 228562.0, 'sum': 461176.0}, '2_posi_1503': {'bp': 224798.0, 'sum': 423472.0}, '15_posi_1503': {'bp': 218212.0, 'sum': 424730.0}, '17_posi_1484': {'bp': 208599.0, 'sum': 413211.0}, '15_posi_1336': {'bp': 174235.0, 'sum': 336808.0}, '1_posi_1338': {'bp': 271788.0, 'sum': 539714.0}, '8_posi_1356': {'bp': 235346.0, 'sum': 455049.0}, 'ProcedureBlank_1459': {'bp': 232997.0, 'sum': 487963.0}, '6_posi_1549': {'bp': 224062.0, 'sum': 446104.0}, '14_posi_1400': {'bp': 219520.0, 'sum': 416528.0}, '16_posi_1483': {'bp': 212358.0, 'sum': 427459.0}, '11_posi_1340': {'bp': 199291.0, 'sum': 389770.0}, 'ProcedureBlank_1525': {'bp': 223700.0, 'sum': 430131.0}, '1_posi_1505': {'bp': 216292.0, 'sum': 475342.0}, '7_posi_1445': {'bp': 214607.0, 'sum': 406233.0}, '10_posi_1356': {'bp': 206457.0, 'sum': 428865.0}, 'BLK01_1400': {'bp': 156967.0, 'sum': 384158.0}, '3_posi_1423': {'bp': 237274.0, 'sum': 504889.0}, '5_posi_1486': {'bp': 212277.0, 'sum': 420927.0}, '13_posi_1378': {'bp': 199114.0, 'sum': 380733.0}, '9_posi_1380': {'bp': 196111.0, 'sum': 367984.0}, '2_posi_1419': {'bp': 274195.0, 'sum': 528963.0}, 'BLK01_1545': {'bp': 153579.0, 'sum': 386881.0}, '5_posi_1400': {'bp': 238213.0, 'sum': 423949.0}, 'ProcedureBlank_1394': {'bp': 252650.0, 'sum': 461863.0}, '10_posi_1522': {'bp': 207471.0, 'sum': 414458.0}, '15_posi_1419': {'bp': 195960.0, 'sum': 401950.0}, '4_posi_1485': {'bp': 209266.0, 'sum': 409536.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 284.171234
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 284.171808; int 15.470; delta(ppm) 1.370832
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 243.145203; int 16.104; cor 0.607
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 243.145203; int 16.104; cor 0.607
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 243.145203; int 16.104; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C12H21N5O3; [M+H]+; delta(ppm) 0.339026
COMMENT: PROPOSED_MF SevenGoldenRules 0.409; C10H18N4O3; [M+ACN+H]+; delta(ppm) 0.408858
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C8H15N3O3; [M+2ACN+H]+; delta(ppm) 0.502209
COMMENT: PROPOSED_MF MS-FINDER 3.325; C12H21N5O3; [M+H]+; delta(ppm) 0.337807
COMMENT: PROPOSED_MF MS-FINDER 2.992; C8H15N3O3; [M+2ACN+H]+; delta(ppm) 245702.720115
COMMENT: PROPOSED_MF MS-FINDER 2.426; C10H18N4O3; [M+ACN+H]+; delta(ppm) 55818.945872
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.683; C8H15N3O3; [M+C4H6N2+H]+; delta(ppm) 0.337807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.683; C10H18N4O3; [M+C2H3N+H]+; delta(ppm) 0.337807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.683; C12H21N5O3; [M+H]+; delta(ppm) 0.337807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.906; C13H20N2O; [M+C2H3N+Na]+; delta(ppm) 32651.200970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.174; C9H18B2O6; [M+C2H3N+H]+; delta(ppm) 75820.899722
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.592; C17H21BO3; [M+H]+; delta(ppm) 36531.950398
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O3; [M+C4H6N2+H]+; delta(ppm) 0.337807
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H20N2O; [M+C2H3N+Na]+; delta(ppm) 32651.200970
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O3; [M+C2H3N+H]+; delta(ppm) 0.337807
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H21N5O3; [M+H]+; delta(ppm) 0.337807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.089; C10H18N4O3; [M+C2H3N+H]+; delta(ppm) 0.337807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.089; C8H15N3O3; [M+C4H6N2+H]+; delta(ppm) 0.337807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.089; C12H21N5O3; [M+H]+; delta(ppm) 0.337807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.359; C13H20N2O; [M+C2H3N+Na]+; delta(ppm) 32651.200970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.216; C11H25NO7; [M+H]+; delta(ppm) 5.044189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.906; C10H21FN2O2; [M+C2H3N+Na]+; delta(ppm) 32646.913124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.673; C11H26ClN3O3; [M+H]+; delta(ppm) -77883.823740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.639; C12H20NO4; [M+C2H3N+H]+; delta(ppm) -4.387004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.639; C10H17O4; [M+C4H6N2+H]+; delta(ppm) -4.387004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.639; C14H23N2O4; [M+H]+; delta(ppm) -4.387004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.378; C10H26N3O4P; [M+H]+; delta(ppm) -5.474727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.784; C10H22NO4; [M+C2H3N+Na]+; delta(ppm) 32661.258190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.426; C12H28O5P; [M+H]+; delta(ppm) -10.199483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.383; C8H16N7O2; [M+C2H3N+H]+; delta(ppm) 5.062663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.383; C6H13N6O2; [M+C4H6N2+H]+; delta(ppm) 5.062663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.383; C10H19N8O2; [M+H]+; delta(ppm) 5.062663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.318; C4H19N8O2P; [M+C2H3N+H]+; delta(ppm) 3.974920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.318; C6H22N9O2P; [M+H]+; delta(ppm) 3.974920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.742; C10H27N4OS2; [M+H]+; delta(ppm) 6.710968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.392; C6H21N5O3P; [M+C2H3N+H]+; delta(ppm) -0.749926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.392; C8H24N6O3P; [M+H]+; delta(ppm) -0.749926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.875; C3H18N10OS; [M+C2H3N+H]+; delta(ppm) -2.075519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.997; C8H20N4O3; [M+C2H3N+Na]+; delta(ppm) 32666.296722
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.446; C5H20N7O2S; [M+C2H3N+H]+; delta(ppm) -6.800307
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.454; C8H17F3N4O; [M+C2H3N+H]+; delta(ppm) 8.942808
