ACCESSION: MSBNK-SMB_Measured-HSA001P0211017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'2_posi_14678': {'bp': 441203.0, 'sum': 966173.0}, '13_posi_14804': {'bp': 261515.0, 'sum': 680021.0}, '2_posi_14886': {'bp': 297682.0, 'sum': 827894.0}, '11_posi_14803': {'bp': 299955.0, 'sum': 758943.0}, 'ProcedureBlank_14888': {'bp': 323795.0, 'sum': 879391.0}, '8_posi_14802': {'bp': 276227.0, 'sum': 717338.0}, '2_posi_14801': {'bp': 293480.0, 'sum': 827660.0}, '16_posi_14719': {'bp': 297743.0, 'sum': 728340.0}, '13_posi_14719': {'bp': 268231.0, 'sum': 708583.0}, '9_posi_14846': {'bp': 297939.0, 'sum': 765520.0}, '3_posi_14804': {'bp': 300596.0, 'sum': 820917.0}, '9_posi_14760': {'bp': 306589.0, 'sum': 810427.0}, '14_posi_14720': {'bp': 309779.0, 'sum': 805163.0}, '7_posi_14886': {'bp': 276437.0, 'sum': 756568.0}, '16_posi_14823': {'bp': 250837.0, 'sum': 671223.0}, '7_posi_14803': {'bp': 288540.0, 'sum': 785092.0}, '8_posi_14719': {'bp': 282114.0, 'sum': 714457.0}, '10_posi_14762': {'bp': 318882.0, 'sum': 858774.0}, '10_posi_14845': {'bp': 321218.0, 'sum': 838309.0}, '1_posi_14741': {'bp': 285398.0, 'sum': 784830.0}, '7_posi_14719': {'bp': 333742.0, 'sum': 804387.0}, '5_posi_14699': {'bp': 270253.0, 'sum': 734454.0}, '17_posi_14761': {'bp': 268140.0, 'sum': 632518.0}, '15_posi_14802': {'bp': 252895.0, 'sum': 646667.0}, '6_posi_14782': {'bp': 304316.0, 'sum': 848616.0}, '5_posi_14824': {'bp': 261246.0, 'sum': 669227.0}, '15_posi_14699': {'bp': 260411.0, 'sum': 684440.0}, 'BLK02_14741': {'bp': 358723.0, 'sum': 900267.0}, 'ProcedureBlank_14719': {'bp': 305216.0, 'sum': 849194.0}, 'BLK01_14864': {'bp': 348458.0, 'sum': 960432.0}, '1_posi_14823': {'bp': 313460.0, 'sum': 786562.0}, '12_posi_14781': {'bp': 291776.0, 'sum': 809021.0}, '14_posi_14825': {'bp': 269175.0, 'sum': 738196.0}, '4_posi_14740': {'bp': 317749.0, 'sum': 782128.0}, 'BLK02_14825': {'bp': 334849.0, 'sum': 857099.0}, '4_posi_14825': {'bp': 282968.0, 'sum': 736936.0}, 'ProcedureBlank_14804': {'bp': 302174.0, 'sum': 835909.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 211.154861
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 211.155224; int 57.267; delta(ppm) 1.052264
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128659; int 37.653; cor 0.737
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128659; int 37.653; cor 0.737
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 129.102155; int 32.228; cor 0.740
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128659; int 37.653; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.533; C10H18N4O; [M+H]+; delta(ppm) -0.532958
COMMENT: PROPOSED_MF SevenGoldenRules 0.650; C8H15N3O; [M+ACN+H]+; delta(ppm) -0.650420
COMMENT: PROPOSED_MF MS-FINDER 2.640; C8H15N3O; [M+ACN+H]+; delta(ppm) 76598.275475
COMMENT: PROPOSED_MF MS-FINDER 2.195; C10H18N4O; [M+H]+; delta(ppm) -0.533530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.875; C10H18N4O; [M+H]+; delta(ppm) -0.533530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.658; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.533530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.325; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.533530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.265; C12H20NO2; [M+H]+; delta(ppm) -6.892140
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.533530
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.533530
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) -0.533530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.205; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.533530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.205; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.533530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.205; C10H18N4O; [M+H]+; delta(ppm) -0.533530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.449; C7H19FN4O2; [M+H]+; delta(ppm) -5.944935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.611; C10H17O2; [M+C2H3N+H]+; delta(ppm) -6.892140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.611; C12H20NO2; [M+H]+; delta(ppm) -6.892140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.111; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44456.414168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.395; C4H10N5; [M+C4H6N2+H]+; delta(ppm) 5.825160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.395; C6H13N6; [M+C2H3N+H]+; delta(ppm) 5.825160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.395; C8H16N7; [M+H]+; delta(ppm) 5.825160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.031; C6H21N5OP; [M+H]+; delta(ppm) -1.997393
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.689; C4H19N8P; [M+H]+; delta(ppm) 4.361279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.533530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44456.414168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.533530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) -0.533530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AELNGSYDNICUTH-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dipropyl-1,3-oxazol-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.918; YKOUFZWBCNJRRJ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
