ACCESSION: MSBNK-SMB_Measured-HSA032P0596001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC2-pos_7587': {'bp': 9978.0, 'sum': 23304.0}, 'QC3-pos_7627': {'bp': 6611.0, 'sum': 15833.0}, 'QC2-pos_7574': {'bp': 6117.0, 'sum': 13554.0}, 'QC3-pos_7613': {'bp': 5693.0, 'sum': 14191.0}, 'QC2-pos_7542': {'bp': 3936.0, 'sum': 9495.0}, 'QC3-pos_7571': {'bp': 3114.0, 'sum': 9018.0}, 'HC7-pos_7948': {'bp': 2191.0, 'sum': 5227.0}, 'HC17-pos_7925': {'bp': 1984.0, 'sum': 5934.0}, 'RA1-pos_8544': {'bp': 1863.0, 'sum': 5323.0}, 'HC7-pos_7940': {'bp': 1669.0, 'sum': 4156.0}, 'QC3-pos_7539': {'bp': 1227.0, 'sum': 3723.0}, 'HC17-pos_7844': {'bp': 1174.0, 'sum': 2552.0}, 'QC2-pos_7510': {'bp': 911.0, 'sum': 3203.0}, 'HC17-pos_7850': {'bp': 865.0, 'sum': 2189.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 596.165127
COMMENT: PRECURSOR_M/Z_STDEV 0.001584
COMMENT: PRECURSOR_IN_MS1 mz 596.168419; int 107.232; delta(ppm) -12.747957
COMMENT: PROPOSED_CHARGE_STATE +1; mz 597.169176; int 52.751; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 14.873; C20H38NO15SP; [M+H]+; delta(ppm) -14.873283
COMMENT: PROPOSED_MF SevenGoldenRules 14.231; C22H35N3O12P2; [M+H]+; delta(ppm) -14.231440
COMMENT: PROPOSED_MF SevenGoldenRules 13.558; C23H37N3O9S3; [M+H]+; delta(ppm) -13.557673
COMMENT: PROPOSED_MF SevenGoldenRules 13.136; C14H39N5O14SP2; [M+H]+; delta(ppm) -13.135939
COMMENT: PROPOSED_MF SevenGoldenRules 12.916; C25H34N5O6S2P; [M+H]+; delta(ppm) -12.915830
COMMENT: PROPOSED_MF SevenGoldenRules 12.098; C22H33N3O14S; [M+H]+; delta(ppm) -12.097564
COMMENT: PROPOSED_MF SevenGoldenRules 11.456; C24H30N5O11P; [M+H]+; delta(ppm) -11.455721
COMMENT: PROPOSED_MF SevenGoldenRules 11.002; C14H37N5O16S2; [M+H]+; delta(ppm) -11.002063
COMMENT: PROPOSED_MF SevenGoldenRules 10.668; C24H38NO10S2P; [M+H]+; delta(ppm) -10.667699
COMMENT: PROPOSED_MF SevenGoldenRules 10.026; C26H35N3O7SP2; [M+H]+; delta(ppm) -10.025856
COMMENT: PROPOSED_MF SevenGoldenRules 9.574; C16H42N3O12S3P; [M+H]+; delta(ppm) -9.573878
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C23H34NO15P; [M+H]+; delta(ppm) -9.207591
COMMENT: PROPOSED_MF SevenGoldenRules 8.114; C15H38N3O17SP; [M+H]+; delta(ppm) -8.113769
COMMENT: PROPOSED_MF SevenGoldenRules 7.894; C26H33N3O9S2; [M+H]+; delta(ppm) -7.893661
COMMENT: PROPOSED_MF SevenGoldenRules 7.472; C17H35N5O14P2; [M+H]+; delta(ppm) -7.471926
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C18H37N5O11S3; [M+H]+; delta(ppm) -6.798159
COMMENT: PROPOSED_MF SevenGoldenRules 6.684; C17H43NO13S2P2; [M+H]+; delta(ppm) -6.683904
