ACCESSION: MSBNK-SMB_Measured-HSA001P0247000
RECORD_TITLE: Characterized; Lenticin; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'11_posi_2798': {'bp': 1605584.0, 'sum': 2834761.0}, '3_posi_2775': {'bp': 1485793.0, 'sum': 2644725.0}, '8_posi_2790': {'bp': 1418142.0, 'sum': 2490488.0}, '15_posi_2818': {'bp': 1367594.0, 'sum': 2441259.0}, '19_posi_2881': {'bp': 1350655.0, 'sum': 2479119.0}, '1_posi_2756': {'bp': 1347306.0, 'sum': 2361849.0}, '18_posi_2839': {'bp': 1330368.0, 'sum': 2335383.0}, '6_posi_2775': {'bp': 1321826.0, 'sum': 2313141.0}, '7_posi_2777': {'bp': 1210833.0, 'sum': 2164780.0}, '16_posi_2775': {'bp': 1201414.0, 'sum': 2138347.0}, '5_posi_2735': {'bp': 1180699.0, 'sum': 2156668.0}, '16_posi_2838': {'bp': 1173564.0, 'sum': 2088313.0}, '13_posi_2816': {'bp': 1143784.0, 'sum': 2014679.0}, '17_posi_2806': {'bp': 1138797.0, 'sum': 2062898.0}, '9_posi_2756': {'bp': 1096748.0, 'sum': 1981692.0}, '4_posi_2733': {'bp': 1095070.0, 'sum': 2005420.0}, '12_posi_2756': {'bp': 1071938.0, 'sum': 1953758.0}, '9_posi_2816': {'bp': 1068849.0, 'sum': 1895292.0}, '10_posi_2817': {'bp': 1038494.0, 'sum': 1893184.0}, '3_posi_2713': {'bp': 1019772.0, 'sum': 1800512.0}, '10_posi_2756': {'bp': 1019324.0, 'sum': 1824084.0}, '2_posi_2716': {'bp': 1015839.0, 'sum': 1843323.0}, '2_posi_2776': {'bp': 997786.0, 'sum': 1803341.0}, '12_posi_2818': {'bp': 994014.0, 'sum': 1739964.0}, '5_posi_2796': {'bp': 975133.0, 'sum': 1743330.0}, '14_posi_2832': {'bp': 959893.0, 'sum': 1749543.0}, '14_posi_2752': {'bp': 898748.0, 'sum': 1625643.0}, '1_posi_2694': {'bp': 862772.0, 'sum': 1619258.0}, '11_posi_2735': {'bp': 860965.0, 'sum': 1548600.0}, '6_posi_2714': {'bp': 841170.0, 'sum': 1522392.0}, '5_posi_2674': {'bp': 837688.0, 'sum': 1495029.0}, '15_posi_2756': {'bp': 835536.0, 'sum': 1450791.0}, '19_posi_2820': {'bp': 824420.0, 'sum': 1487299.0}, '9_posi_2697': {'bp': 758133.0, 'sum': 1365625.0}, '16_posi_2715': {'bp': 741581.0, 'sum': 1322430.0}, '17_posi_2736': {'bp': 739244.0, 'sum': 1337686.0}, '18_posi_2776': {'bp': 736038.0, 'sum': 1348098.0}, '13_posi_2756': {'bp': 733622.0, 'sum': 1367262.0}, '14_posi_2692': {'bp': 733580.0, 'sum': 1287809.0}, '12_posi_2694': {'bp': 708089.0, 'sum': 1295134.0}, '8_posi_2697': {'bp': 687316.0, 'sum': 1243236.0}, '4_posi_2672': {'bp': 681406.0, 'sum': 1231139.0}, '7_posi_2717': {'bp': 675729.0, 'sum': 1216393.0}, '19_posi_2956': {'bp': 663085.0, 'sum': 1190587.0}, '2_posi_2656': {'bp': 648606.0, 'sum': 1132737.0}, '17_posi_2895': {'bp': 620982.0, 'sum': 1106511.0}, '18_posi_2916': {'bp': 554645.0, 'sum': 1047602.0}, '10_posi_2679': {'bp': 545196.0, 'sum': 1010632.0}, '3_posi_2654': {'bp': 527316.0, 'sum': 969608.0}, '4_posi_2820': {'bp': 524633.0, 'sum': 984135.0}, '11_posi_2673': {'bp': 514227.0, 'sum': 960142.0}, '1_posi_2617': {'bp': 410261.0, 'sum': 781688.0}, '7_posi_2653': {'bp': 397846.0, 'sum': 769949.0}, '3_posi_2838': {'bp': 368705.0, 'sum': 695131.0}, '13_posi_2680': {'bp': 341106.0, 'sum': 651811.0}, '15_posi_2680': {'bp': 338224.0, 'sum': 661111.0}, '11_posi_2865': {'bp': 334179.0, 'sum': 638823.0}, '6_posi_2866': {'bp': 310690.0, 'sum': 608948.0}, '15_posi_2888': {'bp': 267795.0, 'sum': 548738.0}, '5_posi_2864': {'bp': 245830.0, 'sum': 511856.0}, '1_posi_2828': {'bp': 229294.0, 'sum': 474050.0}, '7_posi_2845': {'bp': 223584.0, 'sum': 447497.0}, '8_posi_2890': {'bp': 223314.0, 'sum': 461042.0}, '16_posi_2909': {'bp': 212513.0, 'sum': 455085.0}, '12_posi_2890': {'bp': 204600.0, 'sum': 400791.0}, '10_posi_2890': {'bp': 199390.0, 'sum': 433645.0}, '9_posi_2890': {'bp': 192502.0, 'sum': 409768.0}, '2_posi_2848': {'bp': 179003.0, 'sum': 365236.0}, '13_posi_2888': {'bp': 151680.0, 'sum': 348961.0}, '19_posi_3039': {'bp': 137583.0, 'sum': 279707.0}, '14_posi_2911': {'bp': 135135.0, 'sum': 319960.0}, '17_posi_2975': {'bp': 115262.0, 'sum': 283244.0}, '4_posi_2891': {'bp': 111189.0, 'sum': 261866.0}, '18_posi_2996': {'bp': 77306.0, 'sum': 195151.0}}
COMMENT: RETENTION_TIME_STDEV 0.180
COMMENT: PRECURSOR_M/Z_RAW 247.143639
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 247.144138; int 9.269; delta(ppm) 1.361034
COMMENT: PROPOSED_CHARGE_STATE +1; mz 248.147312; int 1.507; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C14H18N2O2; [M+H]+; delta(ppm) 0.093444
COMMENT: PROPOSED_MF MS-FINDER 3.972; C14H18N2O2; [M+H]+; delta(ppm) 0.091991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.792; C14H18N2O2; [M+H]+; delta(ppm) 0.091991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.132; C8H19N6OP; [M+H]+; delta(ppm) 4.274025
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.370; C13H23ClO2; [M+H]+; delta(ppm) -88519.886761
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H18N2O2; [M+H]+; delta(ppm) 0.091991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.619; C14H18N2O2; [M+H]+; delta(ppm) 0.091991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.355; C11H19FN2O3; [M+H]+; delta(ppm) -4.531420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.121; C9H18F4N2O; [M+H]+; delta(ppm) 5.362718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.495; C11H21ClN3O; [M+H]+; delta(ppm) -88515.373261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.136; C12H16N5O; [M+H]+; delta(ppm) 5.524737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.084; C9H19ClN6; [M+H]+; delta(ppm) -88510.859716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.739; C7H18N8S; [M+H]+; delta(ppm) -2.682902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.364; C8H19N6OP; [M+H]+; delta(ppm) 4.274025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.931; C10H21N3O2P; [M+H]+; delta(ppm) -1.158707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.485; C12H24NS2; [M+H]+; delta(ppm) 7.419997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.966; C14H18N2O2; [M+H]+; delta(ppm) 0.091991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C11H19FN2O3; [M+H]+; delta(ppm) -4.531420
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; AOHCBEAZXHZMOR-UHFFFAOYSA-N; C14H18N2O2; hypaphorine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.259; QJPKYPMWWGAWCH-UHFFFAOYSA-N; [M+H]+; OC=1N=C2C=CC(OC)=CC2=CC1CNC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; PXAPWOCUPRXKAB-UHFFFAOYSA-N; [M+H]+; O=C1C2(C)CN3CC1(C)CN(C2)C3C=4OC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.805; XMUPBUHYLHBBMH-BDPQRYGVNA-N; [M+H]+; O[C@H]1CCN2C[C@H]3C[C@H](CN4C(=O)C=CC=C34)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.788; ZJBMWGPYKIRZEA-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)C)CN1C=CC=2C=CC=C(OC)C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.784; RFNHIBOBKVVVCG-UHFFFAOYSA-N; [M+H]+; O=C(O)C(CC1=CN=C2C=CC=C[C-]21)[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; ROIPYQYYWXBKAA-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-1-(5-hydroxy-1,2-dimethyl-1H-indol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; AOHCBEAZXHZMOR-UGPWUYPHNA-N; [M+H]+; Lenticin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; XWEJVEYSIKIMFW-UHFFFAOYSA-N; [M+H]+; 3-[ethyl(methyl)amino]-1-hydroxy-2-methyl-2,5-dihydro-1H-2-benzazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; ZJBMWGPYKIRZEA-UHFFFAOYSA-N; [M+H]+; 2-(7-methoxy-1H-indol-1-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; RSDQHEMTUCMUPQ-UHFFFAOYSA-N; [M+H]+; 5-[1-hydroxy-2-(propan-2-ylamino)ethyl]quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; XMUPBUHYLHBBMH-BDPQRYGVNA-N; [M+H]+; UNPD89411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; DXHYQIJBUNRPJT-UHFFFAOYSA-N; [M+H]+; parsalmide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; OQQPOHUVAQPSHJ-XXCBQWOANA-N; [M+H]+; UNPD69216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; CFBZHJZGTINRGK-UHFFFAOYSA-N; [M+H]+; 9,14-dimethyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; GLTKSJOPNWZDLZ-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-methoxyphenyl)-4,5-dihydro-1H-pyrazol-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; QJPKYPMWWGAWCH-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-{[(propan-2-yl)amino]methyl}quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; KDSRVLWGJOIMHP-SVGMAFHSNA-N; [M+H]+; UNPD121491
