ACCESSION: MSBNK-SMB_Measured-HSA001P0188012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'10_posi_17083': {'bp': 59062.0, 'sum': 361899.0}, '11_posi_17415': {'bp': 50322.0, 'sum': 321464.0}, '12_posi_17421': {'bp': 50674.0, 'sum': 306748.0}, '10_posi_17437': {'bp': 50200.0, 'sum': 274202.0}, '2_posi_17419': {'bp': 51358.0, 'sum': 311420.0}, '3_posi_17415': {'bp': 49736.0, 'sum': 324636.0}, '16_posi_17418': {'bp': 57043.0, 'sum': 380365.0}, '5_posi_17418': {'bp': 47022.0, 'sum': 320173.0}, '1_posi_17417': {'bp': 48512.0, 'sum': 368737.0}, 'BLK01_16452': {'bp': 54082.0, 'sum': 452933.0}}
COMMENT: RETENTION_TIME_STDEV 0.643
COMMENT: PRECURSOR_M/Z_RAW 188.102628
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 188.102935; int 48.497; delta(ppm) 0.957186
COMMENT: PROPOSED_CHARGE_STATE +1; mz 189.106244; int 3.811; cor 0.800
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 173.103282; int 5.020; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C7H13N3O3; [M+H]+; delta(ppm) -0.181725
COMMENT: PROPOSED_MF SevenGoldenRules 0.213; C6H9N3O2; [M+CH3OH+H]+; delta(ppm) -0.212808
COMMENT: PROPOSED_MF MS-FINDER 3.571; C6H9N3O2; [M+CH3OH+H]+; delta(ppm) -0.184658
COMMENT: PROPOSED_MF MS-FINDER 3.181; C7H13N3O3; [M+H]+; delta(ppm) -0.184658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.393; C8H11O3; [M+CH4O+H]+; delta(ppm) -7.322524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.393; C9H15O4; [M+H]+; delta(ppm) -7.322524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.223; C11H9N; [M+CH4O+H]+; delta(ppm) -21.570044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.223; C12H13NO; [M+H]+; delta(ppm) -21.570044
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.661; C10H11N4; [M+H]+; delta(ppm) -14.432381
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.800; C6H14N5P; [M+H]+; delta(ppm) -16.075597
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.202; C7H12N2P; [M+CH4O+H]+; delta(ppm) -23.213236
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.202; C8H16N2OP; [M+H]+; delta(ppm) -23.213236
