ACCESSION: MSBNK-SMB_Measured-HSA014P0222000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL01-neg_2945': {'bp': 285619.0, 'sum': 877091.0}, 'EL02-neg_2978': {'bp': 219131.0, 'sum': 701408.0}, 'EL04-neg_2934': {'bp': 209274.0, 'sum': 677124.0}, 'EL13-neg_2948': {'bp': 166324.0, 'sum': 569355.0}, 'EL05-neg_2952': {'bp': 164375.0, 'sum': 552695.0}, 'EL11-neg_2949': {'bp': 163073.0, 'sum': 548285.0}, 'EL09-neg_2955': {'bp': 159619.0, 'sum': 546245.0}, 'EL06-neg_2952': {'bp': 146769.0, 'sum': 522139.0}, 'EL07-neg_2940': {'bp': 126678.0, 'sum': 441135.0}, 'EL12-neg_2957': {'bp': 108340.0, 'sum': 387198.0}, 'EL24-neg_2932': {'bp': 103796.0, 'sum': 374245.0}, 'EL03-neg_2942': {'bp': 91430.0, 'sum': 358065.0}, 'EL08-neg_2941': {'bp': 90909.0, 'sum': 363969.0}, 'EL10-neg_2952': {'bp': 88295.0, 'sum': 330772.0}, 'EL14-neg_2957': {'bp': 87768.0, 'sum': 348740.0}, 'EL01-neg_2977': {'bp': 86334.0, 'sum': 339975.0}, 'EL05-neg_2984': {'bp': 83774.0, 'sum': 318317.0}, 'EL23-neg_2960': {'bp': 77685.0, 'sum': 300301.0}, 'EL16-neg_2953': {'bp': 67312.0, 'sum': 286126.0}, 'EL15-neg_2967': {'bp': 65934.0, 'sum': 281430.0}, 'EL24-neg_2964': {'bp': 58067.0, 'sum': 262690.0}, 'EL22-neg_2968': {'bp': 55394.0, 'sum': 251910.0}, 'EL03-neg_2977': {'bp': 52037.0, 'sum': 260639.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 222.113011
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 222.113549; int 30.806; delta(ppm) 1.057569
COMMENT: PROPOSED_CHARGE_STATE -1; mz 223.117124; int 3.873; cor 0.908
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C12H17NO3; [M-H]1; delta(ppm) -0.049301
COMMENT: PROPOSED_MF SevenGoldenRules 4.580; C6H18N5O2P; [M-H]1; delta(ppm) 4.580478
COMMENT: PROPOSED_MF MS-FINDER 3.605; C12H17NO3; [M-H]-; delta(ppm) -0.049451
COMMENT: PROPOSED_MF MS-FINDER 2.553; C6H18N5O2P; [M-H]-; delta(ppm) 4.603868
COMMENT: PROPOSED_MF MS-FINDER 2.119; C5H17N7OS; [M-H]-; delta(ppm) -3.137053
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.446; C12H17NO3; [M-H]-; delta(ppm) -0.049451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H17NO3; [M-H]-; delta(ppm) -0.049451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.653; C12H17NO3; [M-H]-; delta(ppm) -0.049451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.669; C10H15N4O2; [M-H]-; delta(ppm) 5.995527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.343; C9H18FNO4; [M-H]-; delta(ppm) -5.193882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.374; C7H19N4O2S; [M-H]-; delta(ppm) -9.181921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.207; C7H18ClN5O; [M-H]-; delta(ppm) -97512.865653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.847; C6H18N5O2P; [M-H]-; delta(ppm) 4.603868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.264; C8H20N2O3P; [M-H]-; delta(ppm) -1.441094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.419; C5H14FN7O2; [M-H]-; delta(ppm) 6.896022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.752; C5H17N7OS; [M-H]-; delta(ppm) -3.137053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.634; C10H23OS2; [M-H]-; delta(ppm) 8.104372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H17NO3; [M-H]-; delta(ppm) -0.049451
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.630; WEQRLEDPPGQGOP-UHFFFAOYSA-N; [M-H]-; COC1=C(OC)C=C(CCNC(C)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.464; XYRMBRBAWFZQDU-UHFFFAOYSA-N; [M-H]-; OC1=NC(O)(CCC=CCC=CC)C2OC12
