ACCESSION: MSBNK-SMB_Measured-HSA031P0583000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC19-neg_6647': {'bp': 2493.0, 'sum': 4776.0}, 'HC19-neg_6657': {'bp': 1993.0, 'sum': 3620.0}, 'HC19-neg_6674': {'bp': 1771.0, 'sum': 3567.0}, 'RA14-neg_6126': {'bp': 1749.0, 'sum': 3124.0}, 'RA13-neg_6706': {'bp': 1653.0, 'sum': 3686.0}, 'RA19-neg_7404': {'bp': 1533.0, 'sum': 2193.0}, 'RA19-neg_7417': {'bp': 1482.0, 'sum': 2550.0}, 'RA18-neg_6836': {'bp': 1456.0, 'sum': 2931.0}, 'RA4-neg_6182': {'bp': 1329.0, 'sum': 2398.0}, 'RA14-neg_6117': {'bp': 1209.0, 'sum': 2699.0}, 'RA15-neg_6936': {'bp': 1181.0, 'sum': 2556.0}, 'HC7-neg_6782': {'bp': 1072.0, 'sum': 1937.0}, 'RA15-neg_6949': {'bp': 1043.0, 'sum': 2611.0}, 'HC9-neg_6980': {'bp': 1000.0, 'sum': 2297.0}, 'HC15-neg_7374': {'bp': 968.0, 'sum': 1631.0}, 'HC7-neg_6792': {'bp': 936.0, 'sum': 2105.0}, 'HC20-neg_7492': {'bp': 842.0, 'sum': 2117.0}, 'HC13-neg_7285': {'bp': 834.0, 'sum': 1798.0}, 'HC19-neg_6704': {'bp': 810.0, 'sum': 1995.0}, 'RA2-neg_6674': {'bp': 806.0, 'sum': 1976.0}, 'RA13-neg_6699': {'bp': 739.0, 'sum': 1849.0}, 'RA18-neg_6846': {'bp': 739.0, 'sum': 1758.0}, 'HC12-neg_6936': {'bp': 735.0, 'sum': 2213.0}, 'RA23-neg_6781': {'bp': 677.0, 'sum': 1442.0}, 'RA1-neg_7334': {'bp': 626.0, 'sum': 1714.0}, 'HC18-neg_7035': {'bp': 600.0, 'sum': 1364.0}, 'HC18-neg_7044': {'bp': 567.0, 'sum': 1637.0}, 'HC9-neg_6975': {'bp': 542.0, 'sum': 1608.0}, 'RA13-neg_6688': {'bp': 527.0, 'sum': 1680.0}, 'HC16-neg_7394': {'bp': 484.0, 'sum': 1283.0}, 'HC25-neg_7159': {'bp': 484.0, 'sum': 892.0}, 'RA17-neg_7428': {'bp': 472.0, 'sum': 1566.0}, 'HC13-neg_7308': {'bp': 437.0, 'sum': 1365.0}, 'RA9-neg_6379': {'bp': 427.0, 'sum': 1511.0}, 'HC22-neg_7272': {'bp': 422.0, 'sum': 1051.0}, 'HC20-neg_7464': {'bp': 398.0, 'sum': 1492.0}, 'HC12-neg_6922': {'bp': 397.0, 'sum': 1281.0}, 'QC1-neg_5648': {'bp': 389.0, 'sum': 1796.0}, 'RA15-neg_6926': {'bp': 388.0, 'sum': 1503.0}, 'RA25-neg_7484': {'bp': 374.0, 'sum': 1030.0}, 'RA5-neg_5503': {'bp': 349.0, 'sum': 1638.0}, 'QC8-neg_6772': {'bp': 338.0, 'sum': 1258.0}, 'RA1-neg_7330': {'bp': 310.0, 'sum': 1218.0}, 'QC3-neg_5667': {'bp': 291.0, 'sum': 1531.0}, 'RA17-neg_7401': {'bp': 235.0, 'sum': 1236.0}, 'HC22-neg_7266': {'bp': 218.0, 'sum': 1104.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 583.258323
COMMENT: PRECURSOR_M/Z_STDEV 0.002304
COMMENT: PRECURSOR_IN_MS1 mz 583.256548; int 253.175; delta(ppm) 2.660073
COMMENT: PROPOSED_CHARGE_STATE -1; mz 584.259496; int 86.054; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 605.238184; int 48.105; cor 0.956
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 621.213053; int 9.224; cor 0.910
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 537.249912; int 7.700; cor 0.905
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.244; C26H40N4O11; [M-H]1; delta(ppm) -9.244110
COMMENT: PROPOSED_MF SevenGoldenRules 8.443; C26H48O10S2; [M-H]1; delta(ppm) -8.443102
COMMENT: PROPOSED_MF SevenGoldenRules 7.789; C28H45N2O7SP; [M-H]1; delta(ppm) -7.789288
COMMENT: PROPOSED_MF SevenGoldenRules 7.135; C30H42N4O4P2; [M-H]1; delta(ppm) -7.135474
COMMENT: PROPOSED_MF SevenGoldenRules 6.956; C25H44O15; [M-H]1; delta(ppm) -6.955760
COMMENT: PROPOSED_MF SevenGoldenRules 6.673; C20H49N4O9S2P; [M-H]1; delta(ppm) -6.673354
COMMENT: PROPOSED_MF SevenGoldenRules 6.333; C30H50O3S2P2; [M-H]1; delta(ppm) -6.332754
COMMENT: PROPOSED_MF SevenGoldenRules 5.186; C19H45N4O14P; [M-H]1; delta(ppm) -5.186012
COMMENT: PROPOSED_MF SevenGoldenRules 4.962; C30H40N4O6S; [M-H]1; delta(ppm) -4.961798
COMMENT: PROPOSED_MF SevenGoldenRules 4.845; C29H46O8P2; [M-H]1; delta(ppm) -4.845413
COMMENT: PROPOSED_MF SevenGoldenRules 3.731; C21H50N2O10SP2; [M-H]1; delta(ppm) -3.731190
COMMENT: PROPOSED_MF SevenGoldenRules 3.507; C32H45N2O2S2P; [M-H]1; delta(ppm) -3.506977
COMMENT: PROPOSED_MF SevenGoldenRules 2.673; C29H44O10S; [M-H]1; delta(ppm) -2.673449
COMMENT: PROPOSED_MF SevenGoldenRules 2.020; C31H41N2O7P; [M-H]1; delta(ppm) -2.019635
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C21H48N2O12S2; [M-H]1; delta(ppm) -1.557515
COMMENT: PROPOSED_MF SevenGoldenRules 0.904; C23H45N4O9SP; [M-H]1; delta(ppm) -0.903701
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C33H46O3SP2; [M-H]1; delta(ppm) -0.563102
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C20H44N2O17; [M-H]1; delta(ppm) -0.070174
COMMENT: PROPOSED_MF SevenGoldenRules 0.551; C25H50N2O5S2P2; [M-H]1; delta(ppm) 0.551121
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C22H49O13SP; [M-H]1; delta(ppm) 1.384648
COMMENT: PROPOSED_MF SevenGoldenRules 1.609; C33H44O5S2; [M-H]1; delta(ppm) 1.608862
COMMENT: PROPOSED_MF SevenGoldenRules 2.038; C24H46N2O10P2; [M-H]1; delta(ppm) 2.038462
COMMENT: PROPOSED_MF SevenGoldenRules 3.098; C32H40O10; [M-H]1; delta(ppm) 3.097915
COMMENT: PROPOSED_MF SevenGoldenRules 3.379; C27H45N4O4S2P; [M-H]1; delta(ppm) 3.378610
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C24H44N2O12S; [M-H]1; delta(ppm) 4.212137
COMMENT: PROPOSED_MF SevenGoldenRules 4.866; C26H41N4O9P; [M-H]1; delta(ppm) 4.865951
COMMENT: PROPOSED_MF SevenGoldenRules 5.667; C26H49O8S2P; [M-H]1; delta(ppm) 5.666959
COMMENT: PROPOSED_MF SevenGoldenRules 6.321; C28H46N2O5SP2; [M-H]1; delta(ppm) 6.320773
COMMENT: PROPOSED_MF SevenGoldenRules 7.154; C25H45O13P; [M-H]1; delta(ppm) 7.154301
COMMENT: PROPOSED_MF SevenGoldenRules 8.494; C28H44N2O7S2; [M-H]1; delta(ppm) 8.494448
COMMENT: PROPOSED_MF SevenGoldenRules 8.924; C19H46N4O12P2; [M-H]1; delta(ppm) 8.924049
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C30H41N4O4SP; [M-H]1; delta(ppm) 9.148262
COMMENT: PROPOSED_MF SevenGoldenRules 9.982; C27H40N2O12; [M-H]1; delta(ppm) 9.981790
COMMENT: PROPOSED_MF SevenGoldenRules 9.159; C25H46O8S2; [M+FA-H]1; delta(ppm) -9.159168
