ACCESSION: MSBNK-SMB_Measured-HSA015P0197014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL19_pos_2056': {'bp': 42022.0, 'sum': 585139.0}, 'EL06_pos_1966': {'bp': 33816.0, 'sum': 509000.0}, 'EL06_pos_2069': {'bp': 32997.0, 'sum': 535082.0}, 'EL21_pos_2350': {'bp': 33405.0, 'sum': 438940.0}, 'EL09_pos_1967': {'bp': 28528.0, 'sum': 430565.0}, 'EL15_pos_2289': {'bp': 33888.0, 'sum': 516896.0}, 'EL07_pos_2422': {'bp': 28419.0, 'sum': 427281.0}, 'EL07_pos_2039': {'bp': 28739.0, 'sum': 408199.0}, 'EL15_pos_1985': {'bp': 33771.0, 'sum': 497613.0}, 'EL09_pos_2297': {'bp': 29224.0, 'sum': 430796.0}, 'EL12_pos_1841': {'bp': 37539.0, 'sum': 581476.0}, 'EL14_pos_2345': {'bp': 29010.0, 'sum': 437833.0}}
COMMENT: RETENTION_TIME_STDEV 0.313
COMMENT: PRECURSOR_M/Z_RAW 197.117456
COMMENT: PRECURSOR_M/Z_STDEV 0.000093
COMMENT: PRECURSOR_IN_MS1 mz 197.117219; int 34.119; delta(ppm) 1.031131
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 165.091080; int 18.087; cor 0.846
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 225.148745; int 5.430; cor 0.758
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 169.085951; int 11.111; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C11H16O3; [M+H]+; delta(ppm) -0.010198
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C10H12O2; [M+CH3OH+H]+; delta(ppm) -0.006094
COMMENT: PROPOSED_MF SevenGoldenRules 4.050; C8H8O2; [M+IsoProp+H]+; delta(ppm) -4.049926
COMMENT: PROPOSED_MF MS-FINDER 3.741; C11H16O3; [M+H]+; delta(ppm) -0.014247
COMMENT: PROPOSED_MF MS-FINDER 3.599; C8H8O2; [M+IsoProp+H]+; delta(ppm) 173083.093345
COMMENT: PROPOSED_MF MS-FINDER 3.527; C10H12O2; [M+CH3OH+H]+; delta(ppm) -0.014247
COMMENT: PROPOSED_MF MS-FINDER 1.985; C4H16N6OS; [M+H]+; delta(ppm) -3.493385
COMMENT: PROPOSED_MF MS-FINDER 1.689; C3H12N6S; [M+CH3OH+H]+; delta(ppm) -3.493385
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.191; C11H16O3; [M+H]+; delta(ppm) -0.014247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.895; C10H12O2; [M+CH4O+H]+; delta(ppm) -0.014247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H12O2; [M+CH4O+H]+; delta(ppm) -0.014247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H16O3; [M+H]+; delta(ppm) -0.014247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.203; C10H12O2; [M+CH4O+H]+; delta(ppm) -0.014247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.203; C11H16O3; [M+H]+; delta(ppm) -0.014247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.262; C7H15ClNO; [M+CH4O+H]+; delta(ppm) -108541.692455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.961; C6H15NO2P; [M+CH4O+H]+; delta(ppm) -1.582363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.961; C7H19NO3P; [M+H]+; delta(ppm) -1.582363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.592; C8H10N3O; [M+CH4O+H]+; delta(ppm) 6.797298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.592; C9H14N3O2; [M+H]+; delta(ppm) 6.797298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.844; C7H13FO3; [M+CH4O+H]+; delta(ppm) -5.811037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.844; C8H17FO4; [M+H]+; delta(ppm) -5.811037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.235; C4H13N4OP; [M+CH4O+H]+; delta(ppm) 5.229161
