ACCESSION: MSBNK-SMB_Measured-HSA032P0520000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC13-pos_4103': {'bp': 187959.0, 'sum': 743158.0}, 'HC13-pos_4090': {'bp': 152610.0, 'sum': 490899.0}, 'HC4-pos_3905': {'bp': 139678.0, 'sum': 444609.0}, 'RA7-pos_3731': {'bp': 128773.0, 'sum': 419483.0}, 'RA7-pos_3719': {'bp': 122512.0, 'sum': 380938.0}, 'HC4-pos_3894': {'bp': 111655.0, 'sum': 349364.0}, 'HC7-pos_3880': {'bp': 91087.0, 'sum': 252094.0}, 'HC7-pos_3888': {'bp': 69014.0, 'sum': 230971.0}, 'RA3-pos_3841': {'bp': 52459.0, 'sum': 152294.0}, 'RA1-pos_4244': {'bp': 48825.0, 'sum': 139919.0}, 'RA18-pos_3856': {'bp': 45625.0, 'sum': 135126.0}, 'RA11-pos_3735': {'bp': 34112.0, 'sum': 101198.0}, 'RA11-pos_3745': {'bp': 32356.0, 'sum': 96134.0}, 'RA17-pos_3999': {'bp': 29894.0, 'sum': 95743.0}, 'HC25-pos_3914': {'bp': 21489.0, 'sum': 64476.0}, 'RA14-pos_3760': {'bp': 20802.0, 'sum': 61386.0}, 'HC16-pos_4142': {'bp': 19271.0, 'sum': 58692.0}, 'QC2-pos_3816': {'bp': 17012.0, 'sum': 51441.0}, 'HC3-pos_4252': {'bp': 16772.0, 'sum': 56899.0}, 'QC3-pos_3850': {'bp': 16690.0, 'sum': 49811.0}, 'HC21-pos_3820': {'bp': 16617.0, 'sum': 50565.0}, 'QC1-pos_3766': {'bp': 15946.0, 'sum': 50219.0}, 'HC20-pos_4065': {'bp': 14963.0, 'sum': 39541.0}, 'QC4-pos_3892': {'bp': 14919.0, 'sum': 40439.0}, 'HC2-pos_4001': {'bp': 14484.0, 'sum': 41463.0}, 'QC8-pos_3798': {'bp': 12620.0, 'sum': 33159.0}, 'QC5-pos_3821': {'bp': 11098.0, 'sum': 34433.0}, 'RA15-pos_4074': {'bp': 10707.0, 'sum': 34669.0}, 'RA25-pos_3891': {'bp': 10492.0, 'sum': 28151.0}, 'RA4-pos_4000': {'bp': 9703.0, 'sum': 26096.0}, 'HC24-pos_3770': {'bp': 9655.0, 'sum': 26308.0}, 'RA24-pos_3651': {'bp': 9537.0, 'sum': 29462.0}, 'QC7-pos_3823': {'bp': 8858.0, 'sum': 26237.0}, 'RA21-pos_3245': {'bp': 7161.0, 'sum': 21310.0}, 'HC14-pos_3937': {'bp': 7038.0, 'sum': 22987.0}, 'HC10-pos_3915': {'bp': 6496.0, 'sum': 18545.0}, 'RA9-pos_3676': {'bp': 6385.0, 'sum': 19630.0}, 'HC6-pos_3911': {'bp': 5828.0, 'sum': 13652.0}, 'RA23-pos_3837': {'bp': 5502.0, 'sum': 18086.0}, 'HC12-pos_4087': {'bp': 5448.0, 'sum': 18427.0}, 'QC6-pos_3778': {'bp': 5225.0, 'sum': 17407.0}, 'HC18-pos_3837': {'bp': 4638.0, 'sum': 14647.0}, 'RA12-pos_4137': {'bp': 4301.0, 'sum': 15549.0}, 'HC17-pos_3840': {'bp': 3933.0, 'sum': 12617.0}, 'RA10-pos_3863': {'bp': 3796.0, 'sum': 13056.0}, 'RA22-pos_3727': {'bp': 3758.0, 'sum': 14659.0}, 'HC19-pos_3788': {'bp': 3438.0, 'sum': 8778.0}, 'RA19-pos_4113': {'bp': 3057.0, 'sum': 9908.0}, 'RA5-pos_4137': {'bp': 2944.0, 'sum': 7365.0}, 'HC26-pos_3937': {'bp': 2544.0, 'sum': 9085.0}, 'RA2-pos_4111': {'bp': 2046.0, 'sum': 7020.0}, 'HC9-pos_3907': {'bp': 1953.0, 'sum': 6581.0}, 'HC5-pos_3962': {'bp': 1756.0, 'sum': 5575.0}, 'HC23-pos_3809': {'bp': 1729.0, 'sum': 5699.0}, 'RA13-pos_3893': {'bp': 1698.0, 'sum': 5361.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 520.338898
COMMENT: PRECURSOR_M/Z_STDEV 0.000978
COMMENT: PRECURSOR_IN_MS1 mz 520.342418; int 707.589; delta(ppm) 18.609638
COMMENT: PROPOSED_CHARGE_STATE +1; mz 521.345576; int 153.768; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 542.323559; int 76.322; cor 0.856
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 558.296516; int 7.095; cor 0.842
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 542.323559; int 76.322; cor 0.856
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 558.296516; int 7.095; cor 0.842
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 542.323559; int 76.322; cor 0.856
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.829; C27H55NO2SP2; [M+H]+; delta(ppm) -14.828574
COMMENT: PROPOSED_MF SevenGoldenRules 13.286; C27H45N5O5; [M+H]+; delta(ppm) -13.286217
COMMENT: PROPOSED_MF SevenGoldenRules 11.648; C29H50N3OSP; [M+H]+; delta(ppm) -11.647584
COMMENT: PROPOSED_MF SevenGoldenRules 10.710; C26H49NO9; [M+H]+; delta(ppm) -10.709847
COMMENT: PROPOSED_MF SevenGoldenRules 8.721; C20H50N5O8P; [M+H]+; delta(ppm) -8.720765
COMMENT: PROPOSED_MF SevenGoldenRules 8.467; C31H45N5S; [M+H]+; delta(ppm) -8.466594
COMMENT: PROPOSED_MF SevenGoldenRules 8.338; C30H51NO2P2; [M+H]+; delta(ppm) -8.337583
COMMENT: PROPOSED_MF SevenGoldenRules 7.082; C22H55N3O4SP2; [M+H]+; delta(ppm) -7.082132
COMMENT: PROPOSED_MF SevenGoldenRules 5.892; C30H49NO4S; [M+H]+; delta(ppm) -5.892149
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C32H46N3OP; [M+H]+; delta(ppm) -5.156593
COMMENT: PROPOSED_MF SevenGoldenRules 3.901; C24H50N5O3SP; [M+H]+; delta(ppm) -3.901142
COMMENT: PROPOSED_MF SevenGoldenRules 2.963; C21H49N3O11; [M+H]+; delta(ppm) -2.963404
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C23H54NO7SP; [M+H]+; delta(ppm) -1.326696
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C25H51N3O4P2; [M+H]+; delta(ppm) -0.591140
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C33H45NO4; [M+H]+; delta(ppm) 0.598843
COMMENT: PROPOSED_MF SevenGoldenRules 1.854; C25H49N3O6S; [M+H]+; delta(ppm) 1.854294
COMMENT: PROPOSED_MF SevenGoldenRules 2.590; C27H46N5O3P; [M+H]+; delta(ppm) 2.589850
COMMENT: PROPOSED_MF SevenGoldenRules 5.164; C26H50NO7P; [M+H]+; delta(ppm) 5.164295
COMMENT: PROPOSED_MF SevenGoldenRules 7.155; C20H51N5O6P2; [M+H]+; delta(ppm) 7.155302
COMMENT: PROPOSED_MF SevenGoldenRules 8.345; C28H45N3O6; [M+H]+; delta(ppm) 8.345285
COMMENT: PROPOSED_MF SevenGoldenRules 9.599; C20H49N5O8S; [M+H]+; delta(ppm) 9.598811
COMMENT: PROPOSED_MF SevenGoldenRules 9.982; C30H50NO2SP; [M+H]+; delta(ppm) 9.981993
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C24H51N5OSP2; [M+H]+; delta(ppm) 11.973000
COMMENT: PROPOSED_MF SevenGoldenRules 12.911; C21H50N3O9P; [M+H]+; delta(ppm) 12.910737
COMMENT: PROPOSED_MF SevenGoldenRules 13.163; C32H45N3OS; [M+H]+; delta(ppm) 13.162983
COMMENT: PROPOSED_MF SevenGoldenRules 14.547; C23H55NO5SP2; [M+H]+; delta(ppm) 14.547445
COMMENT: PROPOSED_MF SevenGoldenRules 12.351; C23H52N3O6P; [M+Na]+; delta(ppm) -12.351383
COMMENT: PROPOSED_MF SevenGoldenRules 10.642; C25H57NO2SP2; [M+Na]+; delta(ppm) -10.642336
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C25H47N5O5; [M+Na]+; delta(ppm) -9.031810
COMMENT: PROPOSED_MF SevenGoldenRules 7.321; C27H52N3OSP; [M+Na]+; delta(ppm) -7.320753
COMMENT: PROPOSED_MF SevenGoldenRules 6.342; C24H51NO9; [M+Na]+; delta(ppm) -6.341569
COMMENT: PROPOSED_MF SevenGoldenRules 4.001; C29H47N5S; [M+Na]+; delta(ppm) -4.001180
COMMENT: PROPOSED_MF SevenGoldenRules 3.864; C28H53NO2P2; [M+Na]+; delta(ppm) -3.864457
COMMENT: PROPOSED_MF SevenGoldenRules 1.311; C28H51NO4S; [M+Na]+; delta(ppm) -1.310940
COMMENT: PROPOSED_MF SevenGoldenRules 0.543; C30H48N3OP; [M+Na]+; delta(ppm) -0.542874
COMMENT: PROPOSED_MF SevenGoldenRules 0.766; C22H52N5O3SP; [M+Na]+; delta(ppm) 0.766055
COMMENT: PROPOSED_MF SevenGoldenRules 2.779; C32H43N5; [M+Na]+; delta(ppm) 2.778709
COMMENT: PROPOSED_MF SevenGoldenRules 4.224; C23H53N3O4P2; [M+Na]+; delta(ppm) 4.224362
COMMENT: PROPOSED_MF SevenGoldenRules 5.467; C31H47NO4; [M+Na]+; delta(ppm) 5.466939
COMMENT: PROPOSED_MF SevenGoldenRules 6.778; C23H51N3O6S; [M+Na]+; delta(ppm) 6.777879
COMMENT: PROPOSED_MF SevenGoldenRules 7.546; C25H48N5O3P; [M+Na]+; delta(ppm) 7.545945
COMMENT: PROPOSED_MF SevenGoldenRules 10.234; C24H52NO7P; [M+Na]+; delta(ppm) 10.234175
COMMENT: PROPOSED_MF SevenGoldenRules 13.556; C26H47N3O6; [M+Na]+; delta(ppm) 13.555758
COMMENT: PROPOSED_MF SevenGoldenRules 9.651; C22H51N5O6; [M+K]+; delta(ppm) -9.651433
COMMENT: PROPOSED_MF SevenGoldenRules 9.240; C32H52NP; [M+K]+; delta(ppm) -9.240115
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C24H56N3O2SP; [M+K]+; delta(ppm) -7.885674
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C26H51N5OS; [M+K]+; delta(ppm) -4.453868
COMMENT: PROPOSED_MF SevenGoldenRules 4.315; C25H57NO3P2; [M+K]+; delta(ppm) -4.314685
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C25H55NO5S; [M+K]+; delta(ppm) -1.676433
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C27H52N3O2P; [M+K]+; delta(ppm) -0.882880
COMMENT: PROPOSED_MF SevenGoldenRules 2.549; C29H47N5O; [M+K]+; delta(ppm) 2.548926
COMMENT: PROPOSED_MF SevenGoldenRules 5.326; C28H51NO5; [M+K]+; delta(ppm) 5.326361
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C22H52N5O4P; [M+K]+; delta(ppm) 7.474356
COMMENT: PROPOSED_MF SevenGoldenRules 9.240; C24H57N3SP2; [M+K]+; delta(ppm) 9.240115
