ACCESSION: MSBNK-SMB_Measured-HSA001P0115004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'5_posi_4845': {'bp': 363515.0, 'sum': 659327.0}, '8_posi_4892': {'bp': 324704.0, 'sum': 634673.0}, '6_posi_4479': {'bp': 318247.0, 'sum': 613111.0}, '2_posi_4427': {'bp': 304413.0, 'sum': 650785.0}, '10_posi_4868': {'bp': 289931.0, 'sum': 597039.0}, '8_posi_4555': {'bp': 289150.0, 'sum': 607269.0}, '5_posi_4386': {'bp': 286600.0, 'sum': 571731.0}, '8_posi_4808': {'bp': 283117.0, 'sum': 581109.0}, '7_posi_4449': {'bp': 280037.0, 'sum': 586273.0}, '9_posi_4849': {'bp': 277591.0, 'sum': 570426.0}, '5_posi_4304': {'bp': 274053.0, 'sum': 572216.0}, '3_posi_4339': {'bp': 273865.0, 'sum': 554392.0}, '7_posi_4367': {'bp': 271091.0, 'sum': 569741.0}, '2_posi_4345': {'bp': 266301.0, 'sum': 561190.0}, '6_posi_4387': {'bp': 265232.0, 'sum': 543027.0}, '8_posi_4448': {'bp': 264742.0, 'sum': 597203.0}, '9_posi_4576': {'bp': 261489.0, 'sum': 530159.0}, '10_posi_4953': {'bp': 261317.0, 'sum': 595677.0}, '11_posi_4866': {'bp': 259005.0, 'sum': 535781.0}, '4_posi_4345': {'bp': 255247.0, 'sum': 526466.0}, '11_posi_4951': {'bp': 253992.0, 'sum': 572753.0}, '9_posi_4427': {'bp': 252893.0, 'sum': 569458.0}, '12_posi_4934': {'bp': 250324.0, 'sum': 551638.0}, '10_posi_4555': {'bp': 248726.0, 'sum': 574932.0}, '11_posi_5037': {'bp': 241820.0, 'sum': 581010.0}, '15_posi_4892': {'bp': 238689.0, 'sum': 503578.0}, '8_posi_4367': {'bp': 237769.0, 'sum': 522596.0}, '14_posi_4974': {'bp': 236975.0, 'sum': 549140.0}, '12_posi_5018': {'bp': 234989.0, 'sum': 556509.0}, '12_posi_4827': {'bp': 233484.0, 'sum': 500010.0}, '13_posi_4994': {'bp': 232620.0, 'sum': 563553.0}, '10_posi_4450': {'bp': 232142.0, 'sum': 549208.0}, '10_posi_4367': {'bp': 230864.0, 'sum': 520959.0}, '16_posi_4973': {'bp': 227342.0, 'sum': 543489.0}, '15_posi_4971': {'bp': 222127.0, 'sum': 540881.0}, '14_posi_4892': {'bp': 221381.0, 'sum': 521873.0}, '11_posi_4408': {'bp': 217283.0, 'sum': 485396.0}, '12_posi_4577': {'bp': 209597.0, 'sum': 494528.0}, '13_posi_4386': {'bp': 208108.0, 'sum': 470910.0}, '14_posi_4430': {'bp': 206022.0, 'sum': 502753.0}, '13_posi_4471': {'bp': 193806.0, 'sum': 487273.0}, '15_posi_4450': {'bp': 180562.0, 'sum': 488106.0}}
COMMENT: RETENTION_TIME_STDEV 0.512
COMMENT: PRECURSOR_M/Z_RAW 115.122974
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 115.122969; int 44.724; delta(ppm) 1.432836
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C6H14N2; [M+H]+; delta(ppm) -0.052578
COMMENT: PROPOSED_MF MS-FINDER 3.685; C6H14N2; [M+H]+; delta(ppm) -0.059878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.412; C6H14N2; [M+H]+; delta(ppm) -0.059878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2; [M+H]+; delta(ppm) -0.059878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.802; C6H14N2; [M+H]+; delta(ppm) -0.059878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2; [M+H]+; delta(ppm) -0.059878
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.403; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; CC(CCN)N1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.367; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; C1CC(CCC1N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.283; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; CCN1CCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.278; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; NCC1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.222; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; C1CCC(CC1)(N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.754; SSJXIUAHEKJCMH-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; GEQHKFFSPGPGLN-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; WRXNJTBODVGDRY-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; NSMWYRLQHIXVAP-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; LHQRDAIAWDPZGH-UHFFFAOYSA-N; [M+H]+; cyclohexylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; SRGQQZYVZFJYHJ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ARHYWWAJZDAYDJ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; LTEKQAPRXFBRNN-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; SVXZTUWVVQGRPC-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; IFNWESYYDINUHV-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpiperazine
