ACCESSION: MSBNK-SMB_Measured-HSA031P0783001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC15-neg_3996': {'bp': 160204.0, 'sum': 271847.0}, 'RA4-neg_3935': {'bp': 157173.0, 'sum': 343889.0}, 'HC13-neg_4317': {'bp': 150860.0, 'sum': 267218.0}, 'RA4-neg_3923': {'bp': 148501.0, 'sum': 295538.0}, 'RA16-neg_4126': {'bp': 123090.0, 'sum': 209994.0}, 'QC1-neg_3593': {'bp': 117127.0, 'sum': 205208.0}, 'HC22-neg_3957': {'bp': 2337.0, 'sum': 4156.0}, 'RA23-neg_3890': {'bp': 2275.0, 'sum': 3860.0}, 'HC17-neg_3857': {'bp': 2064.0, 'sum': 3607.0}, 'RA23-neg_3878': {'bp': 2060.0, 'sum': 4560.0}, 'HC19-neg_3491': {'bp': 1624.0, 'sum': 3130.0}, 'HC22-neg_4040': {'bp': 1331.0, 'sum': 2807.0}, 'HC10-neg_4010': {'bp': 1207.0, 'sum': 2075.0}, 'RA3-neg_3572': {'bp': 1007.0, 'sum': 1716.0}, 'HC18-neg_3981': {'bp': 885.0, 'sum': 1878.0}, 'RA4-neg_4008': {'bp': 697.0, 'sum': 1527.0}, 'HC12-neg_4258': {'bp': 606.0, 'sum': 1244.0}, 'HC4-neg_3759': {'bp': 429.0, 'sum': 885.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 783.583387
COMMENT: PRECURSOR_M/Z_STDEV 0.003415
COMMENT: PRECURSOR_IN_MS1 mz 783.579398; int 372.239; delta(ppm) 4.172881
COMMENT: PROPOSED_CHARGE_STATE -1; mz 784.583126; int 185.000; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 805.561089; int 44.264; cor 0.989
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 821.534099; int 1.830; cor 0.968
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 775.530932; int 0.604; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.252; C43H84N4O4S2; [M-H]1; delta(ppm) -9.252012
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C42H90O6SP2; [M-H]1; delta(ppm) -9.166616
COMMENT: PROPOSED_MF SevenGoldenRules 8.169; C45H89N2S3P; [M-H]1; delta(ppm) -8.168638
COMMENT: PROPOSED_MF SevenGoldenRules 8.144; C42H80N4O9; [M-H]1; delta(ppm) -8.144421
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C52H81O3P; [M-H]1; delta(ppm) -7.890784
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C42H88O8S2; [M-H]1; delta(ppm) -7.547928
COMMENT: PROPOSED_MF SevenGoldenRules 7.061; C44H85N2O5SP; [M-H]1; delta(ppm) -7.061047
COMMENT: PROPOSED_MF SevenGoldenRules 6.574; C46H82N4O2P2; [M-H]1; delta(ppm) -6.574167
COMMENT: PROPOSED_MF SevenGoldenRules 6.440; C41H84O13; [M-H]1; delta(ppm) -6.440338
COMMENT: PROPOSED_MF SevenGoldenRules 5.976; C46H90OS2P2; [M-H]1; delta(ppm) -5.976399
COMMENT: PROPOSED_MF SevenGoldenRules 4.955; C46H80N4O4S; [M-H]1; delta(ppm) -4.955479
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C45H86O6P2; [M-H]1; delta(ppm) -4.868809
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C46H88O3S3; [M-H]1; delta(ppm) -4.358986
COMMENT: PROPOSED_MF SevenGoldenRules 3.872; C48H85N2S2P; [M-H]1; delta(ppm) -3.872105
COMMENT: PROPOSED_MF SevenGoldenRules 3.251; C45H84O8S; [M-H]1; delta(ppm) -3.251396
COMMENT: PROPOSED_MF SevenGoldenRules 3.041; C40H89N4O2S3P; [M-H]1; delta(ppm) -3.041094
COMMENT: PROPOSED_MF SevenGoldenRules 2.765; C47H81N2O5P; [M-H]1; delta(ppm) -2.764515
COMMENT: PROPOSED_MF SevenGoldenRules 1.934; C39H85N4O7SP; [M-H]1; delta(ppm) -1.933503
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C49H86OSP2; [M-H]1; delta(ppm) -1.679867
COMMENT: PROPOSED_MF SevenGoldenRules 0.850; C41H90N2O3S2P2; [M-H]1; delta(ppm) -0.850130
COMMENT: PROPOSED_MF SevenGoldenRules 0.659; C49H76N4O4; [M-H]1; delta(ppm) -0.658946
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C49H84O3S2; [M-H]1; delta(ppm) -0.062453
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C40H86N2O8P2; [M-H]1; delta(ppm) 0.257461
COMMENT: PROPOSED_MF SevenGoldenRules 0.424; C51H81N2SP; [M-H]1; delta(ppm) 0.424428
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C41H88N2O5S3; [M-H]1; delta(ppm) 0.768558
COMMENT: PROPOSED_MF SevenGoldenRules 1.045; C48H80O8; [M-H]1; delta(ppm) 1.045137
COMMENT: PROPOSED_MF SevenGoldenRules 1.255; C43H85N4O2S2P; [M-H]1; delta(ppm) 1.255439
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C40H84N2O10S; [M-H]1; delta(ppm) 1.876148
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C42H81N4O7P; [M-H]1; delta(ppm) 2.363029
COMMENT: PROPOSED_MF SevenGoldenRules 2.617; C52H82OP2; [M-H]1; delta(ppm) 2.616666
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C42H89O6S2P; [M-H]1; delta(ppm) 2.959522
COMMENT: PROPOSED_MF SevenGoldenRules 3.446; C44H86N2O3SP2; [M-H]1; delta(ppm) 3.446403
COMMENT: PROPOSED_MF SevenGoldenRules 4.067; C41H85O11P; [M-H]1; delta(ppm) 4.067112
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C52H80O3S; [M-H]1; delta(ppm) 4.235354
COMMENT: PROPOSED_MF SevenGoldenRules 5.065; C44H84N2O5S2; [M-H]1; delta(ppm) 5.065091
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C46H81N4O2SP; [M-H]1; delta(ppm) 5.551972
COMMENT: PROPOSED_MF SevenGoldenRules 6.150; C46H89OS3P; [M-H]1; delta(ppm) 6.149739
COMMENT: PROPOSED_MF SevenGoldenRules 6.173; C43H80N2O10; [M-H]1; delta(ppm) 6.172681
COMMENT: PROPOSED_MF SevenGoldenRules 7.257; C45H85O6SP; [M-H]1; delta(ppm) 7.257329
COMMENT: PROPOSED_MF SevenGoldenRules 7.744; C47H82N2O3P2; [M-H]1; delta(ppm) 7.744210
COMMENT: PROPOSED_MF SevenGoldenRules 8.254; C48H84N2S3; [M-H]1; delta(ppm) 8.254033
COMMENT: PROPOSED_MF SevenGoldenRules 8.574; C39H86N4O5SP2; [M-H]1; delta(ppm) 8.573947
COMMENT: PROPOSED_MF SevenGoldenRules 9.362; C47H80N2O5S; [M-H]1; delta(ppm) 9.361623
COMMENT: PROPOSED_MF SevenGoldenRules 9.849; C49H77N4O2P; [M-H]1; delta(ppm) 9.848504
